0 21 0 2.88945 -3.14271 5.02309 33.5316 0 0 0 0
0 21 0 2.71883 -1.45644 2.91116 6.14963 0 0 0 0
0 1 0 2.67244 -5.88526 5.13645 484.286 0 0 0 0
0 21 0 2.66339 -4.63236 2.44072 136.853 0 0 0 0
0 -1 0 2.55458 5.34864 0.332268 270.879 0 0 0 0
0 21 0 2.33562 -1.39596 3.75335 5.00577 0 0 0 0
0 21 0 2.26396 -1.42127 1.22442 4.96237 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.2215 -4.29108 1.68906 336.856 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.5
[3] V 0 0 0 4.5
[4] V 0 0 0 6.9
[5] V 0 0 0 6.9
[6] V 0 0 0 18.1
[7] V 0 0 0 18.1
[0]=>[1] P 0 21 0 9.22089 -4.29108 1.68906 336.856 0 0 0 0
[1]=>[2] P 0 21 0 8.38364 -4.22947 1.71338 287.975 -0.0145333 0.12232 -4.49801 4.5
[1]=>[3] P 0 21 0 0.86412 -4.72843 1.45088 48.8809 -0.0145333 0.12232 -4.49801 4.5
[2]=>[4] P 0 21 0 5.05397 -4.24751 1.58797 176.76 -0.0244616 0.191481 -6.89687 6.9
[2]=>[5] P 0 21 0 3.42814 -4.17232 1.89883 111.215 -0.0244616 0.191481 -6.89687 6.9
[4]=>[6] P 0 21 0 2.19571 -4.02711 1.58804 61.6108 -0.0299616 0.511667 -18.0917 18.1
[4]=>[7] P 0 21 0 2.85827 -4.38898 1.58792 115.149 -0.0299616 0.511667 -18.0917 18.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.71687 -4.20932 5.05553 293.434 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 11.7
[3] V 0 0 0 11.7
[0]=>[1] P 0 21 0 8.71636 -4.20932 5.05553 293.434 0 0 0 0
[1]=>[2] P 0 21 0 8.71203 -4.12298 5.06536 269.028 0.116931 -0.327283 -11.6941 11.7
[1]=>[3] P 0 21 0 0.0857361 -6.34441 3.54015 24.4065 0.116931 -0.327283 -11.6941 11.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.11352 3.13223 1.06561 58.7255 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.4
[3] V 0 0 0 6.4
[0]=>[1] P 0 21 0 5.10871 3.13223 1.06561 58.7255 0 0 0 0
[1]=>[2] P 0 21 0 1.27761 2.36898 1.08753 6.89282 0.269453 0.487208 6.36969 6.4
[1]=>[3] P 0 21 0 3.83151 3.29634 1.0583 51.8327 0.269453 0.487208 6.36969 6.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.88945 -3.14271 5.02309 33.5316 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.6
[3] V 0 0 0 3.6
[0]=>[1] P 0 21 0 2.88763 -3.14271 5.02309 33.5316 0 0 0 0
[1]=>[2] P 0 21 0 0.971158 -3.25462 5.18264 12.608 0.0947825 -0.295176 -3.58435 3.6
[1]=>[3] P 0 21 0 1.93485 -3.07128 4.94327 20.9249 0.0947825 -0.295176 -3.58435 3.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.71883 -1.45644 2.91116 6.14963 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.68955 -1.45644 2.91116 6.14963 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.67244 -5.88526 5.13645 484.286 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.69273 -5.88526 5.13645 484.286 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.66339 -4.63236 2.44072 136.853 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.66333 -4.63236 2.44072 136.853 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.55458 5.34864 0.332268 270.879 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.57579 5.34864 0.332268 270.879 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.33562 -1.39596 3.75335 5.00577 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.29756 -1.39596 3.75335 5.00577 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.26396 -1.42127 1.22442 4.96237 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.22641 -1.42127 1.22442 4.96237 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 1.17827 -4.40914 5.26108 48.4337 0 0 0 0
[1] H 0 211 0 0.23009 -5.14222 5.09851 19.6849 0 0 0 0
[2] H 0 211 0 0.311138 -2.98066 2.33637 3.0759 0 0 0 0
[3] H 0 -211 0 0.917579 -3.04547 4.27493 9.66653 0 0 0 0
[4] H 0 2212 0 0.454731 -2.60273 5.41677 3.22586 0 0 0 0
[5] H 0 -2212 0 0.616517 -2.30758 4.19571 3.26635 0 0 0 0
[6] H 0 2212 0 0.898056 -2.52433 2.5649 5.71847 0 0 0 0
[7] H 0 -3122 0 1.22688 -1.4126 3.15262 2.89237 0 0 0 0
[8] H 0 -321 0 0.0861861 -3.25798 0.0522416 1.22576 0 0 0 0
[9] H 0 2112 0 0.957975 -3.4469 1.19834 15.0861 0 0 0 0
[10] H 0 -2212 0 0.356252 -4.63848 2.43323 18.4415 0 0 0 0
[11] H 0 -321 0 2.66346 -4.13013 1.62398 82.8377 0 0 0 0
[12] H 0 -211 0 0.246707 -3.24905 3.14193 3.18615 0 0 0 0
[13] H 0 211 0 0.196578 -4.95748 2.10831 13.9814 0 0 0 0
[14] H 0 -321 0 0.614116 -2.38894 1.81624 3.41161 0 0 0 0
[15] H 0 211 0 0.258568 -0.920375 4.49071 0.401101 0 0 0 0
[16] H 0 -211 0 0.396989 2.29824 1.4119 2.00114 0 0 0 0
[17] H 0 -2212 0 0.652055 2.64715 0.79842 4.71882 0 0 0 0
[18] H 0 -211 0 0.733205 -5.87169 5.78287 130.089 0 0 0 0
[19] H 0 211 0 0.821672 -5.84272 4.92344 141.623 0 0 0 0
[20] H 0 211 0 0.431279 -5.13083 5.35016 36.4785 0 0 0 0
[21] H 0 -211 0 0.149545 -4.02751 2.50786 4.19995 0 0 0 0
[22] H 0 -211 0 0.690019 -3.33399 4.1311 9.69085 0 0 0 0
[23] H 0 211 0 0.353273 -2.06996 2.10499 1.42888 0 0 0 0
[24] H 0 130 0 0.484222 -1.63561 1.68426 1.38248 0 0 0 0
[25] H 0 211 0 0.369642 -2.44564 1.28152 2.153 0 0 0 0
[26] H 0 321 0 0.687527 -4.79505 1.1621 41.5702 0 0 0 0
[27] H 0 -211 0 0.296486 -4.06681 2.45599 8.65664 0 0 0 0
[28] H 0 211 0 2.37475 -4.64047 1.90233 123.016 0 0 0 0
[29] H 0 321 0 0.3336 -4.50513 2.97287 15.102 0 0 0 0
[30] H 0 -211 0 0.194301 -3.20233 0.732795 2.39692 0 0 0 0
[31] H 0 -211 0 0.121853 1.05902 1.25855 0.241277 0 0 0 0
[32] H 0 211 0 0.34676 1.14789 1.20994 0.617413 0 0 0 0
[33] H 0 -211 0 0.346432 0.303877 5.69675 0.388487 0 0 0 0
[34] H 0 2212 0 0.172725 4.13021 3.93798 5.4537 0 0 0 0
[35] H 0 211 0 0.216116 2.04192 0.38332 0.858079 0 0 0 0
[36] H 0 211 0 1.60616 5.01365 0.204163 120.832 0 0 0 0
[37] H 0 310 0 0.582151 -1.87635 2.77881 2.00784 0 0 0 0
[38] H 0 211 0 0.292609 -4.22148 4.63681 9.9715 0 0 0 0
[39] H 0 -211 0 0.90614 -4.14953 5.49717 28.734 0 0 0 0
[40] H 0 22 0 0.944764 -3.62843 5.05252 17.7994 0 0 0 0
[41] H 0 22 0 0.404602 -3.52033 4.86258 6.84288 0 0 0 0
[42] H 0 211 0 0.98117 -3.72985 5.04464 20.4564 0 0 0 0
[43] H 0 -211 0 1.31967 -4.11166 5.1235 40.2928 0 0 0 0
[44] H 0 22 0 0.0295577 -4.88402 6.07996 1.95329 0 0 0 0
[45] H 0 22 0 0.32718 -3.61228 5.8883 6.06549 0 0 0 0
[46] H 0 22 0 0.272657 -3.36202 2.84337 3.93745 0 0 0 0
[47] H 0 22 0 0.193131 -2.83862 3.10047 1.65616 0 0 0 0
[48] H 0 22 0 0.784296 -3.49104 1.58091 12.8823 0 0 0 0
[49] H 0 22 0 0.019567 -4.52293 1.73775 0.901214 0 0 0 0
[50] H 0 22 0 0.214427 -4.15497 1.9555 6.83652 0 0 0 0
[51] H 0 22 0 0.0533706 -3.40305 3.00243 0.802933 0 0 0 0
[52] H 0 22 0 0.0531675 -2.80446 2.33511 0.440722 0 0 0 0
[53] H 0 22 0 0.0881048 -4.29021 3.51873 3.21564 0 0 0 0
[54] H 0 211 0 0.289409 -2.10345 5.86075 1.21149 0 0 0 0
[55] H 0 -211 0 0.0937627 -2.5616 1.1726 0.626777 0 0 0 0
[56] H 0 22 0 0.292867 2.09798 1.90199 1.21135 0 0 0 0
[57] H 0 22 0 0.233217 2.31797 2.37342 1.19564 0 0 0 0
[58] H 0 22 0 0.154837 0.523296 5.07711 0.176526 0 0 0 0
[59] H 0 22 0 0.102416 1.41636 5.62901 0.223506 0 0 0 0
[60] H 0 22 0 0.553063 2.80156 1.38308 4.57136 0 0 0 0
[61] H 0 22 0 0.416282 3.01277 1.19744 4.24457 0 0 0 0
[62] H 0 22 0 0.170312 2.44538 1.25617 0.989651 0 0 0 0
[63] H 0 22 0 0.234451 3.01143 0.897563 2.38739 0 0 0 0
[64] H 0 211 0 0.175925 3.70771 5.52129 3.59024 0 0 0 0
[65] H 0 -211 0 0.336313 3.05779 0.705747 3.58906 0 0 0 0
[66] H 0 211 0 0.226647 4.16552 2.01158 7.30412 0 0 0 0
[67] H 0 -211 0 0.24962 4.74857 0.0315623 14.4073 0 0 0 0
[68] H 0 22 0 0.238318 3.36502 1.12365 3.45187 0 0 0 0
[69] H 0 22 0 1.09986 3.598 1.24614 20.1013 0 0 0 0
[70] H 0 22 0 0.0387894 -5.6804 5.61253 5.68398 0 0 0 0
[71] H 0 22 0 0.462335 -5.85728 4.57426 80.8566 0 0 0 0
[72] H 0 22 0 0.274784 -4.66415 5.28594 14.5753 0 0 0 0
[73] H 0 22 0 0.621457 -4.82936 5.00333 38.8842 0 0 0 0
[74] H 0 22 0 0.108472 -4.22675 4.29331 3.71565 0 0 0 0
[75] H 0 22 0 0.503334 -3.7477 4.61053 10.6825 0 0 0 0
[76] H 0 22 0 0.646038 -4.56073 4.89746 30.9013 0 0 0 0
[77] H 0 22 0 0.128781 -4.25735 4.54025 4.54835 0 0 0 0
[78] H 0 22 0 0.189663 -3.66643 5.22774 3.71147 0 0 0 0
[79] H 0 22 0 0.843086 -3.33154 5.25499 11.8105 0 0 0 0
[80] H 0 22 0 0.392607 -3.82833 2.13968 9.03147 0 0 0 0
[81] H 0 11 0 0.184316 -3.36542 2.12191 2.67075 0 0 0 0
[82] H 0 -11 0 0.0278895 -3.36443 2.14382 0.403721 0 0 0 0
[83] H 0 22 0 0.492339 -4.21669 1.88617 16.6961 0 0 0 0
[84] H 0 22 0 1.07714 -4.25173 1.7039 37.8295 0 0 0 0
[85] H 0 22 0 0.0837741 -1.77468 2.61325 0.254167 0 0 0 0
[86] H 0 22 0 0.302914 -1.00316 2.91876 0.468548 0 0 0 0
[87] H 0 22 0 0.497575 5.7606 0.210276 79.0004 0 0 0 0
[88] H 0 22 0 0.231631 5.51584 6.17932 28.7921 0 0 0 0
[89] H 0 22 0 0.238946 -4.36911 5.05476 9.43667 0 0 0 0
[90] H 0 22 0 0.674765 -4.03584 5.02471 19.0986 0 0 0 0
[91] H 0 22 0 0.247467 -4.30824 4.80704 9.19627 0 0 0 0
[92] H 0 22 0 0.0574395 -4.60167 5.96362 2.86223 0 0 0 0
[93] H 0 22 0 0.17304 -4.56535 2.84513 8.31521 0 0 0 0
[94] H 0 22 0 0.0419784 -5.28882 1.29354 4.15827 0 0 0 0
[95] H 0 22 0 0.409712 -5.03248 2.68677 31.4085 0 0 0 0
[96] H 0 22 0 0.111631 -5.64569 2.78885 15.7997 0 0 0 0
[97] H 0 22 0 0.0289189 -3.23454 3.74378 0.367764 0 0 0 0
[98] H 0 22 0 0.057608 -5.57203 1.92819 7.57458 0 0 0 0
[99] H 0 22 0 0.186823 -1.7492 5.41827 0.55336 0 0 0 0
[100] H 0 22 0 0.0434896 -1.89416 0.816807 0.147809 0 0 0 0
[101] H 0 22 0 0.0263352 4.48687 1.39558 1.16999 0 0 0 0
[102] H 0 22 0 0.301886 3.10529 1.63984 3.37517 0 0 0 0
[103] H 0 22 0 0.143904 4.02906 1.22293 4.04554 0 0 0 0
[104] H 0 22 0 0.338937 4.15943 0.616584 10.8546 0 0 0 0
2 Event
# sigmaGen 2.74468
# sigmaErr 1.39943
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 11.9368 1.07324 0.531518 19.4973 0 0 0 0
0 21 0 8.37028 4.12135 5.57836 258.051 0 0 0 0
0 21 0 7.39505 0.829067 5.8729 10.0855 0 0 0 0
0 21 0 6.25971 -1.61327 3.3418 16.3329 0 0 0 0
0 21 0 4.99276 -1.34757 1.69003 10.255 0 0 0 0
0 21 0 4.98621 -3.57329 3.86147 88.908 0 0 0 0
0 21 0 4.68576 4.23201 1.22278 161.354 0 0 0 0
0 21 0 4.60164 3.25521 3.08939 59.7373 0 0 0 0
0 -1 0 4.50557 -4.25341 2.75989 158.929 0 0 0 0
0 21 0 4.36778 0.18711 0.0532334 4.44446 0 0 0 0
0 1 0 4.29849 4.70193 2.7439 237.476 0 0 0 0
0 21 0 4.25114 -3.3833 6.00042 62.7079 0 0 0 0
0 21 0 4.21504 -4.0214 3.24836 117.593 0 0 0 0
