[78] H 0 22 0 0.280646 -4.19741 2.17664 9.33553 0 0 0 0
[79] H 0 22 0 0.0202135 -5.73833 2.75808 3.13865 0 0 0 0
[80] H 0 22 0 0.207241 -5.69026 1.80704 30.6688 0 0 0 0
[81] H 0 22 0 0.0494573 -6.09376 3.18288 10.9569 0 0 0 0
[82] H 0 22 0 0.112545 4.56786 3.5392 5.42172 0 0 0 0
[83] H 0 22 0 0.0398807 3.20007 5.04894 0.490033 0 0 0 0
[84] H 0 22 0 0.0353238 2.82851 1.06483 0.299886 0 0 0 0
[85] H 0 22 0 0.158523 1.35532 0.227312 0.327815 0 0 0 0
[86] H 0 22 0 0.0529105 1.95617 3.1369 0.190838 0 0 0 0
[87] H 0 22 0 0.0697236 0.63589 1.08405 0.0843017 0 0 0 0
[88] H 0 22 0 0.0673658 2.32729 5.60031 0.34854 0 0 0 0
[89] H 0 22 0 0.0775495 1.93777 3.29941 0.274807 0 0 0 0
[90] H 0 22 0 0.0248734 2.74583 3.00332 0.194531 0 0 0 0
[91] H 0 22 0 0.285311 2.46162 4.81959 1.68463 0 0 0 0
[92] H 0 22 0 0.0618221 1.88751 4.64385 0.208783 0 0 0 0
[93] H 0 22 0 0.382255 2.49141 4.00448 2.32432 0 0 0 0
[94] H 0 22 0 0.0108468 -6.40245 1.24454 3.27206 0 0 0 0
[95] H 0 22 0 0.216465 -4.62901 4.94192 11.0854 0 0 0 0
1 Event
# sigmaGen 11.8639
# sigmaErr 3.5029
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.33854 2.2418 0.653614 30.1604 0 0 0 0
0 21 0 3.96175 3.99027 4.09832 107.141 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.33854 2.2418 0.653614 30.1604 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 12.4
[3] V 0 0 0 12.4
[0]=>[1] P 0 21 0 6.33087 2.2418 0.653614 30.1604 0 0 0 0
[1]=>[2] P 0 21 0 5.10445 2.17691 0.637682 22.8154 2.06637 1.58268 12.1084 12.4
[1]=>[3] P 0 21 0 1.22976 2.47204 0.719792 7.34504 2.06637 1.58268 12.1084 12.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.96175 3.99027 4.09832 107.141 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.96161 3.99027 4.09832 107.141 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.178412 7.27503 2.24516 128.795 0 0 0 0
[1] H 0 2112 0 0.792741 5.11384 4.63119 65.9285 0 0 0 0
[2] H 0 -2112 0 0.3956 6.64569 3.36209 152.202 0 0 0 0
[3] H 0 -321 0 0.791928 2.61579 1.10489 5.4673 0 0 0 0
[4] H 0 -211 0 0.283668 2.05267 5.39971 1.13155 0 0 0 0
[5] H 0 211 0 0.576625 2.21151 0.902511 2.66739 0 0 0 0
[6] H 0 3122 0 0.564374 1.22121 1.45451 1.52536 0 0 0 0
[7] H 0 -2212 0 0.336229 2.01312 5.37453 1.58792 0 0 0 0
[8] H 0 211 0 0.206581 0.714102 0.21875 0.296442 0 0 0 0
[9] H 0 -211 0 0.369913 -1.21102 1.57376 0.690237 0 0 0 0
[10] H 0 321 0 0.566266 -0.64091 2.45522 0.845662 0 0 0 0
[11] H 0 2112 0 0.430286 -1.50171 2.70834 1.38222 0 0 0 0
[12] H 0 211 0 0.716389 -3.46335 5.61166 11.447 0 0 0 0
[13] H 0 -211 0 0.519295 -6.86355 4.27511 248.42 0 0 0 0
[14] H 0 -211 0 0.405246 -6.86571 1.68571 194.281 0 0 0 0
[15] H 0 -211 0 0.220101 7.37598 5.02037 175.768 0 0 0 0
[16] H 0 211 0 0.295503 5.57713 3.43797 39.0531 0 0 0 0
[17] H 0 -211 0 0.514335 5.58759 0.965468 68.6885 0 0 0 0
[18] H 0 -211 0 0.28223 2.85926 0.55604 2.4743 0 0 0 0
[19] H 0 211 0 0.771243 3.6731 4.79004 15.1938 0 0 0 0
[20] H 0 22 0 0.29059 2.86267 4.83187 2.55215 0 0 0 0
[21] H 0 211 0 1.40868 2.30095 0.840013 7.10387 0 0 0 0
[22] H 0 310 0 0.421794 1.04163 6.26712 0.836237 0 0 0 0
[23] H 0 130 0 0.668953 -0.323326 5.69961 0.862292 0 0 0 0
[24] H 0 -211 0 0.284953 -2.22638 2.04731 1.34287 0 0 0 0
[25] H 0 -2112 0 0.164778 -5.01245 5.12266 12.417 0 0 0 0
[26] H 0 2212 0 0.813379 -7.06888 0.161428 477.794 0 0 0 0
[27] H 0 211 0 0.393842 -8.12324 3.21311 664.003 0 0 0 0
[28] H 0 -2112 0 0.321778 -8.23178 3.29442 604.706 0 0 0 0
[29] H 0 130 0 0.463907 3.91296 4.27836 11.6238 0 0 0 0
[30] H 0 22 0 0.162999 7.51545 5.7127 149.649 0 0 0 0
[31] H 0 22 0 0.182937 6.66871 4.31477 72.0205 0 0 0 0
[32] H 0 22 0 0.0560632 5.97325 3.11599 11.0104 0 0 0 0
[33] H 0 22 0 0.191086 4.39908 4.87203 7.77605 0 0 0 0
[34] H 0 22 0 0.151333 4.96671 4.31807 10.8627 0 0 0 0
[35] H 0 22 0 0.111121 4.17346 4.61516 3.60892 0 0 0 0
[36] H 0 22 0 0.359451 4.82533 4.74149 22.4003 0 0 0 0
[37] H 0 22 0 0.438643 4.31399 3.4144 16.3946 0 0 0 0
[38] H 0 22 0 0.176963 3.90485 0.830588 4.39424 0 0 0 0
[39] H 0 22 0 0.341386 1.59681 0.0911857 0.877324 0 0 0 0
[40] H 0 22 0 0.0148469 0.322884 1.53165 0.0156276 0 0 0 0
[41] H 0 22 0 0.981864 2.61047 0.689608 6.71545 0 0 0 0
[42] H 0 22 0 0.154516 2.33818 0.475912 0.808034 0 0 0 0
[43] H 0 211 0 0.138538 -2.78197 3.54505 1.13168 0 0 0 0
[44] H 0 -211 0 0.312892 -3.37464 2.24841 4.57785 0 0 0 0
[45] H 0 22 0 0.0533034 -2.51883 0.207089 0.333001 0 0 0 0
[46] H 0 211 0 0.132637 -4.91028 6.03426 8.99942 0 0 0 0
[47] H 0 -211 0 0.195985 -4.62628 3.42164 10.0103 0 0 0 0
[48] H 0 22 0 0.250295 6.70361 2.67093 102.039 0 0 0 0
[49] H 0 11 0 0.0112632 6.14534 2.57575 2.62735 0 0 0 0
[50] H 0 -11 0 0.17152 6.91636 2.09857 86.5013 0 0 0 0
[51] H 0 22 0 0.227388 4.17257 3.80929 7.37843 0 0 0 0
[52] H 0 22 0 0.030838 4.58546 5.5944 1.51197 0 0 0 0
[53] H 0 22 0 0.298109 1.76914 1.35155 0.899736 0 0 0 0
[54] H 0 22 0 0.0554589 2.71865 0.988079 0.422202 0 0 0 0
[55] H 0 22 0 0.0673767 1.9164 0.613656 0.233918 0 0 0 0
[56] H 0 22 0 0.102289 1.63681 5.03967 0.272772 0 0 0 0
[57] H 0 22 0 0.313696 -2.33878 5.49795 1.64141 0 0 0 0
[58] H 0 22 0 0.161241 -1.83455 5.81636 0.517745 0 0 0 0
[59] H 0 22 0 0.0125855 -0.380737 0.15241 0.0135088 0 0 0 0
[60] H 0 22 0 0.165015 -2.53741 1.73066 1.04998 0 0 0 0
[61] H 0 22 0 0.155884 -7.60074 0.114711 155.859 0 0 0 0
[62] H 0 22 0 0.0181116 -9.09897 2.75716 81.0141 0 0 0 0
[63] H 0 211 0 0.141504 9.14435 3.69229 662.341 0 0 0 0
[64] H 0 -211 0 0.168019 7.81076 1.42664 207.252 0 0 0 0
[65] H 0 22 0 0.0490302 3.38146 0.158185 0.721912 0 0 0 0
[66] H 0 22 0 0.12482 3.52649 4.37219 2.12404 0 0 0 0
[67] H 0 22 0 0.101072 4.63227 3.63098 5.19289 0 0 0 0
[68] H 0 22 0 0.04784 3.34054 5.12881 0.676216 0 0 0 0
[69] H 0 22 0 0.0239682 2.13188 2.65398 0.102456 0 0 0 0
[70] H 0 22 0 0.178465 3.93354 2.8405 4.56041 0 0 0 0
[71] H 0 22 0 0.18295 -4.79114 1.28394 11.0179 0 0 0 0
[72] H 0 22 0 0.163273 -5.27117 1.90637 15.8904 0 0 0 0
[73] H 0 22 0 0.125584 8.15025 0.775922 217.527 0 0 0 0
[74] H 0 22 0 0.192211 8.21502 6.16306 355.211 0 0 0 0
2 Event
# sigmaGen 15.5882
# sigmaErr 7.10198
# weight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.59286 3.83659 3.72926 176.278 0 0 0 0
0 21 0 6.7545 -1.5381 1.13826 16.449 0 0 0 0
0 21 0 2.5351 -4.58994 5.13715 124.853 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.59286 3.83659 3.72926 176.278 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.9
[3] V 0 0 0 4.9
[0]=>[1] P 0 2 0 7.59903 3.83659 3.72926 176.278 0 0 0 0
[1]=>[2] P 0 2 0 7.46174 3.78891 3.67069 165.026 -0.175793 -0.11711 4.8948 4.9
[1]=>[3] P 0 21 0 0.461871 3.88561 4.9691 11.2519 -0.175793 -0.11711 4.8948 4.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.7545 -1.5381 1.13826 16.449 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.74438 -1.5381 1.13826 16.449 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.5351 -4.58994 5.13715 124.853 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.53504 -4.58994 5.13715 124.853 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -2212 0 1.44725 3.90958 3.76756 36.1196 0 0 0 0
[1] H 0 211 0 0.575235 3.66327 4.00443 11.222 0 0 0 0
[2] H 0 -211 0 0.908306 -0.779103 0.0250151 1.20631 0 0 0 0
[3] H 0 211 0 0.205264 -2.06122 2.88551 0.831097 0 0 0 0
[4] H 0 -211 0 0.632148 -1.57036 0.375766 1.59166 0 0 0 0
[5] H 0 2212 0 1.0645 -4.58682 5.29866 52.2711 0 0 0 0
[6] H 0 3112 0 0.336337 2.1647 3.83562 1.90716 0 0 0 0
[7] H 0 321 0 0.647795 4.61564 4.41126 32.7376 0 0 0 0
[8] H 0 2112 0 0.647391 6.20465 0.891422 160.248 0 0 0 0
[9] H 0 -2112 0 0.333247 7.38554 4.343 268.681 0 0 0 0
[10] H 0 -211 0 0.173286 6.91466 0.59499 87.2433 0 0 0 0
[11] H 0 2212 0 2.79529 3.69156 3.72871 56.0985 0 0 0 0
[12] H 0 211 0 0.272783 4.42444 4.0079 11.3866 0 0 0 0
[13] H 0 -211 0 0.562432 4.48056 3.31076 24.8305 0 0 0 0
[14] H 0 310 0 0.199354 3.20936 3.06303 2.52194 0 0 0 0
[15] H 0 -211 0 0.385534 0.836515 0.588765 0.546595 0 0 0 0
[16] H 0 211 0 0.172906 1.26078 3.36323 0.357864 0 0 0 0
[17] H 0 -211 0 1.1585 -1.5072 0.565884 2.74664 0 0 0 0
[18] H 0 2212 0 1.46449 -2.37994 1.26171 8.03411 0 0 0 0
[19] H 0 211 0 0.0988123 -2.37898 5.11739 0.555677 0 0 0 0
[20] H 0 -2112 0 0.837742 -4.42691 5.34581 35.0654 0 0 0 0
[21] H 0 -211 0 0.320663 -4.85404 4.92706 20.5655 0 0 0 0
[22] H 0 211 0 0.158164 -1.88725 4.62628 0.551952 0 0 0 0
[23] H 0 -211 0 0.200146 -2.5626 2.26677 1.31305 0 0 0 0
[24] H 0 -2112 0 0.313787 -2.3333 6.06647 1.88408 0 0 0 0
[25] H 0 130 0 0.200957 3.6442 0.380446 3.8782 0 0 0 0
[26] H 0 -2112 0 0.618464 2.80909 0.333551 5.23529 0 0 0 0
[27] H 0 310 0 0.60369 5.71361 2.99992 91.4503 0 0 0 0
[28] H 0 211 0 0.153603 9.63081 4.93809 1169.43 0 0 0 0
[29] H 0 130 0 0.425271 1.14375 2.0176 0.887695 0 0 0 0
[30] H 0 211 0 0.149374 3.9818 5.97191 4.00805 0 0 0 0
[31] H 0 -211 0 0.0580076 3.51662 5.13239 0.987343 0 0 0 0
[32] H 0 321 0 0.514971 2.13385 4.6309 2.26012 0 0 0 0
[33] H 0 -321 0 0.422958 1.95548 4.88883 1.60246 0 0 0 0
[34] H 0 22 0 1.13011 -1.53825 1.54148 2.75251 0 0 0 0
[35] H 0 22 0 1.60579 -1.47632 1.4627 3.69756 0 0 0 0
[36] H 0 22 0 0.281043 -3.40541 4.25394 4.2381 0 0 0 0
[37] H 0 22 0 0.0738334 -4.21446 3.81809 2.49825 0 0 0 0
[38] H 0 22 0 0.140399 4.37037 1.81959 5.55173 0 0 0 0
[39] H 0 22 0 0.569442 4.29739 1.34333 20.933 0 0 0 0
[40] H 0 22 0 0.0234962 4.28135 3.32681 0.849995 0 0 0 0
[41] H 0 22 0 0.469861 3.24457 3.76981 6.03527 0 0 0 0
[42] H 0 22 0 0.967232 3.40087 3.64479 14.5199 0 0 0 0
[43] H 0 22 0 0.221444 -0.333547 2.07673 0.233877 0 0 0 0
[44] H 0 22 0 0.556673 -0.0127481 1.86657 0.556719 0 0 0 0
[45] H 0 22 0 0.0743471 0.10103 3.42155 0.0747269 0 0 0 0
[46] H 0 22 0 0.105339 -0.665045 1.99613 0.129505 0 0 0 0
[47] H 0 22 0 0.114044 -1.63824 1.94355 0.304523 0 0 0 0
[48] H 0 22 0 0.0933144 -0.408819 1.92508 0.101222 0 0 0 0
[49] H 0 22 0 0.0210977 0.524511 2.54739 0.0240669 0 0 0 0
[50] H 0 22 0 0.316697 1.13972 4.28713 0.545636 0 0 0 0
[51] H 0 22 0 0.117716 6.54702 6.27278 41.0341 0 0 0 0
[52] H 0 22 0 0.0340549 7.8981 1.77419 45.8405 0 0 0 0
[53] H 0 22 0 0.295734 2.77036 2.73741 2.36986 0 0 0 0
[54] H 0 22 0 0.0630275 2.56566 1.72791 0.412393 0 0 0 0
[55] H 0 211 0 0.234851 6.60913 2.31838 87.1103 0 0 0 0
[56] H 0 -211 0 0.193941 8.52258 6.08545 487.47 0 0 0 0
3 Event
# sigmaGen 15.5422
# sigmaErr 7.34851
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.7412 0.417476 3.5374 7.33723 0 0 0 0
0 21 0 6.4237 3.39524 0.299151 95.8905 0 0 0 0
0 21 0 4.54848 3.93355 1.37128 116.23 0 0 0 0
0 21 0 4.16637 -1.87634 5.09057 13.9214 0 0 0 0
0 3 0 2.61966 -4.80784 4.02856 163.317 0 0 0 0
0 21 0 2.53549 2.17407 3.09004 11.2927 0 0 0 0
0 -3 0 2.29792 -3.0843 0.314816 25.7485 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.7412 0.417476 3.5374 7.33723 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.6903 0.417476 3.5374 7.33723 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.4237 3.39524 0.299151 95.8905 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7.6
[3] V 0 0 0 7.6
[0]=>[1] P 0 21 0 6.42193 3.39524 0.299151 95.8905 0 0 0 0
[1]=>[2] P 0 21 0 4.948 3.51447 0.314215 83.2006 0.486378 0.150002 7.58083 7.6
[1]=>[3] P 0 21 0 1.47637 2.84069 0.248646 12.6899 0.486378 0.150002 7.58083 7.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.54848 3.93355 1.37128 116.23 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 16.1
[3] V 0 0 0 16.1
[0]=>[1] P 0 21 0 4.54762 3.93355 1.37128 116.23 0 0 0 0
[1]=>[2] P 0 21 0 1.27107 3.23396 1.3919 16.1579 0.124849 0.617431 16.0846 16.1
[1]=>[3] P 0 21 0 3.27693 4.11183 1.36328 100.072 0.124849 0.617431 16.0846 16.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.16637 -1.87634 5.09057 13.9214 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 0 21 0 4.13054 -1.87634 5.09057 13.9214 0 0 0 0
[1]=>[2] P 0 21 0 3.06953 -1.72393 5.12534 8.92394 0.0766867 -0.193017 -0.662171 0.7
[1]=>[3] P 0 21 0 1.06821 -2.21565 4.9905 4.99744 0.0766867 -0.193017 -0.662171 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 2.61966 -4.80784 4.02856 163.317 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 3 0 2.66689 -4.80784 4.02856 163.317 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.53549 2.17407 3.09004 11.2927 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.52743 2.17407 3.09004 11.2927 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 2.29792 -3.0843 0.314816 25.7485 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
