[31] H 0 211 0 0.477043 -0.167983 1.95589 0.50352 0 0 0 0
[32] H 0 -211 0 0.124932 -0.518793 1.85511 0.199196 0 0 0 0
[33] H 0 22 0 0.103942 -0.557236 1.76029 0.120502 0 0 0 0
[34] H 0 22 0 0.480916 -0.00681829 1.52782 0.480927 0 0 0 0
1 Event
# sigmaGen 0.0121903
# sigmaErr 0.00581293
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
0 2 0 7.09195 1.84009 0.315305 22.9173 0 0 0 0
0 21 0 2.23099 -1.80004 3.94343 6.933 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[0]=>[1] P 0 21 0 7.67541 -1.7149 3.35223 22.1907 0 0 0 0
[1]=>[2] P 0 21 0 6.94794 -1.7003 3.30549 19.7878 -0.0676479 -0.0144639 -0.185952 0.2
[1]=>[3] P 0 21 0 0.803568 -1.75087 3.76817 2.40287 -0.0676479 -0.0144639 -0.185952 0.2
[2]=>[4] P 0 21 0 6.10156 -1.70867 3.20537 17.421 -0.10229 -0.0201929 -0.278877 0.3
[2]=>[5] P 0 21 0 1.06816 -1.42617 3.91316 2.36675 -0.10229 -0.0201929 -0.278877 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.09195 1.84009 0.315305 22.9173 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.2
[3] V 0 0 0 5.2
[0]=>[1] P 0 2 0 7.0847 1.84009 0.315305 22.9173 0 0 0 0
[1]=>[2] P 0 2 0 1.96533 1.70011 0.350866 5.57084 1.52829 0.498507 4.93379 5.2
[1]=>[3] P 0 21 0 5.12109 1.88894 0.30166 17.3465 1.52829 0.498507 4.93379 5.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23099 -1.80004 3.94343 6.933 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.21211 -1.80004 3.94343 6.933 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 2.10008 1.78499 0.364038 6.43542 0 0 0 0
[1] H 0 211 0 1.0649 1.87112 0.628086 3.54327 0 0 0 0
[2] H 0 211 0 0.131925 -2.67367 3.47237 0.97064 0 0 0 0
[3] H 0 -211 0 0.582942 -0.94683 3.47472 0.875551 0 0 0 0
[4] H 0 -321 0 0.155554 0.802356 6.13137 0.535853 0 0 0 0
[5] H 0 321 0 0.458231 1.57669 3.06259 1.25702 0 0 0 0
[6] H 0 -211 0 0.246635 1.97178 5.69595 0.913734 0 0 0 0
[7] H 0 211 0 0.384953 3.17508 2.66051 4.61587 0 0 0 0
[8] H 0 -211 0 0.267734 2.95427 4.39822 2.57935 0 0 0 0
[9] H 0 321 0 0.540853 5.82055 2.42586 91.1787 0 0 0 0
[10] H 0 -321 0 0.121066 8.99502 0.38681 488.07 0 0 0 0
[11] H 0 211 0 0.298714 8.49959 2.19209 733.754 0 0 0 0
[12] H 0 -211 0 0.215734 7.97937 4.31732 314.981 0 0 0 0
[13] H 0 211 0 0.154484 7.90322 1.83455 209.014 0 0 0 0
[14] H 0 -211 0 1.55758 1.75881 0.10216 4.65753 0 0 0 0
[15] H 0 -211 0 0.628961 1.24881 1.03838 1.19473 0 0 0 0
[16] H 0 211 0 0.238998 -1.56395 5.16699 0.612065 0 0 0 0
[17] H 0 -211 0 0.50771 0.0720914 4.48506 0.527817 0 0 0 0
[18] H 0 211 0 0.544845 -1.45332 3.5237 1.23682 0 0 0 0
[19] H 0 -211 0 0.337714 -2.84741 4.60297 2.92474 0 0 0 0
[20] H 0 211 0 0.76612 -1.19822 3.39482 1.39214 0 0 0 0
[21] H 0 310 0 1.51054 -1.59707 3.4299 3.91462 0 0 0 0
[22] H 0 -211 0 0.648944 -1.65223 3.66559 1.761 0 0 0 0
[23] H 0 211 0 0.0826647 0.471194 5.62411 0.167171 0 0 0 0
[24] H 0 -211 0 0.198617 2.80493 3.52058 1.65307 0 0 0 0
[25] H 0 211 0 0.731463 2.39078 2.02428 4.03041 0 0 0 0
[26] H 0 -211 0 0.105251 4.72208 5.84826 5.91734 0 0 0 0
[27] H 0 211 0 0.50039 3.08228 5.04131 5.46955 0 0 0 0
[28] H 0 130 0 3.45188 -1.89732 3.34314 11.7779 0 0 0 0
[29] H 0 310 0 0.35781 -1.76119 2.86258 1.18173 0 0 0 0
[30] H 0 310 0 0.494176 2.19417 5.5915 2.29906 0 0 0 0
[31] H 0 22 0 0.169512 0.814162 0.0157009 0.228866 0 0 0 0
[32] H 0 22 0 0.821838 2.15432 0.286684 3.59063 0 0 0 0
[33] H 0 22 0 0.604042 -1.02712 3.46585 0.951683 0 0 0 0
[34] H 0 22 0 0.0803922 -1.36738 3.97971 0.168013 0 0 0 0
[35] H 0 22 0 0.127659 -0.0650402 3.98676 0.127929 0 0 0 0
[36] H 0 22 0 0.148413 -0.738523 3.27112 0.19076 0 0 0 0
[37] H 0 22 0 0.264417 4.01301 0.517118 7.31528 0 0 0 0
[38] H 0 22 0 0.140845 4.64254 0.233945 7.31112 0 0 0 0
[39] H 0 130 0 0.351257 7.61131 5.97748 354.933 0 0 0 0
[40] H 0 310 0 0.263178 7.62284 5.43847 269.015 0 0 0 0
[41] H 0 22 0 0.0315463 3.05487 1.17325 0.335424 0 0 0 0
[42] H 0 22 0 0.217411 1.56889 1.27784 0.544571 0 0 0 0
[43] H 0 22 0 0.279032 1.87872 0.336475 0.934464 0 0 0 0
[44] H 0 22 0 0.371572 1.68916 6.2437 1.04033 0 0 0 0
[45] H 0 22 0 0.185282 -1.68903 5.03786 0.518691 0 0 0 0
[46] H 0 22 0 0.0707368 -2.79125 5.25549 0.578723 0 0 0 0
[47] H 0 22 0 0.031412 3.57233 6.10836 0.559564 0 0 0 0
[48] H 0 22 0 0.253278 3.64948 1.53851 4.87316 0 0 0 0
2 Event
# sigmaGen 0.0119839
# sigmaErr 0.00470792
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.03907 -0.246123 3.50771 9.31423 0 0 0 0
0 1 0 6.61719 -0.807202 0.170743 8.90366 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.03907 -0.246123 3.50771 9.31423 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[6] V 0 0 0 0.7
[7] V 0 0 0 0.7
[0]=>[1] P 0 21 0 8.24768 -0.246123 3.50771 9.31423 0 0 0 0
[1]=>[2] P 0 21 0 7.21703 -0.177793 3.53542 7.90153 -0.165361 -0.0634008 -0.0440295 0.2
[1]=>[3] P 0 21 0 1.05259 -0.67108 3.31661 1.4127 -0.165361 -0.0634008 -0.0440295 0.2
[2]=>[4] P 0 21 0 4.42697 -0.201842 3.398 4.8439 -0.249706 -0.0984492 -0.0603542 0.3
[2]=>[5] P 0 21 0 2.896 -0.134359 3.74639 3.05763 -0.249706 -0.0984492 -0.0603542 0.3
[4]=>[6] P 0 21 0 1.62046 0.0546728 3.37703 1.73483 -0.603325 -0.191162 -0.134644 0.7
[4]=>[7] P 0 21 0 2.80707 -0.345169 3.41011 3.10907 -0.603325 -0.191162 -0.134644 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.61719 -0.807202 0.170743 8.90366 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 6.5869 -0.807202 0.170743 8.90366 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.297676 0.00526817 1.03768 0.328776 0 0 0 0
[1] H 0 -211 0 0.244754 -1.88506 0.0389162 0.836378 0 0 0 0
[2] H 0 3222 0 2.59047 -0.426192 3.50272 3.06914 0 0 0 0
[3] H 0 -3222 0 1.94711 -0.156007 3.53461 2.30193 0 0 0 0
[4] H 0 2212 0 1.18172 0.10219 3.62238 1.51375 0 0 0 0
[5] H 0 -2112 0 0.750934 1.73725 3.08444 2.39166 0 0 0 0
[6] H 0 -211 0 0.270061 1.30761 3.47445 0.553652 0 0 0 0
[7] H 0 -211 0 0.0793124 5.89673 1.03991 14.4295 0 0 0 0
[8] H 0 211 0 0.643765 4.15355 1.82722 20.4965 0 0 0 0
[9] H 0 211 0 0.384689 8.04222 4.69709 598.097 0 0 0 0
[10] H 0 211 0 1.51385 -0.784955 0.641983 2.00953 0 0 0 0
[11] H 0 -211 0 3.51908 -0.753566 0.0276338 4.56857 0 0 0 0
[12] H 0 -211 0 0.136274 -2.47131 5.25929 0.824263 0 0 0 0
[13] H 0 211 0 0.389501 1.14265 1.74877 0.687004 0 0 0 0
[14] H 0 -211 0 0.347909 0.56803 5.46795 0.428906 0 0 0 0
[15] H 0 2112 0 0.232121 3.00618 0.419168 2.53211 0 0 0 0
[16] H 0 -2112 0 0.389006 4.00349 4.19981 10.7015 0 0 0 0
[17] H 0 211 0 0.189113 4.28473 4.047 6.86589 0 0 0 0
[18] H 0 2112 0 0.222665 6.5579 1.85412 78.4721 0 0 0 0
[19] H 0 -211 0 0.464503 5.06488 1.43852 36.7813 0 0 0 0
[20] H 0 -2112 0 0.371874 8.78136 1.1876 1210.77 0 0 0 0
[21] H 0 22 0 0.0735449 3.65021 3.69314 1.41607 0 0 0 0
[22] H 0 22 0 0.0702381 3.12122 1.45319 0.797841 0 0 0 0
[23] H 0 22 0 0.0289427 5.63394 4.46632 4.0486 0 0 0 0
[24] H 0 22 0 0.512775 5.49697 5.63042 62.5474 0 0 0 0
[25] H 0 211 0 0.0830879 6.22837 1.55992 21.0603 0 0 0 0
[26] H 0 -211 0 0.22988 4.28262 4.29625 8.3279 0 0 0 0
[27] H 0 22 0 0.175797 0.223739 5.84378 0.180216 0 0 0 0
[28] H 0 22 0 0.54975 -0.185599 5.70725 0.559245 0 0 0 0
[29] H 0 22 0 0.265119 1.35172 3.30252 0.546525 0 0 0 0
[30] H 0 22 0 0.0240551 -0.178264 3.15332 0.0244383 0 0 0 0
[31] H 0 22 0 0.115657 7.78004 4.7643 138.347 0 0 0 0
[32] H 0 22 0 0.0414864 9.46251 4.27738 266.928 0 0 0 0
[33] H 0 22 0 0.0999468 0.533816 3.73513 0.114529 0 0 0 0
[34] H 0 22 0 0.0275793 -1.49734 2.77345 0.0647217 0 0 0 0
[35] H 0 22 0 0.435419 -0.120387 3.98019 0.438578 0 0 0 0
[36] H 0 22 0 0.0274927 0.400862 2.79698 0.0297313 0 0 0 0
[37] H 0 22 0 0.287234 0.0106874 3.29016 0.28725 0 0 0 0
[38] H 0 22 0 0.0614669 -0.722751 2.59081 0.0782322 0 0 0 0
[39] H 0 22 0 0.141955 5.41769 5.13806 15.9957 0 0 0 0
[40] H 0 22 0 0.143419 4.61214 5.60058 7.2218 0 0 0 0
3 Event
# sigmaGen 0.0168971
# sigmaErr 0.0068047
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.24232 1.58341 0.238194 23.4607 0 0 0 0
0 21 0 7.44144 -0.204053 2.74142 7.5969 0 0 0 0
0 21 0 5.22651 -2.00454 4.38175 19.7493 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.24232 1.58341 0.238194 23.4607 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 9.23552 1.58341 0.238194 23.4607 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.44144 -0.204053 2.74142 7.5969 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 7.15902 -0.204053 2.74142 7.5969 0 0 0 0
[1]=>[2] P 0 21 0 1.57291 0.140119 2.95976 1.64606 -0.694327 0.293697 -0.154903 0.8
[1]=>[3] P 0 21 0 5.63377 -0.296007 2.68091 5.95084 -0.694327 0.293697 -0.154903 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.22651 -2.00454 4.38175 19.7493 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.6
[3] V 0 0 0 2.6
[0]=>[1] P 0 21 0 5.20576 -2.00454 4.38175 19.7493 0 0 0 0
[1]=>[2] P 0 21 0 4.63061 -1.89526 4.39407 15.7803 -0.222493 -0.648217 -2.49735 2.6
[1]=>[3] P 0 21 0 0.578321 -2.60995 4.28294 3.969 -0.222493 -0.648217 -2.49735 2.6
# Hadronization module: 
# Final State Hadrons
[0] H 0 -2112 0 0.329771 5.35305 5.44242 34.8458 0 0 0 0
[1] H 0 2112 0 1.22949 2.22921 0.468349 5.85455 0 0 0 0
[2] H 0 -2212 0 1.86811 1.5774 6.22198 4.80836 0 0 0 0
[3] H 0 -211 0 1.28328 1.16436 0.716644 2.26032 0 0 0 0
[4] H 0 211 0 0.655112 1.16867 5.51045 1.16418 0 0 0 0
[5] H 0 -211 0 0.375784 0.970773 0.610864 0.584123 0 0 0 0
[6] H 0 211 0 0.146159 1.90913 1.04391 0.522883 0 0 0 0
[7] H 0 2112 0 1.3751 0.134351 2.50971 1.67572 0 0 0 0
[8] H 0 -2112 0 3.032 -0.532953 2.83172 3.59775 0 0 0 0
[9] H 0 211 0 0.164203 -0.0100992 3.36422 0.215511 0 0 0 0
[10] H 0 -211 0 0.609364 -0.852208 2.35526 0.855819 0 0 0 0
[11] H 0 211 0 0.621259 -2.32625 5.55342 3.21406 0 0 0 0
[12] H 0 3122 0 0.190155 -5.05159 2.18172 14.9002 0 0 0 0
[13] H 0 -2212 0 0.295834 -4.37898 4.54163 11.8365 0 0 0 0
[14] H 0 211 0 0.806375 -3.75255 3.46845 17.1978 0 0 0 0
[15] H 0 -211 0 0.442807 -3.54297 0.351617 7.66149 0 0 0 0
[16] H 0 310 0 0.148544 9.86885 3.8011 1434.87 0 0 0 0
[17] H 0 3112 0 0.793052 6.37487 5.12481 232.729 0 0 0 0
[18] H 0 211 0 0.517598 4.30225 1.76234 19.1203 0 0 0 0
[19] H 0 211 0 0.68706 1.93091 0.432596 2.42275 0 0 0 0
[20] H 0 -211 0 0.625459 1.71524 5.78167 1.79983 0 0 0 0
[21] H 0 211 0 0.161674 2.7012 2.07424 1.21773 0 0 0 0
[22] H 0 -211 0 1.04141 -0.611923 3.40229 1.25037 0 0 0 0
[23] H 0 211 0 0.497306 -0.663727 3.42203 0.626667 0 0 0 0
[24] H 0 -211 0 0.535086 -1.327 3.76504 1.08852 0 0 0 0
[25] H 0 211 0 0.0884839 -3.10118 2.64617 0.995072 0 0 0 0
[26] H 0 -211 0 1.1239 -1.84428 3.77657 3.64507 0 0 0 0
[27] H 0 130 0 0.523605 -2.99112 4.99967 5.24877 0 0 0 0
[28] H 0 2212 0 0.416779 -5.27642 5.6476 40.787 0 0 0 0
[29] H 0 211 0 0.211333 -4.71563 3.29147 11.8025 0 0 0 0
[30] H 0 -2112 0 0.172128 -10.0172 1.6973 1928.48 0 0 0 0
[31] H 0 -211 0 0.234726 -8.29825 5.12562 471.427 0 0 0 0
[32] H 0 130 0 0.512501 7.38393 1.1568 412.539 0 0 0 0
[33] H 0 310 0 0.373207 7.30386 1.28444 277.299 0 0 0 0
[34] H 0 22 0 0.291838 3.81864 1.76062 6.64871 0 0 0 0
[35] H 0 22 0 0.467033 3.58823 2.04504 8.45275 0 0 0 0
[36] H 0 211 0 0.519261 1.12394 0.742929 0.89421 0 0 0 0
[37] H 0 -211 0 0.342486 1.94815 0.594578 1.23372 0 0 0 0
[38] H 0 211 0 0.321214 1.50844 1.04833 0.774113 0 0 0 0
[39] H 0 -211 0 0.177085 0.879949 0.00394359 0.286482 0 0 0 0
[40] H 0 211 0 0.799975 -2.26525 4.55658 3.8973 0 0 0 0
[41] H 0 -211 0 0.367939 -2.4929 3.6606 2.2449 0 0 0 0
[42] H 0 22 0 0.27868 5.24598 5.14595 26.4476 0 0 0 0
[43] H 0 22 0 0.00561413 7.71732 0.294316 6.30731 0 0 0 0
[44] H 0 22 0 0.0274095 7.61072 3.21992 27.68 0 0 0 0
[45] H 0 22 0 0.126552 5.70254 3.83223 18.9595 0 0 0 0
[46] H 0 22 0 0.741223 1.68849 0.108546 2.07399 0 0 0 0
[47] H 0 22 0 0.195784 1.34568 0.191457 0.401471 0 0 0 0
[48] H 0 22 0 0.0684829 -0.252793 1.69132 0.0706827 0 0 0 0
[49] H 0 22 0 0.132412 -0.913542 0.344121 0.191615 0 0 0 0
[50] H 0 22 0 0.00665911 -2.17416 5.03045 0.0296613 0 0 0 0
[51] H 0 22 0 0.447316 -0.110156 5.36696 0.450033 0 0 0 0
[52] H 0 22 0 0.308128 -2.35105 4.32511 1.63183 0 0 0 0
[53] H 0 22 0 0.132216 -2.84723 4.77146 1.14353 0 0 0 0
[54] H 0 22 0 0.166967 1.00704 6.24921 0.259031 0 0 0 0
[55] H 0 22 0 0.327741 1.57475 6.20564 0.825351 0 0 0 0
[56] H 0 22 0 0.139114 1.5863 3.5081 0.354065 0 0 0 0
[57] H 0 22 0 0.0342401 2.94129 2.09277 0.325163 0 0 0 0
[58] H 0 22 0 0.0336526 -1.32147 0.747698 0.067569 0 0 0 0
[59] H 0 22 0 0.125228 -1.89623 3.7619 0.426456 0 0 0 0
4 Event
# sigmaGen 0.0158769
# sigmaErr 0.00626911
# weight 1
# HardProcess Parton List: PythiaGun
0 2 0 9.06763 0.741866 4.71954 11.6872 0 0 0 0
0 21 0 7.50793 1.21647 1.5596 13.7828 0 0 0 0
0 21 0 3.15572 -1.89166 5.27795 10.6998 0 0 0 0
0 1 0 2.73949 -2.58139 5.42704 18.337 0 0 0 0
0 21 0 2.48091 -1.20482 3.15569 4.51017 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 9.06763 0.741866 4.71954 11.6872 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[4] V 0 0 0 4
[5] V 0 0 0 4
[0]=>[1] P 0 2 0 8.62196 0.741866 4.71954 11.6872 0 0 0 0
[1]=>[2] P 0 2 0 5.55287 0.901078 4.8827 8.05853 0.00421887 -0.590168 0.479118 0.8
[1]=>[3] P 0 21 0 3.26972 0.385157 4.44005 3.62864 0.00421887 -0.590168 0.479118 0.8
[2]=>[4] P 0 2 0 3.74215 0.914477 4.79781 5.48368 0.377936 -2.76328 2.74601 4
[2]=>[5] P 0 22 0 1.85157 0.857379 5.0549 2.57484 0.377936 -2.76328 2.74601 4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.50793 1.21647 1.5596 13.7828 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 2.3
[5] V 0 0 0 2.3
[6] V 0 0 0 13.3
[7] V 0 0 0 13.3
[0]=>[1] P 0 21 0 7.22622 1.21647 1.5596 13.7828 0 0 0 0
[1]=>[2] P 0 21 0 1.00254 0.210895 1.58921 1.05401 0.00411 0.366981 0.565001 0.7
[1]=>[3] P 0 21 0 6.22418 1.32744 1.55483 12.7288 0.00411 0.366981 0.565001 0.7
[3]=>[4] P 0 21 0 1.95532 1.31924 1.31147 3.96997 0.016603 1.14926 1.93659 2.3
[3]=>[5] P 0 21 0 4.35206 1.31444 1.6633 8.75884 0.016603 1.14926 1.93659 2.3
[5]=>[6] P 0 21 0 1.74431 1.20966 1.60526 3.21103 -0.488285 6.59153 11.3758 13.3
[5]=>[7] P 0 21 0 2.60998 1.37807 1.70219 5.55275 -0.488285 6.59153 11.3758 13.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.15572 -1.89166 5.27795 10.6998 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[0]=>[1] P 0 21 0 3.13126 -1.89166 5.27795 10.6998 0 0 0 0
[1]=>[2] P 0 21 0 0.570332 -2.19564 5.13904 2.61436 0.156827 -0.247078 -0.948111 1
[1]=>[3] P 0 21 0 2.56764 -1.80742 5.30871 8.08542 0.156827 -0.247078 -0.948111 1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.73949 -2.58139 5.42704 18.337 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.75552 -2.58139 5.42704 18.337 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
