[31] H 0 211 0 0.477043 -0.167983 1.95589 0.50352 0 0 0 0
[32] H 0 -211 0 0.124932 -0.518793 1.85511 0.199196 0 0 0 0
[33] H 0 22 0 0.103942 -0.557236 1.76029 0.120502 0 0 0 0
[34] H 0 22 0 0.480916 -0.00681829 1.52782 0.480927 0 0 0 0
1 Event
# sigmaGen 0.0121903
# sigmaErr 0.00581293
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
0 2 0 7.09195 1.84009 0.315305 22.9173 0 0 0 0
0 21 0 2.23099 -1.80004 3.94343 6.933 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[0]=>[1] P 0 21 0 7.67541 -1.7149 3.35223 22.1907 0 0 0 0
[1]=>[2] P 0 21 0 6.94794 -1.7003 3.30549 19.7878 -0.0676479 -0.0144639 -0.185952 0.2
[1]=>[3] P 0 21 0 0.803568 -1.75087 3.76817 2.40287 -0.0676479 -0.0144639 -0.185952 0.2
[2]=>[4] P 0 21 0 6.10156 -1.70867 3.20537 17.421 -0.10229 -0.0201929 -0.278877 0.3
[2]=>[5] P 0 21 0 1.06816 -1.42617 3.91316 2.36675 -0.10229 -0.0201929 -0.278877 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.09195 1.84009 0.315305 22.9173 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.2
[3] V 0 0 0 5.2
[0]=>[1] P 0 2 0 7.0847 1.84009 0.315305 22.9173 0 0 0 0
[1]=>[2] P 0 2 0 1.96533 1.70011 0.350866 5.57084 1.52829 0.498507 4.93379 5.2
[1]=>[3] P 0 21 0 5.12109 1.88894 0.30166 17.3465 1.52829 0.498507 4.93379 5.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23099 -1.80004 3.94343 6.933 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.21211 -1.80004 3.94343 6.933 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 2.10008 1.78499 0.364038 6.43542 0 0 0 0
[1] H 0 211 0 1.0649 1.87112 0.628086 3.54327 0 0 0 0
[2] H 0 211 0 0.131925 -2.67367 3.47237 0.97064 0 0 0 0
[3] H 0 -211 0 0.582942 -0.94683 3.47472 0.875551 0 0 0 0
[4] H 0 -321 0 1.62813 -1.5661 3.74145 4.09756 0 0 0 0
[5] H 0 321 0 1.49963 -2.13826 3.16188 6.46918 0 0 0 0
[6] H 0 -211 0 0.155884 -1.81006 4.4879 0.508569 0 0 0 0
[7] H 0 211 0 0.47073 -3.33757 2.76769 6.6355 0 0 0 0
[8] H 0 -211 0 0.315187 -3.05685 4.11537 3.36083 0 0 0 0
[9] H 0 321 0 0.552123 -5.8231 2.44586 93.3162 0 0 0 0
[10] H 0 -321 0 0.119765 -9.00503 0.390468 487.681 0 0 0 0
[11] H 0 211 0 0.29889 -8.5006 2.19307 734.93 0 0 0 0
[12] H 0 -211 0 0.215972 -7.98034 4.31514 315.635 0 0 0 0
[13] H 0 211 0 0.154591 -7.90377 1.83798 209.274 0 0 0 0
[14] H 0 -211 0 1.63105 1.72277 0.322094 4.71464 0 0 0 0
[15] H 0 -211 0 0.1761 2.54943 1.31992 1.14246 0 0 0 0
[16] H 0 211 0 0.0468952 1.60596 6.27794 0.18507 0 0 0 0
[17] H 0 -211 0 0.711364 -0.789073 4.63306 0.954812 0 0 0 0
[18] H 0 211 0 0.495936 -1.31259 3.84172 0.997936 0 0 0 0
[19] H 0 -211 0 0.273348 -3.13903 4.07276 3.16363 0 0 0 0
[20] H 0 211 0 0.208526 -1.15858 5.55469 0.390637 0 0 0 0
[21] H 0 321 0 1.51957 -1.85346 3.2752 4.99235 0 0 0 0
[22] H 0 -211 0 0.272514 -1.9149 4.19894 0.955011 0 0 0 0
[23] H 0 -211 0 0.202611 -1.33636 4.05059 0.4351 0 0 0 0
[24] H 0 211 0 0.841123 -3.25965 2.65525 10.9687 0 0 0 0
[25] H 0 -211 0 0.237731 -2.10515 0.965991 0.999954 0 0 0 0
[26] H 0 211 0 0.475588 -3.53459 4.93301 8.15995 0 0 0 0
[27] H 0 130 0 0.450206 -2.96907 3.79092 4.42324 0 0 0 0
[28] H 0 22 0 0.157794 2.26611 5.21753 0.768893 0 0 0 0
[29] H 0 22 0 0.957156 1.8267 0.400462 3.0506 0 0 0 0
[30] H 0 22 0 0.4797 -1.14828 3.62464 0.832267 0 0 0 0
[31] H 0 22 0 0.203655 -0.878507 3.28646 0.287429 0 0 0 0
[32] H 0 22 0 0.232796 -3.99389 0.221986 6.31856 0 0 0 0
[33] H 0 22 0 0.153536 -4.42174 0.799068 6.39116 0 0 0 0
[34] H 0 130 0 0.29508 -7.6598 5.3798 312.981 0 0 0 0
[35] H 0 310 0 0.328981 -7.53711 6.0653 308.651 0 0 0 0
[36] H 0 22 0 0.0698205 1.81249 0.0197571 0.219549 0 0 0 0
[37] H 0 22 0 0.121842 2.28254 4.77383 0.603338 0 0 0 0
[38] H 0 22 0 0.0629853 1.0078 0.882506 0.0977716 0 0 0 0
[39] H 0 22 0 0.957796 1.32517 0.430977 1.92928 0 0 0 0
[40] H 0 22 0 0.0105402 -0.750679 4.72489 0.013652 0 0 0 0
[41] H 0 22 0 0.848676 -1.54787 3.47617 2.08527 0 0 0 0
[42] H 0 22 0 0.0153027 -3.80856 4.19582 0.345135 0 0 0 0
[43] H 0 22 0 0.249768 -2.7007 1.84349 1.86793 0 0 0 0
2 Event
# sigmaGen 0.0119839
# sigmaErr 0.00470792
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.03907 -0.246123 3.50771 9.31423 0 0 0 0
0 1 0 6.61719 -0.807202 0.170743 8.90366 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.03907 -0.246123 3.50771 9.31423 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[6] V 0 0 0 0.7
[7] V 0 0 0 0.7
[0]=>[1] P 0 21 0 8.24768 -0.246123 3.50771 9.31423 0 0 0 0
[1]=>[2] P 0 21 0 7.21703 -0.177793 3.53542 7.90153 -0.165361 -0.0634008 -0.0440295 0.2
[1]=>[3] P 0 21 0 1.05259 -0.67108 3.31661 1.4127 -0.165361 -0.0634008 -0.0440295 0.2
[2]=>[4] P 0 21 0 4.42697 -0.201842 3.398 4.8439 -0.249706 -0.0984492 -0.0603542 0.3
[2]=>[5] P 0 21 0 2.896 -0.134359 3.74639 3.05763 -0.249706 -0.0984492 -0.0603542 0.3
[4]=>[6] P 0 21 0 1.62046 0.0546728 3.37703 1.73483 -0.603325 -0.191162 -0.134644 0.7
[4]=>[7] P 0 21 0 2.80707 -0.345169 3.41011 3.10907 -0.603325 -0.191162 -0.134644 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.61719 -0.807202 0.170743 8.90366 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 6.5869 -0.807202 0.170743 8.90366 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.645085 -0.874027 2.90535 0.918243 0 0 0 0
[1] H 0 211 0 3.01719 -0.284655 3.67557 3.14336 0 0 0 0
[2] H 0 -211 0 0.426559 -0.734902 4.23702 0.564551 0 0 0 0
[3] H 0 211 0 0.85945 -0.0220299 2.70884 0.870914 0 0 0 0
[4] H 0 -211 0 0.204166 3.59664 4.87424 3.72894 0 0 0 0
[5] H 0 211 0 0.103118 2.02689 1.88367 0.4219 0 0 0 0
[6] H 0 -321 0 0.613095 4.93793 3.37357 42.7628 0 0 0 0
[7] H 0 211 0 0.272151 6.05078 6.07291 57.7571 0 0 0 0
[8] H 0 211 0 0.266784 6.41909 4.46364 81.8291 0 0 0 0
[9] H 0 211 0 0.217641 7.73368 4.86542 248.545 0 0 0 0
[10] H 0 2212 0 2.75219 -0.749178 0.205636 3.68288 0 0 0 0
[11] H 0 -211 0 0.736626 -0.192177 5.56301 0.763141 0 0 0 0
[12] H 0 -2212 0 1.41521 -0.468874 6.03177 1.83213 0 0 0 0
[13] H 0 211 0 0.491102 -1.57598 4.69168 1.24598 0 0 0 0
[14] H 0 -211 0 0.238007 -1.16262 4.38221 0.440512 0 0 0 0
[15] H 0 -211 0 0.15406 -1.21687 3.57163 0.315466 0 0 0 0
[16] H 0 321 0 0.105297 4.04634 1.18424 3.05195 0 0 0 0
[17] H 0 -211 0 0.15004 4.26027 3.79016 5.31647 0 0 0 0
[18] H 0 -211 0 0.307584 5.84611 4.32776 53.1952 0 0 0 0
[19] H 0 -211 0 0.128975 7.41461 4.06996 107.053 0 0 0 0
[20] H 0 22 0 0.264233 1.49249 2.16415 0.617376 0 0 0 0
[21] H 0 22 0 0.239039 0.307789 4.36376 0.250451 0 0 0 0
[22] H 0 22 0 0.124132 5.49059 3.62954 15.0452 0 0 0 0
[23] H 0 22 0 0.575469 4.74862 1.11001 33.2141 0 0 0 0
[24] H 0 22 0 0.348937 -1.23776 6.02746 0.652149 0 0 0 0
[25] H 0 22 0 0.0219171 -2.34817 0.801455 0.115744 0 0 0 0
[26] H 0 22 0 0.316422 -0.72863 0.898971 0.404199 0 0 0 0
[27] H 0 22 0 0.357859 -1.12341 0.844026 0.608446 0 0 0 0
[28] H 0 22 0 0.62523 -0.0846289 2.40284 0.627471 0 0 0 0
[29] H 0 22 0 0.0445137 -0.737216 1.93663 0.0571678 0 0 0 0
[30] H 0 22 0 0.866359 0.341632 3.20023 0.91741 0 0 0 0
[31] H 0 22 0 0.31469 0.169479 3.39319 0.31922 0 0 0 0
[32] H 0 22 0 0.0251223 7.20531 1.59562 16.9144 0 0 0 0
[33] H 0 22 0 0.347209 6.86543 0.0387679 166.409 0 0 0 0
[34] H 0 22 0 0.358507 8.43259 1.33947 823.561 0 0 0 0
[35] H 0 22 0 0.371077 8.43035 1.71168 850.526 0 0 0 0
3 Event
# sigmaGen 0.0168971
# sigmaErr 0.0068047
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.24232 1.58341 0.238194 23.4607 0 0 0 0
0 21 0 7.44144 -0.204053 2.74142 7.5969 0 0 0 0
0 21 0 5.22651 -2.00454 4.38175 19.7493 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.24232 1.58341 0.238194 23.4607 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 9.23552 1.58341 0.238194 23.4607 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.44144 -0.204053 2.74142 7.5969 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 7.15902 -0.204053 2.74142 7.5969 0 0 0 0
[1]=>[2] P 0 21 0 1.57291 0.140119 2.95976 1.64606 -0.694327 0.293697 -0.154903 0.8
[1]=>[3] P 0 21 0 5.63377 -0.296007 2.68091 5.95084 -0.694327 0.293697 -0.154903 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.22651 -2.00454 4.38175 19.7493 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.6
[3] V 0 0 0 2.6
[0]=>[1] P 0 21 0 5.20576 -2.00454 4.38175 19.7493 0 0 0 0
[1]=>[2] P 0 21 0 4.63061 -1.89526 4.39407 15.7803 -0.222493 -0.648217 -2.49735 2.6
[1]=>[3] P 0 21 0 0.578321 -2.60995 4.28294 3.969 -0.222493 -0.648217 -2.49735 2.6
# Hadronization module: 
# Final State Hadrons
[0] H 0 -321 0 2.02854 1.69918 0.25685 5.75417 0 0 0 0
[1] H 0 2212 0 1.56124 1.7812 0.118017 4.85748 0 0 0 0
[2] H 0 -2212 0 3.48005 1.41198 0.275222 7.62313 0 0 0 0
[3] H 0 -211 0 0.415363 1.41133 6.12687 0.913154 0 0 0 0
[4] H 0 211 0 0.806833 0.982389 0.90563 1.2364 0 0 0 0
[5] H 0 -211 0 2.44492 -0.226375 2.57579 2.51171 0 0 0 0
[6] H 0 211 0 0.706826 -0.345445 3.74058 0.762306 0 0 0 0
[7] H 0 2112 0 0.942554 -1.01695 3.21406 1.74751 0 0 0 0
[8] H 0 -2112 0 0.910888 -2.04895 4.90196 3.71364 0 0 0 0
[9] H 0 211 0 0.336911 -0.923651 3.87441 0.510584 0 0 0 0
[10] H 0 -211 0 0.330215 -3.03244 4.71303 3.43642 0 0 0 0
[11] H 0 2212 0 0.453743 -4.80185 4.33714 27.6362 0 0 0 0
[12] H 0 -321 0 0.329459 -4.27279 2.59974 11.8273 0 0 0 0
[13] H 0 -211 0 0.529728 -6.47896 2.94063 172.505 0 0 0 0
[14] H 0 321 0 0.268718 8.81643 5.9384 906.134 0 0 0 0
[15] H 0 -211 0 0.323347 8.72025 1.47503 990.363 0 0 0 0
[16] H 0 310 0 0.310724 6.66125 2.29505 121.42 0 0 0 0
[17] H 0 310 0 0.361467 7.02289 2.706 202.789 0 0 0 0
[18] H 0 -211 0 0.52672 4.65124 5.96304 27.5806 0 0 0 0
[19] H 0 211 0 0.175904 3.41348 5.92478 2.67771 0 0 0 0
[20] H 0 310 0 1.07373 2.66181 0.11987 7.74259 0 0 0 0
[21] H 0 211 0 0.817173 1.05718 2.13303 1.32534 0 0 0 0
[22] H 0 -211 0 0.845837 -1.69415 3.93614 2.38334 0 0 0 0
[23] H 0 211 0 0.873101 -2.11632 4.31893 3.67886 0 0 0 0
[24] H 0 -211 0 0.652336 -2.68945 2.97572 4.82655 0 0 0 0
[25] H 0 -3112 0 0.448093 -5.85233 5.56913 77.9881 0 0 0 0
[26] H 0 211 0 0.754928 -8.23701 0.880314 1426.14 0 0 0 0
[27] H 0 310 0 0.367145 6.53504 5.22215 126.458 0 0 0 0
[28] H 0 22 0 0.149316 3.308 3.13013 2.04315 0 0 0 0
[29] H 0 22 0 0.0368832 3.38484 5.41008 0.544894 0 0 0 0
[30] H 0 22 0 0.0800313 1.49166 1.45394 0.186851 0 0 0 0
[31] H 0 22 0 0.0526819 2.3339 3.92663 0.274342 0 0 0 0
[32] H 0 22 0 0.11038 0.697344 4.44884 0.138324 0 0 0 0
[33] H 0 22 0 0.436563 0.517616 5.04563 0.496364 0 0 0 0
[34] H 0 211 0 0.145607 -0.181565 3.63109 0.20344 0 0 0 0
[35] H 0 -211 0 0.375086 0.188174 3.18437 0.40646 0 0 0 0
[36] H 0 211 0 0.119047 -0.69592 1.2901 0.204201 0 0 0 0
[37] H 0 -211 0 0.116008 0.127031 2.42915 0.182088 0 0 0 0
[38] H 0 22 0 1.47567 -0.25499 2.72402 1.5239 0 0 0 0
[39] H 0 22 0 0.354351 -0.160318 2.88505 0.358915 0 0 0 0
[40] H 0 211 0 0.14274 -3.47113 5.59806 2.30264 0 0 0 0
[41] H 0 -211 0 0.125812 -4.26267 3.47588 4.46934 0 0 0 0
[42] H 0 22 0 0.449124 -5.25105 3.54555 42.84 0 0 0 0
[43] H 0 22 0 0.0688356 -4.87435 4.22626 4.50517 0 0 0 0
[44] H 0 22 0 0.0771918 7.56759 6.16511 74.6625 0 0 0 0
[45] H 0 22 0 0.0840355 6.92593 4.4018 42.7885 0 0 0 0
[46] H 0 22 0 0.0483405 4.33709 2.04166 1.84896 0 0 0 0
[47] H 0 22 0 0.103957 2.75648 2.80997 0.82167 0 0 0 0
[48] H 0 22 0 0.356893 2.24941 2.91468 1.71088 0 0 0 0
[49] H 0 22 0 0.155987 2.65326 2.50948 1.11302 0 0 0 0
[50] H 0 22 0 0.0834216 0.795433 3.73423 0.111234 0 0 0 0
[51] H 0 22 0 0.244786 0.889191 4.7127 0.348104 0 0 0 0
[52] H 0 22 0 0.127471 -1.17722 0.880759 0.226482 0 0 0 0
[53] H 0 22 0 0.0407498 -2.65702 1.86184 0.29185 0 0 0 0
[54] H 0 22 0 0.0834084 -2.61739 5.18289 0.574387 0 0 0 0
[55] H 0 22 0 0.377499 -1.89847 5.38109 1.2883 0 0 0 0
[56] H 0 22 0 0.163501 -2.44957 5.75442 0.954004 0 0 0 0
[57] H 0 22 0 0.248333 -2.45033 5.07135 1.45007 0 0 0 0
[58] H 0 22 0 0.0841704 -4.97824 5.05903 6.11186 0 0 0 0
[59] H 0 22 0 0.0782622 -5.42035 0.634177 8.84214 0 0 0 0
[60] H 0 22 0 0.37527 -7.89418 5.32638 503.169 0 0 0 0
[61] H 0 22 0 0.208512 -7.6054 5.71465 209.453 0 0 0 0
[62] H 0 22 0 0.123664 -0.525122 0.361208 0.14111 0 0 0 0
[63] H 0 22 0 0.116406 -0.38621 1.54563 0.125196 0 0 0 0
[64] H 0 22 0 0.115914 -1.04012 1.96996 0.184475 0 0 0 0
[65] H 0 22 0 0.251579 -0.330227 2.28642 0.265421 0 0 0 0
[66] H 0 211 0 0.0111776 -4.6503 3.14569 0.601161 0 0 0 0
[67] H 0 -211 0 0.15028 -4.38524 3.79265 6.03311 0 0 0 0
[68] H 0 22 0 0.0490367 -2.44573 4.83237 0.285042 0 0 0 0
4 Event
# sigmaGen 0.0158769
# sigmaErr 0.00626911
# weight 1
# HardProcess Parton List: PythiaGun
0 2 0 9.06763 0.741866 4.71954 11.6872 0 0 0 0
0 21 0 7.50793 1.21647 1.5596 13.7828 0 0 0 0
0 21 0 3.15572 -1.89166 5.27795 10.6998 0 0 0 0
0 1 0 2.73949 -2.58139 5.42704 18.337 0 0 0 0
0 21 0 2.48091 -1.20482 3.15569 4.51017 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 9.06763 0.741866 4.71954 11.6872 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[4] V 0 0 0 4
[5] V 0 0 0 4
[0]=>[1] P 0 2 0 8.62196 0.741866 4.71954 11.6872 0 0 0 0
[1]=>[2] P 0 2 0 5.55287 0.901078 4.8827 8.05853 0.00421887 -0.590168 0.479118 0.8
[1]=>[3] P 0 21 0 3.26972 0.385157 4.44005 3.62864 0.00421887 -0.590168 0.479118 0.8
[2]=>[4] P 0 2 0 3.74215 0.914477 4.79781 5.48368 0.377936 -2.76328 2.74601 4
[2]=>[5] P 0 22 0 1.85157 0.857379 5.0549 2.57484 0.377936 -2.76328 2.74601 4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.50793 1.21647 1.5596 13.7828 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 2.3
[5] V 0 0 0 2.3
[6] V 0 0 0 13.3
[7] V 0 0 0 13.3
[0]=>[1] P 0 21 0 7.22622 1.21647 1.5596 13.7828 0 0 0 0
[1]=>[2] P 0 21 0 1.00254 0.210895 1.58921 1.05401 0.00411 0.366981 0.565001 0.7
[1]=>[3] P 0 21 0 6.22418 1.32744 1.55483 12.7288 0.00411 0.366981 0.565001 0.7
[3]=>[4] P 0 21 0 1.95532 1.31924 1.31147 3.96997 0.016603 1.14926 1.93659 2.3
[3]=>[5] P 0 21 0 4.35206 1.31444 1.6633 8.75884 0.016603 1.14926 1.93659 2.3
[5]=>[6] P 0 21 0 1.74431 1.20966 1.60526 3.21103 -0.488285 6.59153 11.3758 13.3
[5]=>[7] P 0 21 0 2.60998 1.37807 1.70219 5.55275 -0.488285 6.59153 11.3758 13.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.15572 -1.89166 5.27795 10.6998 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[0]=>[1] P 0 21 0 3.13126 -1.89166 5.27795 10.6998 0 0 0 0
[1]=>[2] P 0 21 0 0.570332 -2.19564 5.13904 2.61436 0.156827 -0.247078 -0.948111 1
[1]=>[3] P 0 21 0 2.56764 -1.80742 5.30871 8.08542 0.156827 -0.247078 -0.948111 1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.73949 -2.58139 5.42704 18.337 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.75552 -2.58139 5.42704 18.337 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
