[56] H 0 22 0 0.17373 0.947287 4.12789 0.257685 0 0 0 0
[57] H 0 22 0 0.0218445 -7.02742 5.72205 12.3107 0 0 0 0
[58] H 0 22 0 0.191123 -7.6228 2.61317 195.354 0 0 0 0
[59] H 0 22 0 0.0391196 -9.59904 5.04291 288.519 0 0 0 0
[60] H 0 22 0 0.068848 -8.08502 1.88719 111.723 0 0 0 0
[61] H 0 22 0 0.0939698 -7.76717 0.538949 110.968 0 0 0 0
[62] H 0 22 0 0.119229 -8.08913 1.86822 194.276 0 0 0 0
[63] H 0 22 0 0.0629273 -8.26401 2.14113 122.13 0 0 0 0
[64] H 0 22 0 0.112384 -7.25769 3.44643 79.7355 0 0 0 0
2 Event
# sigmaGen 0.125613
# sigmaErr 0.0278101
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.69358 0.725707 3.18606 7.25981 0 0 0 0
0 1 0 4.32831 1.46694 6.07728 9.91143 0 0 0 0
0 21 0 3.33382 -2.1039 4.11444 13.8688 0 0 0 0
0 21 0 2.49764 2.62227 0.923392 17.2832 0 0 0 0
0 21 0 2.39778 1.45257 0.160181 5.40467 0 0 0 0
0 21 0 2.06175 -0.203022 3.51038 2.10439 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.69358 0.725707 3.18606 7.25981 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 5.55346 0.725707 3.18606 7.25981 0 0 0 0
[1]=>[2] P 0 21 0 4.00037 0.768159 3.27251 5.31654 -0.611362 -0.0272022 0.48413 0.8
[1]=>[3] P 0 21 0 1.60562 0.593142 2.96924 1.94327 -0.611362 -0.0272022 0.48413 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.32831 1.46694 6.07728 9.91143 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.5
[3] V 0 0 0 1.5
[0]=>[1] P 0 1 0 4.30707 1.46694 6.07728 9.91143 0 0 0 0
[1]=>[2] P 0 1 0 3.24139 1.40559 6.06124 7.06147 0.638065 -0.133268 1.33799 1.5
[1]=>[3] P 0 21 0 1.0652 1.63384 6.12612 2.8549 0.638065 -0.133268 1.33799 1.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.33382 -2.1039 4.11444 13.8688 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.32679 -2.1039 4.11444 13.8688 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.49764 2.62227 0.923392 17.2832 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.49425 2.62227 0.923392 17.2832 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.39778 1.45257 0.160181 5.40467 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.3643 1.45257 0.160181 5.40467 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.06175 -0.203022 3.51038 2.10439 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.86368 -0.203022 3.51038 2.10439 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.566486 2.13025 5.74061 2.42172 0 0 0 0
[1] H 0 211 0 0.398805 1.74339 1.15963 1.18306 0 0 0 0
[2] H 0 -211 0 1.04813 2.21374 0.911331 4.85441 0 0 0 0
[3] H 0 211 0 0.236965 0.387875 2.6072 0.29071 0 0 0 0
[4] H 0 -211 0 0.184788 2.22769 3.13334 0.878382 0 0 0 0
[5] H 0 211 0 0.276289 1.90468 2.77589 0.958735 0 0 0 0
[6] H 0 -211 0 0.98471 1.3962 2.79832 2.11551 0 0 0 0
[7] H 0 3222 0 1.26029 0.137753 3.14415 1.74162 0 0 0 0
[8] H 0 -3222 0 1.83504 0.691742 3.17637 2.5821 0 0 0 0
[9] H 0 211 0 0.475132 -0.328568 4.59946 0.520088 0 0 0 0
[10] H 0 2212 0 0.374006 0.474671 3.25361 1.02674 0 0 0 0
[11] H 0 -321 0 0.485021 0.0908483 4.95926 0.693479 0 0 0 0
[12] H 0 -211 0 0.174053 0.0523191 2.21623 0.223287 0 0 0 0
[13] H 0 3222 0 0.766884 2.91989 4.44748 7.22792 0 0 0 0
[14] H 0 -3222 0 0.667065 4.35352 2.39682 25.9642 0 0 0 0
[15] H 0 -211 0 0.284682 3.95922 0.0108934 7.46502 0 0 0 0
[16] H 0 211 0 0.155643 8.4999 4.87701 382.438 0 0 0 0
[17] H 0 -211 0 3.7374 1.44755 6.14187 8.38757 0 0 0 0
[18] H 0 211 0 0.353425 2.20034 0.47195 1.62096 0 0 0 0
[19] H 0 211 0 0.0480952 1.3564 6.01566 0.171436 0 0 0 0
[20] H 0 -211 0 0.437211 1.97689 2.87676 1.61471 0 0 0 0
[21] H 0 321 0 0.556898 -0.690227 2.92344 0.852416 0 0 0 0
[22] H 0 -211 0 0.373958 -0.707152 3.73682 0.491648 0 0 0 0
[23] H 0 130 0 0.858682 -0.431072 3.99976 1.06333 0 0 0 0
[24] H 0 -211 0 0.18223 -0.113364 0.451601 0.230469 0 0 0 0
[25] H 0 -3122 0 0.419377 1.91218 1.60969 1.82964 0 0 0 0
[26] H 0 211 0 0.231533 1.51191 2.46664 0.567984 0 0 0 0
[27] H 0 211 0 0.13515 6.08321 2.02129 29.6277 0 0 0 0
[28] H 0 211 0 0.177954 5.99762 0.769603 35.8111 0 0 0 0
[29] H 0 211 0 0.378167 5.45152 6.22344 44.0787 0 0 0 0
[30] H 0 -211 0 0.508421 5.57787 2.47636 67.2417 0 0 0 0
[31] H 0 -211 0 0.298283 6.57597 4.73371 107.031 0 0 0 0
[32] H 0 130 0 0.810075 2.07623 0.920278 3.31821 0 0 0 0
[33] H 0 310 0 0.58331 1.34784 2.08171 1.29759 0 0 0 0
[34] H 0 22 0 0.426454 1.80289 5.12413 1.32883 0 0 0 0
[35] H 0 22 0 0.0882988 1.65246 4.43125 0.23891 0 0 0 0
[36] H 0 22 0 0.219946 0.388084 4.64055 0.236718 0 0 0 0
[37] H 0 22 0 0.206129 1.0118 4.64874 0.320954 0 0 0 0
[38] H 0 22 0 1.02733 -1.75345 3.77132 3.05512 0 0 0 0
[39] H 0 22 0 1.13595 -1.87747 3.75671 3.79971 0 0 0 0
[40] H 0 22 0 0.273356 -1.41428 0.172117 0.595454 0 0 0 0
[41] H 0 22 0 0.346502 -1.79158 0.392333 1.0682 0 0 0 0
[42] H 0 211 0 0.0805101 -1.21821 4.15456 0.20344 0 0 0 0
[43] H 0 -211 0 0.236806 -0.506087 3.84746 0.301974 0 0 0 0
[44] H 0 22 0 0.49044 2.83318 0.572668 4.18302 0 0 0 0
[45] H 0 22 0 0.0877766 2.89192 6.19605 0.793644 0 0 0 0
[46] H 0 22 0 0.191337 9.10961 0.452231 865.014 0 0 0 0
[47] H 0 22 0 0.146259 8.6586 1.13169 421.19 0 0 0 0
[48] H 0 22 0 0.0422512 2.80602 0.0732123 0.350778 0 0 0 0
[49] H 0 22 0 0.181781 1.71888 1.15995 0.523307 0 0 0 0
[50] H 0 22 0 1.13085 1.5303 6.15047 2.73441 0 0 0 0
[51] H 0 22 0 0.415506 1.42158 5.98614 0.910993 0 0 0 0
[52] H 0 22 0 0.203267 -1.57176 4.71318 0.510482 0 0 0 0
[53] H 0 22 0 0.59452 -1.35972 4.3867 1.23418 0 0 0 0
[54] H 0 22 0 0.0368825 3.36899 0.0132937 0.536337 0 0 0 0
[55] H 0 22 0 0.23423 3.81527 4.77245 5.31834 0 0 0 0
[56] H 0 22 0 0.599269 5.55379 4.34691 77.3714 0 0 0 0
[57] H 0 22 0 0.080974 5.57629 3.72458 10.6924 0 0 0 0
[58] H 0 22 0 0.17004 8.01964 0.950586 258.468 0 0 0 0
[59] H 0 22 0 0.16088 7.56955 1.64253 155.914 0 0 0 0
[60] H 0 211 0 0.135529 -0.455968 5.15451 0.20479 0 0 0 0
[61] H 0 -211 0 0.0898776 -0.422555 0.573421 0.170552 0 0 0 0
[62] H 0 22 0 0.113581 -0.833864 1.70184 0.155411 0 0 0 0
[63] H 0 22 0 0.0634656 -0.434041 3.45643 0.0695382 0 0 0 0
3 Event
# sigmaGen 0.118182
# sigmaErr 0.0239468
# weight 1
# HardProcess Parton List: PythiaGun
0 2 0 10.4051 1.13533 1.36008 17.8721 0 0 0 0
0 -1 0 4.95877 -2.08089 5.16579 20.2179 0 0 0 0
0 21 0 3.26943 -0.0627954 4.78508 3.27588 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 10.4051 1.13533 1.36008 17.8721 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 10.3954 1.13533 1.36008 17.8721 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 4.95877 -2.08089 5.16579 20.2179 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3
[3] V 0 0 0 3
[0]=>[1] P 0 -1 0 4.9489 -2.08089 5.16579 20.2179 0 0 0 0
[1]=>[2] P 0 -1 0 4.09712 -1.94714 5.1892 14.6775 0.321656 -0.660142 -2.89576 3
[1]=>[3] P 0 21 0 0.858287 -2.54773 5.05379 5.54033 0.321656 -0.660142 -2.89576 3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.26943 -0.0627954 4.78508 3.27588 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.14362 -0.0627954 4.78508 3.27588 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 3.47841 1.13621 1.28844 5.9775 0 0 0 0
[1] H 0 211 0 1.71909 1.33143 1.39399 3.48442 0 0 0 0
[2] H 0 -321 0 0.387801 0.648222 4.60539 0.683128 0 0 0 0
[3] H 0 -211 0 1.15775 -0.0366562 4.9115 1.1669 0 0 0 0
[4] H 0 -211 0 0.195179 -3.28175 3.68616 2.60545 0 0 0 0
[5] H 0 211 0 1.79307 -2.216 5.34182 8.32063 0 0 0 0
[6] H 0 211 0 2.5563 0.934813 1.39498 3.75958 0 0 0 0
[7] H 0 130 0 0.795664 0.708602 0.932016 1.12048 0 0 0 0
[8] H 0 211 0 0.631866 -0.616853 3.53218 0.768718 0 0 0 0
[9] H 0 211 0 0.163735 -1.6804 3.92995 0.475632 0 0 0 0
[10] H 0 211 0 0.235424 1.27911 1.05963 0.47664 0 0 0 0
[11] H 0 -211 0 0.196183 1.87419 5.79774 0.668896 0 0 0 0
[12] H 0 22 0 0.356383 -1.82461 5.04964 1.1336 0 0 0 0
[13] H 0 22 0 2.52886 -1.6832 5.03602 7.04105 0 0 0 0
[14] H 0 22 0 0.171744 1.59408 1.33586 0.440256 0 0 0 0
[15] H 0 22 0 0.846083 1.2435 1.37074 1.58899 0 0 0 0
[16] H 0 22 0 0.0165663 1.59995 5.98691 0.0426969 0 0 0 0
[17] H 0 22 0 0.180869 -0.473643 6.02695 0.201538 0 0 0 0
[18] H 0 22 0 0.354304 -0.569325 5.50549 0.413292 0 0 0 0
[19] H 0 22 0 0.489147 -0.284344 5.35249 0.509055 0 0 0 0
[20] H 0 22 0 0.0154347 -1.2348 2.2358 0.0287749 0 0 0 0
[21] H 0 22 0 0.189751 0.851921 2.43202 0.262875 0 0 0 0
4 Event
# sigmaGen 0.150981
# sigmaErr 0.0452669
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.61914 -0.603954 4.16234 7.86348 0 0 0 0
0 21 0 5.31714 -2.32894 1.50665 27.5546 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.61914 -0.603954 4.16234 7.86348 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[4] V 0 0 0 1.3
[5] V 0 0 0 1.3
[0]=>[1] P 0 21 0 6.24948 -0.603954 4.16234 7.86348 0 0 0 0
[1]=>[2] P 0 21 0 0.586388 0.128568 4.29601 0.618262 -0.373893 -0.609769 -0.458737 0.9
[1]=>[3] P 0 21 0 5.66886 -0.669275 4.14855 7.24522 -0.373893 -0.609769 -0.458737 0.9
[3]=>[4] P 0 21 0 3.57031 -0.734762 4.02562 4.66584 -0.541155 -0.874296 -0.684192 1.3
[3]=>[5] P 0 21 0 2.17011 -0.535264 4.35169 2.57938 -0.541155 -0.874296 -0.684192 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.31714 -2.32894 1.50665 27.5546 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.8
[3] V 0 0 0 2.8
[0]=>[1] P 0 21 0 5.29594 -2.32894 1.50665 27.5546 0 0 0 0
[1]=>[2] P 0 21 0 0.887504 -1.54806 0.972293 2.18946 0.0344989 0.537048 -2.73642 2.8
[1]=>[3] P 0 21 0 4.55464 -2.40158 1.60605 25.3651 0.0344989 0.537048 -2.73642 2.8
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.23388 8.3319 5.76918 485.806 0 0 0 0
[1] H 0 211 0 0.661327 7.36861 6.21644 524.243 0 0 0 0
[2] H 0 -211 0 0.051423 9.87665 2.18278 500.613 0 0 0 0
[3] H 0 211 0 0.713527 5.74774 2.20508 111.84 0 0 0 0
[4] H 0 211 0 0.53266 4.67056 2.78811 28.4355 0 0 0 0
[5] H 0 -211 0 0.190667 1.2516 5.5154 0.386621 0 0 0 0
[6] H 0 2212 0 0.0394656 5.56559 6.26021 5.24051 0 0 0 0
[7] H 0 -2112 0 0.415013 2.14824 2.44984 2.03267 0 0 0 0
[8] H 0 -211 0 0.561425 -1.31393 0.705816 1.12857 0 0 0 0
[9] H 0 321 0 1.57991 -0.0254274 4.25531 1.65573 0 0 0 0
[10] H 0 -211 0 0.206208 -1.89705 4.0086 0.716503 0 0 0 0
[11] H 0 -321 0 0.39285 -2.17425 0.996391 1.81831 0 0 0 0
[12] H 0 321 0 0.0945716 -4.06545 3.95973 2.80101 0 0 0 0
[13] H 0 -211 0 0.330046 -3.19247 0.523607 4.02724 0 0 0 0
[14] H 0 211 0 0.401448 -3.15445 2.22481 4.71566 0 0 0 0
[15] H 0 211 0 0.69134 -3.31214 1.10386 9.50008 0 0 0 0
[16] H 0 211 0 0.288297 -5.42681 4.07503 32.7835 0 0 0 0
[17] H 0 -211 0 0.413585 -4.37326 1.88978 16.4022 0 0 0 0
[18] H 0 -321 0 0.547619 -7.2866 6.21332 399.924 0 0 0 0
[19] H 0 -3222 0 0.211941 -8.40764 4.25361 474.873 0 0 0 0
[20] H 0 211 0 0.326921 -8.30082 3.83801 658.281 0 0 0 0
[21] H 0 -211 0 0.205698 6.70314 4.83018 83.8182 0 0 0 0
[22] H 0 211 0 0.471652 -0.778964 3.9996 0.637595 0 0 0 0
[23] H 0 -211 0 2.44638 -0.0738094 3.96432 2.45702 0 0 0 0
[24] H 0 130 0 1.06612 -1.04301 4.28381 1.77184 0 0 0 0
[25] H 0 211 0 0.0744109 -2.18788 1.07801 0.363749 0 0 0 0
[26] H 0 310 0 0.682839 -1.55292 1.91785 1.75746 0 0 0 0
[27] H 0 -211 0 0.178687 -1.53874 2.37384 0.457226 0 0 0 0
[28] H 0 -211 0 0.289476 -2.12431 6.03598 1.23625 0 0 0 0
[29] H 0 2212 0 0.348771 -7.72591 2.41771 395.213 0 0 0 0
[30] H 0 211 0 0.251672 -6.31884 0.802577 69.8307 0 0 0 0
[31] H 0 130 0 1.38936 -1.94885 1.74176 5.00084 0 0 0 0
[32] H 0 211 0 0.192253 7.17019 3.7578 124.973 0 0 0 0
