[5] H 0 321 0 0.476562 -2.56865 3.09358 3.16611 0 0 0 0
[6] H 0 -211 0 0.318239 -2.83215 1.54838 2.71512 0 0 0 0
[7] H 0 310 0 1.19835 -2.03822 3.80617 4.7043 0 0 0 0
[8] H 0 -211 0 0.262469 -1.21749 0.924417 0.502033 0 0 0 0
[9] H 0 211 0 0.922971 0.478061 3.44881 1.03987 0 0 0 0
[10] H 0 211 0 1.6272 0.630499 0.591109 1.96645 0 0 0 0
[11] H 0 -211 0 0.204704 0.661803 5.69994 0.287363 0 0 0 0
[12] H 0 -211 0 0.436717 1.87435 4.60521 1.46313 0 0 0 0
[13] H 0 -211 0 0.618243 4.06028 0.780579 17.9321 0 0 0 0
[14] H 0 211 0 0.183632 3.52331 1.34852 3.11807 0 0 0 0
[15] H 0 -2212 0 0.636539 7.39138 4.25303 516.217 0 0 0 0
[16] H 0 211 0 0.195049 6.63571 0.91355 74.2964 0 0 0 0
[17] H 0 22 0 0.514469 -3.45202 2.89628 8.12748 0 0 0 0
[18] H 0 22 0 0.00934545 -1.77279 3.39283 0.0283031 0 0 0 0
[19] H 0 211 0 0.0820615 -2.07901 4.05605 0.361283 0 0 0 0
[20] H 0 -211 0 0.178698 -1.51539 3.41932 0.448544 0 0 0 0
[21] H 0 22 0 0.667866 0.704353 3.04951 0.840498 0 0 0 0
[22] H 0 22 0 0.0314494 1.59492 3.19281 0.0806813 0 0 0 0
[23] H 0 22 0 0.0130627 0.291405 5.66865 0.0136212 0 0 0 0
[24] H 0 22 0 0.392077 0.137128 3.22404 0.39577 0 0 0 0
[25] H 0 211 0 0.492111 -0.214211 2.88579 0.522434 0 0 0 0
[26] H 0 -211 0 0.296485 0.413262 2.01104 0.351098 0 0 0 0
[27] H 0 22 0 1.39718 1.1309 0.317574 2.39002 0 0 0 0
[28] H 0 22 0 0.627026 1.09913 0.525654 1.04548 0 0 0 0
[29] H 0 22 0 0.1604 3.42808 3.56496 2.47416 0 0 0 0
[30] H 0 22 0 0.413401 4.34717 1.04963 15.9722 0 0 0 0
[31] H 0 22 0 0.286838 8.04803 5.51651 448.56 0 0 0 0
[32] H 0 22 0 0.0814419 -2.1168 3.43402 0.343072 0 0 0 0
[33] H 0 22 0 0.432771 -2.18157 2.70171 1.94164 0 0 0 0
[34] H 0 22 0 0.371439 -0.269187 4.36785 0.384978 0 0 0 0
[35] H 0 22 0 0.0306341 -1.12096 3.42148 0.0519826 0 0 0 0
[36] H 0 22 0 0.0693926 3.30556 0.502107 0.94723 0 0 0 0
[37] H 0 22 0 0.182926 2.41122 1.28391 1.02779 0 0 0 0
[38] H 0 22 0 0.191405 3.84971 4.56843 4.49811 0 0 0 0
[39] H 0 22 0 0.120998 4.70646 4.48668 6.69531 0 0 0 0
[40] H 0 22 0 0.37394 4.61323 5.26577 18.8502 0 0 0 0
[41] H 0 22 0 0.0430189 5.50438 5.80569 5.28637 0 0 0 0
[42] H 0 22 0 0.227942 -0.746565 3.05871 0.29447 0 0 0 0
[43] H 0 22 0 0.048452 0.274094 3.7922 0.0502834 0 0 0 0
[44] H 0 22 0 0.112702 0.141181 4.60989 0.113828 0 0 0 0
[45] H 0 22 0 0.0757042 0.112941 2.97173 0.0761876 0 0 0 0
[46] H 0 22 0 1.06956 1.65482 0.119326 2.90024 0 0 0 0
[47] H 0 22 0 0.0267943 2.34052 6.01692 0.140442 0 0 0 0
[48] H 0 22 0 0.0476385 3.95837 1.4226 1.24792 0 0 0 0
[49] H 0 22 0 0.0737626 2.39678 6.03043 0.408598 0 0 0 0
[50] H 0 22 0 0.067034 5.5948 2.35696 9.01695 0 0 0 0
[51] H 0 22 0 0.232647 5.95042 1.28655 44.6584 0 0 0 0
[52] H 0 22 0 0.0182754 6.24224 5.21781 4.69688 0 0 0 0
[53] H 0 22 0 0.240471 5.74996 1.75632 37.7758 0 0 0 0
[54] H 0 22 0 0.0417217 6.34264 1.98826 11.8551 0 0 0 0
[55] H 0 22 0 0.426754 5.39835 2.24062 47.166 0 0 0 0
[56] H 0 22 0 0.108435 8.32464 2.14899 223.607 0 0 0 0
[57] H 0 22 0 0.48835 8.26085 1.55731 944.803 0 0 0 0
2 Event
# sigmaGen 0.141133
# sigmaErr 0.0712378
# weight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.56117 1.81333 0.163805 23.8174 0 0 0 0
0 21 0 5.47533 -0.343805 3.57043 5.80213 0 0 0 0
0 21 0 2.09356 -3.0285 0.335576 21.6835 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.56117 1.81333 0.163805 23.8174 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 7.56224 1.81333 0.163805 23.8174 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.47533 -0.343805 3.57043 5.80213 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.40906 -0.343805 3.57043 5.80213 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.09356 -3.0285 0.335576 21.6835 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.09175 -3.0285 0.335576 21.6835 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 321 0 1.33706 1.63403 0.0999937 3.59042 0 0 0 0
[1] H 0 -211 0 0.17687 2.58286 4.97767 1.18536 0 0 0 0
[2] H 0 211 0 0.56641 0.876526 6.08436 0.810398 0 0 0 0
[3] H 0 2112 0 0.399241 0.681113 4.16412 1.06221 0 0 0 0
[4] H 0 -2212 0 0.5981 1.2903 3.03834 1.49898 0 0 0 0
[5] H 0 211 0 0.143656 -0.758535 2.45444 0.233346 0 0 0 0
[6] H 0 -211 0 0.0811334 1.46582 2.10762 0.231794 0 0 0 0
[7] H 0 211 0 0.772996 -2.80179 0.237627 6.39216 0 0 0 0
[8] H 0 -211 0 0.114011 -3.24278 4.10351 1.46849 0 0 0 0
[9] H 0 211 0 0.709056 -1.61927 1.92452 1.86559 0 0 0 0
[10] H 0 211 0 0.0415446 -2.40127 2.09825 0.270017 0 0 0 0
[11] H 0 -211 0 0.351203 -2.64867 5.41797 2.49849 0 0 0 0
[12] H 0 211 0 0.733616 3.28215 3.38627 9.78392 0 0 0 0
[13] H 0 -211 0 0.485984 5.06584 6.24229 38.5195 0 0 0 0
[14] H 0 211 0 0.463066 5.28864 4.64772 45.862 0 0 0 0
[15] H 0 -211 0 0.225373 6.44038 5.64396 70.6144 0 0 0 0
[16] H 0 211 0 0.295446 8.87188 0.24967 1053.07 0 0 0 0
[17] H 0 130 0 1.03124 1.99306 0.00845726 3.88585 0 0 0 0
[18] H 0 310 0 2.5918 1.89682 0.230866 8.84519 0 0 0 0
[19] H 0 211 0 0.222841 -0.756471 5.78844 0.321569 0 0 0 0
[20] H 0 -211 0 0.417583 -0.711311 2.24106 0.545897 0 0 0 0
[21] H 0 -211 0 0.223217 -3.43828 4.631 3.48113 0 0 0 0
[22] H 0 130 0 0.0883553 8.69471 4.09804 263.795 0 0 0 0
[23] H 0 -321 0 0.27329 7.68044 2.80656 295.917 0 0 0 0
[24] H 0 211 0 0.617661 6.83811 0.78453 288.054 0 0 0 0
[25] H 0 211 0 0.357144 7.70357 3.15626 395.759 0 0 0 0
[26] H 0 -211 0 0.130875 6.59811 0.791857 48.0123 0 0 0 0
[27] H 0 130 0 1.06319 1.83243 0.307232 3.44318 0 0 0 0
[28] H 0 22 0 0.261968 -0.242257 3.88874 0.269693 0 0 0 0
[29] H 0 22 0 0.0755748 -0.931612 3.22393 0.110812 0 0 0 0
[30] H 0 22 0 0.470317 -0.019517 3.82298 0.470407 0 0 0 0
[31] H 0 22 0 0.185447 -0.16581 1.46283 0.188002 0 0 0 0
[32] H 0 22 0 0.332707 0.0506931 0.493787 0.333134 0 0 0 0
[33] H 0 22 0 0.177084 0.142785 6.22144 0.178892 0 0 0 0
[34] H 0 22 0 0.122959 -0.766922 2.86234 0.160926 0 0 0 0
[35] H 0 22 0 0.346866 -0.909205 3.51157 0.500388 0 0 0 0
[36] H 0 22 0 0.231689 -0.952253 1.30629 0.344916 0 0 0 0
[37] H 0 22 0 0.534323 -0.82185 0.943547 0.725163 0 0 0 0
[38] H 0 22 0 0.0748435 1.20812 6.25548 0.136438 0 0 0 0
[39] H 0 22 0 0.266723 0.687842 0.792481 0.332348 0 0 0 0
[40] H 0 22 0 0.215487 -0.47554 3.43295 0.240315 0 0 0 0
[41] H 0 22 0 0.433089 -0.651202 3.02479 0.52821 0 0 0 0
[42] H 0 22 0 0.279169 -0.448248 3.71928 0.307688 0 0 0 0
[43] H 0 22 0 0.964604 -0.299422 3.93292 1.00817 0 0 0 0
[44] H 0 22 0 0.186907 -2.3031 0.386771 0.944355 0 0 0 0
[45] H 0 22 0 0.333508 -1.92965 6.27863 1.17266 0 0 0 0
[46] H 0 22 0 0.0506768 -1.07156 2.90645 0.0826639 0 0 0 0
[47] H 0 22 0 0.16025 -1.27658 4.57809 0.309551 0 0 0 0
[48] H 0 22 0 0.371793 -1.20147 4.27413 0.674015 0 0 0 0
[49] H 0 22 0 0.355954 -1.33426 3.92594 0.722683 0 0 0 0
[50] H 0 22 0 0.12757 -1.02236 5.26534 0.200252 0 0 0 0
[51] H 0 22 0 0.121445 -1.30399 4.16345 0.240182 0 0 0 0
3 Event
# sigmaGen 0.158642
# sigmaErr 0.0736214
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.2432 0.485344 0.944807 5.87296 0 0 0 0
0 21 0 5.03237 1.74122 4.29797 14.7942 0 0 0 0
0 21 0 2.67122 -3.26919 0.553568 35.164 0 0 0 0
0 21 0 2.28333 0.949185 4.13918 3.3915 0 0 0 0
0 2 0 2.19429 -0.576787 4.55228 2.59842 0 0 0 0
0 21 0 2.1053 1.29211 2.40933 4.12128 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.2432 0.485344 0.944807 5.87296 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.8
[5] V 0 0 0 0.8
[0]=>[1] P 0 21 0 4.71991 0.485344 0.944807 5.87296 0 0 0 0
[1]=>[2] P 0 21 0 1.39047 0.556946 1.3481 1.77922 0.0941737 0.130256 0.08111 0.2
[1]=>[3] P 0 21 0 3.484 0.435763 0.787532 4.09373 0.0941737 0.130256 0.08111 0.2
[3]=>[4] P 0 21 0 2.69024 0.334188 0.846178 2.98098 0.454475 0.492098 0.310735 0.8
[3]=>[5] P 0 21 0 0.813799 0.732465 0.592539 1.11275 0.454475 0.492098 0.310735 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.03237 1.74122 4.29797 14.7942 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.7
[3] V 0 0 0 2.7
[0]=>[1] P 0 21 0 5.00039 1.74122 4.29797 14.7942 0 0 0 0
[1]=>[2] P 0 21 0 3.48442 1.8426 4.36134 11.3103 -0.367465 -0.835342 2.52286 2.7
[1]=>[3] P 0 21 0 1.53887 1.45039 4.15409 3.48384 -0.367465 -0.835342 2.52286 2.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.67122 -3.26919 0.553568 35.164 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.67034 -3.26919 0.553568 35.164 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.28333 0.949185 4.13918 3.3915 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.20147 0.949185 4.13918 3.3915 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.19429 -0.576787 4.55228 2.59842 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.06245 -0.576787 4.55228 2.59842 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.1053 1.29211 2.40933 4.12128 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.05449 1.29211 2.40933 4.12128 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 2212 0 1.33568 0.386277 4.17342 1.71583 0 0 0 0
[1] H 0 -2112 0 1.81002 -0.23869 4.59925 2.08547 0 0 0 0
[2] H 0 -321 0 0.231269 2.317 3.73659 1.28329 0 0 0 0
[3] H 0 -211 0 0.159239 0.126083 0.647013 0.212702 0 0 0 0
[4] H 0 211 0 0.418106 1.11512 2.47052 0.719804 0 0 0 0
[5] H 0 2212 0 1.50997 1.04677 0.950266 2.59139 0 0 0 0
[6] H 0 -2212 0 0.698807 0.267114 3.43802 1.18506 0 0 0 0
[7] H 0 -321 0 0.236369 -2.67043 3.54564 1.78512 0 0 0 0
[8] H 0 211 0 0.660114 -0.660106 4.51575 0.82118 0 0 0 0
[9] H 0 -211 0 0.968504 -0.228394 1.11895 1.00363 0 0 0 0
[10] H 0 211 0 0.038297 -0.168887 4.70825 0.144875 0 0 0 0
[11] H 0 -211 0 0.149923 3.3977 1.95998 2.24785 0 0 0 0
[12] H 0 321 0 0.580516 3.80923 2.53817 13.1109 0 0 0 0
[13] H 0 2112 0 0.456186 4.66614 2.80285 24.2635 0 0 0 0
[14] H 0 211 0 0.240604 7.33065 4.31994 183.627 0 0 0 0
[15] H 0 211 0 0.222284 7.17502 4.08798 145.194 0 0 0 0
[16] H 0 211 0 0.409474 8.39937 3.67496 909.904 0 0 0 0
[17] H 0 -211 0 0.529434 1.12045 4.84242 0.908802 0 0 0 0
[18] H 0 211 0 1.09864 1.13371 4.16586 1.88878 0 0 0 0
[19] H 0 211 0 0.462332 2.03158 3.89956 1.79864 0 0 0 0
[20] H 0 -211 0 0.441588 1.03085 4.95768 0.711563 0 0 0 0
[21] H 0 211 0 0.830541 1.35642 2.03894 1.72481 0 0 0 0
[22] H 0 -211 0 0.408528 -0.112224 0.898886 0.434149 0 0 0 0
[23] H 0 211 0 0.630319 0.698769 1.59143 0.802795 0 0 0 0
[24] H 0 -211 0 0.252044 -0.587956 0.418217 0.32805 0 0 0 0
[25] H 0 211 0 0.656985 0.312479 0.617812 0.70331 0 0 0 0
[26] H 0 211 0 0.645892 -0.236851 0.363969 0.678602 0 0 0 0
[27] H 0 211 0 0.497426 -1.77323 1.75971 1.51356 0 0 0 0
[28] H 0 -211 0 0.431166 -1.39744 5.03215 0.93576 0 0 0 0
[29] H 0 -211 0 0.756957 -3.13129 1.03047 8.68609 0 0 0 0
[30] H 0 310 0 0.648133 3.49827 5.59727 10.7345 0 0 0 0
[31] H 0 -211 0 0.165494 4.49485 2.89694 7.41259 0 0 0 0
[32] H 0 -2112 0 0.217664 7.6669 4.36832 232.515 0 0 0 0
[33] H 0 -211 0 0.386267 7.33221 1.26506 295.255 0 0 0 0
[34] H 0 -211 0 0.657394 6.99115 1.44402 357.283 0 0 0 0
[35] H 0 130 0 1.24574 1.41556 3.84109 2.76188 0 0 0 0
[36] H 0 310 0 1.16539 -0.313946 0.774886 1.32063 0 0 0 0
[37] H 0 22 0 0.0949592 1.2232 2.17258 0.17531 0 0 0 0
[38] H 0 22 0 0.0800267 2.13127 0.846879 0.341883 0 0 0 0
[39] H 0 22 0 0.175093 1.04534 1.69317 0.279794 0 0 0 0
[40] H 0 22 0 0.384299 1.87268 4.31521 1.2796 0 0 0 0
[41] H 0 211 0 0.117017 -1.85635 1.09924 0.408215 0 0 0 0
[42] H 0 -211 0 0.289761 -2.77031 1.16501 2.32608 0 0 0 0
[43] H 0 211 0 0.122565 -2.24538 2.65899 0.601656 0 0 0 0
[44] H 0 -211 0 0.268289 -1.98367 5.71893 1.00335 0 0 0 0
[45] H 0 211 0 0.299266 -3.08941 1.59619 3.29632 0 0 0 0
[46] H 0 -211 0 0.27887 -2.90601 1.26433 2.56082 0 0 0 0
[47] H 0 211 0 0.432542 1.85837 3.23326 1.42757 0 0 0 0
[48] H 0 -211 0 0.147651 2.32482 4.36679 0.774751 0 0 0 0
[49] H 0 22 0 0.138992 3.27736 5.67862 1.84466 0 0 0 0
[50] H 0 22 0 0.21783 3.36735 4.88767 3.16246 0 0 0 0
[51] H 0 22 0 0.333597 4.39685 1.33205 13.5452 0 0 0 0
[52] H 0 22 0 0.0877102 3.98941 0.644521 2.37 0 0 0 0
[53] H 0 22 0 0.397916 1.93784 4.20954 1.41017 0 0 0 0
[54] H 0 22 0 0.163176 2.46047 4.17501 0.962386 0 0 0 0
[55] H 0 22 0 0.0952642 1.83807 3.26038 0.306918 0 0 0 0
[56] H 0 22 0 0.115559 1.88166 4.65685 0.38809 0 0 0 0
[57] H 0 22 0 0.114137 0.438481 3.00562 0.125286 0 0 0 0
[58] H 0 22 0 0.0802724 1.53139 3.8492 0.194293 0 0 0 0
[59] H 0 22 0 0.010807 -2.7024 0.598398 0.0809582 0 0 0 0
[60] H 0 22 0 0.17341 -0.602992 4.50826 0.205902 0 0 0 0
[61] H 0 22 0 0.239319 -1.78438 0.0207442 0.732765 0 0 0 0
[62] H 0 22 0 0.110322 -2.54037 6.00143 0.70403 0 0 0 0
[63] H 0 22 0 0.0533874 5.38911 0.613684 5.84624 0 0 0 0
[64] H 0 22 0 0.366805 5.75019 5.97046 57.6348 0 0 0 0
[65] H 0 22 0 0.184501 5.74685 0.461767 28.8935 0 0 0 0
[66] H 0 22 0 0.103678 5.72643 5.72566 15.908 0 0 0 0
[67] H 0 22 0 0.0471456 5.8278 0.921314 8.00566 0 0 0 0
[68] H 0 22 0 0.361304 5.83376 6.11758 61.7187 0 0 0 0
[69] H 0 22 0 0.184568 6.74071 5.10347 78.0875 0 0 0 0
[70] H 0 22 0 0.0541409 7.46771 3.90572 47.3892 0 0 0 0
[71] H 0 22 0 0.200023 1.40751 4.01753 0.433103 0 0 0 0
[72] H 0 22 0 0.165415 0.681538 4.00958 0.205343 0 0 0 0
[73] H 0 22 0 0.161941 1.0074 3.58806 0.251303 0 0 0 0
[74] H 0 22 0 0.115991 1.16517 4.60322 0.204047 0 0 0 0
[75] H 0 22 0 0.427619 1.26557 4.62463 0.818288 0 0 0 0
[76] H 0 22 0 0.028245 1.20719 5.94536 0.05145 0 0 0 0
