[0]=>[1] P 0 -4 0 8.51291 -0.193357 0.817095 8.90378 0 0 0 0
[1]=>[2] P 0 -4 0 6.54435 -0.221524 0.828728 6.95052 0.85059 0.906295 -0.241829 1.3
[1]=>[3] P 0 21 0 1.94599 -0.0974408 0.777961 1.97822 0.85059 0.906295 -0.241829 1.3
[2]=>[4] P 0 -4 0 5.40585 -0.254903 0.812828 5.84631 2.50502 2.7107 -0.788581 3.9
[2]=>[5] P 0 21 0 1.11619 -0.0569091 0.906086 1.13104 2.50502 2.7107 -0.788581 3.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 6.54178 0.888354 3.97569 9.53864 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.3
[3] V 0 0 0 4.3
[4] V 0 0 0 6.6
[5] V 0 0 0 6.6
[0]=>[1] P 0 4 0 6.55993 0.888354 3.97569 9.53864 0 0 0 0
[1]=>[2] P 0 4 0 5.21316 0.850106 3.96869 7.44135 -1.98677 -2.19038 2.98647 4.3
[1]=>[3] P 0 21 0 1.33103 1.02839 4.00312 2.12055 -1.98677 -2.19038 2.98647 4.3
[2]=>[4] P 0 4 0 4.20728 0.894072 3.98421 6.25001 -3.07765 -3.37625 4.5273 6.6
[2]=>[5] P 0 21 0 0.990955 0.644829 3.90264 1.21633 -3.07765 -3.37625 4.5273 6.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.49851 1.03368 0.426281 3.99086 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.44643 1.03368 0.426281 3.99086 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.516726 0.891574 0.396446 0.749186 0 0 0 0
[1] H 0 2112 0 0.731613 1.11889 4.10393 1.55528 0 0 0 0
[2] H 0 -2212 0 1.19372 -0.0325758 0.5857 1.51882 0 0 0 0
[3] H 0 211 0 0.571028 0.198926 0.702293 0.598855 0 0 0 0
[4] H 0 211 0 0.112525 2.88591 2.45442 1.02095 0 0 0 0
[5] H 0 -211 0 0.274627 3.83658 2.0416 6.37123 0 0 0 0
[6] H 0 -211 0 0.371363 5.63044 2.21496 51.7662 0 0 0 0
[7] H 0 211 0 0.342502 5.38648 3.93195 37.4078 0 0 0 0
[8] H 0 -211 0 0.501511 4.50091 0.214467 22.5959 0 0 0 0
[9] H 0 211 0 0.269864 6.00743 3.69835 54.8417 0 0 0 0
[10] H 0 -211 0 0.178343 7.72966 1.54135 202.85 0 0 0 0
[11] H 0 321 0 1.41345 -0.350658 0.856807 1.58034 0 0 0 0
[12] H 0 -211 0 1.9929 -0.101453 0.8763 2.00802 0 0 0 0
[13] H 0 321 0 0.960903 1.17166 4.17579 1.7697 0 0 0 0
[14] H 0 -211 0 0.528798 0.360802 3.89924 0.580617 0 0 0 0
[15] H 0 -211 0 0.872986 1.81753 3.96964 2.76174 0 0 0 0
[16] H 0 211 0 0.41973 6.44952 6.09075 132.718 0 0 0 0
[17] H 0 211 0 0.22124 8.92799 2.88202 834.082 0 0 0 0
[18] H 0 130 0 0.413089 2.89038 3.96133 3.76235 0 0 0 0
[19] H 0 211 0 1.01309 0.905994 0.469856 1.46477 0 0 0 0
[20] H 0 -211 0 0.124985 1.89926 0.8956 0.449102 0 0 0 0
[21] H 0 22 0 0.0856435 2.60013 2.27422 0.579798 0 0 0 0
[22] H 0 22 0 0.102327 1.50667 1.37259 0.242174 0 0 0 0
[23] H 0 211 0 0.107234 0.113916 4.82616 0.176433 0 0 0 0
[24] H 0 -211 0 0.164117 1.41289 5.48923 0.383367 0 0 0 0
[25] H 0 22 0 0.00768274 2.78299 0.380236 0.0623424 0 0 0 0
[26] H 0 22 0 0.178154 0.304338 4.38346 0.186468 0 0 0 0
[27] H 0 13 0 0.398674 -0.209818 2.03071 0.420957 0 0 0 0
[28] H 0 -14 0 2.41099 -0.046134 0.628882 2.41356 0 0 0 0
[29] H 0 211 0 0.0971144 1.38395 3.80439 0.248781 0 0 0 0
[30] H 0 211 0 0.130086 2.25739 1.17256 0.643804 0 0 0 0
[31] H 0 -211 0 0.218773 2.39783 5.48263 1.22112 0 0 0 0
[32] H 0 22 0 0.116813 3.75414 3.73534 2.49519 0 0 0 0
[33] H 0 22 0 0.0656438 4.10235 5.43326 1.98569 0 0 0 0
[34] H 0 211 0 0.222247 7.01193 2.10553 123.325 0 0 0 0
[35] H 0 -211 0 0.192678 8.16306 0.439476 338.044 0 0 0 0
[36] H 0 22 0 0.119378 5.46471 4.22233 14.0992 0 0 0 0
[37] H 0 22 0 0.191618 4.91146 3.51292 13.0151 0 0 0 0
[38] H 0 22 0 0.0281405 7.42104 4.21025 23.5081 0 0 0 0
[39] H 0 22 0 0.275468 6.93703 5.83683 141.826 0 0 0 0
[40] H 0 22 0 0.0483461 1.15423 3.86136 0.0842886 0 0 0 0
[41] H 0 22 0 0.114368 0.74213 6.02828 0.147335 0 0 0 0
[42] H 0 22 0 0.372949 0.749198 3.5043 0.482605 0 0 0 0
[43] H 0 11 0 0.0482435 0.466716 4.40582 0.0535963 0 0 0 0
[44] H 0 -11 0 0.0689659 0.6721 3.73653 0.0851393 0 0 0 0
[45] H 0 22 0 0.500258 -0.655754 0.635883 0.611726 0 0 0 0
[46] H 0 22 0 0.171835 0.46702 2.2531 0.190917 0 0 0 0
[47] H 0 211 0 0.4449 0.324341 3.84487 0.488855 0 0 0 0
[48] H 0 22 0 0.100926 2.74872 0.71252 0.791591 0 0 0 0
[49] H 0 22 0 0.1443 3.69341 1.25797 2.9009 0 0 0 0
[50] H 0 22 0 0.0503449 7.49632 4.81737 45.3458 0 0 0 0
[51] H 0 22 0 0.0731501 6.22343 0.685021 18.4497 0 0 0 0
[52] H 0 22 0 0.0242725 9.06286 5.13174 104.721 0 0 0 0
[53] H 0 22 0 0.084526 7.15587 2.02056 54.1644 0 0 0 0
[54] H 0 22 0 0.0240026 6.48345 3.87369 7.85153 0 0 0 0
[55] H 0 22 0 0.221914 6.65411 6.21385 86.0987 0 0 0 0
[56] H 0 22 0 0.0807392 7.97941 3.80455 117.888 0 0 0 0
[57] H 0 22 0 0.113102 6.98141 4.80117 60.8733 0 0 0 0
[58] H 0 -321 0 0.664335 1.49155 3.33512 1.62757 0 0 0 0
[59] H 0 22 0 0.110444 2.30743 5.15736 0.560396 0 0 0 0
[60] H 0 22 0 0.105084 1.4962 6.13067 0.246352 0 0 0 0
[61] H 0 22 0 0.612188 1.29436 4.33861 1.20073 0 0 0 0
[62] H 0 22 0 0.0178084 1.42004 2.94098 0.0389915 0 0 0 0
2 Event
# sigmaGen 0.0284142
# sigmaErr 0.0213941
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.41884 2.18012 0.24322 33.238 0 0 0 0
0 2 0 6.40948 -2.39783 2.7686 35.5884 0 0 0 0
0 21 0 5.66858 0.553789 3.17414 6.56025 0 0 0 0
0 1 0 4.58394 2.59296 5.9609 30.8932 0 0 0 0
0 2 0 2.99728 -0.320002 3.91268 3.17111 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.41884 2.18012 0.24322 33.238 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.4
[3] V 0 0 0 2.4
[4] V 0 0 0 5.4
[5] V 0 0 0 5.4
[0]=>[1] P 0 21 0 7.38837 2.18012 0.24322 33.238 0 0 0 0
[1]=>[2] P 0 21 0 6.85424 2.16386 0.301655 30.3181 0.517787 0.128479 2.32984 2.4
[1]=>[3] P 0 21 0 0.676885 2.13705 5.89363 2.91989 0.517787 0.128479 2.32984 2.4
[2]=>[4] P 0 21 0 0.583464 2.07298 5.54848 2.36255 1.16539 0.329983 5.24278 5.4
[2]=>[5] P 0 21 0 6.57624 2.12564 0.37808 27.9556 1.16539 0.329983 5.24278 5.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.40948 -2.39783 2.7686 35.5884 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 6.41564 -2.39783 2.7686 35.5884 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.66858 0.553789 3.17414 6.56025 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 1.3
[5] V 0 0 0 1.3
[0]=>[1] P 0 21 0 5.17368 0.553789 3.17414 6.56025 0 0 0 0
[1]=>[2] P 0 21 0 0.66416 0.857005 2.26275 0.989425 -0.315289 -0.0102663 0.183763 0.4
[1]=>[3] P 0 21 0 4.7956 0.476464 3.28382 5.57083 -0.315289 -0.0102663 0.183763 0.4
[3]=>[4] P 0 21 0 2.8948 0.55132 3.28248 3.46493 -1.08222 -0.120088 0.567033 1.3
[3]=>[5] P 0 21 0 1.90081 0.357606 3.28587 2.1059 -1.08222 -0.120088 0.567033 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.58394 2.59296 5.9609 30.8932 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.4
[3] V 0 0 0 5.4
[0]=>[1] P 0 1 0 4.58891 2.59296 5.9609 30.8932 0 0 0 0
[1]=>[2] P 0 1 0 4.05567 2.48152 5.92233 24.438 0.760821 -0.254062 5.3319 5.4
[1]=>[3] P 0 21 0 0.558578 3.13702 6.2446 6.45524 0.760821 -0.254062 5.3319 5.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.99728 -0.320002 3.91268 3.17111 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.87432 -0.320002 3.91268 3.17111 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 321 0 0.734178 -2.66493 2.7045 5.32246 0 0 0 0
[1] H 0 -211 0 0.605453 -1.69042 3.33037 1.70287 0 0 0 0
[2] H 0 211 0 0.176792 -2.511 5.98557 1.10482 0 0 0 0
[3] H 0 2112 0 0.452846 -1.01974 3.50695 1.17731 0 0 0 0
[4] H 0 -2212 0 1.18445 -0.976624 2.94384 2.02602 0 0 0 0
[5] H 0 211 0 0.47022 0.455468 6.00091 0.538253 0 0 0 0
[6] H 0 -211 0 0.648812 1.57528 3.00272 1.64064 0 0 0 0
[7] H 0 211 0 0.702105 0.937381 4.69001 1.04321 0 0 0 0
[8] H 0 -211 0 0.603979 6.91943 1.37702 305.536 0 0 0 0
[9] H 0 321 0 0.547505 6.42551 2.46969 169.014 0 0 0 0
[10] H 0 -211 0 0.215865 6.8276 3.35984 99.6194 0 0 0 0
[11] H 0 130 0 1.1607 -2.28004 2.97819 5.755 0 0 0 0
[12] H 0 130 0 2.67617 -2.28341 2.75711 13.2725 0 0 0 0
[13] H 0 -321 0 1.20536 -2.15201 2.48389 5.27753 0 0 0 0
[14] H 0 211 0 0.0677977 -2.84873 5.9994 0.603615 0 0 0 0
[15] H 0 211 0 0.419694 0.0550902 4.44147 0.442897 0 0 0 0
[16] H 0 -211 0 0.80183 0.603998 3.03092 0.96276 0 0 0 0
[17] H 0 310 0 0.920544 -0.0759514 3.97292 1.04877 0 0 0 0
[18] H 0 -211 0 1.17973 -0.341562 3.91795 1.25699 0 0 0 0
[19] H 0 130 0 0.685136 2.16598 6.23164 3.06817 0 0 0 0
[20] H 0 -211 0 0.221689 1.75641 0.120722 0.675678 0 0 0 0
[21] H 0 211 0 0.150769 3.20776 0.721713 1.87204 0 0 0 0
[22] H 0 -211 0 0.791778 2.87915 0.782354 7.07013 0 0 0 0
[23] H 0 211 0 0.594267 2.26584 1.42355 2.89833 0 0 0 0
[24] H 0 310 0 0.372854 6.66455 4.64801 146.181 0 0 0 0
[25] H 0 211 0 0.142162 7.30754 4.71871 106.017 0 0 0 0
[26] H 0 130 0 0.206619 -0.868249 3.36461 0.575705 0 0 0 0
[27] H 0 130 0 2.57228 2.29013 0.184464 12.8421 0 0 0 0
[28] H 0 22 0 0.379077 0.0730788 2.24946 0.380089 0 0 0 0
[29] H 0 22 0 0.370624 -0.266103 2.13308 0.383824 0 0 0 0
[30] H 0 22 0 0.18906 0.776945 3.98142 0.249051 0 0 0 0
[31] H 0 22 0 0.246907 0.371429 3.50404 0.264135 0 0 0 0
[32] H 0 22 0 1.81785 0.439377 3.20801 1.99616 0 0 0 0
[33] H 0 22 0 0.197882 0.653684 3.14058 0.241686 0 0 0 0
[34] H 0 22 0 0.285949 2.4316 5.83244 1.6392 0 0 0 0
[35] H 0 22 0 2.46109 2.40606 5.99147 13.758 0 0 0 0
[36] H 0 22 0 0.0842915 1.71225 0.0709383 0.241153 0 0 0 0
[37] H 0 22 0 0.569442 2.306 6.22533 2.88533 0 0 0 0
[38] H 0 22 0 0.697431 5.19125 5.16012 62.6636 0 0 0 0
[39] H 0 22 0 0.0466016 4.5257 5.47933 2.15233 0 0 0 0
[40] H 0 22 0 0.139387 7.35535 6.20046 109.039 0 0 0 0
[41] H 0 22 0 0.501855 7.19116 5.71247 333.144 0 0 0 0
[42] H 0 22 0 0.937877 2.6294 6.18576 6.53587 0 0 0 0
[43] H 0 22 0 1.53706 2.51704 6.18581 9.58555 0 0 0 0
[44] H 0 22 0 0.426727 1.88343 1.0089 1.43553 0 0 0 0
[45] H 0 22 0 0.268641 2.1752 0.737517 1.19781 0 0 0 0
[46] H 0 22 0 0.166395 2.47294 6.27601 0.993511 0 0 0 0
[47] H 0 22 0 0.267517 2.61 5.64047 1.82883 0 0 0 0
[48] H 0 22 0 0.257501 8.57836 1.27853 684.357 0 0 0 0
[49] H 0 22 0 0.287431 8.12665 1.08167 486.251 0 0 0 0
3 Event
# sigmaGen 0.0290634
# sigmaErr 0.0200177
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.55941 -2.1906 2.2972 29.6892 0 0 0 0
0 21 0 6.31531 -0.811963 0.882883 8.51401 0 0 0 0
0 21 0 3.51461 3.06377 5.296 37.7028 0 0 0 0
0 2 0 2.48749 0.600099 2.90122 2.97482 0 0 0 0
0 2 0 2.13925 2.03956 0.352258 8.46047 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.55941 -2.1906 2.2972 29.6892 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.5564 -2.1906 2.2972 29.6892 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.31531 -0.811963 0.882883 8.51401 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 5.92835 -0.811963 0.882883 8.51401 0 0 0 0
[1]=>[2] P 0 21 0 0.651201 0.196195 0.0497945 0.683729 0.265261 0.322768 -0.377747 0.6
[1]=>[3] P 0 21 0 5.51147 -0.878465 0.97043 7.83029 0.265261 0.322768 -0.377747 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.51461 3.06377 5.296 37.7028 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.51361 3.06377 5.296 37.7028 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.48749 0.600099 2.90122 2.97482 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.37543 0.600099 2.90122 2.97482 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.13925 2.03956 0.352258 8.46047 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.15062 2.03956 0.352258 8.46047 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.382835 0.281635 6.08659 0.421874 0 0 0 0
[1] H 0 211 0 0.128612 -0.881418 3.11903 0.229268 0 0 0 0
[2] H 0 211 0 0.386446 -0.959495 2.03599 0.595007 0 0 0 0
[3] H 0 -2112 0 1.65313 -0.217208 0.645715 1.93561 0 0 0 0
[4] H 0 -211 0 0.174312 0.121083 1.41754 0.224303 0 0 0 0
[5] H 0 2212 0 1.24886 -1.84726 2.33845 4.16586 0 0 0 0
