[78] H 0 22 0 0.280646 -4.19741 2.17664 9.33553 0 0 0 0
[79] H 0 22 0 0.0202135 -5.73833 2.75808 3.13865 0 0 0 0
[80] H 0 22 0 0.207241 -5.69026 1.80704 30.6688 0 0 0 0
[81] H 0 22 0 0.0494573 -6.09376 3.18288 10.9569 0 0 0 0
[82] H 0 22 0 0.112545 4.56786 3.5392 5.42172 0 0 0 0
[83] H 0 22 0 0.0398807 3.20007 5.04894 0.490033 0 0 0 0
[84] H 0 22 0 0.0353238 2.82851 1.06483 0.299886 0 0 0 0
[85] H 0 22 0 0.158523 1.35532 0.227312 0.327815 0 0 0 0
[86] H 0 22 0 0.0529105 1.95617 3.1369 0.190838 0 0 0 0
[87] H 0 22 0 0.0697236 0.63589 1.08405 0.0843017 0 0 0 0
[88] H 0 22 0 0.0673658 2.32729 5.60031 0.34854 0 0 0 0
[89] H 0 22 0 0.0775495 1.93777 3.29941 0.274807 0 0 0 0
[90] H 0 22 0 0.0248734 2.74583 3.00332 0.194531 0 0 0 0
[91] H 0 22 0 0.285311 2.46162 4.81959 1.68463 0 0 0 0
[92] H 0 22 0 0.0618221 1.88751 4.64385 0.208783 0 0 0 0
[93] H 0 22 0 0.382255 2.49141 4.00448 2.32432 0 0 0 0
[94] H 0 22 0 0.0108468 -6.40245 1.24454 3.27206 0 0 0 0
[95] H 0 22 0 0.216465 -4.62901 4.94192 11.0854 0 0 0 0
1 Event
# sigmaGen 11.8639
# sigmaErr 3.5029
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.33854 2.2418 0.653614 30.1604 0 0 0 0
0 21 0 3.96175 3.99027 4.09832 107.141 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.33854 2.2418 0.653614 30.1604 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 12.4
[3] V 0 0 0 12.4
[0]=>[1] P 0 21 0 6.33087 2.2418 0.653614 30.1604 0 0 0 0
[1]=>[2] P 0 21 0 5.10445 2.17691 0.637682 22.8154 2.06637 1.58268 12.1084 12.4
[1]=>[3] P 0 21 0 1.22976 2.47204 0.719792 7.34504 2.06637 1.58268 12.1084 12.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.96175 3.99027 4.09832 107.141 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.96161 3.99027 4.09832 107.141 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -321 0 0.682747 -7.09464 3.01852 411.524 0 0 0 0
[1] H 0 2212 0 0.389351 -4.5571 3.48259 18.5797 0 0 0 0
[2] H 0 -2112 0 0.274226 -3.64337 1.99189 5.32759 0 0 0 0
[3] H 0 2112 0 0.593984 -1.45585 1.39568 1.63887 0 0 0 0
[4] H 0 -2112 0 0.69931 1.14732 0.331767 1.5338 0 0 0 0
[5] H 0 -211 0 0.467977 2.17108 0.978917 2.08292 0 0 0 0
[6] H 0 2112 0 0.755495 2.96155 5.40091 7.38065 0 0 0 0
[7] H 0 -2212 0 0.921938 4.36073 4.32299 36.1184 0 0 0 0
[8] H 0 -211 0 0.475253 6.06548 4.5741 102.353 0 0 0 0
[9] H 0 211 0 0.667591 6.02214 1.8461 137.678 0 0 0 0
[10] H 0 -211 0 0.314011 6.01318 2.03019 64.1813 0 0 0 0
[11] H 0 211 0 0.362438 6.19975 5.08539 89.2736 0 0 0 0
[12] H 0 310 0 0.706602 -8.274 0.180518 1385.15 0 0 0 0
[13] H 0 211 0 0.596614 -7.61413 0.223642 604.558 0 0 0 0
[14] H 0 -211 0 0.291708 -6.29289 5.25815 78.866 0 0 0 0
[15] H 0 211 0 0.278149 -1.65524 0.256454 0.767336 0 0 0 0
[16] H 0 -211 0 0.500436 -1.73099 4.46587 1.46378 0 0 0 0
[17] H 0 211 0 1.86711 1.98281 0.295503 6.91043 0 0 0 0
[18] H 0 211 0 0.315365 4.59608 2.84406 15.6278 0 0 0 0
[19] H 0 211 0 0.635495 7.56164 2.32536 611.028 0 0 0 0
[20] H 0 -211 0 0.604668 8.30369 5.81945 1221.05 0 0 0 0
[21] H 0 211 0 0.19286 -1.57374 2.70767 0.504903 0 0 0 0
[22] H 0 -211 0 0.263899 -1.32781 4.2654 0.550768 0 0 0 0
[23] H 0 22 0 0.00880944 0.0489509 4.03396 0.00881999 0 0 0 0
[24] H 0 22 0 0.296412 -1.54284 0.517814 0.724966 0 0 0 0
[25] H 0 22 0 0.267143 -0.16719 3.06674 0.270886 0 0 0 0
[26] H 0 22 0 0.392649 1.34742 2.75922 0.806384 0 0 0 0
[27] H 0 211 0 0.154839 0.466651 4.66594 0.221508 0 0 0 0
[28] H 0 -211 0 0.211713 1.54681 4.42902 0.538105 0 0 0 0
[29] H 0 211 0 0.181186 2.4972 4.35692 1.11678 0 0 0 0
[30] H 0 -211 0 0.111951 1.55676 0.601088 0.310459 0 0 0 0
[31] H 0 22 0 0.882405 2.19855 0.830725 4.02505 0 0 0 0
[32] H 0 22 0 1.42928 2.27982 0.919281 7.05867 0 0 0 0
[33] H 0 22 0 1.25883 3.84801 4.04071 29.5328 0 0 0 0
[34] H 0 22 0 0.263067 4.08103 4.06247 7.78984 0 0 0 0
[35] H 0 22 0 0.248099 5.19299 0.849519 22.3303 0 0 0 0
[36] H 0 22 0 0.214603 2.37711 1.41038 1.16599 0 0 0 0
[37] H 0 22 0 0.0728862 3.03653 0.537991 0.760958 0 0 0 0
[38] H 0 22 0 0.371704 4.16929 0.694296 12.0218 0 0 0 0
[39] H 0 22 0 0.0983098 3.48671 0.813972 1.6078 0 0 0 0
[40] H 0 22 0 0.120103 -0.666056 0.979054 0.147743 0 0 0 0
[41] H 0 22 0 0.0200738 1.57248 0.711884 0.0504464 0 0 0 0
[42] H 0 22 0 0.0657029 2.23516 0.277104 0.31061 0 0 0 0
[43] H 0 22 0 0.167409 1.11002 0.783664 0.28158 0 0 0 0
[44] H 0 22 0 0.293152 1.96378 2.24316 1.06511 0 0 0 0
[45] H 0 22 0 0.0373688 2.49786 3.49407 0.228673 0 0 0 0
[46] H 0 22 0 0.0155719 6.53058 5.75241 5.33962 0 0 0 0
[47] H 0 22 0 0.441355 6.27063 3.8858 116.697 0 0 0 0
[48] H 0 22 0 0.153938 6.00994 5.5183 31.3618 0 0 0 0
[49] H 0 22 0 0.110111 6.14676 4.43899 25.7221 0 0 0 0
[50] H 0 22 0 0.403196 5.59533 4.77272 54.2643 0 0 0 0
[51] H 0 22 0 0.0346462 4.96402 3.7889 2.48022 0 0 0 0
[52] H 0 22 0 0.0789384 5.44586 4.96306 9.14896 0 0 0 0
[53] H 0 22 0 0.0443511 6.56459 2.25324 15.734 0 0 0 0
2 Event
# sigmaGen 15.5882
# sigmaErr 7.10198
# weight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.59286 3.83659 3.72926 176.278 0 0 0 0
0 21 0 6.7545 -1.5381 1.13826 16.449 0 0 0 0
0 21 0 2.5351 -4.58994 5.13715 124.853 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.59286 3.83659 3.72926 176.278 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.9
[3] V 0 0 0 4.9
[0]=>[1] P 0 2 0 7.59903 3.83659 3.72926 176.278 0 0 0 0
[1]=>[2] P 0 2 0 7.46174 3.78891 3.67069 165.026 -0.175793 -0.11711 4.8948 4.9
[1]=>[3] P 0 21 0 0.461871 3.88561 4.9691 11.2519 -0.175793 -0.11711 4.8948 4.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.7545 -1.5381 1.13826 16.449 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.74438 -1.5381 1.13826 16.449 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.5351 -4.58994 5.13715 124.853 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.53504 -4.58994 5.13715 124.853 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.124206 3.46024 2.91349 1.98328 0 0 0 0
[1] H 0 211 0 1.19189 3.55579 3.34991 20.8848 0 0 0 0
[2] H 0 211 0 0.220552 -0.552049 2.14071 0.290716 0 0 0 0
[3] H 0 -211 0 2.24047 -1.41024 0.966173 4.86496 0 0 0 0
[4] H 0 211 0 0.53822 -1.70163 3.1572 1.53095 0 0 0 0
[5] H 0 -211 0 0.229141 -1.50561 1.84715 0.559469 0 0 0 0
[6] H 0 211 0 0.201427 -1.67412 0.621434 0.573344 0 0 0 0
[7] H 0 2112 0 0.800285 -4.74703 5.71404 46.1262 0 0 0 0
[8] H 0 -2212 0 0.84979 -4.58422 4.70123 41.6234 0 0 0 0
[9] H 0 211 0 0.249977 -2.50262 3.05173 1.54323 0 0 0 0
[10] H 0 -211 0 0.377642 -4.64869 6.17746 19.7243 0 0 0 0
[11] H 0 211 0 0.150592 -1.84172 4.90687 0.506466 0 0 0 0
[12] H 0 211 0 0.182277 -2.53167 5.69158 1.16168 0 0 0 0
[13] H 0 -211 0 0.0965638 -3.54217 1.11524 1.67497 0 0 0 0
[14] H 0 -211 0 0.149934 3.11316 5.8907 1.69525 0 0 0 0
[15] H 0 211 0 0.43193 4.01461 2.44651 11.9696 0 0 0 0
[16] H 0 2112 0 0.338896 6.17882 1.17329 81.7509 0 0 0 0
[17] H 0 -2112 0 0.789214 6.30174 4.63016 215.269 0 0 0 0
[18] H 0 211 0 0.378041 8.50393 5.045 932.652 0 0 0 0
[19] H 0 -211 0 0.547303 3.88618 4.60146 13.3399 0 0 0 0
[20] H 0 -211 0 0.197526 1.69671 2.68033 0.574172 0 0 0 0
[21] H 0 310 0 0.152896 -1.08905 3.38406 0.558183 0 0 0 0
[22] H 0 -321 0 0.536699 -1.28895 1.24532 1.15826 0 0 0 0
[23] H 0 211 0 0.275528 0.0934263 0.868811 0.309936 0 0 0 0
[24] H 0 -211 0 0.216586 -1.18195 3.20901 0.410763 0 0 0 0
[25] H 0 211 0 0.670642 -2.12419 2.05963 2.84885 0 0 0 0
[26] H 0 -211 0 0.566541 -0.407177 5.80289 0.629817 0 0 0 0
[27] H 0 211 0 0.149948 1.63072 6.22426 0.421397 0 0 0 0
[28] H 0 -211 0 0.563019 0.391057 4.58408 0.62247 0 0 0 0
[29] H 0 211 0 0.257509 0.560264 1.21826 0.329964 0 0 0 0
[30] H 0 -211 0 0.566554 7.47945 1.62911 501.759 0 0 0 0
[31] H 0 22 0 0.839976 3.6873 4.34924 16.7836 0 0 0 0
[32] H 0 22 0 0.8245 3.68003 4.18703 16.3551 0 0 0 0
[33] H 0 211 0 1.75339 3.74735 3.39581 37.2002 0 0 0 0
[34] H 0 -211 0 0.629993 3.63084 3.15257 11.8985 0 0 0 0
[35] H 0 22 0 0.0575844 4.13393 3.81328 1.79776 0 0 0 0
[36] H 0 22 0 0.0400958 2.03326 5.18119 0.155769 0 0 0 0
[37] H 0 22 0 0.0645903 3.85513 1.32166 1.52614 0 0 0 0
[38] H 0 22 0 0.497449 1.55753 0.113486 1.23311 0 0 0 0
[39] H 0 22 0 0.0754527 -1.65571 2.84404 0.20477 0 0 0 0
[40] H 0 22 0 0.245853 -1.03446 3.62793 0.389554 0 0 0 0
[41] H 0 211 0 0.738868 -1.74068 1.34016 2.17551 0 0 0 0
[42] H 0 -211 0 0.670002 -1.65787 1.20613 1.82729 0 0 0 0
[43] H 0 211 0 0.26351 -2.36114 1.76482 1.41633 0 0 0 0
[44] H 0 -211 0 0.152899 -2.22752 0.106332 0.730901 0 0 0 0
[45] H 0 22 0 0.0946089 3.31127 2.06717 1.29881 0 0 0 0
[46] H 0 22 0 0.257978 2.95041 2.87291 2.47222 0 0 0 0
[47] H 0 22 0 0.430559 3.87614 5.46802 10.389 0 0 0 0
[48] H 0 22 0 0.132175 3.3934 5.75633 1.96944 0 0 0 0
[49] H 0 211 0 0.0663079 3.60739 5.48978 1.23121 0 0 0 0
[50] H 0 -211 0 0.134067 3.37321 0.163628 1.96277 0 0 0 0
[51] H 0 22 0 0.077696 2.78949 1.23511 0.63455 0 0 0 0
[52] H 0 22 0 0.555741 4.75173 2.65296 32.1755 0 0 0 0
[53] H 0 22 0 0.217214 5.2868 2.3585 21.4732 0 0 0 0
[54] H 0 22 0 0.0191333 4.61971 5.77999 0.970773 0 0 0 0
[55] H 0 22 0 0.119797 6.98589 6.28001 64.7668 0 0 0 0
[56] H 0 22 0 0.175181 6.16058 0.383264 41.4921 0 0 0 0
[57] H 0 22 0 0.150693 7.47469 1.45789 132.826 0 0 0 0
[58] H 0 22 0 0.247328 7.73566 2.11817 283.007 0 0 0 0
[59] H 0 22 0 0.493299 3.577 3.68119 8.82862 0 0 0 0
[60] H 0 22 0 0.49788 3.82535 3.57072 11.419 0 0 0 0
[61] H 0 22 0 0.256015 3.08119 0.351946 2.79444 0 0 0 0
[62] H 0 22 0 0.0548406 3.94886 5.91512 1.42299 0 0 0 0
[63] H 0 22 0 0.0841658 0.412726 4.70514 0.0914367 0 0 0 0
[64] H 0 22 0 0.092805 -0.0511487 0.049525 0.0929264 0 0 0 0
[65] H 0 22 0 0.0807677 -1.62747 1.32419 0.213525 0 0 0 0
[66] H 0 22 0 0.454718 -1.3481 1.98217 0.934411 0 0 0 0
[67] H 0 22 0 0.166476 -2.77129 5.15198 1.33529 0 0 0 0
[68] H 0 22 0 0.341227 -2.38346 5.56531 1.86558 0 0 0 0
[69] H 0 22 0 0.16889 -1.25379 4.92767 0.319963 0 0 0 0
[70] H 0 22 0 0.0737539 -2.28943 4.38168 0.367686 0 0 0 0
[71] H 0 22 0 0.172394 -0.2759 2.49462 0.178997 0 0 0 0
[72] H 0 22 0 0.0836825 -0.66416 3.6044 0.102828 0 0 0 0
[73] H 0 22 0 0.0323221 1.6491 4.13139 0.0871809 0 0 0 0
[74] H 0 22 0 0.336565 2.17379 2.86887 1.4986 0 0 0 0
[75] H 0 22 0 0.0260616 7.69749 6.14003 28.7044 0 0 0 0
[76] H 0 22 0 0.232581 7.02431 4.29829 130.666 0 0 0 0
[77] H 0 22 0 0.520192 3.77018 3.53805 11.291 0 0 0 0
[78] H 0 22 0 0.709556 3.64322 3.72057 13.5671 0 0 0 0
[79] H 0 22 0 0.056593 1.62756 1.97388 0.149627 0 0 0 0
[80] H 0 22 0 0.0775813 1.24228 5.13923 0.145551 0 0 0 0
[81] H 0 22 0 0.0282499 -0.450186 2.28953 0.0311612 0 0 0 0
[82] H 0 22 0 0.10673 1.10685 4.43511 0.179061 0 0 0 0
[83] H 0 22 0 0.166623 -2.04415 0.833323 0.654168 0 0 0 0
[84] H 0 22 0 0.47615 -1.69582 0.504611 1.34145 0 0 0 0
[85] H 0 22 0 0.185579 -1.92573 0.569138 0.650072 0 0 0 0
[86] H 0 22 0 0.38637 -1.44159 0.446162 0.862373 0 0 0 0
[87] H 0 22 0 0.352283 2.98225 6.20552 3.48459 0 0 0 0
[88] H 0 22 0 0.159406 3.38031 5.79786 2.34437 0 0 0 0
[89] H 0 22 0 0.0123072 4.15944 0.222054 0.394149 0 0 0 0
[90] H 0 22 0 0.0494255 0.705484 0.772179 0.0622439 0 0 0 0
[91] H 0 22 0 0.0439785 1.67576 0.146371 0.121602 0 0 0 0
[92] H 0 22 0 0.222628 1.78768 4.93466 0.683795 0 0 0 0
[93] H 0 22 0 0.198608 1.36721 4.83049 0.415013 0 0 0 0
[94] H 0 22 0 0.132802 2.06274 5.26659 0.530852 0 0 0 0
3 Event
# sigmaGen 15.5422
# sigmaErr 7.34851
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.7412 0.417476 3.5374 7.33723 0 0 0 0
0 21 0 6.4237 3.39524 0.299151 95.8905 0 0 0 0
0 21 0 4.54848 3.93355 1.37128 116.23 0 0 0 0
0 21 0 4.16637 -1.87634 5.09057 13.9214 0 0 0 0
0 3 0 2.61966 -4.80784 4.02856 163.317 0 0 0 0
0 21 0 2.53549 2.17407 3.09004 11.2927 0 0 0 0
0 -3 0 2.29792 -3.0843 0.314816 25.7485 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.7412 0.417476 3.5374 7.33723 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.6903 0.417476 3.5374 7.33723 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.4237 3.39524 0.299151 95.8905 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7.6
[3] V 0 0 0 7.6
[0]=>[1] P 0 21 0 6.42193 3.39524 0.299151 95.8905 0 0 0 0
[1]=>[2] P 0 21 0 4.948 3.51447 0.314215 83.2006 0.486378 0.150002 7.58083 7.6
[1]=>[3] P 0 21 0 1.47637 2.84069 0.248646 12.6899 0.486378 0.150002 7.58083 7.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.54848 3.93355 1.37128 116.23 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 16.1
[3] V 0 0 0 16.1
[0]=>[1] P 0 21 0 4.54762 3.93355 1.37128 116.23 0 0 0 0
[1]=>[2] P 0 21 0 1.27107 3.23396 1.3919 16.1579 0.124849 0.617431 16.0846 16.1
[1]=>[3] P 0 21 0 3.27693 4.11183 1.36328 100.072 0.124849 0.617431 16.0846 16.1
# Energy loss Shower Initating Parton: JetEnergyLoss
