[44] H 0 22 0 0.0959098 5.86611 4.16425 16.9222 0 0 0 0
[45] H 0 22 0 0.14746 6.00173 5.36132 29.7965 0 0 0 0
[46] H 0 22 0 0.47729 -4.13987 5.49418 14.9894 0 0 0 0
[47] H 0 22 0 0.0864617 -3.59921 5.87327 1.5821 0 0 0 0
[48] H 0 22 0 0.138904 -3.30162 3.51314 1.88864 0 0 0 0
[49] H 0 22 0 0.141082 -3.73906 4.39936 2.96852 0 0 0 0
[50] H 0 22 0 0.291815 -0.105463 3.29821 0.29344 0 0 0 0
[51] H 0 22 0 0.0614498 0.109448 2.26862 0.0618182 0 0 0 0
[52] H 0 22 0 0.39884 3.11147 2.79146 4.48669 0 0 0 0
[53] H 0 22 0 0.282667 2.79595 2.54339 2.32343 0 0 0 0
[54] H 0 22 0 0.247006 3.0371 2.26562 2.5803 0 0 0 0
[55] H 0 22 0 0.339039 3.49764 2.30667 5.60563 0 0 0 0
[56] H 0 22 0 0.040925 -5.32644 2.08625 4.20931 0 0 0 0
[57] H 0 22 0 0.159027 -5.3207 4.06828 16.263 0 0 0 0
[58] H 0 22 0 0.022592 -2.53086 2.57929 0.142826 0 0 0 0
[59] H 0 22 0 0.155543 -1.39015 6.24027 0.331656 0 0 0 0
[60] H 0 22 0 0.150219 3.24752 3.12795 1.93522 0 0 0 0
[61] H 0 22 0 0.0280417 1.72148 4.45014 0.0809226 0 0 0 0
[62] H 0 22 0 0.136804 3.2437 1.91824 1.7557 0 0 0 0
[63] H 0 22 0 0.466445 3.54089 2.36529 8.05236 0 0 0 0
[64] H 0 22 0 0.0319727 3.84468 3.92428 0.747603 0 0 0 0
[65] H 0 22 0 0.224888 5.293 4.13199 22.3702 0 0 0 0
[66] H 0 22 0 0.0854962 4.48872 5.51263 3.80536 0 0 0 0
[67] H 0 22 0 0.0477117 5.3453 1.8038 5.00082 0 0 0 0
[68] H 0 22 0 0.0131879 3.3876 3.71946 0.19537 0 0 0 0
[69] H 0 22 0 0.165646 5.71232 3.58263 25.0603 0 0 0 0
[70] H 0 22 0 0.177204 5.37385 0.942186 19.1112 0 0 0 0
[71] H 0 22 0 0.32739 5.71329 0.493776 49.5781 0 0 0 0
[72] H 0 22 0 0.150883 6.99709 1.44301 82.4911 0 0 0 0
[73] H 0 22 0 0.0281508 8.24778 5.89731 53.7561 0 0 0 0
[74] H 0 22 0 0.0720571 6.78253 3.29732 31.7879 0 0 0 0
[75] H 0 11 0 0.064133 7.20102 4.6837 42.9945 0 0 0 0
[76] H 0 -11 0 0.0664925 7.18853 4.80567 44.0233 0 0 0 0
[77] H 0 22 0 0.0782111 6.48005 2.91631 25.497 0 0 0 0
[78] H 0 22 0 0.0432683 7.68525 5.54934 47.0762 0 0 0 0
1 Event
# sigmaGen 10.9223
# sigmaErr 4.27344
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.39618 -2.54619 4.49818 60.3081 0 0 0 0
0 21 0 6.89284 3.42083 1.25316 105.556 0 0 0 0
0 21 0 2.25877 4.52351 4.36933 104.095 0 0 0 0
0 21 0 2.06045 3.82254 4.9554 47.1244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.39618 -2.54619 4.49818 60.3081 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.6
[3] V 0 0 0 1.6
[0]=>[1] P 0 21 0 9.38214 -2.54619 4.49818 60.3081 0 0 0 0
[1]=>[2] P 0 21 0 1.29847 -1.82504 4.0894 4.13797 -0.0529129 -0.243223 -1.5781 1.6
[1]=>[3] P 0 21 0 8.2069 -2.61105 4.56111 56.1702 -0.0529129 -0.243223 -1.5781 1.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.89284 3.42083 1.25316 105.556 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.5
[3] V 0 0 0 9.5
[0]=>[1] P 0 21 0 6.89189 3.42083 1.25316 105.556 0 0 0 0
[1]=>[2] P 0 21 0 2.48464 3.25072 1.14942 32.1155 0.193722 0.589242 9.47841 9.5
[1]=>[3] P 0 21 0 4.42809 3.50067 1.3113 73.4402 0.193722 0.589242 9.47841 9.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.25877 4.52351 4.36933 104.095 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.25869 4.52351 4.36933 104.095 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.06045 3.82254 4.9554 47.1244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.06007 3.82254 4.9554 47.1244 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.38346 7.54105 3.13079 361.184 0 0 0 0
[1] H 0 211 0 0.807261 8.33753 0.0827404 1686.28 0 0 0 0
[2] H 0 211 0 0.512605 4.39321 0.72595 20.7384 0 0 0 0
[3] H 0 -211 0 0.375866 5.38556 0.708908 41.0142 0 0 0 0
[4] H 0 211 0 0.0903676 3.89662 5.26169 2.22995 0 0 0 0
[5] H 0 -211 0 0.527362 4.50052 5.28909 23.7515 0 0 0 0
[6] H 0 211 0 0.986851 4.185 1.61887 32.4227 0 0 0 0
[7] H 0 2112 0 0.867614 3.43069 0.590782 13.4506 0 0 0 0
[8] H 0 -3122 0 2.22561 3.37561 1.4485 32.5981 0 0 0 0
[9] H 0 -211 0 0.39133 2.29372 0.575835 1.96408 0 0 0 0
[10] H 0 211 0 0.527596 -0.240174 2.65729 0.56054 0 0 0 0
[11] H 0 -211 0 0.520213 1.56981 5.05155 1.31158 0 0 0 0
[12] H 0 211 0 0.356304 -0.558925 2.39721 0.436346 0 0 0 0
[13] H 0 -211 0 0.320284 -2.00968 4.07731 1.22425 0 0 0 0
[14] H 0 211 0 1.10626 -2.44003 5.17866 6.396 0 0 0 0
[15] H 0 2112 0 2.82596 -2.53177 4.27631 17.9063 0 0 0 0
[16] H 0 -211 0 1.31808 -2.92425 4.51156 12.3077 0 0 0 0
[17] H 0 211 0 0.655101 -2.09673 4.15262 2.70994 0 0 0 0
[18] H 0 211 0 0.148466 -6.2608 2.33332 38.8714 0 0 0 0
[19] H 0 -3222 0 0.13473 -8.42761 5.67475 307.966 0 0 0 0
[20] H 0 -321 0 0.307439 -6.80069 4.25267 138.113 0 0 0 0
[21] H 0 310 0 0.71708 5.19207 4.53062 64.4839 0 0 0 0
[22] H 0 -211 0 0.483583 4.48026 4.52851 21.3431 0 0 0 0
[23] H 0 -321 0 0.393583 3.30402 5.9823 5.38695 0 0 0 0
[24] H 0 211 0 0.356761 3.53064 0.962471 6.09777 0 0 0 0
[25] H 0 -2212 0 0.548363 -4.44065 4.99301 23.2809 0 0 0 0
[26] H 0 211 0 0.652047 -3.19748 4.71833 7.99263 0 0 0 0
[27] H 0 -211 0 0.163667 -3.4042 0.738043 2.46906 0 0 0 0
[28] H 0 2212 0 0.290629 -5.5169 3.99775 36.1761 0 0 0 0
[29] H 0 211 0 0.310596 -7.81313 1.91499 384.03 0 0 0 0
[30] H 0 130 0 0.632434 5.49559 3.6957 77.0382 0 0 0 0
[31] H 0 22 0 0.0504131 7.48654 6.12036 44.9653 0 0 0 0
[32] H 0 22 0 0.09056 8.71256 1.55334 275.246 0 0 0 0
[33] H 0 22 0 0.668656 3.95733 4.42344 17.4975 0 0 0 0
[34] H 0 22 0 0.808608 4.09333 4.54669 24.2403 0 0 0 0
[35] H 0 22 0 0.147129 2.77532 3.86123 1.18484 0 0 0 0
[36] H 0 22 0 0.100068 1.80128 3.39739 0.311334 0 0 0 0
[37] H 0 22 0 0.291731 -0.570163 2.02455 0.340448 0 0 0 0
[38] H 0 22 0 0.0210545 -1.12949 3.92382 0.0359745 0 0 0 0
[39] H 0 22 0 0.145662 -2.09831 5.12699 0.602684 0 0 0 0
[40] H 0 11 0 0.0543154 -2.0647 4.22222 0.217527 0 0 0 0
[41] H 0 -11 0 0.115413 -2.10847 4.24917 0.482254 0 0 0 0
[42] H 0 22 0 0.0512883 -1.78944 5.8537 0.157792 0 0 0 0
[43] H 0 22 0 0.146714 -0.980508 1.00613 0.223074 0 0 0 0
[44] H 0 211 0 0.120467 -2.53614 5.54379 0.778183 0 0 0 0
[45] H 0 -211 0 0.394443 -2.24288 4.54636 1.88402 0 0 0 0
[46] H 0 22 0 0.220501 -4.12502 5.72439 6.82284 0 0 0 0
[47] H 0 22 0 0.0685531 -3.14099 6.12237 0.794187 0 0 0 0
[48] H 0 22 0 0.114306 -4.46389 4.07945 4.96296 0 0 0 0
[49] H 0 22 0 0.360846 -4.78516 4.66899 21.6019 0 0 0 0
[50] H 0 22 0 0.0654735 -5.92137 1.39396 12.2084 0 0 0 0
[51] H 0 22 0 0.0865465 -4.31378 1.23838 3.23406 0 0 0 0
[52] H 0 22 0 0.310154 -9.01839 0.681174 1279.92 0 0 0 0
[53] H 0 22 0 0.0725166 -8.84438 6.0498 251.462 0 0 0 0
[54] H 0 22 0 0.457317 3.32373 1.33487 6.35662 0 0 0 0
[55] H 0 22 0 0.0280963 2.57356 0.389971 0.185277 0 0 0 0
[56] H 0 22 0 0.14824 2.99685 0.40857 1.48777 0 0 0 0
[57] H 0 22 0 0.183307 2.64308 1.16398 1.29484 0 0 0 0
[58] H 0 22 0 0.169027 3.06709 0.867118 1.81922 0 0 0 0
[59] H 0 22 0 0.109417 2.20364 1.30901 0.501587 0 0 0 0
[60] H 0 22 0 0.501729 -2.08129 4.05205 2.04192 0 0 0 0
[61] H 0 22 0 0.568858 -2.14148 4.29805 2.45448 0 0 0 0
2 Event
# sigmaGen 9.65285
# sigmaErr 2.80259
# weight 1
# HardProcess Parton List: PythiaGun
0 -3 0 7.78426 -1.62992 0.341922 20.6685 0 0 0 0
0 21 0 6.78101 3.79335 4.11339 150.631 0 0 0 0
0 21 0 6.09647 2.61577 1.39454 41.9159 0 0 0 0
0 3 0 5.47315 -1.42949 4.85134 12.1351 0 0 0 0
0 21 0 4.95002 0.885361 2.97597 7.02018 0 0 0 0
0 21 0 4.19542 -4.33835 5.57071 160.673 0 0 0 0
0 -4 0 3.77763 -1.16864 2.67533 7.17068 0 0 0 0
0 21 0 3.64217 0.288222 0.284711 3.7945 0 0 0 0
0 21 0 3.11744 -3.72725 2.35247 64.8251 0 0 0 0
0 21 0 2.6912 0.309454 1.14216 2.82109 0 0 0 0
0 21 0 2.62345 -2.34016 6.21962 13.7458 0 0 0 0
0 21 0 2.50934 -0.401466 3.17192 2.71429 0 0 0 0
0 21 0 2.40618 -4.64836 2.95144 125.631 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 7.78426 -1.62992 0.341922 20.6685 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -3 0 7.79061 -1.62992 0.341922 20.6685 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.78101 3.79335 4.11339 150.631 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.78089 3.79335 4.11339 150.631 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.09647 2.61577 1.39454 41.9159 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.09507 2.61577 1.39454 41.9159 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 5.47315 -1.42949 4.85134 12.1351 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.1
[3] V 0 0 0 4.1
[0]=>[1] P 0 3 0 5.47612 -1.42949 4.85134 12.1351 0 0 0 0
[1]=>[2] P 0 3 0 2.39165 -1.35253 4.81181 4.95157 0.256259 -1.83235 -3.64223 4.1
[1]=>[3] P 0 21 0 3.08624 -1.48479 4.88197 7.18691 0.256259 -1.83235 -3.64223 4.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.95002 0.885361 2.97597 7.02018 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[4] V 0 0 0 1.9
[5] V 0 0 0 1.9
[0]=>[1] P 0 21 0 4.6655 0.885361 2.97597 7.02018 0 0 0 0
[1]=>[2] P 0 21 0 0.678978 1.12135 2.11549 1.21224 -0.327744 0.0547843 0.334168 0.5
[1]=>[3] P 0 21 0 4.25401 0.79693 3.09727 5.80794 -0.327744 0.0547843 0.334168 0.5
[3]=>[4] P 0 21 0 1.64237 0.776416 3.21861 2.21166 -1.35216 0.100215 1.24065 1.9
[3]=>[5] P 0 21 0 2.62601 0.804529 3.02174 3.6037 -1.35216 0.100215 1.24065 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.19542 -4.33835 5.57071 160.673 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.19515 -4.33835 5.57071 160.673 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 3.77763 -1.16864 2.67533 7.17068 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.2
[3] V 0 0 0 3.2
[4] V 0 0 0 4.8
[5] V 0 0 0 4.8
[0]=>[1] P 0 -4 0 3.90059 -1.16864 2.67533 7.17068 0 0 0 0
[1]=>[2] P 0 -4 0 2.98774 -1.17678 2.74157 5.61283 -1.55487 0.782534 -2.52994 3.2
[1]=>[3] P 0 21 0 0.923144 -1.11612 2.45942 1.58907 -1.55487 0.782534 -2.52994 3.2
[2]=>[4] P 0 -4 0 2.48857 -1.17115 2.66177 4.72979 -2.33932 1.11422 -3.78007 4.8
[2]=>[5] P 0 21 0 0.527357 -1.12865 3.12981 0.916588 -2.33932 1.11422 -3.78007 4.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.64217 0.288222 0.284711 3.7945 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 0 21 0 3.27615 0.288222 0.284711 3.7945 0 0 0 0
[1]=>[2] P 0 21 0 0.506492 0.710384 5.85413 0.69417 0.745772 0.218259 0.227078 0.9
[1]=>[3] P 0 21 0 2.91223 0.193334 0.39882 3.10033 0.745772 0.218259 0.227078 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.11744 -3.72725 2.35247 64.8251 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.11714 -3.72725 2.35247 64.8251 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.6912 0.309454 1.14216 2.82109 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.55058 0.309454 1.14216 2.82109 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.62345 -2.34016 6.21962 13.7458 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.61782 -2.34016 6.21962 13.7458 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.50934 -0.401466 3.17192 2.71429 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.7
[3] V 0 0 0 1.7
[0]=>[1] P 0 21 0 2.2457 -0.401466 3.17192 2.71429 0 0 0 0
[1]=>[2] P 0 21 0 0.940098 -0.412103 3.3854 1.13862 -1.40587 -0.0426514 -0.57996 1.7
[1]=>[3] P 0 21 0 1.32718 -0.383408 3.02128 1.59168 -1.40587 -0.0426514 -0.57996 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.40618 -4.64836 2.95144 125.631 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.40612 -4.64836 2.95144 125.631 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.939641 7.0775 3.5711 556.739 0 0 0 0
[1] H 0 -211 0 0.451764 4.88174 0.209021 29.787 0 0 0 0
[2] H 0 321 0 0.675115 2.5275 4.50388 4.28245 0 0 0 0
[3] H 0 -211 0 0.278419 -1.50324 3.62019 0.671541 0 0 0 0
[4] H 0 211 0 0.139837 -3.58003 5.98274 2.51413 0 0 0 0
[5] H 0 -211 0 0.377496 -1.98748 6.05397 1.4101 0 0 0 0
[6] H 0 -211 0 0.293248 -4.97234 1.20301 21.1687 0 0 0 0
[7] H 0 2212 0 0.438484 -5.44371 5.50258 50.72 0 0 0 0
[8] H 0 -3122 0 0.712468 -4.70177 5.37921 39.2556 0 0 0 0
[9] H 0 -211 0 1.48883 -3.72026 2.41107 30.744 0 0 0 0
[10] H 0 211 0 0.200819 -4.70759 3.51098 11.1256 0 0 0 0
[11] H 0 211 0 0.580333 0.617852 5.73399 0.708552 0 0 0 0
[12] H 0 -211 0 0.203346 -0.112626 1.51195 0.247702 0 0 0 0
[13] H 0 211 0 0.555595 1.2565 0.409493 1.0642 0 0 0 0
[14] H 0 211 0 0.0679006 4.58287 1.33093 3.32345 0 0 0 0
[15] H 0 -211 0 1.14899 4.2154 4.49467 38.9143 0 0 0 0
[16] H 0 3122 0 1.8214 2.94921 1.47523 17.4695 0 0 0 0
[17] H 0 -211 0 0.669285 -0.707208 1.31897 0.855212 0 0 0 0
[18] H 0 211 0 0.775553 0.755832 2.15629 1.01745 0 0 0 0
[19] H 0 -211 0 1.15342 -1.20597 3.41168 2.10351 0 0 0 0
[20] H 0 211 0 0.666989 -2.19455 0.254482 3.03381 0 0 0 0
[21] H 0 -211 0 0.187231 -1.73158 5.55955 0.56303 0 0 0 0
[22] H 0 -211 0 6.63714 -1.66405 0.277406 18.1532 0 0 0 0
[23] H 0 321 0 0.64202 -2.18292 0.423951 2.92618 0 0 0 0
[24] H 0 -211 0 0.517529 8.81071 0.802814 1735.18 0 0 0 0
[25] H 0 211 0 0.539899 5.0795 1.31109 43.3813 0 0 0 0
[26] H 0 -211 0 0.214162 5.34278 4.80173 22.3908 0 0 0 0
[27] H 0 -321 0 0.157241 3.70605 0.32647 3.23907 0 0 0 0
[28] H 0 211 0 0.323992 2.15562 3.10113 1.42418 0 0 0 0
[29] H 0 -211 0 0.405035 2.09024 6.22167 1.66861 0 0 0 0
[30] H 0 130 0 1.01115 -1.76162 4.98509 3.07082 0 0 0 0
[31] H 0 211 0 1.55297 -3.08331 4.91416 16.9873 0 0 0 0
[32] H 0 211 0 0.259535 -4.01255 4.20554 7.17827 0 0 0 0
[33] H 0 -211 0 0.386223 -3.22286 1.21695 4.85675 0 0 0 0
[34] H 0 310 0 0.352952 -4.56842 3.56326 17.02 0 0 0 0
[35] H 0 211 0 0.63239 -4.8612 2.67565 40.8486 0 0 0 0
[36] H 0 -211 0 0.257857 -4.78968 4.68538 15.507 0 0 0 0
[37] H 0 -211 0 0.388275 -1.1571 3.305 0.692733 0 0 0 0
[38] H 0 211 0 0.220739 0.00573672 0.188163 0.261165 0 0 0 0
[39] H 0 -211 0 0.695098 -0.274878 3.34097 0.734899 0 0 0 0
[40] H 0 211 0 0.442385 0.882505 3.86097 0.641495 0 0 0 0
[41] H 0 -211 0 0.471442 1.11169 0.758307 0.806197 0 0 0 0
[42] H 0 -211 0 0.69401 2.35965 4.05001 3.70923 0 0 0 0
[43] H 0 130 0 1.2114 3.90841 3.66276 30.1923 0 0 0 0
[44] H 0 130 0 1.32875 3.28646 4.24615 17.8026 0 0 0 0
[45] H 0 211 0 0.260896 2.47448 0.558961 1.56635 0 0 0 0
[46] H 0 211 0 0.0743108 -0.102982 2.49401 0.158306 0 0 0 0
[47] H 0 -211 0 1.49627 0.876097 0.174212 2.1128 0 0 0 0
[48] H 0 211 0 0.533306 0.284328 2.86673 0.572288 0 0 0 0
[49] H 0 -211 0 0.610225 1.5387 2.29272 1.4934 0 0 0 0
[50] H 0 211 0 0.586324 0.293786 3.22895 0.627527 0 0 0 0
[51] H 0 -211 0 0.0535376 2.40103 1.40186 0.328889 0 0 0 0
[52] H 0 -211 0 0.0963584 1.08309 5.73487 0.211284 0 0 0 0
[53] H 0 2212 0 1.11614 -0.30911 2.63722 1.49966 0 0 0 0
[54] H 0 -211 0 0.0965439 0.823339 1.11912 0.191526 0 0 0 0
[55] H 0 -2112 0 0.379498 -1.76625 3.10612 1.47903 0 0 0 0
[56] H 0 211 0 0.350592 -1.08485 4.91371 0.594557 0 0 0 0
[57] H 0 211 0 0.512102 -0.427836 3.44362 0.57683 0 0 0 0
[58] H 0 -211 0 0.371655 -2.6363 4.75346 2.61146 0 0 0 0
[59] H 0 211 0 0.460585 -1.49025 5.73255 1.08301 0 0 0 0
[60] H 0 130 0 0.593273 -1.46769 6.09896 1.44398 0 0 0 0
[61] H 0 130 0 0.876454 -2.14411 0.284688 3.8239 0 0 0 0
[62] H 0 310 0 0.096322 -1.84792 0.383822 0.587996 0 0 0 0
[63] H 0 130 0 0.806708 -1.72468 4.65029 2.38744 0 0 0 0
[64] H 0 130 0 0.230087 2.70106 1.37302 1.79184 0 0 0 0
[65] H 0 310 0 0.169196 3.374 1.53023 2.52231 0 0 0 0
[66] H 0 22 0 0.296009 -0.18063 2.4062 0.300851 0 0 0 0
[67] H 0 22 0 0.538434 -0.503632 2.5015 0.608176 0 0 0 0
