[45] H 45 -211 91 0.336001 2.96276 2.37323 3.26269 0 0 0 0
[46] H 46 211 91 0.265563 3.63724 2.63209 5.04937 0 0 0 0
[47] H 47 211 91 0.43429 2.91569 1.74307 4.02299 0 0 0 0
[48] H 48 -211 91 0.232003 3.91964 5.2851 5.84841 0 0 0 0
[49] H 49 -211 91 0.931148 7.44517 1.73783 796.866 0 0 0 0
[50] H 50 211 91 0.309094 6.24092 3.99622 79.3338 0 0 0 0
[51] H 51 211 91 0.747376 -2.93758 5.3799 7.07273 0 0 0 0
[52] H 52 -211 91 0.247737 -3.65484 0.459196 4.79415 0 0 0 0
[53] H 53 211 91 0.749313 -2.07774 5.65049 3.04228 0 0 0 0
[54] H 54 -211 91 0.358481 -2.56088 3.77403 2.33866 0 0 0 0
[55] H 55 -211 91 0.216469 -2.95717 2.13592 2.0931 0 0 0 0
[56] H 56 211 91 0.180177 -6.13073 2.68545 41.4204 0 0 0 0
[57] H 57 -211 91 0.422154 -4.34501 0.996608 16.276 0 0 0 0
[58] H 58 211 91 0.156269 -7.25833 3.91873 110.943 0 0 0 0
[59] H 59 -211 91 0.383187 -5.96863 0.900847 74.9075 0 0 0 0
[60] H 60 -211 91 1.4048 0.127241 1.69671 1.42305 0 0 0 0
[61] H 61 211 91 0.162611 -10.0695 0.0419081 1919.7 0 0 0 0
[62] H 62 211 91 0.270093 8.84179 3.18319 934.169 0 0 0 0
[63] H 63 211 91 0.0870187 4.19382 0.0987194 2.88764 0 0 0 0
[64] H 64 -211 91 0.204655 3.32073 1.05011 2.83961 0 0 0 0
[65] H 65 211 91 0.367467 2.40301 3.2448 2.05281 0 0 0 0
[66] H 66 211 91 0.257698 1.77716 4.13349 0.796009 0 0 0 0
[67] H 67 211 91 1.1224 -0.927285 0.31345 1.64646 0 0 0 0
[68] H 68 310 91 1.46237 -0.68712 0.292287 1.88814 0 0 0 0
[69] H 69 -211 91 0.409059 -4.47776 0.237034 18.009 0 0 0 0
[70] H 70 211 91 0.427492 -7.0949 0.706163 257.735 0 0 0 0
[71] H 71 -211 91 0.490637 -6.61898 4.51738 183.788 0 0 0 0
[72] H 72 211 91 0.660909 -7.56324 6.25942 636.48 0 0 0 0
[73] H 73 -211 91 0.274185 -6.42984 0.960797 85.0076 0 0 0 0
[74] H 74 211 91 0.218907 4.63861 2.81998 11.3195 0 0 0 0
[75] H 75 211 91 0.396296 0.441592 4.80445 0.457383 0 0 0 0
[76] H 76 321 91 1.13628 -0.418472 4.18791 1.33209 0 0 0 0
[77] H 77 -211 91 1.72068 -0.120136 4.15048 1.73873 0 0 0 0
[78] H 78 130 91 0.730698 0.0609768 2.33463 0.885168 0 0 0 0
[79] H 79 310 91 0.342214 2.35773 4.38395 1.89092 0 0 0 0
[80] H 80 310 91 0.659099 6.9342 0.362418 338.383 0 0 0 0
[81] H 81 -211 91 0.19854 7.53076 5.68109 185.092 0 0 0 0
[82] H 82 211 91 0.864165 5.34826 4.61364 90.844 0 0 0 0
[83] H 83 130 91 0.453489 5.54736 3.44 58.1763 0 0 0 0
[84] H 84 130 91 0.3639 2.60463 1.71596 2.52409 0 0 0 0
[85] H 85 130 91 1.58667 -0.82113 0.509823 2.20909 0 0 0 0
[86] H 86 130 91 0.406226 1.35494 4.12758 0.976127 0 0 0 0
[87] H 87 130 91 0.931484 -1.19546 4.11638 1.75237 0 0 0 0
[88] H 88 211 91 0.0838366 3.68642 3.53376 1.67948 0 0 0 0
[89] H 89 -211 91 0.100833 5.46062 4.73074 11.8612 0 0 0 0
[90] H 90 22 91 0.268216 6.71445 0.714356 110.536 0 0 0 0
[91] H 91 22 91 0.475719 6.35253 0.816251 136.518 0 0 0 0
[92] H 92 22 91 0.0431946 8.70237 5.67931 129.954 0 0 0 0
[93] H 93 22 91 0.342768 7.9976 4.80758 509.665 0 0 0 0
[94] H 94 211 91 0.0939174 -6.66213 6.14416 36.7321 0 0 0 0
[95] H 95 -211 91 0.0466415 -6.10238 2.83547 10.4235 0 0 0 0
[96] H 96 211 91 0.543918 -1.11296 4.60114 0.927586 0 0 0 0
[97] H 97 -211 91 0.126813 -2.78207 4.64111 1.03752 0 0 0 0
[98] H 98 22 91 0.306383 -1.0232 0.134414 0.481256 0 0 0 0
[99] H 99 22 91 0.342009 -1.09719 4.40295 0.569367 0 0 0 0
[100] H 100 211 91 0.312433 -3.26721 4.40389 4.10716 0 0 0 0
[101] H 101 -211 91 0.140033 -3.85179 5.7842 3.30061 0 0 0 0
[102] H 102 22 91 0.566039 -7.14282 1.52164 358.017 0 0 0 0
[103] H 103 22 91 0.30075 -4.77031 4.16287 17.7389 0 0 0 0
[104] H 104 22 91 0.502553 -5.02026 3.92198 38.0576 0 0 0 0
[105] H 105 22 91 0.191282 -2.87768 2.66729 1.70521 0 0 0 0
[106] H 106 22 91 0.148333 -3.44178 3.23654 2.31953 0 0 0 0
[107] H 107 211 91 0.260657 -1.92666 2.62177 0.924478 0 0 0 0
[108] H 108 -211 91 0.122143 -1.57485 0.166178 0.337803 0 0 0 0
[109] H 109 22 91 0.00800038 -1.3038 1.67436 0.0158198 0 0 0 0
[110] H 110 22 91 0.342245 -2.88554 5.47177 3.07491 0 0 0 0
[111] H 111 22 91 0.19348 -5.7304 4.36494 29.8053 0 0 0 0
[112] H 112 22 91 0.174785 -6.34147 4.7594 49.6069 0 0 0 0
[113] H 113 22 91 0.480823 -5.07567 0.824663 38.4864 0 0 0 0
[114] H 114 22 91 0.123937 -5.48425 1.19622 14.9264 0 0 0 0
[115] H 115 211 91 0.27903 -6.47069 1.8868 90.1168 0 0 0 0
[116] H 116 -211 91 0.347668 -6.68904 3.81783 139.685 0 0 0 0
[117] H 117 211 91 0.201886 2.83733 4.80949 1.73465 0 0 0 0
[118] H 118 -211 91 0.0936489 4.22914 0.729891 3.21859 0 0 0 0
[119] H 119 211 91 0.183462 5.25907 0.277108 17.641 0 0 0 0
[120] H 120 -211 91 0.109734 6.12874 1.71146 25.1765 0 0 0 0
[121] H 121 22 91 0.0921744 6.18993 3.43808 22.4819 0 0 0 0
[122] H 122 22 91 0.222804 6.7379 4.21889 93.9997 0 0 0 0
[123] H 123 211 91 0.174732 0.795585 2.01667 0.271613 0 0 0 0
[124] H 124 -211 91 0.213467 -0.313955 3.1342 0.263987 0 0 0 0
[125] H 125 22 91 0.397667 -0.809949 4.39229 0.535394 0 0 0 0
[126] H 126 22 91 0.166798 0.924796 3.54164 0.243356 0 0 0 0
[127] H 127 211 91 1.27469 -0.765103 0.156374 1.67218 0 0 0 0
[128] H 128 -211 91 0.67024 -0.867853 0.0114466 0.949203 0 0 0 0
[129] H 129 211 91 0.352804 -1.9577 0.647138 1.28198 0 0 0 0
[130] H 130 -211 91 0.206732 -1.52579 0.806586 0.517029 0 0 0 0
[131] H 131 211 91 0.523257 -2.03185 2.17957 2.03484 0 0 0 0
[132] H 132 -211 91 0.0567995 -1.91309 0.679894 0.241082 0 0 0 0
[133] H 133 22 91 0.052199 -4.60315 1.42708 2.60496 0 0 0 0
[134] H 134 22 91 0.24124 -4.94323 2.65632 16.9145 0 0 0 0
[135] H 135 211 91 0.149448 -8.47584 1.52317 358.486 0 0 0 0
[136] H 136 -211 91 0.0727879 -9.06004 5.56423 313.152 0 0 0 0
[137] H 137 22 91 0.378589 6.83972 1.98862 176.844 0 0 0 0
[138] H 138 22 91 0.0062002 4.95848 6.14958 0.441404 0 0 0 0
[139] H 139 211 91 0.0375606 4.57957 5.05492 1.83606 0 0 0 0
[140] H 140 -211 91 0.214456 3.72289 1.48314 4.44229 0 0 0 0
[141] H 141 22 91 0.0425849 9.22728 2.86232 216.563 0 0 0 0
[142] H 142 22 91 0.182824 8.31156 4.15003 372.105 0 0 0 0
[143] H 143 22 91 0.0891297 5.80163 5.12229 14.744 0 0 0 0
[144] H 144 22 91 0.53083 5.99106 4.52249 106.124 0 0 0 0
[145] H 145 211 91 0.279455 6.85531 1.1243 132.588 0 0 0 0
[146] H 146 -211 91 0.176318 6.5149 2.80784 59.5188 0 0 0 0
[147] H 147 22 91 0.346996 4.86282 0.183467 22.45 0 0 0 0
[148] H 148 22 91 0.0248407 4.60327 4.87286 1.2398 0 0 0 0
[149] H 149 22 91 0.174768 6.92656 3.69322 89.043 0 0 0 0
[150] H 150 22 91 0.0761749 7.86973 3.04055 99.6694 0 0 0 0
[151] H 151 22 91 0.588116 5.32437 5.58834 60.3655 0 0 0 0
[152] H 152 22 91 0.0426734 5.17442 4.72287 3.77018 0 0 0 0
[153] H 153 22 91 0.068641 -2.32332 4.74992 0.353758 0 0 0 0
[154] H 154 22 91 0.390316 -1.60103 4.38004 1.00698 0 0 0 0
[155] H 155 22 91 0.497634 -0.621838 1.95498 0.596988 0 0 0 0
[156] H 156 22 91 0.130834 -0.60147 1.42002 0.155221 0 0 0 0
[157] H 157 22 91 0.111585 -7.05037 1.30913 64.3447 0 0 0 0
[158] H 158 22 91 0.112845 -7.45302 0.105194 97.3321 0 0 0 0
[159] H 159 22 91 0.319326 7.79511 0.150836 387.771 0 0 0 0
[160] H 160 22 91 0.0739894 7.69212 1.05323 81.0562 0 0 0 0
[161] H 161 22 91 0.266403 2.12661 4.43518 1.13296 0 0 0 0
[162] H 162 22 91 0.428322 2.52187 4.47261 2.68389 0 0 0 0
[163] H 163 22 91 0.195018 3.08843 0.796921 2.14404 0 0 0 0
[164] H 164 22 91 0.293401 2.53217 0.766354 1.85726 0 0 0 0
[165] H 165 22 91 0.10623 -2.38484 3.09838 0.58158 0 0 0 0
[166] H 166 22 91 0.071246 -3.41193 4.28819 1.0814 0 0 0 0
[167] H 167 22 91 0.586678 4.7594 0.693878 34.2281 0 0 0 0
[168] H 168 22 91 0.00398195 2.70556 5.46979 0.0299234 0 0 0 0
[169] H 169 22 91 0.207821 0.0156572 4.57694 0.207847 0 0 0 0
[170] H 170 22 91 0.275949 -0.481868 4.32125 0.308611 0 0 0 0
[171] H 171 22 91 0.242838 6.61481 0.911974 90.5866 0 0 0 0
[172] H 172 22 91 0.240027 6.1411 1.20273 55.7542 0 0 0 0
[173] H 173 22 91 0.0346966 6.51151 2.77841 11.6727 0 0 0 0
[174] H 174 22 91 0.220304 5.24936 2.00602 20.9783 0 0 0 0
[175] H 175 22 91 0.0129309 4.01383 1.09663 0.358034 0 0 0 0
[176] H 176 22 91 0.0971728 1.2176 0.859079 0.178556 0 0 0 0
[177] H 177 22 91 0.0485404 2.85001 5.90505 0.420987 0 0 0 0
[178] H 178 22 91 0.151014 3.04437 1.41839 1.58901 0 0 0 0
[179] H 179 22 91 0.12538 2.66076 0.0950166 0.901297 0 0 0 0
[180] H 180 22 91 0.0514804 2.87698 4.40906 0.45861 0 0 0 0
[181] H 181 22 91 0.2986 4.47501 3.15557 13.1096 0 0 0 0
[182] H 182 22 91 0.0783424 4.86347 3.96904 5.0719 0 0 0 0
[183] H 183 22 91 0.0596568 -2.77105 5.98606 0.47839 0 0 0 0
[184] H 184 22 91 0.0824664 -4.25929 0.777768 2.91825 0 0 0 0
[185] H 185 22 91 0.341541 -1.05912 5.25693 0.551691 0 0 0 0
[186] H 186 22 91 0.0180593 -2.49916 4.53715 0.110653 0 0 0 0
[187] H 187 22 91 0.177905 -3.04204 2.76024 1.86762 0 0 0 0
[188] H 188 22 91 0.0701674 -2.21829 1.8699 0.326291 0 0 0 0
[189] H 189 22 91 0.0690918 -8.65801 5.71966 198.849 0 0 0 0
[190] H 190 22 91 0.0633969 -9.18879 2.93902 310.228 0 0 0 0
[191] H 191 22 91 0.0898515 -8.49562 1.08228 219.835 0 0 0 0
[192] H 192 22 91 0.0896453 -7.31571 1.94586 67.4013 0 0 0 0
[193] H 193 22 91 0.032811 -9.07879 2.47788 143.833 0 0 0 0
[194] H 194 22 91 0.120764 -7.27091 1.88922 86.821 0 0 0 0
[195] H 195 22 91 0.302438 -7.2106 5.47683 204.707 0 0 0 0
[196] H 196 22 91 0.00523923 -4.9388 2.89159 0.365725 0 0 0 0
[197] H 197 22 91 0.0660983 -2.08842 5.65285 0.270872 0 0 0 0
[198] H 198 22 91 0.044267 -4.08045 4.75079 1.31006 0 0 0 0
[199] H 199 22 91 0.0275087 -4.67158 3.51397 1.47001 0 0 0 0
[200] H 200 22 91 0.151921 -6.4773 3.84868 49.3904 0 0 0 0
[201] H 201 22 91 0.281287 2.57929 2.99697 1.86545 0 0 0 0
[202] H 202 22 91 0.039969 3.68557 2.47464 0.797244 0 0 0 0
[203] H 203 22 91 0.481673 5.4339 1.82534 55.1624 0 0 0 0
[204] H 204 22 91 0.149024 5.82091 2.14635 25.1316 0 0 0 0
[205] H 205 22 91 0.416232 -0.202833 3.78242 0.424824 0 0 0 0
[206] H 206 22 91 0.130727 0.209283 3.37643 0.133601 0 0 0 0
[207] H 207 22 91 0.0252209 -1.5086 0.674466 0.0597939 0 0 0 0
[208] H 208 22 91 0.483658 -0.355519 0.574337 0.514547 0 0 0 0
[209] H 209 22 91 0.0466832 -2.36583 5.37719 0.250846 0 0 0 0
[210] H 210 22 91 0.0556574 -0.328692 0.260478 0.0586911 0 0 0 0
[211] H 211 22 91 0.0587876 -0.915853 1.84195 0.0852149 0 0 0 0
[212] H 212 22 91 0.0996483 -0.80843 3.99429 0.134024 0 0 0 0
[213] H 213 22 91 0.322185 -7.97606 3.55379 468.85 0 0 0 0
[214] H 214 22 91 0.168421 -7.50801 3.21653 153.481 0 0 0 0
[215] H 215 22 91 0.135986 4.74893 5.10144 7.85113 0 0 0 0
[216] H 216 22 91 0.0142024 2.69921 2.65244 0.106057 0 0 0 0
[217] H 217 22 91 0.0433432 5.34877 5.63066 4.55871 0 0 0 0
[218] H 218 22 91 0.133445 4.8912 3.57228 8.88214 0 0 0 0
[219] H 219 22 91 0.116945 4.83175 1.26811 7.33466 0 0 0 0
[220] H 220 22 91 0.0432613 5.71997 3.22822 6.59514 0 0 0 0
[221] H 221 22 91 0.356795 6.5543 1.64667 125.281 0 0 0 0
[222] H 222 22 91 0.406217 6.38778 1.33246 120.755 0 0 0 0
[223] H 223 22 91 0.0544947 4.49099 1.13255 2.43103 0 0 0 0
[224] H 224 22 91 0.211584 3.43593 1.74181 3.28933 0 0 0 0
[225] H 225 22 91 0.141063 4.08227 3.30752 4.18227 0 0 0 0
[226] H 226 22 91 0.0466525 4.64984 1.51611 2.4394 0 0 0 0
[227] H 227 22 91 0.108438 3.74214 2.31106 2.28868 0 0 0 0
[228] H 228 22 91 0.0473343 3.06114 4.44498 0.506447 0 0 0 0
1 Event
# sigmaGen 0.0747279
# sigmaErr 0.0391439
# weight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.72193 1.43103 0.149052 17.0891 0 0 0 0
0 21 0 3.37953 -1.21372 2.37237 6.18972 0 0 0 0
0 21 0 3.31635 -1.18074 4.24179 5.90948 0 0 0 0
0 21 0 2.71518 -2.09849 3.81262 11.236 0 0 0 0
0 2 0 2.56457 -2.20683 0.581001 11.8903 0 0 0 0
0 21 0 2.22053 0.547209 1.44634 2.56136 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.72193 1.43103 0.149052 17.0891 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 2 0 7.68756 1.43103 0.149052 17.0891 0 0 0 0
[1]=>[2] P 0 2 0 4.34319 1.46328 0.214029 9.92509 0.133459 0.020041 0.26613 0.3
[1]=>[3] P 0 21 0 3.36538 1.3822 0.0651565 7.16401 0.133459 0.020041 0.26613 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.37953 -1.21372 2.37237 6.18972 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.34361 -1.21372 2.37237 6.18972 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.31635 -1.18074 4.24179 5.90948 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.27767 -1.18074 4.24179 5.90948 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.71518 -2.09849 3.81262 11.236 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.70645 -2.09849 3.81262 11.236 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.56457 -2.20683 0.581001 11.8903 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.5773 -2.20683 0.581001 11.8903 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.22053 0.547209 1.44634 2.56136 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.07894 0.547209 1.44634 2.56136 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 83 0.704424 -2.27198 0.665619 3.4551 0 0 0 0
[1] H 1 -211 83 0.435609 -3.7375 1.17855 9.15248 0 0 0 0
[2] H 2 211 83 0.195516 -6.08926 3.44012 43.1211 0 0 0 0
[3] H 3 3122 84 0.320572 -7.37854 6.10275 256.66 0 0 0 0
[4] H 4 -2112 84 0.230442 -9.33803 3.73364 1309.14 0 0 0 0
[5] H 5 211 83 0.114691 -5.67529 3.43756 16.7212 0 0 0 0
[6] H 6 211 83 0.76416 -5.22651 1.81617 71.1236 0 0 0 0
[7] H 7 2112 83 0.491833 -4.39579 5.75166 19.9711 0 0 0 0
[8] H 8 -3122 83 0.488345 -4.79646 3.79778 29.5878 0 0 0 0
[9] H 9 211 84 1.53381 -1.10308 3.97013 2.5693 0 0 0 0
[10] H 10 -211 84 0.43104 -3.7524 5.18063 9.19229 0 0 0 0
[11] H 11 211 84 0.294649 -3.56476 2.69246 5.21114 0 0 0 0
[12] H 12 211 83 0.275793 8.31676 4.19658 564.257 0 0 0 0
[13] H 13 211 83 0.193175 6.15933 2.12058 45.6973 0 0 0 0
[14] H 14 2112 84 1.2207 0.908533 1.37455 1.9952 0 0 0 0
[15] H 15 -2212 84 0.45555 2.7205 1.55498 3.5989 0 0 0 0
[16] H 16 -211 83 0.570174 3.81125 2.70365 12.895 0 0 0 0
[17] H 17 2212 83 0.314059 2.37069 0.116953 1.93792 0 0 0 0
[18] H 18 -3122 83 0.416533 1.55623 2.84702 1.51932 0 0 0 0
[19] H 19 -211 83 0.224347 1.05367 5.03722 0.386894 0 0 0 0
[20] H 20 211 83 0.99475 -0.19793 2.59056 1.02386 0 0 0 0
[21] H 21 -211 84 0.687343 4.52918 1.17271 31.8564 0 0 0 0
[22] H 22 211 84 0.611352 5.02228 4.56233 46.3907 0 0 0 0
[23] H 23 211 84 0.499237 5.98285 1.01097 98.992 0 0 0 0
[24] H 24 2212 84 0.491981 7.88986 6.20711 656.814 0 0 0 0
[25] H 25 -211 84 0.34509 6.81115 3.6838 156.656 0 0 0 0
[26] H 26 -2112 84 0.676155 6.53946 2.23679 233.923 0 0 0 0
[27] H 27 -211 84 0.590564 4.84771 4.18945 37.6356 0 0 0 0
[28] H 28 321 83 0.546182 1.85348 5.19092 1.85264 0 0 0 0
[29] H 29 -321 83 0.413084 2.60012 2.59103 2.83973 0 0 0 0
[30] H 30 211 83 0.11167 1.47337 0.308607 0.291973 0 0 0 0
[31] H 31 -211 83 0.310039 6.90198 1.31047 154.127 0 0 0 0
[32] H 32 211 83 0.254027 5.56156 6.18758 33.0532 0 0 0 0
[33] H 33 -211 83 0.403887 7.04867 2.91302 232.503 0 0 0 0
[34] H 34 3122 83 0.404612 7.47106 4.43929 355.346 0 0 0 0
[35] H 35 321 83 0.446909 7.78525 1.00312 537.377 0 0 0 0
[36] H 36 -211 84 0.334545 3.93382 0.996009 8.55232 0 0 0 0
[37] H 37 211 84 0.0838172 3.5486 0.732788 1.46481 0 0 0 0
[38] H 38 2112 84 0.313593 2.304 3.23912 1.84329 0 0 0 0
[39] H 39 -2112 84 0.341984 1.58504 5.58068 1.2801 0 0 0 0
[40] H 40 -211 84 1.00489 -1.24144 3.70578 1.88911 0 0 0 0
[41] H 41 3222 84 0.36876 -2.81424 4.36671 3.30784 0 0 0 0
[42] H 42 -3122 84 0.660053 -1.32644 3.81063 1.73676 0 0 0 0
