[39] H 39 -321 91 0.407595 5.6069 1.64679 55.4967 0 0 0 0
[40] H 40 211 91 0.135975 6.64817 4.67239 52.4439 0 0 0 0
[41] H 41 211 91 0.719763 7.77775 0.789799 859.002 0 0 0 0
[42] H 42 -211 91 0.218028 6.91209 3.08863 109.487 0 0 0 0
[43] H 43 321 91 0.333206 -5.67984 1.55469 48.8017 0 0 0 0
[44] H 44 -211 91 0.251715 -4.76586 4.52574 14.7814 0 0 0 0
[45] H 45 211 91 0.386966 -6.46826 1.23098 124.674 0 0 0 0
[46] H 46 -211 91 0.49393 -7.55822 4.3213 473.29 0 0 0 0
[47] H 47 211 91 0.0949034 -7.8906 0.565327 126.793 0 0 0 0
[48] H 48 321 91 0.538237 -5.5504 0.216889 69.2578 0 0 0 0
[49] H 49 -211 91 0.211378 -5.68262 2.63256 31.0433 0 0 0 0
[50] H 50 -211 91 0.509845 -3.2635 0.813329 6.67513 0 0 0 0
[51] H 51 211 91 0.816351 -2.57886 5.19225 5.41337 0 0 0 0
[52] H 52 -211 91 0.683434 7.01111 3.07653 378.926 0 0 0 0
[53] H 53 -211 91 0.416954 6.05344 5.41966 88.7232 0 0 0 0
[54] H 54 -211 91 0.291922 6.95295 0.570967 152.71 0 0 0 0
[55] H 55 211 91 0.0535611 6.51372 0.400765 18.0595 0 0 0 0
[56] H 56 -211 91 0.481163 3.95381 3.49342 12.5478 0 0 0 0
[57] H 57 2212 91 0.743267 3.11532 3.70048 8.44561 0 0 0 0
[58] H 58 211 91 0.356433 2.22564 4.44389 1.67525 0 0 0 0
[59] H 59 130 91 0.214048 -4.90579 4.12573 14.465 0 0 0 0
[60] H 60 211 91 0.137643 -7.84613 1.12736 175.896 0 0 0 0
[61] H 61 211 91 0.513539 -6.9608 0.121291 270.758 0 0 0 0
[62] H 62 -211 91 0.255081 -7.61317 3.99261 258.231 0 0 0 0
[63] H 63 211 91 0.308024 -7.65398 1.79622 324.815 0 0 0 0
[64] H 64 321 91 0.175793 -3.84238 3.0956 4.13067 0 0 0 0
[65] H 65 -211 91 0.214024 -2.38813 1.42067 1.18377 0 0 0 0
[66] H 66 130 91 0.221451 -4.69004 2.46972 12.0646 0 0 0 0
[67] H 67 211 91 0.560547 -1.431 3.87149 1.24719 0 0 0 0
[68] H 68 -211 91 0.384235 -2.26733 5.24088 1.87972 0 0 0 0
[69] H 69 211 91 0.2179 -1.12927 3.95974 0.39755 0 0 0 0
[70] H 70 -211 91 0.616166 -2.02217 4.34532 2.37236 0 0 0 0
[71] H 71 130 91 2.17308 -1.26433 0.504883 4.18368 0 0 0 0
[72] H 72 310 91 1.93019 -1.00459 0.733847 3.03001 0 0 0 0
[73] H 73 130 91 0.258056 -5.52895 4.81055 32.5039 0 0 0 0
[74] H 74 130 91 0.294228 -7.85314 3.41194 378.644 0 0 0 0
[75] H 75 22 91 0.252963 2.74422 4.7848 1.97523 0 0 0 0
[76] H 76 22 91 0.206233 2.31409 4.38035 1.05329 0 0 0 0
[77] H 77 22 91 0.425247 2.23109 4.57779 2.00237 0 0 0 0
[78] H 78 22 91 0.518197 2.04063 4.79337 2.02754 0 0 0 0
[79] H 79 211 91 0.136247 6.17568 5.99839 32.7617 0 0 0 0
[80] H 80 -211 91 0.196635 6.32176 6.0763 54.719 0 0 0 0
[81] H 81 22 91 0.0976884 -4.93231 4.19469 6.77504 0 0 0 0
[82] H 82 22 91 0.317948 -4.29364 4.60328 11.6443 0 0 0 0
[83] H 83 22 91 0.300306 -6.63111 0.725871 113.865 0 0 0 0
[84] H 84 22 91 0.165159 -6.24356 0.25764 42.5031 0 0 0 0
[85] H 85 22 91 0.0976493 -4.96561 1.28716 7.00159 0 0 0 0
[86] H 86 22 91 0.167375 -5.89836 1.71442 30.4993 0 0 0 0
[87] H 87 211 91 0.379027 -1.36028 4.95488 0.799493 0 0 0 0
[88] H 88 -211 91 0.212632 -0.975124 0.22795 0.35094 0 0 0 0
[89] H 89 22 91 0.294676 -2.09886 3.68431 1.21988 0 0 0 0
[90] H 90 22 91 0.130922 -2.59942 4.15382 0.88571 0 0 0 0
[91] H 91 22 91 0.0406688 -4.85464 6.16022 2.60977 0 0 0 0
[92] H 92 22 91 0.171181 -3.72655 1.03833 3.55711 0 0 0 0
[93] H 93 211 91 0.253002 4.59152 2.38308 12.4807 0 0 0 0
[94] H 94 -211 91 0.204048 4.3506 1.52401 7.91201 0 0 0 0
[95] H 95 22 91 0.0672349 1.18099 2.314 0.119832 0 0 0 0
[96] H 96 22 91 0.0993116 1.35381 0.386336 0.205099 0 0 0 0
[97] H 97 22 91 0.167525 3.46763 4.4258 2.6881 0 0 0 0
[98] H 98 22 91 0.123874 4.37054 4.34948 4.89912 0 0 0 0
[99] H 99 22 91 0.98004 2.05345 3.30188 3.88246 0 0 0 0
[100] H 100 22 91 0.656452 2.19603 3.21265 2.98702 0 0 0 0
[101] H 101 22 91 2.0738 1.95415 3.6141 7.46525 0 0 0 0
[102] H 102 22 91 0.0916708 2.24857 3.52173 0.43909 0 0 0 0
[103] H 103 22 91 3.0823 2.22097 3.49123 14.3708 0 0 0 0
[104] H 104 22 91 1.03031 2.19851 3.56358 4.69956 0 0 0 0
[105] H 105 22 91 0.239025 -2.6365 3.48274 1.67746 0 0 0 0
[106] H 106 22 91 0.315195 -2.77032 0.156206 2.52573 0 0 0 0
[107] H 107 211 91 0.258528 -7.40575 5.92375 212.694 0 0 0 0
[108] H 108 -211 91 0.263358 -6.05749 6.09388 56.2673 0 0 0 0
[109] H 109 211 91 0.319151 -3.24558 4.88451 4.10593 0 0 0 0
[110] H 110 -211 91 0.265654 -2.49644 5.26436 1.62935 0 0 0 0
[111] H 111 22 91 1.09238 -0.949264 4.13926 1.62264 0 0 0 0
[112] H 112 22 91 0.43668 -1.10812 4.25293 0.733368 0 0 0 0
[113] H 113 22 91 0.115454 -3.54459 4.56886 2.0005 0 0 0 0
[114] H 114 22 91 0.458248 -2.25467 1.91669 2.20808 0 0 0 0
[115] H 115 211 91 2.51925 -1.03353 0.549166 3.99131 0 0 0 0
[116] H 116 -211 91 2.03004 -1.23725 0.572622 3.79499 0 0 0 0
[117] H 117 211 91 0.199693 -5.09775 1.81221 16.3413 0 0 0 0
[118] H 118 -211 91 0.0900136 -4.3561 0.445552 3.51176 0 0 0 0
[119] H 119 211 91 0.0193289 -10.0873 5.55244 232.291 0 0 0 0
[120] H 120 -211 91 0.111862 -7.19948 4.42091 74.8765 0 0 0 0
[121] H 121 22 91 0.270417 3.08844 5.84432 2.97302 0 0 0 0
[122] H 122 22 91 0.133308 3.03675 5.11951 1.39209 0 0 0 0
[123] H 123 22 91 0.0539501 3.13305 0.184334 0.620088 0 0 0 0
[124] H 124 22 91 0.0898357 2.54497 4.11902 0.575904 0 0 0 0
[125] H 125 22 91 0.024965 4.54976 1.09147 1.1811 0 0 0 0
[126] H 126 22 91 0.179125 4.08877 3.85395 5.34541 0 0 0 0
[127] H 127 22 91 0.23622 -6.07428 4.64693 51.3235 0 0 0 0
[128] H 128 22 91 0.221453 -6.16844 5.23809 52.8657 0 0 0 0
[129] H 129 22 91 0.157175 -7.15392 1.19902 100.522 0 0 0 0
[130] H 130 22 91 0.242573 -7.69984 0.780804 267.799 0 0 0 0
[131] H 131 22 91 0.311386 -5.36488 2.36017 33.2826 0 0 0 0
[132] H 132 22 91 0.0126944 -6.2372 5.04936 3.24613 0 0 0 0
[133] H 133 22 91 0.126002 -5.56531 4.24943 16.4565 0 0 0 0
[134] H 134 22 91 0.202835 -6.06182 3.55649 43.5243 0 0 0 0
[135] H 135 22 91 0.0847667 -3.77902 4.6457 1.85622 0 0 0 0
[136] H 136 22 91 0.130187 -4.72418 5.50174 7.33261 0 0 0 0
[137] H 137 22 91 0.0218022 -3.21924 4.8373 0.273062 0 0 0 0
[138] H 138 22 91 0.229584 -2.37686 0.584635 1.24709 0 0 0 0
[139] H 139 22 91 0.287584 7.21963 5.70562 196.417 0 0 0 0
[140] H 140 22 91 0.376438 7.61948 5.78488 383.496 0 0 0 0
[141] H 141 22 91 0.346192 5.48246 2.69099 41.6196 0 0 0 0
[142] H 142 22 91 0.019485 5.34153 0.772696 2.03458 0 0 0 0
[143] H 143 22 91 0.142169 5.30145 3.75624 14.2619 0 0 0 0
[144] H 144 22 91 0.347204 5.86132 3.97434 60.9672 0 0 0 0
[145] H 145 22 91 0.559754 -6.26816 2.93379 147.637 0 0 0 0
[146] H 146 22 91 0.0250858 -5.25589 2.50354 2.40443 0 0 0 0
[147] H 147 22 91 0.0297164 5.70885 0.0612387 4.48015 0 0 0 0
[148] H 148 22 91 0.278148 6.83225 5.41474 128.959 0 0 0 0
[149] H 149 22 91 0.074079 -0.553703 0.930218 0.0857279 0 0 0 0
[150] H 150 22 91 0.0814311 -0.234131 2.97751 0.0836732 0 0 0 0
[151] H 151 22 91 0.0882908 5.27634 2.22851 8.63737 0 0 0 0
[152] H 152 22 91 0.0816201 6.6643 1.70083 31.9915 0 0 0 0
[153] H 153 22 91 0.0653925 -6.49441 2.1063 21.6266 0 0 0 0
[154] H 154 22 91 0.0532121 -4.74621 3.32892 3.06383 0 0 0 0
[155] H 155 22 91 0.123853 -3.33067 5.19384 1.73349 0 0 0 0
[156] H 156 22 91 0.0378255 -2.19697 3.39091 0.172273 0 0 0 0
[157] H 157 22 91 0.174207 -1.37293 0.262031 0.365858 0 0 0 0
[158] H 158 22 91 1.23924 -1.14024 0.435464 2.13599 0 0 0 0
[159] H 159 22 91 0.0558119 -4.17409 4.64586 1.81378 0 0 0 0
[160] H 160 22 91 0.301384 -4.35149 5.72261 11.6948 0 0 0 0
[161] H 161 22 91 0.412715 -7.38737 5.72532 333.361 0 0 0 0
[162] H 162 22 91 0.176005 -6.868 2.20195 84.5725 0 0 0 0
1 Event
# sigmaGen 0.0174776
# sigmaErr 0.0143837
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 11.7712 0.732745 2.84625 15.0752 0 0 0 0
0 1 0 7.10045 0.939246 0.313263 10.4808 0 0 0 0
0 1 0 2.56042 0.674675 6.04805 3.19178 0 0 0 0
0 -2 0 2.02929 0.963678 5.58003 3.08681 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 11.7712 0.732745 2.84625 15.0752 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.1
[3] V 0 0 0 1.1
[0]=>[1] P 0 21 0 11.706 0.732745 2.84625 15.0752 0 0 0 0
[1]=>[2] P 0 21 0 2.71685 0.856768 2.90459 3.79744 -0.817174 0.248614 0.683408 1.1
[1]=>[3] P 0 21 0 8.99513 0.692831 2.82864 11.2777 -0.817174 0.248614 0.683408 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 7.10045 0.939246 0.313263 10.4808 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 7.07832 0.939246 0.313263 10.4808 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.56042 0.674675 6.04805 3.19178 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.46242 0.674675 6.04805 3.19178 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.02929 0.963678 5.58003 3.08681 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.9543 0.963678 5.58003 3.08681 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 83 0.375874 8.15206 5.94748 652.242 0 0 0 0
[1] H 1 211 83 0.333714 8.34005 4.65692 698.846 0 0 0 0
[2] H 2 -211 83 0.643159 7.64183 1.64442 670.03 0 0 0 0
[3] H 3 211 83 0.563053 6.12103 2.26138 128.189 0 0 0 0
[4] H 4 -211 84 0.182699 3.0702 5.26174 1.97742 0 0 0 0
[5] H 5 211 84 0.575074 1.85541 4.9395 1.88873 0 0 0 0
[6] H 6 211 83 0.270639 4.27341 0.255688 9.71426 0 0 0 0
[7] H 7 2112 84 0.301929 5.09993 0.43663 24.7784 0 0 0 0
[8] H 8 -2212 84 0.396003 7.44127 2.64078 337.578 0 0 0 0
[9] H 9 321 84 0.283494 6.83461 5.99191 131.75 0 0 0 0
[10] H 10 211 84 0.278275 8.31414 3.02568 567.846 0 0 0 0
[11] H 11 -211 83 0.215691 -2.47793 6.15462 1.3017 0 0 0 0
[12] H 12 211 84 0.476706 -4.46578 5.03642 20.7373 0 0 0 0
[13] H 13 -211 84 0.247868 -5.0545 4.43951 19.4249 0 0 0 0
[14] H 14 211 84 0.54457 -8.58131 2.0997 1451.57 0 0 0 0
[15] H 15 211 83 0.986438 -4.09526 3.34775 29.6288 0 0 0 0
[16] H 16 -211 83 0.465671 -4.64816 0.287353 24.3089 0 0 0 0
[17] H 17 -211 83 0.251606 -2.12777 5.58596 1.0803 0 0 0 0
[18] H 18 321 83 4.07422 0.797699 2.97642 5.46304 0 0 0 0
[19] H 19 -321 83 1.87211 0.186478 2.77027 1.96769 0 0 0 0
[20] H 20 211 83 0.279681 1.60002 3.09576 0.734269 0 0 0 0
[21] H 21 -211 83 0.133757 0.221189 2.08779 0.195602 0 0 0 0
[22] H 22 211 83 0.358541 -0.384496 3.08684 0.409868 0 0 0 0
[23] H 23 -211 83 0.230726 0.970101 3.82512 0.37502 0 0 0 0
[24] H 24 211 83 0.75202 -1.52949 1.54909 1.82241 0 0 0 0
[25] H 25 -321 83 0.173272 -4.25549 4.58887 6.12822 0 0 0 0
[26] H 26 211 84 0.6943 -4.40908 1.92852 28.5381 0 0 0 0
[27] H 27 -211 84 0.930265 -4.62328 0.356911 47.3682 0 0 0 0
[28] H 28 321 84 0.361407 -6.00652 4.11739 73.3801 0 0 0 0
[29] H 29 -321 84 0.309191 -7.84551 2.15128 394.873 0 0 0 0
[30] H 30 -3122 84 0.213843 -7.27942 5.22146 155.056 0 0 0 0
[31] H 31 -211 84 0.679194 -7.87145 1.03397 890.208 0 0 0 0
[32] H 32 310 91 0.753964 5.81549 4.68514 126.463 0 0 0 0
[33] H 33 -321 91 0.293952 6.38954 5.69213 87.5382 0 0 0 0
[34] H 34 211 91 0.438959 4.30624 0.460229 16.2805 0 0 0 0
[35] H 35 -211 91 0.633157 2.05001 6.0293 2.50382 0 0 0 0
[36] H 36 -211 91 0.697806 0.86353 0.465487 0.984495 0 0 0 0
[37] H 37 -211 91 0.313662 6.0529 3.59161 66.7079 0 0 0 0
[38] H 38 211 91 0.532178 7.69387 0.0418915 584.025 0 0 0 0
[39] H 39 -211 91 0.313446 8.03091 2.04794 481.851 0 0 0 0
[40] H 40 211 91 0.775322 -0.0630173 6.03721 0.7893 0 0 0 0
[41] H 41 -211 91 0.336879 1.07436 5.77466 0.568147 0 0 0 0
[42] H 42 211 91 0.193086 -2.94557 2.30515 1.84674 0 0 0 0
[43] H 43 211 91 0.207896 -1.53862 6.18529 0.525397 0 0 0 0
[44] H 44 -211 91 0.0968371 1.02671 4.85161 0.206742 0 0 0 0
[45] H 45 310 91 0.465328 -2.64069 4.01715 3.31674 0 0 0 0
[46] H 46 3122 91 0.241515 -8.39161 0.180454 532.531 0 0 0 0
[47] H 47 211 91 0.225159 -7.24721 3.43215 158.082 0 0 0 0
[48] H 48 211 91 0.257114 -5.30756 1.74456 25.951 0 0 0 0
[49] H 49 -211 91 0.554342 -4.50286 5.18714 25.0252 0 0 0 0
[50] H 50 130 91 4.45793 0.974837 0.264725 6.7676 0 0 0 0
[51] H 51 130 91 0.932751 1.11006 6.0258 1.64594 0 0 0 0
[52] H 52 130 91 0.196653 7.94153 5.36402 276.46 0 0 0 0
[53] H 53 22 91 0.085555 7.3982 1.47202 69.8577 0 0 0 0
[54] H 54 22 91 0.215545 4.70617 5.37602 11.9236 0 0 0 0
[55] H 55 22 91 0.130938 1.99287 1.39819 0.489238 0 0 0 0
[56] H 56 22 91 0.154362 2.54658 2.18439 0.991141 0 0 0 0
[57] H 57 22 91 0.153811 2.90013 0.82798 1.40211 0 0 0 0
[58] H 58 22 91 0.124012 2.38225 1.67858 0.677206 0 0 0 0
[59] H 59 211 91 0.449848 2.89853 5.51119 4.09658 0 0 0 0
[60] H 60 -211 91 0.221163 3.51485 4.97116 3.72267 0 0 0 0
[61] H 61 22 91 0.740698 2.38421 1.48296 4.05258 0 0 0 0
[62] H 62 211 91 0.274787 2.07929 5.06498 1.12485 0 0 0 0
[63] H 63 -211 91 0.151518 2.85139 5.75157 1.32328 0 0 0 0
[64] H 64 22 91 0.208835 3.68398 4.57539 4.15892 0 0 0 0
[65] H 65 22 91 0.318633 4.38633 1.37599 12.8022 0 0 0 0
[66] H 66 22 91 0.0716814 2.72081 3.01488 0.546874 0 0 0 0
[67] H 67 22 91 0.0942413 2.20103 1.23212 0.430919 0 0 0 0
[68] H 68 22 91 0.0826476 1.01897 5.67956 0.129398 0 0 0 0
[69] H 69 22 91 0.202152 0.579533 4.69456 0.237061 0 0 0 0
[70] H 70 22 91 0.0049671 -2.47893 5.5235 0.0298331 0 0 0 0
[71] H 71 22 91 0.142049 0.837685 5.99638 0.194871 0 0 0 0
[72] H 72 22 91 0.256736 0.13655 0.0696312 0.259133 0 0 0 0
[73] H 73 22 91 1.06972 0.186193 6.0994 1.08831 0 0 0 0
[74] H 74 211 91 0.0198628 -2.73101 4.85324 0.207154 0 0 0 0
[75] H 75 -211 91 0.177342 -0.000125619 2.2027 0.225677 0 0 0 0
[76] H 76 22 91 0.00601036 -4.68397 0.0523185 0.325185 0 0 0 0
[77] H 77 22 91 0.27331 -2.41953 2.37198 1.54823 0 0 0 0
[78] H 78 22 91 0.0659281 -1.54536 4.4847 0.16162 0 0 0 0
[79] H 79 22 91 0.11726 -0.475508 5.58804 0.130768 0 0 0 0
[80] H 80 211 91 0.432395 -3.39403 4.27203 6.44836 0 0 0 0
[81] H 81 -211 91 0.10567 -3.13343 0.413322 1.223 0 0 0 0
[82] H 82 22 91 0.296835 -4.32969 1.76653 11.2699 0 0 0 0
[83] H 83 22 91 0.280533 -4.60422 1.38615 14.0147 0 0 0 0
[84] H 84 22 91 0.143101 -6.00772 3.52371 29.0895 0 0 0 0
[85] H 85 22 91 0.486858 -5.6946 3.11761 72.362 0 0 0 0
[86] H 86 22 91 0.212619 -8.08675 5.09003 345.624 0 0 0 0
[87] H 87 22 91 0.774553 -6.902 5.59208 385.053 0 0 0 0
[88] H 88 22 91 0.344578 -1.63876 4.66665 0.920538 0 0 0 0
[89] H 89 22 91 1.53983 0.774088 2.64372 2.02468 0 0 0 0
[90] H 90 22 91 1.94262 0.974567 2.88931 2.94052 0 0 0 0
[91] H 91 22 91 0.13119 -1.54176 5.87978 0.32055 0 0 0 0
[92] H 92 22 91 0.0380533 -0.45559 1.34289 0.0420713 0 0 0 0
[93] H 93 211 91 0.41638 -2.64753 4.93029 2.95751 0 0 0 0
[94] H 94 -211 91 0.0177034 -4.41494 0.91922 0.745127 0 0 0 0
[95] H 95 22 91 0.0238202 -6.75422 0.105802 10.215 0 0 0 0
[96] H 96 22 91 0.232959 -6.61709 2.36104 87.0997 0 0 0 0
[97] H 97 22 91 0.212653 4.71075 2.57881 11.8176 0 0 0 0
[98] H 98 22 91 0.0157607 6.50474 1.38892 5.26645 0 0 0 0
[99] H 99 22 91 0.396372 4.09759 2.60305 11.9331 0 0 0 0
[100] H 100 22 91 0.0275884 3.86459 3.9784 0.658046 0 0 0 0
[101] H 101 22 91 0.252223 0.739794 5.27646 0.324449 0 0 0 0
[102] H 102 22 91 0.389276 1.14334 5.13318 0.672666 0 0 0 0
[103] H 103 22 91 0.378143 1.37032 0.602913 0.792329 0 0 0 0
[104] H 104 22 91 0.129937 0.770453 0.595755 0.170448 0 0 0 0
[105] H 105 22 91 0.0721289 -0.657288 2.23184 0.0882788 0 0 0 0
[106] H 106 22 91 0.0546061 0.542777 0.134952 0.0628492 0 0 0 0
[107] H 107 22 91 0.0184895 -1.15206 1.01523 0.0321779 0 0 0 0
[108] H 108 22 91 0.637397 -1.24152 2.35291 1.19506 0 0 0 0
[109] H 109 22 91 0.81724 -0.371753 2.79256 0.874365 0 0 0 0
[110] H 110 22 91 0.0101927 -0.143816 1.15418 0.0102983 0 0 0 0
[111] H 111 22 91 0.18904 2.8343 5.8948 1.61414 0 0 0 0
[112] H 112 22 91 0.0288599 2.40236 3.71135 0.160746 0 0 0 0
[113] H 113 22 91 0.12526 1.65904 2.51609 0.340994 0 0 0 0
[114] H 114 22 91 0.175647 1.477 1.592 0.404699 0 0 0 0
[115] H 115 22 91 0.0270781 2.13912 0.784 0.116568 0 0 0 0
[116] H 116 22 91 0.139954 0.945017 3.00086 0.207239 0 0 0 0
[117] H 117 22 91 0.0324792 1.82237 2.85601 0.103091 0 0 0 0
[118] H 118 22 91 0.136535 0.893063 0.653557 0.194699 0 0 0 0
[119] H 119 22 91 0.0476007 2.05618 0.303434 0.18907 0 0 0 0
[120] H 120 22 91 0.244996 3.08536 5.93793 2.68528 0 0 0 0
[121] H 121 22 91 0.187728 2.42651 2.92688 1.07077 0 0 0 0
[122] H 122 22 91 0.120882 2.78394 3.77269 0.981832 0 0 0 0
[123] H 123 22 91 0.168442 -0.636346 2.5174 0.203713 0 0 0 0
[124] H 124 22 91 0.0589405 -1.12729 1.15344 0.100529 0 0 0 0
[125] H 125 22 91 0.035134 -3.40457 2.21357 0.529376 0 0 0 0
