[12] H 12 -211 84 0.266047 -5.6072 2.81048 36.2339 0 0 0 0
[13] H 13 321 84 0.659082 -3.12844 1.00369 7.55676 0 0 0 0
[14] H 14 -321 84 0.690839 -1.81972 1.34293 2.2423 0 0 0 0
[15] H 15 -211 83 1.01483 2.131 2.90666 4.33657 0 0 0 0
[16] H 16 -211 84 0.399221 3.02207 3.07101 4.11082 0 0 0 0
[17] H 17 3222 84 0.524514 4.08806 4.7734 15.6864 0 0 0 0
[18] H 18 -211 83 0.582036 -3.21593 1.20901 7.2671 0 0 0 0
[19] H 19 -211 83 0.562188 -0.862184 0.0542543 0.796732 0 0 0 0
[20] H 20 3222 83 1.85911 0.0988702 5.35478 2.21468 0 0 0 0
[21] H 21 -3222 83 2.76141 -0.371369 5.72349 3.18448 0 0 0 0
[22] H 22 211 83 0.575999 -0.737842 5.23553 0.753078 0 0 0 0
[23] H 23 211 84 0.0364585 -6.90466 3.10311 18.1735 0 0 0 0
[24] H 24 -211 84 0.214826 -5.82597 5.2322 36.4126 0 0 0 0
[25] H 25 2212 84 0.254673 -8.3197 5.00642 522.581 0 0 0 0
[26] H 26 -321 84 0.283689 -7.38616 3.92762 228.867 0 0 0 0
[27] H 27 -211 84 0.50383 -5.70033 4.12193 75.3151 0 0 0 0
[28] H 28 211 84 0.174765 -4.00932 5.2327 4.8192 0 0 0 0
[29] H 29 -211 91 0.164944 -6.9154 5.35897 83.1045 0 0 0 0
[30] H 30 211 91 0.322101 -7.57097 0.530948 312.602 0 0 0 0
[31] H 31 -211 91 0.328856 -6.95704 4.84687 172.735 0 0 0 0
[32] H 32 211 91 0.0724541 -4.86594 2.9168 4.70439 0 0 0 0
[33] H 33 -211 91 1.46475 -3.61781 4.70897 27.3052 0 0 0 0
[34] H 34 -211 91 0.799537 -2.93852 0.20304 7.57321 0 0 0 0
[35] H 35 -211 91 0.346297 -6.22313 5.76728 87.3153 0 0 0 0
[36] H 36 -211 91 0.435704 -7.14632 5.4669 276.548 0 0 0 0
[37] H 37 211 91 0.516271 -7.81454 3.99693 639.236 0 0 0 0
[38] H 38 -211 91 0.2831 -7.58526 1.90905 278.705 0 0 0 0
[39] H 39 211 91 0.429117 -5.82276 3.81868 72.5008 0 0 0 0
[40] H 40 -211 91 0.488889 -5.82222 5.91161 82.5552 0 0 0 0
[41] H 41 211 91 0.153148 -3.56168 3.51383 2.70289 0 0 0 0
[42] H 42 -321 91 1.41795 1.23254 2.99328 2.68422 0 0 0 0
[43] H 43 211 91 2.41724 1.27243 2.84514 4.6549 0 0 0 0
[44] H 44 211 91 0.301869 1.41512 3.16726 0.672696 0 0 0 0
[45] H 45 -211 91 0.376744 6.69073 4.12214 151.622 0 0 0 0
[46] H 46 211 91 0.521636 8.09635 2.21233 856.125 0 0 0 0
[47] H 47 211 91 0.655375 -1.34739 5.17995 1.35312 0 0 0 0
[48] H 48 321 91 0.178171 -1.47716 3.2742 0.642099 0 0 0 0
[49] H 49 -211 91 0.12354 0.700302 4.32687 0.208646 0 0 0 0
[50] H 50 130 91 0.653725 -0.65413 5.40606 0.940983 0 0 0 0
[51] H 51 -211 91 0.101384 -1.92628 5.4341 0.381759 0 0 0 0
[52] H 52 211 91 0.164782 -4.20066 3.65127 5.50097 0 0 0 0
[53] H 53 -211 91 0.2144 -4.62849 0.742811 10.9749 0 0 0 0
[54] H 54 -3122 91 0.456127 -7.75231 0.528626 530.69 0 0 0 0
[55] H 55 211 91 0.207605 -7.52235 1.50493 191.92 0 0 0 0
[56] H 56 22 91 0.264871 9.14088 0.715294 1235.48 0 0 0 0
[57] H 57 22 91 0.230911 8.60226 0.741704 628.531 0 0 0 0
[58] H 58 22 91 0.259519 6.22828 5.62787 65.7729 0 0 0 0
[59] H 59 22 91 0.289628 7.16737 3.5076 187.742 0 0 0 0
[60] H 60 22 91 0.23677 -6.58134 3.09003 85.4156 0 0 0 0
[61] H 61 22 91 0.0788882 -5.83078 2.45901 13.4358 0 0 0 0
[62] H 62 211 91 0.105041 -6.83036 1.50076 48.6093 0 0 0 0
[63] H 63 -211 91 0.2316 -5.0032 4.18426 17.2426 0 0 0 0
[64] H 64 22 91 0.0950994 -7.20931 2.59091 64.285 0 0 0 0
[65] H 65 22 91 0.219013 -6.98684 1.64804 118.518 0 0 0 0
[66] H 66 22 91 0.184059 -4.38105 5.16621 7.35628 0 0 0 0
[67] H 67 22 91 0.196431 -3.68543 5.15155 3.91754 0 0 0 0
[68] H 68 321 91 0.290917 -1.72714 2.15707 0.977781 0 0 0 0
[69] H 69 -321 91 0.299565 -2.17597 2.09762 1.42495 0 0 0 0
[70] H 70 22 91 0.109243 -1.30076 1.56796 0.215451 0 0 0 0
[71] H 71 22 91 0.161685 -1.82613 2.46304 0.515035 0 0 0 0
[72] H 72 211 91 0.130066 -5.19459 1.94117 11.7262 0 0 0 0
[73] H 73 -211 91 0.238705 -3.90567 5.33441 5.93386 0 0 0 0
[74] H 74 22 91 0.258358 -2.77168 3.69519 2.07306 0 0 0 0
[75] H 75 -3122 91 0.535255 7.30579 1.69837 398.473 0 0 0 0
[76] H 76 22 91 0.0370991 5.18602 3.25677 3.31594 0 0 0 0
[77] H 77 22 91 0.0804368 -2.98513 5.58653 0.797917 0 0 0 0
[78] H 78 22 91 0.125157 -3.52346 4.26174 2.12334 0 0 0 0
[79] H 79 22 91 0.270157 -7.31505 4.44995 202.988 0 0 0 0
[80] H 80 22 91 0.0422625 -8.46699 4.10861 100.483 0 0 0 0
[81] H 81 22 91 0.034849 -3.38052 1.00565 0.512628 0 0 0 0
[82] H 82 22 91 0.469096 -6.3849 1.37742 139.046 0 0 0 0
[83] H 83 22 91 0.0894672 -7.85321 4.57861 115.143 0 0 0 0
[84] H 84 22 91 0.537968 -8.45289 4.48906 1261.16 0 0 0 0
[85] H 85 22 91 0.111468 -2.30988 4.70728 0.566955 0 0 0 0
[86] H 86 22 91 0.211133 -3.08647 5.08388 2.31668 0 0 0 0
[87] H 87 22 91 0.0648266 -4.96398 2.62925 4.6406 0 0 0 0
[88] H 88 22 91 0.310642 -5.82901 2.96035 52.8132 0 0 0 0
[89] H 89 22 91 0.0174247 -6.13424 4.8392 4.01977 0 0 0 0
[90] H 90 22 91 0.275455 -6.21401 1.2348 68.8227 0 0 0 0
[91] H 91 22 91 0.132928 -5.5648 4.11982 17.3522 0 0 0 0
[92] H 92 22 91 0.0112063 -8.21417 4.24298 20.6919 0 0 0 0
[93] H 93 22 91 0.473215 1.29793 1.65484 0.931007 0 0 0 0
[94] H 94 22 91 0.452727 1.58635 1.69066 1.15231 0 0 0 0
[95] H 95 22 91 0.0585887 6.82629 1.16135 27.0026 0 0 0 0
[96] H 96 22 91 0.290952 6.90458 0.0783247 145.015 0 0 0 0
[97] H 97 22 91 0.253775 8.8603 5.63745 894.125 0 0 0 0
[98] H 98 22 91 0.0191231 7.15826 5.34162 12.2835 0 0 0 0
[99] H 99 22 91 0.294123 -1.05257 4.4145 0.472662 0 0 0 0
[100] H 100 22 91 0.0887659 -0.263047 4.21057 0.0918547 0 0 0 0
[101] H 101 22 91 0.626244 -2.9659 1.67427 6.09451 0 0 0 0
[102] H 102 22 91 0.165947 -3.37775 1.61697 2.43435 0 0 0 0
[103] H 103 22 91 0.266678 -4.80994 0.417659 16.3649 0 0 0 0
[104] H 104 22 91 0.217195 -4.74374 6.13645 12.4747 0 0 0 0
[105] H 105 22 91 0.302419 -6.20189 2.75791 74.6499 0 0 0 0
[106] H 106 22 91 0.196607 -6.33866 3.30093 55.6439 0 0 0 0
[107] H 107 22 91 0.0765011 7.63358 4.9511 79.0424 0 0 0 0
[108] H 108 22 91 0.0587907 7.40634 1.78029 48.3964 0 0 0 0
[109] H 109 22 91 0.0876312 7.47183 4.36732 77.0198 0 0 0 0
[110] H 110 22 91 0.0645673 6.00351 5.1957 13.0701 0 0 0 0
[111] H 111 22 91 0.0176299 5.84883 4.95726 3.05729 0 0 0 0
[112] H 112 22 91 0.164899 7.33395 1.19347 126.265 0 0 0 0
[113] H 113 22 91 0.0385341 4.61237 1.83593 1.94082 0 0 0 0
[114] H 114 22 91 0.0945468 3.28138 3.90275 1.25984 0 0 0 0
[115] H 115 22 91 0.0314902 3.39945 2.42824 0.472052 0 0 0 0
[116] H 116 22 91 0.111106 4.4517 5.64594 4.76558 0 0 0 0
[117] H 117 22 91 0.0252331 3.96289 5.0691 0.663983 0 0 0 0
[118] H 118 22 91 0.138491 5.10532 2.42212 11.4187 0 0 0 0
[119] H 119 22 91 0.0584203 -5.73561 4.66268 9.04651 0 0 0 0
[120] H 120 22 91 0.185111 -5.32696 5.98877 19.0495 0 0 0 0
[121] H 121 22 91 0.140593 -5.4014 2.65692 15.5862 0 0 0 0
[122] H 122 22 91 0.00362968 -8.93792 4.95296 13.8207 0 0 0 0
[123] H 123 22 91 0.0632563 -5.69138 2.94769 9.37161 0 0 0 0
[124] H 124 22 91 0.00970222 -9.1444 2.70291 45.4154 0 0 0 0
[125] H 125 22 91 0.0861866 -6.55769 1.34929 30.3653 0 0 0 0
[126] H 126 22 91 0.0965231 -6.39272 5.98017 28.8355 0 0 0 0
[127] H 127 22 91 0.0140227 -1.6908 1.30545 0.039321 0 0 0 0
[128] H 128 22 91 0.214974 -3.68307 0.527446 4.27728 0 0 0 0
[129] H 129 22 91 0.304329 -4.4865 1.37131 13.5154 0 0 0 0
[130] H 130 22 91 0.0302119 -3.98174 6.22347 0.810115 0 0 0 0
[131] H 131 22 91 0.0349044 -6.94687 5.69369 18.1483 0 0 0 0
[132] H 132 22 91 0.12482 -6.42772 2.85945 38.617 0 0 0 0
[133] H 133 22 91 0.0509056 -5.87499 0.943369 9.06181 0 0 0 0
[134] H 134 22 91 0.127989 -5.75022 2.91525 20.1111 0 0 0 0
[135] H 135 211 91 0.175024 -6.41993 5.9548 53.729 0 0 0 0
[136] H 136 -211 91 0.0494798 -6.97948 4.13683 26.5798 0 0 0 0
[137] H 137 22 91 0.0744019 -7.61094 4.97649 75.1525 0 0 0 0
[138] H 138 22 91 0.0497538 -6.61306 1.43303 18.5274 0 0 0 0
1 Event
# sigmaGen 0.0506898
# sigmaErr 0.011986
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.63497 0.292633 4.07247 7.96422 0 0 0 0
0 2 0 7.0558 -2.50402 0.837254 43.4875 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.63497 0.292633 4.07247 7.96422 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 6.93979 0.292633 4.07247 7.96422 0 0 0 0
[1]=>[2] P 0 21 0 6.50058 0.22616 3.93642 6.72801 -0.104065 -0.139793 0.0517293 0.2
[1]=>[3] P 0 21 0 1.01324 0.542612 5.12802 1.23621 -0.104065 -0.139793 0.0517293 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.0558 -2.50402 0.837254 43.4875 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 7.0618 -2.50402 0.837254 43.4875 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -321 83 0.429783 -7.58365 1.33823 422.434 0 0 0 0
[1] H 1 -211 83 0.0942151 -5.82634 4.67381 15.9757 0 0 0 0
[2] H 2 211 83 0.322497 -6.72102 2.71171 133.782 0 0 0 0
[3] H 3 3122 83 0.221799 -7.21132 1.86013 150.238 0 0 0 0
[4] H 4 -2112 84 0.277142 -6.13701 5.89789 64.1196 0 0 0 0
[5] H 5 3122 84 0.447276 -4.22964 5.87663 15.406 0 0 0 0
[6] H 6 -2212 84 0.452012 -4.36667 3.28669 17.8325 0 0 0 0
[7] H 7 321 84 0.63811 -2.31992 5.2959 3.31468 0 0 0 0
[8] H 8 2112 84 0.564711 -2.42437 5.06071 3.34874 0 0 0 0
[9] H 9 211 84 0.617978 0.861052 4.02735 0.872805 0 0 0 0
[10] H 10 -211 84 1.00809 -0.600193 3.76414 1.2033 0 0 0 0
[11] H 11 211 84 0.259936 0.312594 2.96852 0.306377 0 0 0 0
[12] H 12 -211 84 0.550469 -0.166309 5.52344 0.575286 0 0 0 0
[13] H 13 -211 84 0.0725167 -2.26832 3.09732 0.380634 0 0 0 0
[14] H 14 -2112 84 0.752759 -0.837549 4.00691 1.39607 0 0 0 0
[15] H 15 2212 83 2.07802 -2.70727 0.918599 15.6704 0 0 0 0
[16] H 16 -211 83 0.391615 -0.237051 1.34812 0.426172 0 0 0 0
[17] H 17 211 83 0.66737 -0.252665 1.94332 0.702785 0 0 0 0
[18] H 18 211 84 0.196471 4.47358 5.39605 8.61454 0 0 0 0
[19] H 19 -211 84 0.415583 4.58831 2.20315 20.4342 0 0 0 0
[20] H 20 211 84 0.379274 5.81798 2.33002 63.7738 0 0 0 0
[21] H 21 -211 91 0.156571 -5.04689 3.16905 12.1777 0 0 0 0
[22] H 22 211 91 0.418625 -4.6938 4.82737 22.8734 0 0 0 0
[23] H 23 211 91 0.199472 -6.21631 0.853527 49.9533 0 0 0 0
[24] H 24 -211 91 0.454738 -6.9683 3.4385 241.56 0 0 0 0
[25] H 25 211 91 0.172963 -5.6375 0.0183498 24.2811 0 0 0 0
[26] H 26 310 91 0.737822 -5.52799 4.00461 92.8344 0 0 0 0
[27] H 27 130 91 0.308994 -4.73072 1.8828 17.5249 0 0 0 0
[28] H 28 310 91 0.602217 -2.51647 2.28081 3.7863 0 0 0 0
[29] H 29 -211 91 0.281432 -1.02474 2.11739 0.464072 0 0 0 0
[30] H 30 -2212 91 0.978949 -0.0756885 4.14942 1.35801 0 0 0 0
[31] H 31 211 91 0.501161 0.00112189 3.45375 0.520233 0 0 0 0
[32] H 32 2212 91 0.699597 -0.325276 4.23352 1.19307 0 0 0 0
[33] H 33 211 91 0.555888 -0.357362 4.24931 0.607999 0 0 0 0
[34] H 34 -211 91 4.11102 -2.37275 0.810318 22.2413 0 0 0 0
[35] H 35 -2112 91 0.267279 -1.74383 0.575437 1.22606 0 0 0 0
[36] H 36 211 91 0.223855 -1.45445 4.90396 0.524341 0 0 0 0
[37] H 37 211 91 0.378633 -0.929748 5.76011 0.571715 0 0 0 0
[38] H 38 -211 91 0.403422 1.76889 0.0818859 1.22528 0 0 0 0
[39] H 39 2212 91 0.0636826 4.6376 0.552925 3.4206 0 0 0 0
[40] H 40 -2212 91 0.291198 3.48477 5.62179 4.84488 0 0 0 0
[41] H 41 -211 91 0.157568 3.08331 3.06049 1.72915 0 0 0 0
[42] H 42 211 91 0.336414 4.97526 5.39237 24.3555 0 0 0 0
[43] H 43 -211 91 0.200481 3.20131 1.56162 2.47039 0 0 0 0
[44] H 44 -211 91 0.322072 5.39367 5.61968 35.4303 0 0 0 0
[45] H 45 211 91 0.286073 6.48017 1.78311 93.2712 0 0 0 0
[46] H 46 211 91 0.396019 7.45322 4.09448 341.647 0 0 0 0
[47] H 47 -211 91 0.460944 8.74998 0.824661 1454.42 0 0 0 0
[48] H 48 310 91 0.243396 -6.01464 3.84863 49.8235 0 0 0 0
[49] H 49 211 91 0.15367 -1.26178 5.30615 0.324649 0 0 0 0
[50] H 50 -211 91 0.457514 -0.744621 3.98009 0.606596 0 0 0 0
[51] H 51 22 91 0.120246 -0.920553 5.49728 0.174896 0 0 0 0
[52] H 52 22 91 0.54799 -2.04582 5.85277 2.15492 0 0 0 0
[53] H 53 22 91 0.0622117 -2.5342 0.115932 0.394599 0 0 0 0
[54] H 54 22 91 0.104796 -2.4769 3.72453 0.628166 0 0 0 0
[55] H 55 22 91 0.197879 -2.94744 4.55645 1.8907 0 0 0 0
[56] H 56 22 91 0.130859 -2.91992 1.6443 1.21658 0 0 0 0
[57] H 57 22 91 0.189049 -2.89245 0.757814 1.71022 0 0 0 0
[58] H 58 22 91 0.123882 -5.97663 4.46906 24.4117 0 0 0 0
[59] H 59 22 91 0.080885 -2.51577 4.1893 0.50379 0 0 0 0
[60] H 60 211 91 0.0979856 -5.57346 1.03856 12.9029 0 0 0 0
[61] H 61 -211 91 0.229134 -4.71036 1.6619 12.7293 0 0 0 0
[62] H 62 22 91 0.195041 -7.89025 0.468781 260.487 0 0 0 0
[63] H 63 22 91 0.473578 -7.59233 0.138897 469.537 0 0 0 0
[64] H 64 22 91 0.16235 -3.53224 3.32393 2.7786 0 0 0 0
[65] H 65 22 91 0.0214512 -2.20757 1.10665 0.0987135 0 0 0 0
[66] H 66 22 91 0.584025 -0.981628 4.44229 0.88874 0 0 0 0
[67] H 67 22 91 0.0356214 -1.79723 4.86114 0.110402 0 0 0 0
[68] H 68 22 91 0.116445 -0.109107 2.11066 0.117139 0 0 0 0
[69] H 69 22 91 0.434763 -0.149248 2.71853 0.439614 0 0 0 0
[70] H 70 22 91 0.568055 -1.20657 2.35037 1.03421 0 0 0 0
[71] H 71 22 91 0.0962311 -0.0468428 5.60184 0.0963367 0 0 0 0
[72] H 72 22 91 0.0603251 -0.190139 5.52117 0.0614188 0 0 0 0
[73] H 73 22 91 0.432352 -0.288205 4.66526 0.450433 0 0 0 0
[74] H 74 22 91 0.302748 -6.51514 0.0339064 102.221 0 0 0 0
[75] H 75 22 91 0.0224505 -6.41767 1.94688 6.87635 0 0 0 0
[76] H 76 22 91 0.0687103 -8.66581 1.59651 199.299 0 0 0 0
[77] H 77 22 91 0.08744 -7.09217 1.56399 52.5739 0 0 0 0
[78] H 78 22 91 0.249067 0.288398 4.53125 0.259497 0 0 0 0
[79] H 79 22 91 0.102809 0.0919707 5.37643 0.103244 0 0 0 0
[80] H 80 22 91 0.0394327 -3.02758 4.22071 0.408042 0 0 0 0
[81] H 81 22 91 0.115991 -3.0545 0.947547 1.23285 0 0 0 0
[82] H 82 22 91 0.280421 -0.816099 3.08811 0.379103 0 0 0 0
[83] H 83 22 91 0.189867 -0.896347 2.50023 0.271385 0 0 0 0
[84] H 84 22 91 0.104556 -0.9529 0.772079 0.155728 0 0 0 0
[85] H 85 22 91 0.0732041 0.329062 0.049934 0.0772033 0 0 0 0
[86] H 86 22 91 0.166721 0.78524 1.84953 0.220817 0 0 0 0
[87] H 87 22 91 0.0550317 1.18466 3.33228 0.0983807 0 0 0 0
[88] H 88 22 91 0.0533405 7.98549 6.08423 78.3577 0 0 0 0
[89] H 89 22 91 0.090187 7.49477 3.63326 81.1055 0 0 0 0
[90] H 90 22 91 0.142948 7.70403 4.66136 158.476 0 0 0 0
[91] H 91 22 91 0.122126 7.70251 5.73358 135.187 0 0 0 0
[92] H 92 22 91 0.186492 -0.319583 4.30346 0.196097 0 0 0 0
[93] H 93 22 91 0.234357 0.217216 3.95277 0.239908 0 0 0 0
[94] H 94 211 91 0.331822 -2.36574 3.04947 1.78831 0 0 0 0
[95] H 95 -211 91 0.369713 -2.70417 1.45666 2.778 0 0 0 0
[96] H 96 22 91 0.0663665 -4.25707 1.11565 2.34329 0 0 0 0
[97] H 97 22 91 0.0483752 -3.00743 3.9386 0.490638 0 0 0 0
[98] H 98 22 91 0.0184288 -3.65009 4.82793 0.354794 0 0 0 0
[99] H 99 22 91 0.227504 -2.30494 0.23903 1.15156 0 0 0 0
[100] H 100 22 91 0.185335 -1.50259 0.0911746 0.437008 0 0 0 0
[101] H 101 22 91 0.0929609 -2.15251 5.56503 0.40543 0 0 0 0
[102] H 102 22 91 0.110016 -1.79164 1.24678 0.339177 0 0 0 0
[103] H 103 22 91 0.0381212 -3.43997 0.226581 0.595039 0 0 0 0
2 Event
# sigmaGen 0.0236609
# sigmaErr 0.0104019
# weight 1
# HardProcess Parton List: PythiaGun
0 -2 0 10.2936 0.0898255 0.2651 10.3404 0 0 0 0
0 2 0 6.95507 -0.331807 3.93848 7.34971 0 0 0 0
0 1 0 6.37943 1.79172 2.68399 19.6955 0 0 0 0
0 21 0 2.80261 -0.19491 2.20197 2.85601 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 10.2936 0.0898255 0.2651 10.3404 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 10.2545 0.0898255 0.2651 10.3404 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.95507 -0.331807 3.93848 7.34971 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.8
[3] V 0 0 0 1.8
[0]=>[1] P 0 2 0 6.82272 -0.331807 3.93848 7.34971 0 0 0 0
[1]=>[2] P 0 2 0 4.85962 -0.390404 3.95332 5.31149 -1.16788 -1.19502 -0.564657 1.8
[1]=>[3] P 0 21 0 1.96497 -0.182108 3.90176 2.03822 -1.16788 -1.19502 -0.564657 1.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.37943 1.79172 2.68399 19.6955 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 6.38039 1.79172 2.68399 19.6955 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.80261 -0.19491 2.20197 2.85601 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.65981 -0.19491 2.20197 2.85601 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -321 83 0.168618 6.91633 5.7588 85.0361 0 0 0 0
[1] H 1 2212 83 0.75865 7.24919 2.62421 533.701 0 0 0 0
[2] H 2 -3122 83 0.477832 7.29389 6.21648 351.516 0 0 0 0
[3] H 3 -211 83 0.338469 3.48386 3.9048 5.5215 0 0 0 0
[4] H 4 211 83 0.113063 5.79146 4.91724 18.5142 0 0 0 0
[5] H 5 -211 84 0.905156 0.757454 3.09371 1.18571 0 0 0 0
[6] H 6 -211 83 0.651842 0.0307781 2.83696 0.666919 0 0 0 0
[7] H 7 -2112 83 0.533715 0.223801 4.54437 1.08727 0 0 0 0
[8] H 8 -211 84 0.487993 -0.787703 4.15754 0.662254 0 0 0 0
[9] H 9 3112 84 0.244597 4.91079 0.467183 16.6456 0 0 0 0
[10] H 10 -3222 84 0.476992 7.60887 5.48011 480.81 0 0 0 0
[11] H 11 211 84 0.571755 8.8186 1.78882 1932.19 0 0 0 0
[12] H 12 3222 83 0.328288 -7.53286 4.12735 306.696 0 0 0 0
[13] H 13 -211 83 0.0952482 -4.09536 3.91516 2.86453 0 0 0 0
[14] H 14 211 83 0.249323 -7.04008 0.341395 142.298 0 0 0 0
[15] H 15 -321 84 0.412519 -2.19822 1.52373 1.94478 0 0 0 0
[16] H 16 211 84 0.0268554 -3.6427 4.38485 0.531861 0 0 0 0
[17] H 17 321 84 0.273601 -1.40086 0.086184 0.768483 0 0 0 0
[18] H 18 -321 84 3.24737 0.0821865 0.251504 3.29553 0 0 0 0
[19] H 19 -211 83 0.810829 1.38469 2.64057 1.72623 0 0 0 0
[20] H 20 211 83 2.02388 1.53836 2.57459 4.93184 0 0 0 0
[21] H 21 -3122 83 0.965003 0.883973 3.06572 1.76467 0 0 0 0
[22] H 22 -211 83 0.274549 0.602 5.26215 0.354453 0 0 0 0
[23] H 23 211 83 0.560747 -0.593247 2.08529 0.676896 0 0 0 0
[24] H 24 -211 83 0.311381 -0.914946 5.27437 0.472163 0 0 0 0
