[12] H 0 -211 0 0.142878 1.2672 2.99338 0.307312 0 0 0 0
[13] H 0 211 0 0.38747 -0.379691 4.74794 0.43854 0 0 0 0
[14] H 0 -211 0 2.45804 -0.00365242 5.70746 2.46202 0 0 0 0
[15] H 0 211 0 0.201318 1.64573 5.34675 0.559016 0 0 0 0
[16] H 0 -211 0 0.215246 6.70128 2.03201 87.5458 0 0 0 0
[17] H 0 211 0 0.367581 4.40754 2.15603 15.0861 0 0 0 0
[18] H 0 310 0 0.311041 3.69771 6.07371 6.29956 0 0 0 0
[19] H 0 310 0 0.196869 2.60663 4.33147 1.4307 0 0 0 0
[20] H 0 -211 0 0.668114 1.71927 0.506331 1.92911 0 0 0 0
[21] H 0 211 0 0.66233 1.924 3.29777 2.32047 0 0 0 0
[22] H 0 -211 0 0.435374 2.40757 4.77592 2.44142 0 0 0 0
[23] H 0 211 0 0.347647 0.122999 0.462527 0.377062 0 0 0 0
[24] H 0 22 0 0.0743165 -1.55567 3.82065 0.183907 0 0 0 0
[25] H 0 22 0 0.950671 -0.773201 1.31914 1.24929 0 0 0 0
[26] H 0 211 0 0.214399 -1.83775 2.54358 0.704494 0 0 0 0
[27] H 0 -211 0 0.191363 -1.50958 0.47852 0.475056 0 0 0 0
[28] H 0 211 0 0.426833 -0.804794 6.02947 0.589447 0 0 0 0
[29] H 0 -211 0 0.0473648 -1.79293 4.73863 0.202126 0 0 0 0
[30] H 0 22 0 0.561837 0.542242 0.319123 0.646478 0 0 0 0
[31] H 0 22 0 0.144416 0.902675 0.625652 0.207357 0 0 0 0
[32] H 0 22 0 0.479551 0.0336099 4.69353 0.479822 0 0 0 0
[33] H 0 22 0 0.0353598 -0.957225 4.79215 0.052835 0 0 0 0
[34] H 0 22 0 0.124821 -0.0549211 2.78938 0.125009 0 0 0 0
[35] H 0 22 0 0.151623 2.61316 5.11972 1.03978 0 0 0 0
[36] H 0 211 0 0.62419 7.15154 1.14227 398.255 0 0 0 0
[37] H 0 -211 0 0.478495 7.24936 1.11731 336.67 0 0 0 0
[38] H 0 22 0 0.192103 0.211302 0.521355 0.196408 0 0 0 0
[39] H 0 22 0 0.360893 0.262802 0.00561241 0.373428 0 0 0 0
[40] H 0 22 0 0.128012 0.547618 0.583214 0.147691 0 0 0 0
[41] H 0 22 0 0.169462 0.522963 5.91478 0.193168 0 0 0 0
[42] H 0 22 0 0.49904 1.75936 2.44708 1.49235 0 0 0 0
[43] H 0 22 0 0.139735 1.62683 1.94828 0.369199 0 0 0 0
[44] H 0 22 0 0.951816 6.40031 5.19686 286.511 0 0 0 0
[45] H 0 22 0 0.034987 6.36312 5.95352 10.1472 0 0 0 0
[46] H 0 22 0 0.708111 3.41706 3.42958 10.8032 0 0 0 0
[47] H 0 22 0 0.0538826 4.04402 3.16158 1.53762 0 0 0 0
[48] H 0 22 0 0.0133546 2.35337 2.38616 0.0708869 0 0 0 0
[49] H 0 22 0 0.209189 0.431178 1.04767 0.228938 0 0 0 0
[50] H 0 22 0 0.303732 -0.730298 5.5297 0.388392 0 0 0 0
[51] H 0 22 0 0.137804 -1.30513 5.21916 0.272804 0 0 0 0
[52] H 0 22 0 0.10814 -0.677641 0.0563829 0.133933 0 0 0 0
[53] H 0 22 0 0.164078 -0.987145 5.33311 0.250728 0 0 0 0
[54] H 0 22 0 0.162763 -0.161302 5.25009 0.164885 0 0 0 0
[55] H 0 22 0 0.700603 -0.457334 5.51829 0.775156 0 0 0 0
[56] H 0 22 0 0.156908 -0.0967508 5.50808 0.157643 0 0 0 0
[57] H 0 22 0 0.0274903 0.445651 2.64593 0.0302657 0 0 0 0
[58] H 0 22 0 0.0462723 0.891828 4.76121 0.0659262 0 0 0 0
[59] H 0 22 0 0.0877032 -0.787359 5.77448 0.116322 0 0 0 0
[60] H 0 22 0 0.233592 0.899052 5.72122 0.33453 0 0 0 0
[61] H 0 22 0 0.018276 2.00902 3.68146 0.0693585 0 0 0 0
[62] H 0 22 0 0.0223571 6.79999 4.80972 10.0365 0 0 0 0
[63] H 0 22 0 0.206337 6.60083 1.36656 75.902 0 0 0 0
1 Event
# sigmaGen 0.0506898
# sigmaErr 0.011986
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.63497 0.292633 4.07247 7.96422 0 0 0 0
0 2 0 7.0558 -2.50402 0.837254 43.4875 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.63497 0.292633 4.07247 7.96422 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 6.93979 0.292633 4.07247 7.96422 0 0 0 0
[1]=>[2] P 0 21 0 6.50058 0.22616 3.93642 6.72801 -0.104065 -0.139793 0.0517293 0.2
[1]=>[3] P 0 21 0 1.01324 0.542612 5.12802 1.23621 -0.104065 -0.139793 0.0517293 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.0558 -2.50402 0.837254 43.4875 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 7.0618 -2.50402 0.837254 43.4875 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.085523 -3.52949 0.13129 1.46635 0 0 0 0
[1] H 0 -211 0 4.67961 -2.53432 0.941283 29.6859 0 0 0 0
[2] H 0 211 0 1.37318 -2.23308 0.842709 6.47998 0 0 0 0
[3] H 0 -211 0 0.603194 -2 0.700709 2.27362 0 0 0 0
[4] H 0 -211 0 0.610567 -0.666407 5.80323 0.76409 0 0 0 0
[5] H 0 211 0 0.500386 -0.146365 2.8833 0.524661 0 0 0 0
[6] H 0 -211 0 0.265086 0.0694092 2.12123 0.300149 0 0 0 0
[7] H 0 -2212 0 0.10478 3.9553 0.215007 2.89275 0 0 0 0
[8] H 0 2212 0 0.709172 5.56143 2.44273 92.2677 0 0 0 0
[9] H 0 -211 0 0.561253 7.8769 5.98289 739.646 0 0 0 0
[10] H 0 211 0 0.380338 6.79533 6.16333 169.947 0 0 0 0
[11] H 0 211 0 0.554594 -1.20229 5.92454 1.01573 0 0 0 0
[12] H 0 321 0 1.08027 0.192175 4.20215 1.20596 0 0 0 0
[13] H 0 -211 0 0.388108 -0.534644 4.86082 0.466289 0 0 0 0
[14] H 0 130 0 0.36892 -0.230436 4.49259 0.625359 0 0 0 0
[15] H 0 2212 0 0.769749 2.11599 4.79639 3.37311 0 0 0 0
[16] H 0 211 0 0.322966 2.34471 0.0715149 1.70551 0 0 0 0
[17] H 0 -211 0 0.80964 1.97997 5.12043 2.99106 0 0 0 0
[18] H 0 -2112 0 0.458277 7.03754 2.44376 260.894 0 0 0 0
[19] H 0 22 0 0.197154 -0.763795 2.32838 0.257512 0 0 0 0
[20] H 0 22 0 0.0333278 -0.299322 0.477323 0.034832 0 0 0 0
[21] H 0 22 0 0.1741 1.18266 0.698582 0.310725 0 0 0 0
[22] H 0 22 0 0.0277958 2.84515 1.25612 0.23991 0 0 0 0
[23] H 0 22 0 0.500224 3.34296 2.9021 7.08769 0 0 0 0
[24] H 0 22 0 0.053328 2.54122 2.83117 0.340602 0 0 0 0
[25] H 0 22 0 0.043979 2.63441 3.19886 0.308004 0 0 0 0
[26] H 0 22 0 0.13148 3.89248 1.9601 3.22473 0 0 0 0
[27] H 0 211 0 0.0766344 8.04551 2.06603 119.541 0 0 0 0
[28] H 0 -211 0 0.160049 7.55325 4.81712 152.601 0 0 0 0
[29] H 0 22 0 0.0418075 8.41102 4.5148 93.9901 0 0 0 0
[30] H 0 22 0 0.210897 8.51003 2.91571 523.478 0 0 0 0
[31] H 0 22 0 0.0728557 -2.83991 5.02327 0.625563 0 0 0 0
[32] H 0 22 0 0.104576 -2.57979 3.2901 0.693873 0 0 0 0
[33] H 0 22 0 0.0377555 1.80941 3.6443 0.118375 0 0 0 0
[34] H 0 22 0 0.115854 1.18143 0.999922 0.206559 0 0 0 0
[35] H 0 22 0 0.0365949 7.23521 6.05616 25.3866 0 0 0 0
[36] H 0 22 0 0.179423 6.65284 4.27072 69.5245 0 0 0 0
[37] H 0 22 0 0.487528 0.390268 3.89559 0.525129 0 0 0 0
[38] H 0 22 0 0.800017 0.579659 3.99926 0.938227 0 0 0 0
[39] H 0 22 0 0.484768 0.530221 3.93504 0.554522 0 0 0 0
[40] H 0 22 0 0.483848 0.264818 3.85241 0.500913 0 0 0 0
[41] H 0 22 0 1.66798 0.386422 3.86413 1.79407 0 0 0 0
[42] H 0 22 0 0.392865 0.29573 3.72411 0.41017 0 0 0 0
[43] H 0 22 0 0.0886252 7.59033 3.02918 87.6935 0 0 0 0
[44] H 0 22 0 0.0357121 9.05193 0.807421 152.401 0 0 0 0
2 Event
# sigmaGen 0.0236609
# sigmaErr 0.0104019
# weight 1
# HardProcess Parton List: PythiaGun
0 -2 0 10.2936 0.0898255 0.2651 10.3404 0 0 0 0
0 2 0 6.95507 -0.331807 3.93848 7.34971 0 0 0 0
0 1 0 6.37943 1.79172 2.68399 19.6955 0 0 0 0
0 21 0 2.80261 -0.19491 2.20197 2.85601 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 10.2936 0.0898255 0.2651 10.3404 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 10.2545 0.0898255 0.2651 10.3404 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.95507 -0.331807 3.93848 7.34971 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.8
[3] V 0 0 0 1.8
[0]=>[1] P 0 2 0 6.82272 -0.331807 3.93848 7.34971 0 0 0 0
[1]=>[2] P 0 2 0 4.85962 -0.390404 3.95332 5.31149 -1.16788 -1.19502 -0.564657 1.8
[1]=>[3] P 0 21 0 1.96497 -0.182108 3.90176 2.03822 -1.16788 -1.19502 -0.564657 1.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.37943 1.79172 2.68399 19.6955 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 6.38039 1.79172 2.68399 19.6955 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.80261 -0.19491 2.20197 2.85601 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.65981 -0.19491 2.20197 2.85601 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 2.95176 1.70552 2.56857 8.39295 0 0 0 0
[1] H 0 211 0 1.9296 1.83774 2.82684 6.21631 0 0 0 0
[2] H 0 -321 0 0.232864 3.77549 3.80555 5.10522 0 0 0 0
[3] H 0 211 0 0.265357 3.04063 2.82754 2.78527 0 0 0 0
[4] H 0 -211 0 0.543159 5.04235 1.1713 42.0514 0 0 0 0
[5] H 0 211 0 0.338973 3.03834 4.17308 3.54816 0 0 0 0
[6] H 0 211 0 0.455544 6.56425 2.73773 161.554 0 0 0 0
[7] H 0 211 0 0.413974 8.6297 6.20437 1158.17 0 0 0 0
[8] H 0 211 0 0.160505 0.631561 5.47277 0.238659 0 0 0 0
[9] H 0 -211 0 0.791088 -0.381527 2.94648 0.860757 0 0 0 0
[10] H 0 2212 0 1.16567 0.0425234 0.521898 1.49719 0 0 0 0
[11] H 0 -2212 0 6.90185 0.131889 0.222002 7.0249 0 0 0 0
[12] H 0 310 0 1.11864 2.21695 2.7 5.21887 0 0 0 0
[13] H 0 2112 0 0.1156 7.45371 1.6716 99.7821 0 0 0 0
[14] H 0 -211 0 0.12213 7.18596 6.19572 80.6515 0 0 0 0
[15] H 0 -2212 0 0.272229 8.62317 4.89006 756.658 0 0 0 0
[16] H 0 22 0 2.09523 -0.299169 3.9328 2.18969 0 0 0 0
[17] H 0 22 0 2.56482 -0.353658 3.91229 2.7269 0 0 0 0
[18] H 0 211 0 1.05623 -0.472235 3.62376 1.18446 0 0 0 0
[19] H 0 -211 0 0.317216 0.158193 4.23118 0.350208 0 0 0 0
[20] H 0 211 0 0.369466 -0.416361 1.4258 0.425497 0 0 0 0
[21] H 0 -211 0 0.146838 -0.949837 0.568003 0.259026 0 0 0 0
[22] H 0 22 0 0.228809 -0.109003 0.616045 0.23017 0 0 0 0
[23] H 0 22 0 0.366922 -0.0206302 0.154575 0.367 0 0 0 0
[24] H 0 22 0 0.353451 -0.167873 1.11313 0.358444 0 0 0 0
[25] H 0 22 0 0.770072 -0.366365 1.27888 0.822334 0 0 0 0
[26] H 0 22 0 0.125223 0.698413 0.0616813 0.157026 0 0 0 0
[27] H 0 22 0 0.250624 0.033374 0.412359 0.250763 0 0 0 0
[28] H 0 22 0 0.0755467 7.82067 0.628375 94.1147 0 0 0 0
[29] H 0 22 0 0.168211 7.13368 1.6423 105.424 0 0 0 0
[30] H 0 22 0 0.00771251 -0.00717859 6.05859 0.0077127 0 0 0 0
[31] H 0 22 0 0.702251 -0.335827 3.80947 0.742225 0 0 0 0
[32] H 0 22 0 0.238355 0.196553 1.86822 0.242974 0 0 0 0
[33] H 0 22 0 0.279061 0.525318 1.45936 0.318459 0 0 0 0
3 Event
# sigmaGen 0.0338258
# sigmaErr 0.0160722
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.72519 0.746169 5.11854 11.269 0 0 0 0
0 21 0 7.9169 -0.152614 2.49878 8.00927 0 0 0 0
0 1 0 4.11462 -2.80974 0.540645 34.3968 0 0 0 0
0 2 0 4.00894 2.35176 5.49053 21.3177 0 0 0 0
0 21 0 3.0768 0.647895 3.90327 3.74548 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.72519 0.746169 5.11854 11.269 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 8.69732 0.746169 5.11854 11.269 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.9169 -0.152614 2.49878 8.00927 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 7.60093 -0.152614 2.49878 8.00927 0 0 0 0
[1]=>[2] P 0 21 0 1.51674 0.234554 2.74814 1.61696 -0.607686 0.455107 -0.116317 0.8
[1]=>[3] P 0 21 0 6.14252 -0.245558 2.43781 6.39232 -0.607686 0.455107 -0.116317 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.11462 -2.80974 0.540645 34.3968 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 4.12623 -2.80974 0.540645 34.3968 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.00894 2.35176 5.49053 21.3177 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.9
[3] V 0 0 0 3.9
[0]=>[1] P 0 2 0 4.00508 2.35176 5.49053 21.3177 0 0 0 0
[1]=>[2] P 0 2 0 2.57783 2.55537 5.52237 16.7205 0.514333 -0.521857 3.81336 3.9
[1]=>[3] P 0 21 0 1.43091 1.83061 5.43314 4.59721 0.514333 -0.521857 3.81336 3.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.0768 0.647895 3.90327 3.74548 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 2.88746 0.647895 3.90327 3.74548 0 0 0 0
[1]=>[2] P 0 21 0 1.1845 0.529164 4.03145 1.44208 -0.22316 -0.212815 0.214063 0.4
[1]=>[3] P 0 21 0 1.70981 0.720504 3.81459 2.31505 -0.22316 -0.212815 0.214063 0.4
# Hadronization module: 
# Final State Hadrons
[0] H 0 -321 0 0.749644 -3.33647 0.69777 10.5647 0 0 0 0
[1] H 0 -321 0 0.60881 1.43843 4.90282 1.44215 0 0 0 0
[2] H 0 211 0 0.929168 1.58563 5.2948 2.36755 0 0 0 0
[3] H 0 -211 0 0.225012 1.68342 3.75293 0.641976 0 0 0 0
[4] H 0 321 0 2.47743 -2.77055 0.422668 19.8628 0 0 0 0
[5] H 0 -211 0 0.439159 -2.16351 1.07754 1.94095 0 0 0 0
[6] H 0 211 0 0.258618 -0.605477 1.98804 0.337683 0 0 0 0
[7] H 0 130 0 1.67931 -0.119288 2.41718 1.76296 0 0 0 0
[8] H 0 -211 0 1.36194 -0.318121 2.64826 1.43823 0 0 0 0
[9] H 0 211 0 1.23469 0.0496527 2.48856 1.24407 0 0 0 0
[10] H 0 -211 0 1.29564 0.296794 3.17257 1.3603 0 0 0 0
[11] H 0 211 0 0.414618 -0.582222 2.37114 0.506509 0 0 0 0
[12] H 0 310 0 0.358491 -0.133092 1.99439 0.61516 0 0 0 0
[13] H 0 -321 0 0.515411 0.570808 5.05904 0.778294 0 0 0 0
[14] H 0 211 0 0.606478 1.51639 4.29995 1.45475 0 0 0 0
[15] H 0 -211 0 0.564401 -0.0948003 4.67251 0.583866 0 0 0 0
[16] H 0 321 0 1.90983 0.574111 5.20688 2.28723 0 0 0 0
[17] H 0 130 0 0.47771 -1.85541 0.943591 1.64189 0 0 0 0
[18] H 0 22 0 0.0761435 -0.997038 4.88017 0.117231 0 0 0 0
[19] H 0 22 0 0.1525 -1.89474 4.01197 0.518588 0 0 0 0
[20] H 0 22 0 0.396507 1.80086 4.81573 1.23314 0 0 0 0
[21] H 0 22 0 0.108156 2.17176 4.27464 0.480628 0 0 0 0
[22] H 0 22 0 0.0242139 -0.384541 0.911744 0.0260263 0 0 0 0
[23] H 0 22 0 0.166891 0.337069 4.24099 0.176462 0 0 0 0
[24] H 0 22 0 0.309787 2.21021 5.49277 1.42925 0 0 0 0
[25] H 0 22 0 2.91259 2.35201 5.49998 15.4394 0 0 0 0
[26] H 0 22 0 0.179393 -0.27507 1.54399 0.186222 0 0 0 0
[27] H 0 22 0 0.0250755 -0.947051 4.02679 0.0371867 0 0 0 0
[28] H 0 22 0 0.0757736 0.402246 2.4532 0.0819869 0 0 0 0
[29] H 0 22 0 1.12313 0.194649 2.86952 1.14448 0 0 0 0
[30] H 0 22 0 0.579858 1.00374 4.29049 0.897322 0 0 0 0
[31] H 0 22 0 0.103435 1.01592 4.84873 0.161564 0 0 0 0
[32] H 0 22 0 0.196159 1.15045 4.64665 0.340937 0 0 0 0
[33] H 0 22 0 0.54693 0.907589 4.98069 0.788082 0 0 0 0
[34] H 0 22 0 1.15372 0.649064 5.12699 1.40539 0 0 0 0
[35] H 0 22 0 0.0801515 1.0674 5.26657 0.130315 0 0 0 0
[36] H 0 22 0 0.472492 0.861126 5.3554 0.658773 0 0 0 0
[37] H 0 22 0 0.299236 0.583136 5.12889 0.351571 0 0 0 0
[38] H 0 22 0 0.436077 0.584218 4.53234 0.512637 0 0 0 0
[39] H 0 22 0 1.01052 0.810867 5.3482 1.36133 0 0 0 0
4 Event
# sigmaGen 0.0318881
# sigmaErr 0.0132203
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.00101 -0.624524 6.26287 10.8141 0 0 0 0
0 2 0 6.25371 -2.33507 3.22207 32.6491 0 0 0 0
0 21 0 4.63862 2.73568 3.20668 35.9147 0 0 0 0
0 21 0 3.35986 2.03937 2.75417 13.1302 0 0 0 0
0 21 0 2.23118 -0.871476 2.13079 3.13343 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.00101 -0.624524 6.26287 10.8141 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 8.4159 -0.624524 6.26287 10.8141 0 0 0 0
[1]=>[2] P 0 21 0 7.64494 -0.577752 0.13246 9.00186 0.155614 -0.00316235 -0.103648 0.2
[1]=>[3] P 0 21 0 1.4468 -0.609579 5.32862 1.81227 0.155614 -0.00316235 -0.103648 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.25371 -2.33507 3.22207 32.6491 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.9
[3] V 0 0 0 2.9
[0]=>[1] P 0 2 0 6.25229 -2.33507 3.22207 32.6491 0 0 0 0
[1]=>[2] P 0 2 0 5.08856 -2.34653 3.3229 26.8444 -0.553551 -0.0446463 -2.84156 2.9
[1]=>[3] P 0 21 0 1.29514 -2.17886 2.81551 5.80473 -0.553551 -0.0446463 -2.84156 2.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.63862 2.73568 3.20668 35.9147 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.63716 2.73568 3.20668 35.9147 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.35986 2.03937 2.75417 13.1302 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.35196 2.03937 2.75417 13.1302 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23118 -0.871476 2.13079 3.13343 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.13716 -0.871476 2.13079 3.13343 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.469776 -2.66278 2.89556 3.38664 0 0 0 0
[1] H 0 321 0 1.14375 -0.777758 2.28001 1.58625 0 0 0 0
[2] H 0 -211 0 0.315929 -1.9318 5.79915 1.12186 0 0 0 0
[3] H 0 211 0 0.826456 -0.924333 2.09823 1.21343 0 0 0 0
[4] H 0 -211 0 0.389548 -1.24366 0.0437803 0.744883 0 0 0 0
[5] H 0 3122 0 1.3534 2.89472 3.17077 12.3217 0 0 0 0
[6] H 0 -2112 0 0.726669 2.85938 3.15443 6.4303 0 0 0 0
[7] H 0 -211 0 2.17894 3.0283 3.08085 22.5639 0 0 0 0
[8] H 0 211 0 0.231525 4.54631 3.92572 10.9166 0 0 0 0
[9] H 0 -211 0 0.378334 4.50819 1.1508 17.1709 0 0 0 0
[10] H 0 211 0 0.372274 5.77262 0.894415 59.8214 0 0 0 0
[11] H 0 211 0 3.79913 -2.21263 3.29552 17.5699 0 0 0 0
[12] H 0 130 0 0.0272502 -4.57477 1.26127 1.41241 0 0 0 0
[13] H 0 130 0 1.38485 -0.411301 5.92378 1.58385 0 0 0 0
[14] H 0 -321 0 4.0677 -0.637225 0.191976 4.94658 0 0 0 0
[15] H 0 211 0 0.847403 -0.941371 0.0595071 1.2592 0 0 0 0
[16] H 0 211 0 0.389748 1.93524 1.7835 1.38483 0 0 0 0
[17] H 0 211 0 0.299969 4.42748 5.29788 12.5593 0 0 0 0
