[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.76283 0.0598274 5.60184 2.91042 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.32809 -1.01937 3.79623 3.64612 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.25605 -1.01937 3.79623 3.64612 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.897151 0.83357 5.6241 1.23522 0 0 0 0
[1] H 0 211 0 0.255736 0.659837 0.121982 0.343126 0 0 0 0
[2] H 0 211 0 0.13852 0.446085 2.34626 0.20675 0 0 0 0
[3] H 0 -211 0 0.756865 -0.411226 4.24864 0.833536 0 0 0 0
[4] H 0 211 0 1.08028 0.337926 1.64846 1.15105 0 0 0 0
[5] H 0 -211 0 0.0402462 1.12033 3.18916 0.155367 0 0 0 0
[6] H 0 2112 0 0.928667 1.865 2.50145 3.2102 0 0 0 0
[7] H 0 -2212 0 0.592627 1.77264 2.63495 2.02504 0 0 0 0
[8] H 0 211 0 1.03803 1.28997 3.50057 2.03309 0 0 0 0
[9] H 0 -211 0 1.82062 1.98028 2.47533 6.72211 0 0 0 0
[10] H 0 211 0 0.340828 3.16747 5.16783 4.05645 0 0 0 0
[11] H 0 -211 0 0.34603 2.72346 3.31934 2.65056 0 0 0 0
[12] H 0 -211 0 0.451645 5.57722 0.0381794 59.6943 0 0 0 0
[13] H 0 310 0 1.23699 0.989295 0.278851 1.95762 0 0 0 0
[14] H 0 -321 0 1.11623 0.870996 0.101942 1.64301 0 0 0 0
[15] H 0 211 0 1.06939 0.406713 6.2326 1.16744 0 0 0 0
[16] H 0 -211 0 0.211905 0.81456 0.331418 0.3184 0 0 0 0
[17] H 0 211 0 0.311002 -0.723938 5.66405 0.419988 0 0 0 0
[18] H 0 321 0 0.773128 0.0467862 3.7644 0.918017 0 0 0 0
[19] H 0 -211 0 0.794454 -0.0668558 3.05945 0.80837 0 0 0 0
[20] H 0 -321 0 0.691548 -1.48593 3.69863 1.6804 0 0 0 0
[21] H 0 211 0 0.751098 -0.782693 3.23604 1.00291 0 0 0 0
[22] H 0 -211 0 0.701088 -0.58163 1.59061 0.834805 0 0 0 0
[23] H 0 211 0 0.470097 0.640156 3.19467 0.5866 0 0 0 0
[24] H 0 321 0 0.446839 3.78787 1.77729 9.88411 0 0 0 0
[25] H 0 -321 0 0.479142 4.38469 3.96886 19.2262 0 0 0 0
[26] H 0 211 0 0.474694 4.31452 2.64317 17.7521 0 0 0 0
[27] H 0 211 0 0.22574 5.69742 2.51068 33.647 0 0 0 0
[28] H 0 211 0 0.342431 8.52802 1.95856 865.399 0 0 0 0
[29] H 0 -211 0 0.465406 8.09577 5.50876 763.393 0 0 0 0
[30] H 0 211 0 0.391064 1.06386 5.1483 0.649223 0 0 0 0
[31] H 0 -211 0 0.46577 0.0192253 3.68189 0.486314 0 0 0 0
[32] H 0 22 0 0.107177 -0.171846 5.13497 0.108763 0 0 0 0
[33] H 0 22 0 1.63292 0.113175 5.2845 1.64339 0 0 0 0
[34] H 0 211 0 0.551223 -0.109342 3.30255 0.571816 0 0 0 0
[35] H 0 -211 0 0.41278 -0.138967 2.37937 0.439521 0 0 0 0
[36] H 0 211 0 0.180448 1.91019 1.67903 0.638212 0 0 0 0
[37] H 0 -211 0 0.948261 1.29184 2.4921 1.8611 0 0 0 0
[38] H 0 211 0 0.245674 6.18189 5.73694 59.4421 0 0 0 0
[39] H 0 -211 0 0.115166 4.86045 1.40635 7.43475 0 0 0 0
[40] H 0 22 0 0.228886 7.03343 0.192141 129.768 0 0 0 0
[41] H 0 22 0 0.0120081 5.28549 2.12696 1.18553 0 0 0 0
[42] H 0 22 0 0.0399979 8.44424 5.20307 92.9593 0 0 0 0
[43] H 0 22 0 0.15741 7.45721 3.71342 136.342 0 0 0 0
[44] H 0 22 0 0.262033 6.09417 2.80051 58.0752 0 0 0 0
[45] H 0 22 0 0.0509771 4.99126 2.662 3.75007 0 0 0 0
[46] H 0 22 0 1.04972 -0.202566 4.98762 1.07133 0 0 0 0
[47] H 0 22 0 0.0199649 0.688884 4.84386 0.0248926 0 0 0 0
[48] H 0 22 0 0.0523747 -0.688946 4.5482 0.0653039 0 0 0 0
[49] H 0 22 0 0.373482 -0.60385 3.54536 0.443669 0 0 0 0
[50] H 0 22 0 0.162338 0.944291 0.824145 0.240256 0 0 0 0
[51] H 0 22 0 0.0169413 2.87734 2.17802 0.150974 0 0 0 0
[52] H 0 22 0 0.194156 -0.566205 3.03913 0.226118 0 0 0 0
[53] H 0 22 0 0.265228 -0.550308 2.4354 0.306412 0 0 0 0
[54] H 0 22 0 0.249712 3.72542 5.70649 5.18312 0 0 0 0
[55] H 0 22 0 0.0264258 2.39973 4.8233 0.146808 0 0 0 0
[56] H 0 22 0 0.0650808 7.68431 4.71309 70.7415 0 0 0 0
[57] H 0 22 0 0.133181 7.61754 0.0495211 135.415 0 0 0 0
[58] H 0 22 0 0.207992 0.521123 0.210553 0.236879 0 0 0 0
[59] H 0 22 0 0.594775 0.729565 6.17035 0.76021 0 0 0 0
[60] H 0 22 0 0.194918 0.809711 6.26481 0.262383 0 0 0 0
[61] H 0 22 0 0.349171 0.520942 0.413619 0.397632 0 0 0 0
[62] H 0 211 0 0.474343 0.68061 6.23753 0.604838 0 0 0 0
[63] H 0 -211 0 0.343428 0.947725 0.65724 0.528322 0 0 0 0
[64] H 0 22 0 0.317963 -0.730984 3.11938 0.406763 0 0 0 0
[65] H 0 22 0 0.0113397 0.448918 0.706703 0.0125016 0 0 0 0
[66] H 0 22 0 0.120488 1.24275 3.83454 0.22614 0 0 0 0
[67] H 0 22 0 0.0411476 0.671391 1.52986 0.0507752 0 0 0 0
[68] H 0 22 0 0.152209 5.5297 1.19639 19.1838 0 0 0 0
[69] H 0 22 0 0.0283746 6.82481 2.91438 13.058 0 0 0 0
[70] H 0 22 0 0.32783 0.691246 0.373066 0.409321 0 0 0 0
[71] H 0 22 0 0.0180058 1.20078 4.66229 0.0326236 0 0 0 0
2 Event
# sigmaGen 0.072333
# sigmaErr 0.0295115
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.98859 0.846203 2.57955 9.64363 0 0 0 0
0 1 0 4.80918 1.8409 6.15601 15.5723 0 0 0 0
0 2 0 3.50179 0.866167 4.23585 4.9213 0 0 0 0
0 2 0 2.41361 2.71465 1.09569 18.472 0 0 0 0
0 21 0 2.33674 -0.399834 0.147209 2.52603 0 0 0 0
0 1 0 2.11762 -0.4151 3.8452 2.33049 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.98859 0.846203 2.57955 9.64363 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 6.82318 0.846203 2.57955 9.64363 0 0 0 0
[1]=>[2] P 0 21 0 5.3603 0.89592 2.6831 7.71209 -0.359215 0.226232 0.403663 0.6
[1]=>[3] P 0 21 0 1.59117 0.602005 2.22388 1.93154 -0.359215 0.226232 0.403663 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.80918 1.8409 6.15601 15.5723 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 4.81134 1.8409 6.15601 15.5723 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.50179 0.866167 4.23585 4.9213 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 2 0 3.34393 0.866167 4.23585 4.9213 0 0 0 0
[1]=>[2] P 0 2 0 2.47739 1.00043 4.28198 3.92855 -0.249347 -0.483023 0.531958 0.8
[1]=>[3] P 0 21 0 0.876657 0.399193 4.10515 0.992751 -0.249347 -0.483023 0.531958 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.41361 2.71465 1.09569 18.472 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.43278 2.71465 1.09569 18.472 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.33674 -0.399834 0.147209 2.52603 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.18339 -0.399834 0.147209 2.52603 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.11762 -0.4151 3.8452 2.33049 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.95348 -0.4151 3.8452 2.33049 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 1.10581 1.82113 0.0456582 3.50858 0 0 0 0
[1] H 0 321 0 2.68885 1.77667 6.07642 8.18811 0 0 0 0
[2] H 0 211 0 1.18362 1.17522 3.88341 2.10414 0 0 0 0
[3] H 0 2112 0 0.309497 2.16256 4.05944 1.65554 0 0 0 0
[4] H 0 -3122 0 2.61097 0.769822 3.13882 3.60081 0 0 0 0
[5] H 0 -321 0 0.617253 0.89514 1.99735 1.01034 0 0 0 0
[6] H 0 -211 0 0.482916 0.23161 5.74834 0.515193 0 0 0 0
[7] H 0 211 0 0.314544 0.5711 4.35334 0.392876 0 0 0 0
[8] H 0 310 0 2.17151 2.41648 0.513726 12.2743 0 0 0 0
[9] H 0 -211 0 0.404676 3.47409 1.05533 6.53691 0 0 0 0
[10] H 0 211 0 0.73053 0.468015 1.9145 0.823915 0 0 0 0
[11] H 0 211 0 0.31348 -0.370027 2.61239 0.363084 0 0 0 0
[12] H 0 -211 0 0.491604 0.653063 0.748738 0.616229 0 0 0 0
[13] H 0 211 0 0.416918 -0.88448 1.88954 0.607168 0 0 0 0
[14] H 0 -211 0 0.246497 0.84488 3.38473 0.367379 0 0 0 0
[15] H 0 -211 0 0.539393 -0.709839 4.06156 0.695241 0 0 0 0
[16] H 0 211 0 0.456105 -0.310248 3.06035 0.498183 0 0 0 0
[17] H 0 22 0 0.010775 -0.327786 5.79679 0.0113591 0 0 0 0
[18] H 0 22 0 0.498348 0.909852 4.39912 0.719251 0 0 0 0
[19] H 0 22 0 0.522351 0.231455 3.29308 0.536405 0 0 0 0
[20] H 0 22 0 0.374432 0.231253 2.98667 0.384489 0 0 0 0
[21] H 0 22 0 0.102918 1.96711 1.74913 0.375126 0 0 0 0
[22] H 0 22 0 0.539621 2.43814 1.42828 3.11336 0 0 0 0
[23] H 0 22 0 0.632865 1.01481 2.85719 0.987681 0 0 0 0
[24] H 0 22 0 0.148014 1.39715 2.64107 0.31756 0 0 0 0
[25] H 0 22 0 0.159925 1.08798 3.25771 0.264289 0 0 0 0
[26] H 0 22 0 0.642456 0.986381 2.84616 0.98117 0 0 0 0
[27] H 0 22 0 0.153841 -0.634478 5.62785 0.185859 0 0 0 0
[28] H 0 22 0 0.140702 -0.441782 4.69776 0.154658 0 0 0 0
[29] H 0 22 0 0.196737 -1.32502 0.367361 0.396234 0 0 0 0
[30] H 0 22 0 0.180128 -0.914166 6.05623 0.260784 0 0 0 0
[31] H 0 22 0 0.219993 -0.214602 6.2811 0.225079 0 0 0 0
[32] H 0 22 0 0.167396 0.113229 5.6491 0.16847 0 0 0 0
3 Event
# sigmaGen 0.16453
# sigmaErr 0.0851358
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.22857 0.257746 3.30842 6.43661 0 0 0 0
0 21 0 5.0616 -1.85065 0.683464 16.5036 0 0 0 0
0 21 0 3.41694 -1.42085 6.02824 7.48678 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.22857 0.257746 3.30842 6.43661 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.8
[3] V 0 0 0 2.8
[0]=>[1] P 0 21 0 6.07041 0.257746 3.30842 6.43661 0 0 0 0
[1]=>[2] P 0 21 0 4.5524 0.266161 3.24357 4.79974 -2.60403 -0.438513 0.688191 2.8
[1]=>[3] P 0 21 0 1.5558 0.226853 3.49922 1.63687 -2.60403 -0.438513 0.688191 2.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.0616 -1.85065 0.683464 16.5036 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.05407 -1.85065 0.683464 16.5036 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.41694 -1.42085 6.02824 7.48678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.39216 -1.42085 6.02824 7.48678 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.0851727 6.98651 1.26793 46.0762 0 0 0 0
[1] H 0 211 0 0.144829 6.10861 4.82349 32.5662 0 0 0 0
[2] H 0 -211 0 0.538775 7.77503 3.11245 641.255 0 0 0 0
[3] H 0 211 0 0.330279 4.26273 1.82533 11.7286 0 0 0 0
[4] H 0 -321 0 0.621149 2.94136 0.376657 5.91979 0 0 0 0
[5] H 0 211 0 0.304774 2.07959 2.19355 1.24617 0 0 0 0
[6] H 0 2112 0 0.674911 2.96159 3.35842 6.60718 0 0 0 0
[7] H 0 -2112 0 0.521242 2.11639 4.09393 2.38749 0 0 0 0
[8] H 0 -211 0 0.319702 -1.76391 0.80607 0.97025 0 0 0 0
[9] H 0 211 0 0.266279 -1.27267 3.67877 0.531306 0 0 0 0
[10] H 0 -211 0 2.50123 -1.9066 0.837423 8.6038 0 0 0 0
[11] H 0 211 0 0.737973 -3.41095 0.289196 11.1911 0 0 0 0
[12] H 0 2112 0 0.587486 -5.45242 2.47575 68.5442 0 0 0 0
[13] H 0 -2212 0 0.597689 -8.48382 3.32682 1445.18 0 0 0 0
[14] H 0 211 0 0.511155 -8.09135 0.44259 834.741 0 0 0 0
[15] H 0 130 0 0.425597 5.65023 3.9721 60.5133 0 0 0 0
[16] H 0 211 0 0.430007 1.67092 1.85157 1.19183 0 0 0 0
[17] H 0 -211 0 0.195419 0.600045 5.5648 0.270463 0 0 0 0
[18] H 0 130 0 1.35517 0.543832 3.66279 1.63797 0 0 0 0
[19] H 0 -321 0 0.101017 1.20285 3.43227 0.526625 0 0 0 0
[20] H 0 211 0 0.395141 1.33654 3.28563 0.81586 0 0 0 0
[21] H 0 211 0 0.396903 -2.16104 5.09756 1.75102 0 0 0 0
[22] H 0 -211 0 0.346191 -1.07904 0.274201 0.584956 0 0 0 0
[23] H 0 -211 0 0.428727 -2.9797 1.68103 4.23226 0 0 0 0
[24] H 0 211 0 0.753301 -5.13108 5.5832 63.7319 0 0 0 0
[25] H 0 211 0 0.152671 7.77865 1.22899 182.37 0 0 0 0
[26] H 0 -211 0 0.582593 7.59298 0.199618 577.996 0 0 0 0
[27] H 0 211 0 0.251015 8.2114 0.56478 462.208 0 0 0 0
[28] H 0 -211 0 0.144384 7.64049 2.2832 150.214 0 0 0 0
[29] H 0 3122 0 1.03653 0.814504 3.011 1.79001 0 0 0 0
[30] H 0 22 0 0.173353 0.433731 3.14158 0.189916 0 0 0 0
[31] H 0 -3122 0 0.47322 -0.0188144 3.56304 1.21192 0 0 0 0
[32] H 0 22 0 0.0669933 -0.950733 3.39435 0.0996212 0 0 0 0
[33] H 0 211 0 0.36515 0.454093 4.31732 0.426908 0 0 0 0
[34] H 0 -211 0 0.535708 -0.0382782 3.59749 0.553971 0 0 0 0
[35] H 0 211 0 0.512379 -1.93151 6.22196 1.81021 0 0 0 0
[36] H 0 -211 0 0.779296 -1.41708 5.86046 1.7075 0 0 0 0
[37] H 0 211 0 0.956222 -1.76484 0.404747 2.87773 0 0 0 0
[38] H 0 -211 0 0.218366 -1.87762 0.60722 0.74374 0 0 0 0
[39] H 0 22 0 0.291938 -2.12225 2.46712 1.23631 0 0 0 0
[40] H 0 22 0 0.108502 -4.1256 5.33683 3.3593 0 0 0 0
[41] H 0 22 0 0.0948007 -1.16723 0.846155 0.167053 0 0 0 0
[42] H 0 22 0 0.187486 -1.50841 6.1364 0.444419 0 0 0 0
[43] H 0 22 0 0.406037 -3.5649 4.75402 7.17958 0 0 0 0
[44] H 0 22 0 0.120366 -3.75631 5.34215 2.57667 0 0 0 0
[45] H 0 22 0 0.186262 -5.87892 0.901632 33.2875 0 0 0 0
[46] H 0 22 0 0.30816 -5.46214 1.27963 36.3021 0 0 0 0
[47] H 0 22 0 0.00323836 10.6435 6.12068 67.8716 0 0 0 0
[48] H 0 22 0 0.223485 7.37643 5.13008 178.551 0 0 0 0
[49] H 0 22 0 0.109578 6.91912 3.5856 55.4152 0 0 0 0
[50] H 0 22 0 0.0781834 6.43979 5.10261 24.4821 0 0 0 0
[51] H 0 22 0 0.0191182 -0.0122625 0.342336 0.0191196 0 0 0 0
[52] H 0 22 0 0.265364 -0.0357961 2.83275 0.265534 0 0 0 0
[53] H 0 22 0 0.0271019 -0.243726 4.25177 0.0279108 0 0 0 0
[54] H 0 22 0 0.186614 -0.222843 0.468342 0.191266 0 0 0 0
[55] H 0 22 0 0.0407074 -0.568992 2.6213 0.0474767 0 0 0 0
[56] H 0 22 0 0.137093 -0.00955435 4.68339 0.137099 0 0 0 0
[57] H 0 22 0 0.100767 0.49298 5.59553 0.113262 0 0 0 0
[58] H 0 22 0 0.108952 -0.442752 0.187434 0.119806 0 0 0 0
[59] H 0 22 0 0.364268 -1.26188 0.337931 0.694876 0 0 0 0
[60] H 0 22 0 0.0113005 -2.73213 1.83161 0.0871872 0 0 0 0
[61] H 0 22 0 0.252403 -0.87214 0.664561 0.354636 0 0 0 0
[62] H 0 22 0 0.17541 -1.0546 0.0395076 0.282336 0 0 0 0
4 Event
# sigmaGen 0.16888
# sigmaErr 0.0531842
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.62339 -1.74641 0.159748 19.5667 0 0 0 0
0 21 0 4.11628 1.57095 2.90952 10.3299 0 0 0 0
0 21 0 2.50355 0.486149 2.70678 2.80526 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.62339 -1.74641 0.159748 19.5667 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.9
[3] V 0 0 0 9.9
[0]=>[1] P 0 21 0 6.60624 -1.74641 0.159748 19.5667 0 0 0 0
[1]=>[2] P 0 21 0 1.63654 -1.57151 0.0666662 4.1197 3.29994 0.531689 -9.29143 9.9
[1]=>[3] P 0 21 0 4.9791 -1.79647 0.190303 15.447 3.29994 0.531689 -9.29143 9.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.11628 1.57095 2.90952 10.3299 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.1
[3] V 0 0 0 1.1
[0]=>[1] P 0 21 0 4.06968 1.57095 2.90952 10.3299 0 0 0 0
[1]=>[2] P 0 21 0 0.907122 1.29609 2.51945 1.80179 -0.421748 0.0996729 0.997472 1.1
[1]=>[3] P 0 21 0 3.24906 1.61366 3.01588 8.52815 -0.421748 0.0996729 0.997472 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.50355 0.486149 2.70678 2.80526 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.8
[3] V 0 0 0 1.8
[0]=>[1] P 0 21 0 2.25932 0.486149 2.70678 2.80526 0 0 0 0
[1]=>[2] P 0 21 0 0.961987 0.457317 2.91533 1.17736 -1.3148 0.610671 0.732857 1.8
[1]=>[3] P 0 21 0 1.31953 0.494722 2.55526 1.64333 -1.3148 0.610671 0.732857 1.8
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.289492 5.87798 2.01712 51.6873 0 0 0 0
[1] H 0 321 0 0.398605 -1.98029 1.62439 1.55203 0 0 0 0
[2] H 0 -321 0 2.21789 -1.7749 6.19049 6.74848 0 0 0 0
[3] H 0 2212 0 2.83691 -1.51719 0.283939 6.84305 0 0 0 0
[4] H 0 -2112 0 0.102668 -4.55937 3.42567 4.99334 0 0 0 0
[5] H 0 -211 0 0.767366 -3.63261 6.125 14.5184 0 0 0 0
[6] H 0 2212 0 0.29933 -4.95968 4.64239 21.3561 0 0 0 0
[7] H 0 -2212 0 0.566274 -4.5104 0.307844 25.7739 0 0 0 0
[8] H 0 -211 0 0.686818 -6.67107 4.62152 271.032 0 0 0 0
[9] H 0 321 0 0.470909 -7.65877 1.41318 498.965 0 0 0 0
