[57] H 0 22 0 0.0341325 1.10799 4.56306 0.0573169 0 0 0 0
[58] H 0 22 0 0.214508 1.7989 2.99637 0.665885 0 0 0 0
[59] H 0 22 0 0.059994 7.54918 3.92333 56.9699 0 0 0 0
[60] H 0 22 0 0.240222 7.39786 5.10502 196.079 0 0 0 0
2 Event
# sigmaGen 0.125613
# sigmaErr 0.0278101
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.69358 0.725707 3.18606 7.25981 0 0 0 0
0 1 0 4.32831 1.46694 6.07728 9.91143 0 0 0 0
0 21 0 3.33382 -2.1039 4.11444 13.8688 0 0 0 0
0 21 0 2.49764 2.62227 0.923392 17.2832 0 0 0 0
0 21 0 2.39778 1.45257 0.160181 5.40467 0 0 0 0
0 21 0 2.06175 -0.203022 3.51038 2.10439 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.69358 0.725707 3.18606 7.25981 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 5.55346 0.725707 3.18606 7.25981 0 0 0 0
[1]=>[2] P 0 21 0 4.00037 0.768159 3.27251 5.31654 -0.611362 -0.0272022 0.48413 0.8
[1]=>[3] P 0 21 0 1.60562 0.593142 2.96924 1.94327 -0.611362 -0.0272022 0.48413 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.32831 1.46694 6.07728 9.91143 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.5
[3] V 0 0 0 1.5
[0]=>[1] P 0 1 0 4.30707 1.46694 6.07728 9.91143 0 0 0 0
[1]=>[2] P 0 1 0 3.24139 1.40559 6.06124 7.06147 0.638065 -0.133268 1.33799 1.5
[1]=>[3] P 0 21 0 1.0652 1.63384 6.12612 2.8549 0.638065 -0.133268 1.33799 1.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.33382 -2.1039 4.11444 13.8688 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.32679 -2.1039 4.11444 13.8688 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.49764 2.62227 0.923392 17.2832 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.49425 2.62227 0.923392 17.2832 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.39778 1.45257 0.160181 5.40467 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.3643 1.45257 0.160181 5.40467 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.06175 -0.203022 3.51038 2.10439 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.86368 -0.203022 3.51038 2.10439 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.781648 1.35245 5.75997 1.61837 0 0 0 0
[1] H 0 -321 0 0.544649 2.18864 2.07104 2.50953 0 0 0 0
[2] H 0 211 0 0.883933 1.72179 1.57015 2.55542 0 0 0 0
[3] H 0 3122 0 2.36594 0.919924 3.5548 3.61608 0 0 0 0
[4] H 0 -3222 0 1.47632 0.766274 3.12291 2.26822 0 0 0 0
[5] H 0 -211 0 0.881929 -0.932373 3.41033 1.30136 0 0 0 0
[6] H 0 321 0 0.964791 -2.15735 4.11499 4.25635 0 0 0 0
[7] H 0 -211 0 0.381544 0.734293 4.40702 0.508635 0 0 0 0
[8] H 0 -211 0 0.251591 1.4371 5.03662 0.576451 0 0 0 0
[9] H 0 211 0 0.459501 4.50157 6.19501 20.7169 0 0 0 0
[10] H 0 211 0 0.63732 6.67584 4.92974 252.702 0 0 0 0
[11] H 0 2112 0 0.287352 8.73077 1.62088 889.423 0 0 0 0
[12] H 0 -2112 0 0.11023 9.98142 2.83686 1191.64 0 0 0 0
[13] H 0 211 0 1.15141 2.1498 0.0261068 5.01039 0 0 0 0
[14] H 0 -211 0 0.39621 0.998002 0.287912 0.626207 0 0 0 0
[15] H 0 211 0 0.265633 1.33633 1.02227 0.558014 0 0 0 0
[16] H 0 211 0 0.398695 0.0805815 4.71334 0.423641 0 0 0 0
[17] H 0 211 0 0.763146 -0.465293 4.31957 0.858675 0 0 0 0
[18] H 0 -211 0 0.298756 0.0704097 2.29636 0.330421 0 0 0 0
[19] H 0 -211 0 1.13972 -1.59416 4.24139 2.92517 0 0 0 0
[20] H 0 211 0 0.572812 -0.739466 0.806942 0.749794 0 0 0 0
[21] H 0 2212 0 0.812041 -0.314573 3.05908 1.26775 0 0 0 0
[22] H 0 -211 0 0.162306 0.30887 6.09118 0.220039 0 0 0 0
[23] H 0 -2112 0 0.37257 2.44864 4.29889 2.36642 0 0 0 0
[24] H 0 211 0 0.192271 1.45077 5.9314 0.454638 0 0 0 0
[25] H 0 211 0 0.0606197 5.73148 0.303807 9.34949 0 0 0 0
[26] H 0 2112 0 0.0615518 5.52819 3.35144 7.80286 0 0 0 0
[27] H 0 -211 0 0.204123 3.33694 0.478346 2.87831 0 0 0 0
[28] H 0 -2112 0 0.419154 6.08048 2.64413 91.6404 0 0 0 0
[29] H 0 -211 0 0.24896 5.5887 1.06323 33.2852 0 0 0 0
[30] H 0 130 0 0.290556 2.24112 4.10663 1.4685 0 0 0 0
[31] H 0 130 0 0.501963 -1.31012 4.71622 1.11518 0 0 0 0
[32] H 0 22 0 1.52305 1.42133 6.25468 3.33852 0 0 0 0
[33] H 0 22 0 0.482279 1.32039 6.13374 0.96743 0 0 0 0
[34] H 0 22 0 0.740257 1.4799 0.129931 1.71005 0 0 0 0
[35] H 0 22 0 0.991349 1.58907 0.0163029 2.52958 0 0 0 0
[36] H 0 22 0 0.605244 2.10718 0.407617 2.52587 0 0 0 0
[37] H 0 22 0 0.542882 2.52068 1.29688 3.39775 0 0 0 0
[38] H 0 211 0 0.0614155 1.32822 2.10581 0.186722 0 0 0 0
[39] H 0 -211 0 0.61107 -0.384712 2.74353 0.671515 0 0 0 0
[40] H 0 22 0 0.127775 1.27861 0.153008 0.24725 0 0 0 0
[41] H 0 22 0 0.692279 1.53797 0.527117 1.68568 0 0 0 0
[42] H 0 22 0 0.125893 2.20383 4.533 0.577221 0 0 0 0
[43] H 0 22 0 0.0983359 3.13294 5.28881 1.13013 0 0 0 0
[44] H 0 22 0 0.55253 0.0357707 3.3553 0.552884 0 0 0 0
[45] H 0 22 0 0.0459358 0.201813 2.49854 0.0468745 0 0 0 0
[46] H 0 22 0 0.144276 -2.01411 3.39131 0.550231 0 0 0 0
[47] H 0 22 0 0.139545 -1.98816 4.38231 0.519041 0 0 0 0
[48] H 0 22 0 0.103956 -2.5134 2.21245 0.645975 0 0 0 0
[49] H 0 22 0 0.106775 -1.49476 2.94339 0.249989 0 0 0 0
[50] H 0 22 0 0.0203183 -1.17974 4.43805 0.0361756 0 0 0 0
[51] H 0 22 0 0.156349 0.836479 4.74296 0.214313 0 0 0 0
[52] H 0 22 0 0.313185 2.90567 1.49371 2.87069 0 0 0 0
[53] H 0 22 0 0.299439 3.01295 1.92454 3.05375 0 0 0 0
[54] H 0 22 0 0.225015 0.538114 2.74997 0.258388 0 0 0 0
[55] H 0 22 0 0.321052 0.0497539 2.8445 0.32145 0 0 0 0
3 Event
# sigmaGen 0.118182
# sigmaErr 0.0239468
# weight 1
# HardProcess Parton List: PythiaGun
0 2 0 10.4051 1.13533 1.36008 17.8721 0 0 0 0
0 -1 0 4.95877 -2.08089 5.16579 20.2179 0 0 0 0
0 21 0 3.26943 -0.0627954 4.78508 3.27588 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 10.4051 1.13533 1.36008 17.8721 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 10.3954 1.13533 1.36008 17.8721 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 4.95877 -2.08089 5.16579 20.2179 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3
[3] V 0 0 0 3
[0]=>[1] P 0 -1 0 4.9489 -2.08089 5.16579 20.2179 0 0 0 0
[1]=>[2] P 0 -1 0 4.09712 -1.94714 5.1892 14.6775 0.321656 -0.660142 -2.89576 3
[1]=>[3] P 0 21 0 0.858287 -2.54773 5.05379 5.54033 0.321656 -0.660142 -2.89576 3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.26943 -0.0627954 4.78508 3.27588 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.14362 -0.0627954 4.78508 3.27588 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 2112 0 4.09803 0.992979 1.35613 6.35972 0 0 0 0
[1] H 0 -2112 0 1.18733 1.14824 1.42433 2.26408 0 0 0 0
[2] H 0 -211 0 0.209179 -0.0566562 1.8777 0.251747 0 0 0 0
[3] H 0 211 0 2.39535 1.1575 1.21537 4.18969 0 0 0 0
[4] H 0 211 0 0.0955967 0.216386 5.13808 0.17045 0 0 0 0
[5] H 0 -211 0 0.0436168 0.18583 3.52114 0.146454 0 0 0 0
[6] H 0 211 0 1.33337 -1.56337 5.04858 3.32589 0 0 0 0
[7] H 0 130 0 1.98947 -0.197629 4.75111 2.08859 0 0 0 0
[8] H 0 310 0 0.714741 -1.1272 6.15901 1.31663 0 0 0 0
[9] H 0 22 0 0.431281 1.06784 1.60607 0.701445 0 0 0 0
[10] H 0 22 0 0.90158 -1.73629 4.88027 2.6382 0 0 0 0
[11] H 0 22 0 0.736524 -1.57805 4.92872 1.86042 0 0 0 0
[12] H 0 22 0 0.283211 -0.990055 5.28452 0.433729 0 0 0 0
[13] H 0 22 0 0.13957 1.596 1.11153 0.358413 0 0 0 0
[14] H 0 22 0 0.690499 1.51074 1.54118 1.64023 0 0 0 0
[15] H 0 22 0 1.95591 -2.0846 4.90948 7.98573 0 0 0 0
[16] H 0 22 0 0.00210097 -3.02939 1.02476 0.0217797 0 0 0 0
[17] H 0 211 0 0.394342 1.10356 0.519311 0.674444 0 0 0 0
[18] H 0 -211 0 0.583276 1.75968 1.87877 1.75035 0 0 0 0
[19] H 0 22 0 0.263898 -2.73269 0.314423 2.03719 0 0 0 0
[20] H 0 22 0 0.214063 -2.1757 0.379095 0.95492 0 0 0 0
4 Event
# sigmaGen 0.150981
# sigmaErr 0.0452669
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.61914 -0.603954 4.16234 7.86348 0 0 0 0
0 21 0 5.31714 -2.32894 1.50665 27.5546 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.61914 -0.603954 4.16234 7.86348 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[4] V 0 0 0 1.3
[5] V 0 0 0 1.3
[0]=>[1] P 0 21 0 6.24948 -0.603954 4.16234 7.86348 0 0 0 0
[1]=>[2] P 0 21 0 0.586388 0.128568 4.29601 0.618262 -0.373893 -0.609769 -0.458737 0.9
[1]=>[3] P 0 21 0 5.66886 -0.669275 4.14855 7.24522 -0.373893 -0.609769 -0.458737 0.9
[3]=>[4] P 0 21 0 3.57031 -0.734762 4.02562 4.66584 -0.541155 -0.874296 -0.684192 1.3
[3]=>[5] P 0 21 0 2.17011 -0.535264 4.35169 2.57938 -0.541155 -0.874296 -0.684192 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.31714 -2.32894 1.50665 27.5546 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.8
[3] V 0 0 0 2.8
[0]=>[1] P 0 21 0 5.29594 -2.32894 1.50665 27.5546 0 0 0 0
[1]=>[2] P 0 21 0 0.887504 -1.54806 0.972293 2.18946 0.0344989 0.537048 -2.73642 2.8
[1]=>[3] P 0 21 0 4.55464 -2.40158 1.60605 25.3651 0.0344989 0.537048 -2.73642 2.8
# Hadronization module: 
# Final State Hadrons
[0] H 0 -3122 0 0.144709 8.74126 1.8178 452.634 0 0 0 0
[1] H 0 321 0 0.780718 5.04077 5.46558 60.3495 0 0 0 0
[2] H 0 -321 0 0.189496 4.12601 1.82822 5.89003 0 0 0 0
[3] H 0 2212 0 0.8773 0.162411 3.72504 1.29247 0 0 0 0
[4] H 0 -2112 0 0.445006 1.96464 4.84549 1.87116 0 0 0 0
[5] H 0 -211 0 0.366863 -0.449532 3.19576 0.427958 0 0 0 0
[6] H 0 -211 0 0.592466 -1.02415 2.58821 0.941708 0 0 0 0
[7] H 0 211 0 0.558195 -1.86929 2.78126 1.85788 0 0 0 0
[8] H 0 -211 0 0.709503 -1.85036 0.839747 2.31694 0 0 0 0
[9] H 0 321 0 0.287622 -3.04932 0.803433 3.08118 0 0 0 0
[10] H 0 -2212 0 0.865278 -5.80081 1.40308 143.02 0 0 0 0
[11] H 0 -211 0 0.476051 -6.62318 5.21742 179.075 0 0 0 0
[12] H 0 -211 0 0.322742 -8.38589 5.06838 707.574 0 0 0 0
[13] H 0 211 0 0.0934679 -7.72026 0.240209 105.317 0 0 0 0
[14] H 0 211 0 0.236435 7.18662 5.91737 156.239 0 0 0 0
[15] H 0 -211 0 0.57837 7.19623 1.36904 385.884 0 0 0 0
[16] H 0 -211 0 0.370607 5.05763 3.73602 29.1344 0 0 0 0
[17] H 0 2212 0 0.161479 3.87701 4.08146 4.01102 0 0 0 0
[18] H 0 211 0 0.466244 3.45675 1.75411 7.40187 0 0 0 0
[19] H 0 -2212 0 0.509611 1.79732 4.51258 1.83724 0 0 0 0
[20] H 0 -211 0 0.356091 1.684 5.61729 1.00196 0 0 0 0
[21] H 0 211 0 0.534611 -0.388653 3.7752 0.592181 0 0 0 0
[22] H 0 130 0 1.17448 -2.84819 1.92045 10.1799 0 0 0 0
[23] H 0 321 0 0.755304 -3.37028 1.95029 11.0087 0 0 0 0
[24] H 0 -211 0 0.324842 -3.49879 0.615858 5.37885 0 0 0 0
[25] H 0 130 0 0.543462 -3.7183 5.25017 11.2115 0 0 0 0
[26] H 0 2112 0 0.476971 -5.72465 5.60036 73.0612 0 0 0 0
[27] H 0 -211 0 0.17366 -6.33429 0.208427 48.9348 0 0 0 0
[28] H 0 211 0 0.404567 -4.86839 5.39279 26.3212 0 0 0 0
[29] H 0 211 0 0.310477 -6.53822 4.18848 107.279 0 0 0 0
[30] H 0 211 0 0.16741 -6.10387 2.76752 37.4659 0 0 0 0
[31] H 0 22 0 0.220455 9.06305 4.33507 951.311 0 0 0 0
[32] H 0 22 0 0.0943664 8.63467 3.47882 265.324 0 0 0 0
[33] H 0 3122 0 0.205449 7.29232 4.40143 150.904 0 0 0 0
[34] H 0 22 0 0.0618648 6.12912 0.363769 14.199 0 0 0 0
[35] H 0 22 0 0.535346 -0.776275 2.80813 0.704911 0 0 0 0
[36] H 0 22 0 0.289343 -1.28241 4.21619 0.561713 0 0 0 0
[37] H 0 22 0 0.730813 0.0361358 4.29698 0.73129 0 0 0 0
[38] H 0 22 0 0.405274 -0.882779 4.62687 0.573714 0 0 0 0
[39] H 0 22 0 0.37885 -0.948585 4.74173 0.562468 0 0 0 0
[40] H 0 22 0 0.0317524 0.118273 4.22183 0.0319747 0 0 0 0
[41] H 0 211 0 0.162432 -0.267143 4.12921 0.218614 0 0 0 0
[42] H 0 -211 0 0.207296 -0.718831 5.02872 0.297915 0 0 0 0
[43] H 0 22 0 0.753495 -1.97628 1.01289 2.77077 0 0 0 0
[44] H 0 22 0 0.374964 -2.2085 0.911275 1.72708 0 0 0 0
[45] H 0 22 0 0.403258 -1.45317 2.23225 0.909447 0 0 0 0
