[44] H 44 211 91 0.428506 1.55664 4.28589 1.07049 0 0 0 0
[45] H 45 321 91 0.438086 1.43482 3.40003 1.0901 0 0 0 0
[46] H 46 -211 91 0.184317 0.636591 0.775614 0.263027 0 0 0 0
[47] H 47 -211 91 0.247396 -4.14869 3.81377 7.83954 0 0 0 0
[48] H 48 211 91 0.150161 -8.63455 2.30959 422.145 0 0 0 0
[49] H 49 -211 91 0.34453 -7.94571 5.17063 486.382 0 0 0 0
[50] H 50 211 91 0.0923703 -6.69819 2.94622 37.4534 0 0 0 0
[51] H 51 2112 91 0.348946 -5.34633 5.64062 36.6239 0 0 0 0
[52] H 52 -2112 91 0.377914 -3.52487 2.56004 6.48894 0 0 0 0
[53] H 53 211 91 0.168084 -2.40101 4.31593 0.945318 0 0 0 0
[54] H 54 211 91 0.764617 -0.501962 6.2454 0.874199 0 0 0 0
[55] H 55 2112 91 0.232411 -2.15316 0.70659 1.38257 0 0 0 0
[56] H 56 -211 91 0.104854 -2.25829 3.34376 0.525894 0 0 0 0
[57] H 57 -2212 91 0.257521 2.78065 1.22819 2.28623 0 0 0 0
[58] H 58 310 91 0.780216 3.76315 2.64599 16.8239 0 0 0 0
[59] H 59 -2212 91 0.299109 2.95521 1.21701 3.02906 0 0 0 0
[60] H 60 211 91 0.616117 1.93869 2.0299 2.18968 0 0 0 0
[61] H 61 130 91 0.35235 -5.24334 1.46667 33.3549 0 0 0 0
[62] H 62 130 91 0.255953 -5.17751 4.26305 22.6888 0 0 0 0
[63] H 63 22 91 0.721551 7.32288 5.39821 546.417 0 0 0 0
[64] H 64 22 91 0.762715 7.21223 5.54273 517.088 0 0 0 0
[65] H 65 22 91 0.111644 -7.08867 6.06595 66.8926 0 0 0 0
[66] H 66 22 91 0.0225306 -5.08373 4.65441 1.818 0 0 0 0
[67] H 67 22 91 0.0765528 -1.21691 2.60901 0.140584 0 0 0 0
[68] H 68 22 91 0.230695 -0.286696 2.93001 0.240241 0 0 0 0
[69] H 69 22 91 0.00768302 1.73783 4.63675 0.0225148 0 0 0 0
[70] H 70 22 91 0.104514 -1.30845 2.13429 0.207496 0 0 0 0
[71] H 71 3122 91 0.142015 4.19385 1.39047 4.83769 0 0 0 0
[72] H 72 22 91 0.0605768 1.48125 3.64766 0.140108 0 0 0 0
[73] H 73 -3122 91 0.21484 4.76257 0.0767971 12.6234 0 0 0 0
[74] H 74 22 91 0.0930031 3.29477 0.411009 1.25593 0 0 0 0
[75] H 75 22 91 0.0620846 4.33032 2.58214 2.35866 0 0 0 0
[76] H 76 22 91 0.392042 5.14944 2.38371 33.7823 0 0 0 0
[77] H 77 22 91 0.0759466 5.43753 0.414108 8.72921 0 0 0 0
[78] H 78 22 91 0.0634173 5.03686 4.18218 4.88289 0 0 0 0
[79] H 79 211 91 0.392337 7.61835 4.58138 399.242 0 0 0 0
[80] H 80 -211 91 0.144228 8.06563 6.09094 229.55 0 0 0 0
[81] H 81 22 91 0.191878 4.86298 5.54483 12.4161 0 0 0 0
[82] H 82 22 91 0.505469 3.60713 4.33217 9.3227 0 0 0 0
[83] H 83 211 91 0.161091 -1.82818 5.67774 0.53275 0 0 0 0
[84] H 84 -211 91 0.276882 -2.62657 3.52329 1.92918 0 0 0 0
[85] H 85 211 91 0.751047 -2.83196 4.99882 6.39956 0 0 0 0
[86] H 86 -211 91 0.396707 -2.55946 5.75835 2.58358 0 0 0 0
[87] H 87 22 91 0.267367 -1.62627 0.529192 0.70605 0 0 0 0
[88] H 88 22 91 0.12204 -2.30718 0.251627 0.619081 0 0 0 0
[89] H 89 22 91 0.307832 -5.37773 4.88889 33.3282 0 0 0 0
[90] H 90 22 91 0.136137 -5.63553 5.50517 19.0736 0 0 0 0
[91] H 91 22 91 0.478165 -6.15969 1.1266 113.154 0 0 0 0
[92] H 92 22 91 0.0281496 -5.60281 2.1941 3.81694 0 0 0 0
[93] H 93 22 91 0.129526 -7.79754 1.8943 157.672 0 0 0 0
[94] H 94 22 91 0.316481 -5.96267 6.14111 61.5 0 0 0 0
[95] H 95 22 91 0.0818339 -1.91918 2.73435 0.284867 0 0 0 0
[96] H 96 22 91 0.0821736 -0.421689 2.85797 0.0895886 0 0 0 0
[97] H 97 22 91 0.0245391 4.71923 5.08248 1.37531 0 0 0 0
[98] H 98 22 91 0.37566 5.73099 4.1167 57.9037 0 0 0 0
[99] H 99 22 91 0.247494 0.377267 0.160268 0.265317 0 0 0 0
[100] H 100 22 91 0.115152 1.03841 0.594993 0.183019 0 0 0 0
[101] H 101 22 91 0.665062 -7.00065 0.460033 364.903 0 0 0 0
[102] H 102 22 91 0.0339975 -6.7397 1.34755 14.3691 0 0 0 0
[103] H 103 22 91 0.259779 -7.24178 3.57909 181.402 0 0 0 0
[104] H 104 22 91 0.360051 -7.57211 3.28705 349.831 0 0 0 0
[105] H 105 22 91 0.190227 -3.33587 4.81043 2.67634 0 0 0 0
[106] H 106 22 91 0.158376 -3.71701 4.12027 3.25982 0 0 0 0
[107] H 107 22 91 0.0759454 -0.414665 4.01228 0.0825688 0 0 0 0
[108] H 108 22 91 0.141173 -0.490815 2.59531 0.158521 0 0 0 0
[109] H 109 22 91 0.11169 1.10913 3.18823 0.187728 0 0 0 0
[110] H 110 22 91 0.12379 0.84094 4.37215 0.170202 0 0 0 0
[111] H 111 22 91 0.094037 8.67933 0.789494 276.474 0 0 0 0
[112] H 112 22 91 0.0686756 8.78364 2.77745 224.109 0 0 0 0
[113] H 113 22 91 0.0164997 9.19751 4.66551 81.4469 0 0 0 0
[114] H 114 22 91 0.0342183 5.7393 0.194831 5.31835 0 0 0 0
[115] H 115 22 91 0.106903 8.47298 2.36554 255.7 0 0 0 0
[116] H 116 22 91 0.0525363 7.64208 0.535344 54.7447 0 0 0 0
[117] H 117 22 91 0.0555276 5.83617 4.96381 9.50818 0 0 0 0
[118] H 118 22 91 0.100267 6.44158 0.715141 31.454 0 0 0 0
[119] H 119 22 91 0.0864339 7.71246 1.42542 96.6349 0 0 0 0
[120] H 120 22 91 0.0402493 5.9011 0.404427 7.3544 0 0 0 0
[121] H 121 22 91 0.025057 8.18378 5.08179 44.8819 0 0 0 0
[122] H 122 22 91 0.172527 6.62941 6.27955 65.3044 0 0 0 0
[123] H 123 22 91 0.0601709 7.68661 5.67891 65.5554 0 0 0 0
[124] H 124 22 91 0.0707587 8.40299 2.02556 157.805 0 0 0 0
[125] H 125 22 91 0.131752 -2.3408 1.01179 0.690765 0 0 0 0
[126] H 126 22 91 0.045828 -1.59016 5.50898 0.117054 0 0 0 0
[127] H 127 22 91 0.0545199 -3.40964 3.15378 0.825637 0 0 0 0
[128] H 128 22 91 0.020514 -0.565531 4.22732 0.0238828 0 0 0 0
[129] H 129 22 91 0.0839067 -3.03193 5.16986 0.872022 0 0 0 0
[130] H 130 22 91 0.101452 -2.73897 3.57212 0.788065 0 0 0 0
[131] H 131 22 91 0.0999565 -0.929066 3.99192 0.14629 0 0 0 0
[132] H 132 22 91 0.10685 -1.36813 2.66864 0.223454 0 0 0 0
[133] H 133 22 91 0.309406 -3.41573 5.20109 4.71412 0 0 0 0
[134] H 134 22 91 0.00178761 0.130312 4.70989 0.0018028 0 0 0 0
1 Event
# JetScape writersigmaGen 10.9223
# JetScape writersigmaErr 4.27344
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.39618 -2.54619 4.49818 60.3081 0 0 0 0
0 21 0 6.89284 3.42083 1.25316 105.556 0 0 0 0
0 21 0 2.25877 4.52351 4.36933 104.095 0 0 0 0
0 21 0 2.06045 3.82254 4.9554 47.1244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.39618 -2.54619 4.49818 60.3081 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.6
[3] V 0 0 0 1.6
[0]=>[1] P 0 21 0 9.38214 -2.54619 4.49818 60.3081 0 0 0 0
[1]=>[2] P 0 21 0 1.29847 -1.82504 4.0894 4.13797 -0.0529129 -0.243223 -1.5781 1.6
[1]=>[3] P 0 21 0 8.2069 -2.61105 4.56111 56.1702 -0.0529129 -0.243223 -1.5781 1.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.89284 3.42083 1.25316 105.556 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.5
[3] V 0 0 0 9.5
[0]=>[1] P 0 21 0 6.89189 3.42083 1.25316 105.556 0 0 0 0
[1]=>[2] P 0 21 0 2.48464 3.25072 1.14942 32.1155 0.193722 0.589242 9.47841 9.5
[1]=>[3] P 0 21 0 4.42809 3.50067 1.3113 73.4402 0.193722 0.589242 9.47841 9.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.25877 4.52351 4.36933 104.095 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.25869 4.52351 4.36933 104.095 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.06045 3.82254 4.9554 47.1244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.06007 3.82254 4.9554 47.1244 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 84 0.740396 5.66386 5.24412 106.714 0 0 0 0
[1] H 1 211 84 0.247354 4.28515 5.91932 8.98339 0 0 0 0
[2] H 2 -211 84 0.131847 4.38112 5.94927 5.2718 0 0 0 0
[3] H 3 211 84 0.741309 4.90129 4.51323 49.8422 0 0 0 0
[4] H 4 211 83 0.180996 4.59267 2.59102 8.9394 0 0 0 0
[5] H 5 2112 83 0.795062 4.33086 0.545705 30.236 0 0 0 0
[6] H 6 -2112 83 3.15901 3.57424 1.35845 56.3894 0 0 0 0
[7] H 7 -211 84 0.158181 8.12351 0.70797 266.758 0 0 0 0
[8] H 8 211 84 0.686675 6.149 5.256 160.769 0 0 0 0
[9] H 9 321 83 0.756648 -5.55083 1.96378 97.4028 0 0 0 0
[10] H 10 -321 83 0.146019 -7.96415 5.75496 209.974 0 0 0 0
[11] H 11 2212 83 0.403964 -7.25503 3.09474 285.848 0 0 0 0
[12] H 12 -2212 83 0.330234 -8.85698 1.23045 1159.66 0 0 0 0
[13] H 13 321 83 0.278259 -4.98657 4.82028 20.3802 0 0 0 0
[14] H 14 -211 83 0.447959 -4.02499 3.80272 12.5431 0 0 0 0
[15] H 15 2212 84 3.02379 -2.6376 4.57795 21.2645 0 0 0 0
[16] H 16 -2112 84 0.786051 -3.13902 4.26482 9.13701 0 0 0 0
[17] H 17 -211 84 1.07222 -2.63006 4.12785 7.47827 0 0 0 0
[18] H 18 321 84 0.872529 -2.87528 4.96663 7.77547 0 0 0 0
[19] H 19 -321 84 1.20596 -2.83444 4.32999 10.3105 0 0 0 0
[20] H 20 211 84 0.171563 -2.57892 4.07359 1.14589 0 0 0 0
[21] H 21 -211 84 0.290307 -2.40494 5.8194 1.62708 0 0 0 0
[22] H 22 211 84 0.833474 -2.7152 4.41126 6.32505 0 0 0 0
[23] H 23 -211 84 0.744818 -5.38596 4.4835 81.3059 0 0 0 0
[24] H 24 321 83 0.355368 -4.98922 4.70715 26.0938 0 0 0 0
[25] H 25 -211 83 0.237027 -6.60062 0.101361 87.1728 0 0 0 0
[26] H 26 211 83 0.141488 -7.08359 2.86592 84.3437 0 0 0 0
[27] H 27 -211 83 0.262036 -8.27357 4.87036 513.446 0 0 0 0
[28] H 28 211 84 0.471573 -1.54701 5.69885 1.16617 0 0 0 0
[29] H 29 -211 84 0.764145 -0.756032 2.42412 1.00289 0 0 0 0
[30] H 30 211 84 0.414742 1.55349 5.18887 1.03376 0 0 0 0
[31] H 31 -211 84 0.416573 0.467573 2.56094 0.483527 0 0 0 0
[32] H 32 211 84 0.556463 2.99805 0.945017 5.59316 0 0 0 0
[33] H 33 -321 84 0.509103 2.91369 0.369171 4.72969 0 0 0 0
[34] H 34 -211 91 0.431281 7.17417 5.99246 281.471 0 0 0 0
[35] H 35 211 91 0.179415 6.06334 0.970214 38.5575 0 0 0 0
[36] H 36 310 91 0.409199 6.02889 4.63868 84.9625 0 0 0 0
[37] H 37 130 91 0.582059 5.02259 0.648706 44.1841 0 0 0 0
[38] H 38 211 91 0.313705 4.44092 2.34439 13.312 0 0 0 0
[39] H 39 -211 91 0.768338 4.61994 1.66139 38.9925 0 0 0 0
[40] H 40 211 91 0.710124 3.00308 1.09802 7.17262 0 0 0 0
[41] H 41 -211 91 0.560565 3.83089 1.91824 12.9288 0 0 0 0
[42] H 42 130 91 0.574097 7.48363 2.93149 510.57 0 0 0 0
[43] H 43 -211 91 0.271572 6.44989 4.73508 85.9029 0 0 0 0
[44] H 44 -321 91 0.713231 -4.39924 4.99504 29.0332 0 0 0 0
[45] H 45 211 91 0.318475 -4.78845 2.15316 19.1287 0 0 0 0
[46] H 46 130 91 0.589912 -0.017113 0.3762 0.771825 0 0 0 0
[47] H 47 2112 91 0.18124 0.707123 2.98869 0.966949 0 0 0 0
[48] H 48 -211 91 0.115541 1.60012 5.19824 0.328916 0 0 0 0
[49] H 49 211 91 0.268138 -1.09043 3.7465 0.465407 0 0 0 0
[50] H 50 -211 91 0.200967 0.371441 0.076884 0.256322 0 0 0 0
[51] H 51 -2112 91 0.577599 -1.61485 0.244306 1.77784 0 0 0 0
[52] H 52 211 91 0.131011 -2.21848 2.26891 0.625118 0 0 0 0
[53] H 53 211 91 0.524997 -2.25978 3.62947 2.54623 0 0 0 0
[54] H 54 -211 91 0.233325 -0.0849003 2.8582 0.272606 0 0 0 0
[55] H 55 130 91 0.697954 -2.65192 0.270051 4.99839 0 0 0 0
[56] H 56 3122 91 0.640815 -4.88728 3.4148 42.5009 0 0 0 0
[57] H 57 211 91 0.0912983 -4.04617 6.27747 2.61465 0 0 0 0
[58] H 58 -2212 91 0.626914 -5.1119 0.14214 52.0398 0 0 0 0
[59] H 59 -211 91 0.248136 -4.19351 1.57943 8.22315 0 0 0 0
[60] H 60 130 91 0.496423 -6.62664 2.91096 187.387 0 0 0 0
[61] H 61 211 91 0.197062 -9.00536 0.981258 802.699 0 0 0 0
[62] H 62 -211 91 0.412771 -6.84488 2.79581 193.809 0 0 0 0
[63] H 63 211 91 0.592041 3.1284 5.07644 6.77477 0 0 0 0
[64] H 64 -211 91 0.19463 1.64191 5.66233 0.539831 0 0 0 0
[65] H 65 2212 91 0.829947 2.62246 4.77903 5.82024 0 0 0 0
[66] H 66 -211 91 0.115755 3.07125 2.47112 1.25879 0 0 0 0
[67] H 67 130 91 0.664782 6.89139 6.26084 326.995 0 0 0 0
[68] H 68 22 91 0.183681 6.28009 3.91727 49.0281 0 0 0 0
[69] H 69 22 91 0.0478279 6.4629 5.50827 15.3269 0 0 0 0
[70] H 70 22 91 0.0323557 7.37502 2.1941 25.8139 0 0 0 0
[71] H 71 22 91 0.600517 7.61186 1.21688 607.135 0 0 0 0
[72] H 72 211 91 0.247945 7.03499 3.65915 140.794 0 0 0 0
[73] H 73 -211 91 0.138741 8.08433 3.42217 224.987 0 0 0 0
[74] H 74 22 91 0.445716 6.11387 1.07035 100.752 0 0 0 0
[75] H 75 22 91 0.220591 6.2956 0.677708 59.8001 0 0 0 0
[76] H 76 22 91 0.375485 4.40078 4.49588 15.306 0 0 0 0
[77] H 77 22 91 0.49131 4.16836 4.28453 15.8755 0 0 0 0
[78] H 78 22 91 0.0684315 5.8575 1.79936 11.9705 0 0 0 0
[79] H 79 22 91 0.0894641 4.44678 2.61768 3.81846 0 0 0 0
[80] H 80 22 91 0.110892 4.34096 1.20126 4.25793 0 0 0 0
[81] H 81 22 91 0.256282 3.92701 0.503628 6.50628 0 0 0 0
[82] H 82 22 91 0.119004 4.49055 0.518284 5.30653 0 0 0 0
[83] H 83 22 91 0.330254 3.82249 0.497782 7.55285 0 0 0 0
[84] H 84 211 91 0.0428096 5.34818 0.624835 4.50208 0 0 0 0
[85] H 85 -211 91 0.143583 4.24872 2.97581 5.02946 0 0 0 0
[86] H 86 22 91 0.152254 5.76815 5.67748 24.3566 0 0 0 0
[87] H 87 22 91 0.513721 5.64128 2.10981 72.3903 0 0 0 0
[88] H 88 211 91 0.184388 8.3041 1.31265 372.502 0 0 0 0
[89] H 89 -211 91 0.137626 7.03849 4.2387 78.4242 0 0 0 0
[90] H 90 22 91 0.146348 6.57216 4.03688 52.3131 0 0 0 0
[91] H 91 22 91 0.0975499 7.64164 3.89838 101.606 0 0 0 0
[92] H 92 22 91 0.582326 5.47851 1.477 69.732 0 0 0 0
[93] H 93 22 91 0.145743 4.05547 2.60647 4.20684 0 0 0 0
[94] H 94 22 91 0.62859 -6.75924 0.445737 270.92 0 0 0 0
[95] H 95 22 91 0.0649365 -2.70123 4.5318 0.485891 0 0 0 0
[96] H 96 22 91 0.0402268 -4.35539 0.709995 1.56704 0 0 0 0
[97] H 97 22 91 0.195153 -4.25378 4.69315 6.8679 0 0 0 0
[98] H 98 22 91 0.214859 -3.61947 4.82926 4.01189 0 0 0 0
[99] H 99 22 91 0.063537 -3.09051 0.886294 0.699977 0 0 0 0
[100] H 100 22 91 0.250151 -2.67473 1.91664 1.82328 0 0 0 0
[101] H 101 22 91 0.25566 -2.65085 4.79201 1.81988 0 0 0 0
[102] H 102 22 91 0.116415 -3.16047 5.38976 1.37509 0 0 0 0
[103] H 103 211 91 0.243708 -2.24711 4.75308 1.17399 0 0 0 0
[104] H 104 -211 91 0.0837321 -3.76676 4.72606 1.81662 0 0 0 0
[105] H 105 22 91 0.126216 -3.6732 5.4448 2.48664 0 0 0 0
[106] H 106 211 91 0.3186 -4.42971 0.776243 13.369 0 0 0 0
[107] H 107 -211 91 0.0973001 -5.95049 2.27477 18.6794 0 0 0 0
[108] H 108 -3312 91 0.781571 2.60273 3.81851 5.46696 0 0 0 0
[109] H 109 211 91 0.127382 -5.30083 4.69582 12.7713 0 0 0 0
[110] H 110 -211 91 0.0735608 -7.95868 5.92314 105.203 0 0 0 0
[111] H 111 22 91 0.022612 -5.80016 0.966516 3.73499 0 0 0 0
[112] H 112 22 91 0.193497 -6.22623 4.25027 48.9402 0 0 0 0
[113] H 113 22 91 0.245095 -4.19518 1.46914 8.13479 0 0 0 0
[114] H 114 22 91 0.146033 -4.61817 0.88881 7.39793 0 0 0 0
[115] H 115 211 91 0.240233 0.446412 0.14761 0.299127 0 0 0 0
[116] H 116 -211 91 0.0625159 -1.60117 0.59937 0.213307 0 0 0 0
[117] H 117 211 91 0.171169 4.06779 4.5673 5.00391 0 0 0 0
[118] H 118 -211 91 0.527461 4.67083 3.69084 28.1657 0 0 0 0
[119] H 119 22 91 0.603054 4.00353 3.79387 16.5266 0 0 0 0
[120] H 120 22 91 0.244116 3.58012 5.29301 4.38257 0 0 0 0
[121] H 121 22 91 0.174066 2.87592 2.66586 1.54903 0 0 0 0
[122] H 122 22 91 0.321643 2.97664 2.09672 3.16381 0 0 0 0
[123] H 123 22 91 0.16971 5.90864 2.90313 31.2444 0 0 0 0
[124] H 124 22 91 0.0719077 6.6945 3.85702 29.0491 0 0 0 0
[125] H 125 22 91 0.0743421 7.33428 1.92208 56.9434 0 0 0 0
[126] H 126 22 91 0.145037 8.40123 2.59756 322.894 0 0 0 0
[127] H 127 22 91 0.0405255 5.59796 6.10528 5.46848 0 0 0 0
[128] H 128 22 91 0.425301 4.61409 6.01329 21.4577 0 0 0 0
[129] H 129 22 91 0.0420935 2.41638 3.51019 0.237712 0 0 0 0
[130] H 130 22 91 0.0510109 4.28226 0.00434678 1.84705 0 0 0 0
[131] H 131 22 91 0.438151 -6.91281 1.12496 220.185 0 0 0 0
[132] H 132 22 91 0.0201548 -6.95608 2.72641 10.5764 0 0 0 0
[133] H 133 22 91 0.0680054 -6.50084 5.045 22.6356 0 0 0 0
[134] H 134 22 91 0.194545 -5.41488 4.76612 21.8601 0 0 0 0
[135] H 135 22 91 0.0628306 6.69894 5.89526 25.495 0 0 0 0
[136] H 136 22 91 0.0459093 5.206 2.14558 4.18621 0 0 0 0
[137] H 137 22 91 0.0400601 6.67353 3.08971 15.8475 0 0 0 0
[138] H 138 22 91 0.284606 5.94965 4.16596 54.5906 0 0 0 0
[139] H 139 22 91 0.0815247 4.93393 4.29218 5.66318 0 0 0 0
[140] H 140 22 91 0.0478034 6.60219 5.44249 17.6086 0 0 0 0
[141] H 141 22 91 0.189858 6.93978 4.46092 98.0183 0 0 0 0
[142] H 142 22 91 0.0241579 6.02229 2.3257 4.98284 0 0 0 0
[143] H 143 22 91 0.141635 4.66375 1.19745 7.50961 0 0 0 0
[144] H 144 22 91 0.0632965 5.04823 2.70954 4.92932 0 0 0 0
[145] H 145 22 91 0.12352 7.03364 1.58193 70.0447 0 0 0 0
[146] H 146 22 91 0.175394 7.60662 0.856474 176.399 0 0 0 0
[147] H 147 22 91 0.304431 -7.12083 4.82291 188.362 0 0 0 0
[148] H 148 22 91 0.0493921 -7.95129 4.11431 70.1182 0 0 0 0
[149] H 149 22 91 0.0579454 -2.87583 3.10419 0.515614 0 0 0 0
[150] H 150 22 91 0.124919 -4.1247 2.21249 3.86408 0 0 0 0
[151] H 151 22 91 0.0735524 1.34281 3.64297 0.150447 0 0 0 0
[152] H 152 22 91 0.157505 2.0002 2.52513 0.592678 0 0 0 0
[153] H 153 22 91 0.00447941 -2.8199 6.04292 0.0377051 0 0 0 0
[154] H 154 22 91 0.143328 -6.17137 1.22965 34.316 0 0 0 0
[155] H 155 22 91 0.123928 1.07073 3.59613 0.202019 0 0 0 0
[156] H 156 22 91 0.0453216 1.74075 5.56643 0.133177 0 0 0 0
[157] H 157 22 91 0.370734 2.68589 4.6884 2.73221 0 0 0 0
[158] H 158 22 91 0.196986 2.43429 4.25389 1.13222 0 0 0 0
[159] H 159 22 91 0.0896455 3.34297 3.96319 1.27021 0 0 0 0
[160] H 160 22 91 0.0543643 2.70123 6.24971 0.406786 0 0 0 0
[161] H 161 22 91 0.032256 2.81752 1.3305 0.27087 0 0 0 0
[162] H 162 22 91 0.142002 2.7887 4.31994 1.15883 0 0 0 0
