[40] H 0 310 0 0.0643791 -1.85095 3.34323 0.540096 0 0 0 0
[41] H 0 310 0 0.293957 -1.18352 3.66748 0.723365 0 0 0 0
[42] H 0 22 0 1.18112 -3.86946 1.10378 28.3098 0 0 0 0
[43] H 0 22 0 0.923574 -3.60553 0.646966 17.0068 0 0 0 0
[44] H 0 211 0 0.777204 -3.69572 1.23965 15.6611 0 0 0 0
[45] H 0 -211 0 0.550533 -4.0502 1.4171 15.8082 0 0 0 0
[46] H 0 211 0 1.34704 -2.00991 0.755558 5.11839 0 0 0 0
[47] H 0 -211 0 0.621815 -2.12155 0.871669 2.63519 0 0 0 0
[48] H 0 22 0 0.15264 -3.61465 3.99293 2.83645 0 0 0 0
[49] H 0 22 0 0.159616 -4.37071 3.60523 6.31379 0 0 0 0
[50] H 0 22 0 0.122847 -1.38653 0.0933537 0.261106 0 0 0 0
[51] H 0 211 0 0.578804 0.870127 3.61625 0.824001 0 0 0 0
[52] H 0 -211 0 1.71179 0.680172 3.76053 2.12784 0 0 0 0
[53] H 0 321 0 0.543488 0.703524 4.44271 0.843246 0 0 0 0
[54] H 0 -321 0 0.238202 0.952943 4.46936 0.607946 0 0 0 0
[55] H 0 211 0 1.21506 -2.29877 5.00011 6.11477 0 0 0 0
[56] H 0 -211 0 0.473366 -2.64263 4.84786 3.34517 0 0 0 0
[57] H 0 22 0 0.839177 -2.946 4.38715 8.00666 0 0 0 0
[58] H 0 22 0 0.176232 -3.00745 4.73446 1.78744 0 0 0 0
[59] H 0 22 0 0.431515 5.6135 4.4924 59.1406 0 0 0 0
[60] H 0 22 0 0.0706811 6.3103 4.79669 19.4447 0 0 0 0
[61] H 0 22 0 0.204398 2.41449 5.88 1.15213 0 0 0 0
[62] H 0 22 0 0.152067 2.16467 4.53035 0.67111 0 0 0 0
[63] H 0 22 0 0.0702565 2.56661 5.8699 0.460122 0 0 0 0
[64] H 0 22 0 0.297868 2.59648 3.92603 2.00926 0 0 0 0
[65] H 0 22 0 0.0807781 2.47422 4.81672 0.482921 0 0 0 0
[66] H 0 22 0 0.485928 2.19409 2.69167 2.20692 0 0 0 0
[67] H 0 22 0 0.491433 1.12961 2.80409 0.839766 0 0 0 0
[68] H 0 22 0 0.187956 -2.95291 5.13225 1.80568 0 0 0 0
[69] H 0 22 0 0.33625 -3.47054 5.25195 5.41115 0 0 0 0
[70] H 0 22 0 0.255391 -3.09976 0.109346 2.83966 0 0 0 0
[71] H 0 22 0 0.261624 -2.8644 5.92235 2.3017 0 0 0 0
[72] H 0 22 0 0.363058 -1.83482 0.764073 1.16608 0 0 0 0
[73] H 0 22 0 0.301217 -1.45026 0.634049 0.677546 0 0 0 0
[74] H 0 22 0 0.130091 -0.415264 1.25602 0.141469 0 0 0 0
[75] H 0 22 0 0.494595 -0.75081 0.841331 0.640674 0 0 0 0
[76] H 0 22 0 0.911712 -3.41373 3.24071 13.8632 0 0 0 0
[77] H 0 22 0 0.779548 -3.51925 3.36116 13.1699 0 0 0 0
[78] H 0 22 0 0.12701 -3.33902 2.69256 1.79257 0 0 0 0
[79] H 0 22 0 0.103671 -2.23082 2.53542 0.488031 0 0 0 0
[80] H 0 22 0 0.0818167 0.320558 2.99128 0.0860565 0 0 0 0
[81] H 0 22 0 0.323516 -0.277943 3.56416 0.336093 0 0 0 0
[82] H 0 22 0 0.157931 -0.723785 2.66398 0.201136 0 0 0 0
[83] H 0 22 0 0.489343 -0.360135 2.98481 0.521421 0 0 0 0
[84] H 0 22 0 0.292543 -0.894533 0.341126 0.417603 0 0 0 0
[85] H 0 22 0 0.0114529 -2.06397 3.7885 0.0458351 0 0 0 0
[86] H 0 22 0 0.218962 -0.841776 0.211314 0.301229 0 0 0 0
[87] H 0 22 0 0.638633 -1.19857 0.170906 1.15497 0 0 0 0
[88] H 0 22 0 0.546755 8.22832 3.17676 1023.95 0 0 0 0
[89] H 0 22 0 0.137683 8.4051 2.71362 307.709 0 0 0 0
[90] H 0 22 0 0.256665 4.69681 4.41006 14.066 0 0 0 0
[91] H 0 22 0 0.254638 4.58772 4.93257 12.513 0 0 0 0
[92] H 0 22 0 0.51535 3.08992 1.15914 5.67424 0 0 0 0
[93] H 0 22 0 0.0373492 3.15325 2.17285 0.438008 0 0 0 0
[94] H 0 22 0 0.308079 1.57863 2.26871 0.778603 0 0 0 0
[95] H 0 22 0 0.0904865 1.46319 1.44552 0.205912 0 0 0 0
[96] H 0 22 0 0.0283211 -3.40332 3.05406 0.426189 0 0 0 0
[97] H 0 22 0 0.254484 -3.98291 1.39187 6.8318 0 0 0 0
[98] H 0 22 0 0.242789 -2.92101 0.515417 2.25963 0 0 0 0
[99] H 0 22 0 0.0573471 -2.02338 1.19733 0.220674 0 0 0 0
[100] H 0 22 0 0.207429 -1.65052 2.99247 0.560228 0 0 0 0
[101] H 0 22 0 1.01093 -1.38961 3.12831 2.15451 0 0 0 0
[102] H 0 22 0 0.620849 0.492427 3.82091 0.697655 0 0 0 0
[103] H 0 22 0 0.507599 0.252937 3.80735 0.523923 0 0 0 0
[104] H 0 22 0 0.110287 -2.87019 5.20108 0.975874 0 0 0 0
[105] H 0 22 0 0.421159 -2.29769 4.96505 2.11667 0 0 0 0
[106] H 0 211 0 0.551356 2.96703 0.809684 5.37355 0 0 0 0
[107] H 0 -211 0 0.436661 3.22993 5.3841 5.52934 0 0 0 0
[108] H 0 22 0 0.059189 2.29781 3.84643 0.297509 0 0 0 0
[109] H 0 22 0 0.0778396 1.7266 0.0776057 0.225712 0 0 0 0
[110] H 0 22 0 0.0786496 2.24428 0.205319 0.375145 0 0 0 0
[111] H 0 22 0 0.0398994 3.50933 3.48664 0.667431 0 0 0 0
[112] H 0 22 0 0.123606 1.73121 2.433 0.359975 0 0 0 0
[113] H 0 22 0 0.137761 2.12582 1.43727 0.58542 0 0 0 0
1 Event
# sigmaGen 29.0265
# sigmaErr 26.9251
# weight 1
# HardProcess Parton List: PythiaGun
0 -1 0 9.63696 -1.57715 5.88274 24.3364 0 0 0 0
0 21 0 5.90705 -1.65166 3.12498 15.9707 0 0 0 0
0 1 0 5.68147 5.68532 2.94583 838.049 0 0 0 0
0 21 0 2.21323 -0.28802 0.444902 2.30566 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 9.63696 -1.57715 5.88274 24.3364 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.3
[3] V 0 0 0 1.3
[0]=>[1] P 0 -1 0 9.53189 -1.57715 5.88274 24.3364 0 0 0 0
[1]=>[2] P 0 -1 0 7.56516 -1.39549 5.77324 16.232 0.468891 -0.19849 -1.1799 1.3
[1]=>[3] P 0 21 0 2.17527 -1.98344 6.27261 8.10439 0.468891 -0.19849 -1.1799 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.90705 -1.65166 3.12498 15.9707 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.89766 -1.65166 3.12498 15.9707 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 5.68147 5.68532 2.94583 838.049 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 5.69103 5.68532 2.94583 838.049 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.21323 -0.28802 0.444902 2.30566 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.03765 -0.28802 0.444902 2.30566 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 1.00905 5.13256 3.44515 85.4952 0 0 0 0
[1] H 0 -211 0 0.82459 4.91203 2.16868 56.0401 0 0 0 0
[2] H 0 211 0 0.794169 5.02005 2.78941 60.1291 0 0 0 0
[3] H 0 -211 0 0.381586 5.71102 4.70927 57.6542 0 0 0 0
[4] H 0 211 0 0.544159 3.71149 4.72663 11.1396 0 0 0 0
[5] H 0 -211 0 0.554383 1.03572 1.22797 0.890285 0 0 0 0
[6] H 0 211 0 0.631997 0.524495 4.41162 0.734324 0 0 0 0
[7] H 0 -211 0 0.231071 0.72456 2.46434 0.325832 0 0 0 0
[8] H 0 211 0 0.292583 0.34938 3.13628 0.340538 0 0 0 0
[9] H 0 -211 0 2.36451 -1.69981 3.1121 6.68788 0 0 0 0
[10] H 0 -211 0 0.136764 -2.51685 1.61789 0.864083 0 0 0 0
[11] H 0 211 0 1.06793 -1.61673 0.587497 2.79885 0 0 0 0
[12] H 0 -211 0 6.16778 -1.53106 5.78822 14.9247 0 0 0 0
[13] H 0 -211 0 2.25177 5.68175 2.85588 330.41 0 0 0 0
[14] H 0 130 0 0.832133 3.26412 2.53212 10.9104 0 0 0 0
[15] H 0 -211 0 0.254979 3.01794 4.83097 2.61702 0 0 0 0
[16] H 0 211 0 0.347541 2.49158 0.439071 2.1182 0 0 0 0
[17] H 0 211 0 0.512597 -0.551523 2.94078 0.608769 0 0 0 0
[18] H 0 -211 0 1.11657 -1.85097 2.82038 3.64438 0 0 0 0
[19] H 0 211 0 0.388102 -1.52888 0.757952 0.947563 0 0 0 0
[20] H 0 -211 0 0.174037 -2.50218 3.53924 1.07862 0 0 0 0
[21] H 0 211 0 0.357321 -0.627076 1.60391 0.451995 0 0 0 0
[22] H 0 211 0 1.1082 -1.71797 6.07881 3.19057 0 0 0 0
[23] H 0 310 0 0.340972 3.61975 1.8485 6.3879 0 0 0 0
[24] H 0 211 0 0.263821 1.45668 3.04851 0.612956 0 0 0 0
[25] H 0 -211 0 0.166735 1.89494 0.548837 0.584025 0 0 0 0
[26] H 0 211 0 0.15053 0.215128 2.90317 0.207856 0 0 0 0
[27] H 0 -211 0 0.105416 -0.0865218 2.3554 0.175145 0 0 0 0
[28] H 0 22 0 0.180605 -1.66947 5.57335 0.496457 0 0 0 0
[29] H 0 22 0 0.184848 -1.06529 5.15871 0.300036 0 0 0 0
[30] H 0 22 0 0.220866 -0.807409 5.15976 0.296855 0 0 0 0
[31] H 0 22 0 0.0268489 -1.33977 3.18709 0.0547725 0 0 0 0
[32] H 0 22 0 0.121291 5.9088 2.56965 22.3336 0 0 0 0
[33] H 0 22 0 0.783876 6.15107 2.9359 183.905 0 0 0 0
[34] H 0 22 0 0.347616 3.42326 4.34159 5.33621 0 0 0 0
[35] H 0 22 0 0.0249884 2.09546 4.09661 0.103104 0 0 0 0
[36] H 0 22 0 0.456752 -1.53793 3.91025 1.11214 0 0 0 0
[37] H 0 22 0 0.199559 -1.76248 3.52148 0.598527 0 0 0 0
[38] H 0 22 0 0.0982232 -0.729811 3.34569 0.125563 0 0 0 0
[39] H 0 22 0 0.0409605 -0.00495483 0.346614 0.040961 0 0 0 0
[40] H 0 22 0 0.198571 0.168671 5.00409 0.201402 0 0 0 0
[41] H 0 22 0 0.198946 -0.414837 5.33873 0.216311 0 0 0 0
[42] H 0 22 0 0.48857 -1.14021 6.04524 0.842094 0 0 0 0
[43] H 0 22 0 0.354232 -0.897195 5.83052 0.506628 0 0 0 0
[44] H 0 22 0 0.054186 -0.726463 0.24928 0.0691243 0 0 0 0
[45] H 0 22 0 0.0714838 0.755638 1.85729 0.0928818 0 0 0 0
[46] H 0 22 0 0.318905 0.257586 6.22282 0.329543 0 0 0 0
[47] H 0 22 0 0.0795618 1.00817 5.86346 0.123538 0 0 0 0
[48] H 0 22 0 0.0664462 0.203327 0.519454 0.0678245 0 0 0 0
[49] H 0 22 0 0.18523 -0.799427 6.16948 0.247639 0 0 0 0
[50] H 0 22 0 0.457981 -0.22647 0.0768647 0.469776 0 0 0 0
[51] H 0 11 0 0.0469506 -0.385914 5.85964 0.050493 0 0 0 0
[52] H 0 -11 0 0.0599725 -0.764037 0.361391 0.078347 0 0 0 0
[53] H 0 22 0 0.245454 -0.719911 5.8914 0.311855 0 0 0 0
[54] H 0 22 0 0.0117194 -2.80805 6.26782 0.0974925 0 0 0 0
2 Event
# sigmaGen 14.6234
# sigmaErr 5.11984
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 4.74422 -3.63852 5.40548 90.2864 0 0 0 0
0 21 0 4.63727 3.51211 3.19623 77.7873 0 0 0 0
0 21 0 4.31437 2.10017 2.78094 17.883 0 0 0 0
0 21 0 4.30537 4.59653 5.56508 213.439 0 0 0 0
0 21 0 4.18429 0.350249 5.63514 4.44358 0 0 0 0
0 1 0 3.75545 -4.54763 1.01646 177.976 0 0 0 0
0 21 0 3.7198 -2.03281 3.7211 14.4448 0 0 0 0
0 21 0 3.63786 3.27148 3.40406 47.9982 0 0 0 0
0 21 0 3.58873 0.722879 0.198347 4.56793 0 0 0 0
0 -1 0 3.42526 -2.81627 0.433082 28.861 0 0 0 0
0 2 0 3.32527 4.00957 2.01834 92.1306 0 0 0 0
0 21 0 3.24518 -4.60938 4.59821 162.959 0 0 0 0
0 21 0 3.24114 0.537892 1.25084 3.72144 0 0 0 0
0 21 0 3.18423 3.40388 6.24856 47.9445 0 0 0 0
0 21 0 3.14339 1.85048 5.76978 10.2475 0 0 0 0
0 21 0 2.99078 0.343014 2.72185 3.16846 0 0 0 0
0 21 0 2.81678 -4.01182 4.47929 77.8354 0 0 0 0
0 -2 0 2.74878 -3.00639 2.26972 28.0503 0 0 0 0
0 21 0 2.58672 5.23751 1.60761 243.419 0 0 0 0
0 21 0 2.56757 -1.19747 5.85522 4.63918 0 0 0 0
0 21 0 2.51421 0.250892 2.85037 2.59376 0 0 0 0
0 21 0 2.34721 -2.97746 4.63958 23.107 0 0 0 0
0 2 0 2.11196 3.17659 3.34817 25.658 0 0 0 0
0 2 0 2.09944 -5.01631 1.57873 160.306 0 0 0 0
0 1 0 2.03854 -3.98403 0.0849029 55.5007 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.74422 -3.63852 5.40548 90.2864 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 10.7
[3] V 0 0 0 10.7
[0]=>[1] P 0 21 0 4.74317 -3.63852 5.40548 90.2864 0 0 0 0
[1]=>[2] P 0 21 0 3.40005 -3.78212 5.43498 74.6903 0.359148 -0.432427 -10.6828 10.7
[1]=>[3] P 0 21 0 1.34834 -3.1392 5.33102 15.5962 0.359148 -0.432427 -10.6828 10.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.63727 3.51211 3.19623 77.7873 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.63696 3.51211 3.19623 77.7873 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.31437 2.10017 2.78094 17.883 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.7
[3] V 0 0 0 1.7
[0]=>[1] P 0 21 0 4.29621 2.10017 2.78094 17.883 0 0 0 0
[1]=>[2] P 0 21 0 2.80823 2.09968 2.90249 11.6693 -0.382134 0.14412 1.64284 1.7
[1]=>[3] P 0 21 0 1.54664 2.0636 2.55898 6.21367 -0.382134 0.14412 1.64284 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.30537 4.59653 5.56508 213.439 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.30516 4.59653 5.56508 213.439 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.18429 0.350249 5.63514 4.44358 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.09757 0.350249 5.63514 4.44358 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.75545 -4.54763 1.01646 177.976 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.76986 -4.54763 1.01646 177.976 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.7198 -2.03281 3.7211 14.4448 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.71257 -2.03281 3.7211 14.4448 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.63786 3.27148 3.40406 47.9982 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.63722 3.27148 3.40406 47.9982 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.58873 0.722879 0.198347 4.56793 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.51838 0.722879 0.198347 4.56793 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.42526 -2.81627 0.433082 28.861 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 3.43922 -2.81627 0.433082 28.861 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.32527 4.00957 2.01834 92.1306 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.34143 4.00957 2.01834 92.1306 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.24518 -4.60938 4.59821 162.959 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.24513 -4.60938 4.59821 162.959 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.24114 0.537892 1.25084 3.72144 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
