[40] H 40 2212 83 0.213163 -8.90749 5.94017 787.329 0 0 0 0
[41] H 41 -3122 83 0.253989 -7.39201 4.75101 206.111 0 0 0 0
[42] H 42 -321 83 0.372041 -8.78808 1.18839 1219.48 0 0 0 0
[43] H 43 211 83 0.201515 -5.43794 0.314291 23.1718 0 0 0 0
[44] H 44 -211 84 0.11973 -1.6758 4.25826 0.359284 0 0 0 0
[45] H 45 2212 84 0.279536 -3.39362 2.10098 4.27042 0 0 0 0
[46] H 46 -2112 84 0.561899 -2.75542 5.4956 4.53494 0 0 0 0
[47] H 47 -321 84 1.80645 0.617765 3.56565 2.2179 0 0 0 0
[48] H 48 211 84 1.38803 0.516004 3.98833 1.58312 0 0 0 0
[49] H 49 2112 84 0.314834 -2.06726 4.05014 1.57496 0 0 0 0
[50] H 50 -211 83 0.631661 5.16912 5.43811 55.5125 0 0 0 0
[51] H 51 2212 83 0.773638 4.82763 2.69314 48.3316 0 0 0 0
[52] H 52 -3122 83 0.458996 5.74454 6.16153 71.7229 0 0 0 0
[53] H 53 -211 83 0.343899 -1.15394 3.99983 0.615459 0 0 0 0
[54] H 54 211 83 0.116316 1.1593 4.91135 0.246875 0 0 0 0
[55] H 55 -211 84 0.700964 -2.30629 3.67599 3.55548 0 0 0 0
[56] H 56 211 84 0.907848 -3.91214 5.78544 22.7083 0 0 0 0
[57] H 57 321 83 0.363361 -2.7787 2.75022 2.9772 0 0 0 0
[58] H 58 -211 83 0.503058 -0.600505 2.7067 0.61263 0 0 0 0
[59] H 59 211 83 0.418543 1.22658 1.10149 0.787365 0 0 0 0
[60] H 60 -211 84 0.362667 3.47654 4.46211 5.87296 0 0 0 0
[61] H 61 211 84 0.26389 5.86352 4.13821 46.4398 0 0 0 0
[62] H 62 3222 83 3.50522 -4.38605 0.949276 140.801 0 0 0 0
[63] H 63 -3222 83 0.322129 -5.18097 0.0313417 28.6717 0 0 0 0
[64] H 64 3122 83 0.345552 -3.40096 3.78444 5.30642 0 0 0 0
[65] H 65 321 83 0.439644 -2.10054 0.582488 1.88864 0 0 0 0
[66] H 66 -321 83 0.28536 -1.82892 3.39887 1.03652 0 0 0 0
[67] H 67 2112 84 0.24038 3.26766 1.79791 3.2963 0 0 0 0
[68] H 68 -2112 84 0.198681 3.73499 4.85058 4.26819 0 0 0 0
[69] H 69 -211 84 0.335792 4.18475 0.575955 11.0304 0 0 0 0
[70] H 70 2212 83 0.575142 1.74764 3.26723 1.94266 0 0 0 0
[71] H 71 -3122 83 0.293794 0.796845 1.28478 1.18258 0 0 0 0
[72] H 72 3122 83 0.241821 -1.82484 5.6247 1.35523 0 0 0 0
[73] H 73 -2112 83 0.77359 -0.81216 3.48257 1.40384 0 0 0 0
[74] H 74 -211 83 0.699637 0.00783193 0.62267 0.713443 0 0 0 0
[75] H 75 211 83 0.30031 -0.815085 5.10748 0.42905 0 0 0 0
[76] H 76 -211 83 0.369971 -2.62184 3.15216 2.56285 0 0 0 0
[77] H 77 211 83 0.295287 -1.07949 0.703171 0.5044 0 0 0 0
[78] H 78 -211 83 0.565759 -1.97287 4.88466 2.07829 0 0 0 0
[79] H 79 211 83 0.628819 -1.52612 1.43322 1.52114 0 0 0 0
[80] H 80 321 83 0.286309 -5.6207 2.92157 39.5262 0 0 0 0
[81] H 81 -321 83 0.765869 -5.86152 0.360722 134.511 0 0 0 0
[82] H 82 211 83 0.547518 -5.35546 3.46259 57.973 0 0 0 0
[83] H 83 -211 83 0.334368 -7.99253 5.83432 494.657 0 0 0 0
[84] H 84 321 84 0.515131 -5.86639 2.86164 90.9154 0 0 0 0
[85] H 85 -211 84 0.469796 -2.73525 5.0575 3.63856 0 0 0 0
[86] H 86 211 84 1.14468 -2.68555 2.06379 8.43424 0 0 0 0
[87] H 87 -211 84 0.584834 1.99464 6.12837 2.19336 0 0 0 0
[88] H 88 -211 84 0.762968 3.64159 0.888545 14.5652 0 0 0 0
[89] H 89 211 91 0.0861741 4.86887 0.132176 5.6109 0 0 0 0
[90] H 90 -211 91 2.21269 3.72665 6.09257 45.9842 0 0 0 0
[91] H 91 310 91 0.324458 6.20188 0.28397 80.0908 0 0 0 0
[92] H 92 211 91 0.980257 -3.02972 4.90507 10.1661 0 0 0 0
[93] H 93 -211 91 0.764405 -2.19351 4.72886 3.47251 0 0 0 0
[94] H 94 130 91 0.21768 -7.09944 1.28081 131.838 0 0 0 0
[95] H 95 -321 91 0.345878 -6.31292 5.59538 95.4044 0 0 0 0
[96] H 96 211 91 0.234228 -8.06183 5.22214 371.38 0 0 0 0
[97] H 97 211 91 0.419032 -8.10888 1.22687 696.4 0 0 0 0
[98] H 98 -321 91 0.531412 -6.49487 1.26125 175.829 0 0 0 0
[99] H 99 211 91 0.263345 -6.19009 5.40127 64.2423 0 0 0 0
[100] H 100 211 91 0.388044 -7.08836 3.75598 232.427 0 0 0 0
[101] H 101 -211 91 0.490577 -5.72317 3.29797 75.028 0 0 0 0
[102] H 102 -211 91 0.289002 -6.9386 5.53726 149.027 0 0 0 0
[103] H 103 2212 91 0.775965 -4.76838 0.644213 45.6893 0 0 0 0
[104] H 104 -211 91 0.530007 -3.63069 0.465188 10.0089 0 0 0 0
[105] H 105 -2212 91 1.16845 -2.88892 1.09346 10.575 0 0 0 0
[106] H 106 211 91 0.53997 -3.73396 4.50131 11.3047 0 0 0 0
[107] H 107 -211 91 0.49184 -4.74141 0.572794 28.1838 0 0 0 0
[108] H 108 310 91 0.561074 -4.63782 4.54185 28.9917 0 0 0 0
[109] H 109 211 91 0.301887 -5.37157 0.1323 32.4842 0 0 0 0
[110] H 110 -211 91 0.424575 -3.79669 1.1924 9.4639 0 0 0 0
[111] H 111 -321 91 0.366747 -8.48355 2.85515 886.532 0 0 0 0
[112] H 112 211 91 0.488649 -7.80234 4.16065 597.695 0 0 0 0
[113] H 113 130 91 0.398904 -6.75289 3.15997 170.838 0 0 0 0
[114] H 114 211 91 0.163711 -4.84203 2.80043 10.3748 0 0 0 0
[115] H 115 211 91 0.53705 -3.42738 1.47594 8.27937 0 0 0 0
[116] H 116 -211 91 0.313185 -3.86132 4.65018 7.44715 0 0 0 0
[117] H 117 211 91 2.21487 -2.49223 0.641243 13.4793 0 0 0 0
[118] H 118 -211 91 0.796697 -3.02487 6.07307 8.22302 0 0 0 0
[119] H 119 211 91 0.486331 -2.83091 1.83091 4.14101 0 0 0 0
[120] H 120 -211 91 0.637067 -3.87581 0.915121 15.3675 0 0 0 0
[121] H 121 -211 91 0.16863 3.19906 2.81563 2.07467 0 0 0 0
[122] H 122 211 91 0.0722914 4.00542 1.07304 1.98978 0 0 0 0
[123] H 123 -211 91 0.250132 -4.2879 2.53686 9.10932 0 0 0 0
[124] H 124 211 91 0.418155 -5.12347 3.52536 35.1093 0 0 0 0
[125] H 125 -211 91 0.276773 -5.56749 2.08981 36.227 0 0 0 0
[126] H 126 211 91 0.394909 -6.00319 4.15961 79.914 0 0 0 0
[127] H 127 -211 91 0.4305 -6.70079 6.05999 175.009 0 0 0 0
[128] H 128 310 91 2.71692 -1.25029 0.264884 5.15605 0 0 0 0
[129] H 129 -211 91 0.132347 -0.0640394 3.10509 0.192529 0 0 0 0
[130] H 130 310 91 0.0931667 7.11777 0.745564 57.4718 0 0 0 0
[131] H 131 310 91 0.356808 3.39249 0.186652 5.33499 0 0 0 0
[132] H 132 130 91 0.498365 4.05841 2.33524 14.4361 0 0 0 0
[133] H 133 310 91 0.413023 1.11106 3.74716 0.855004 0 0 0 0
[134] H 134 -211 91 0.454248 0.373476 3.39482 0.505931 0 0 0 0
[135] H 135 211 91 0.0126311 4.15652 0.911227 0.426807 0 0 0 0
[136] H 136 211 91 0.492155 2.69014 3.57827 3.64501 0 0 0 0
[137] H 137 -211 91 0.316793 3.13795 2.04782 3.66162 0 0 0 0
[138] H 138 211 91 0.524787 3.28095 6.14974 6.9912 0 0 0 0
[139] H 139 310 91 0.524155 7.12039 4.59325 324.173 0 0 0 0
[140] H 140 -211 91 0.388509 5.5764 6.05189 51.3073 0 0 0 0
[141] H 141 -2112 91 0.124613 7.05793 1.39812 72.409 0 0 0 0
[142] H 142 211 91 0.236755 5.89141 6.14089 42.843 0 0 0 0
[143] H 143 211 91 0.421622 -1.19504 5.7314 0.772972 0 0 0 0
[144] H 144 -211 91 0.082731 -3.40428 2.61668 1.25396 0 0 0 0
[145] H 145 -211 91 0.235461 -2.58353 4.78357 1.57429 0 0 0 0
[146] H 146 211 91 0.304774 -1.35921 3.02841 0.647622 0 0 0 0
[147] H 147 -211 91 0.362073 0.723801 5.09307 0.481789 0 0 0 0
[148] H 148 211 91 0.0294226 2.36634 6.02866 0.21095 0 0 0 0
[149] H 149 310 91 0.588357 0.943947 4.04586 1.00272 0 0 0 0
[150] H 150 211 91 0.188112 5.71614 2.62982 28.5684 0 0 0 0
[151] H 151 -211 91 0.175292 7.93869 5.95621 245.732 0 0 0 0
[152] H 152 211 91 0.484869 7.07953 1.65198 287.87 0 0 0 0
[153] H 153 -211 91 0.26704 6.9946 5.493 145.633 0 0 0 0
[154] H 154 310 91 0.268532 4.12489 5.66201 8.3229 0 0 0 0
[155] H 155 211 91 0.219249 2.87744 5.75358 1.95905 0 0 0 0
[156] H 156 -211 91 0.329958 4.17191 2.16339 10.7006 0 0 0 0
[157] H 157 211 91 0.157872 -0.496875 5.62421 0.226009 0 0 0 0
[158] H 158 -211 91 0.33051 -3.02252 2.17817 3.40575 0 0 0 0
[159] H 159 211 91 1.73698 -3.3792 3.21499 25.5179 0 0 0 0
[160] H 160 -211 91 2.65269 -3.5792 3.63714 47.5799 0 0 0 0
[161] H 161 310 91 0.193477 -3.70472 5.15916 3.96506 0 0 0 0
[162] H 162 211 91 0.253626 0.558934 4.35468 0.325705 0 0 0 0
[163] H 163 -211 91 0.397139 -1.70498 5.62519 1.13708 0 0 0 0
[164] H 164 211 91 0.18586 3.26105 3.96604 2.4309 0 0 0 0
[165] H 165 -211 91 0.700427 1.75956 0.943285 2.09963 0 0 0 0
[166] H 166 211 91 0.389488 5.10803 0.555483 32.2012 0 0 0 0
[167] H 167 130 91 0.167967 5.89886 5.59453 30.6265 0 0 0 0
[168] H 168 -211 91 0.107018 7.48667 2.76336 95.4663 0 0 0 0
[169] H 169 2112 91 0.29657 7.30634 1.07359 220.904 0 0 0 0
[170] H 170 -211 91 0.101377 7.66124 5.39814 107.682 0 0 0 0
[171] H 171 -2112 91 0.221717 9.69362 0.786695 1797.44 0 0 0 0
[172] H 172 211 91 0.129244 7.25441 4.59721 91.3975 0 0 0 0
[173] H 173 211 91 0.423274 -3.98455 1.51057 11.3826 0 0 0 0
[174] H 174 -2212 91 0.342485 -2.50884 3.94431 2.31709 0 0 0 0
[175] H 175 -211 91 0.253993 -0.850013 0.284304 0.378112 0 0 0 0
[176] H 176 321 91 0.456423 -1.71916 3.14089 1.40394 0 0 0 0
[177] H 177 211 91 0.207198 -0.879686 5.69546 0.324249 0 0 0 0
[178] H 178 130 91 0.293653 1.03101 2.13481 0.680412 0 0 0 0
[179] H 179 211 91 0.184117 5.98859 5.83838 36.7182 0 0 0 0
[180] H 180 -211 91 0.565697 3.99083 3.30585 15.3079 0 0 0 0
[181] H 181 211 91 0.183772 4.61928 0.625733 9.32109 0 0 0 0
[182] H 182 321 91 0.402274 8.30884 1.01876 816.535 0 0 0 0
[183] H 183 -211 91 0.392052 7.98049 5.7041 573.055 0 0 0 0
[184] H 184 310 91 0.392458 -3.74596 5.08724 8.32972 0 0 0 0
[185] H 185 -321 91 0.454341 -4.16332 1.3549 14.6154 0 0 0 0
[186] H 186 130 91 0.112125 -6.98545 5.45993 60.5938 0 0 0 0
[187] H 187 310 91 0.769076 -1.46411 5.19018 1.82087 0 0 0 0
[188] H 188 130 91 0.222368 -1.32568 1.1438 0.66964 0 0 0 0
[189] H 189 211 91 0.257078 2.21168 2.26022 1.19594 0 0 0 0
[190] H 190 -211 91 0.547326 0.928745 3.87475 0.812913 0 0 0 0
[191] H 191 211 91 0.434043 1.20287 1.79798 0.800052 0 0 0 0
[192] H 192 211 91 0.414785 2.41178 5.32016 2.33598 0 0 0 0
[193] H 193 -211 91 0.891616 2.55662 2.24791 5.78368 0 0 0 0
[194] H 194 130 91 0.554153 4.62886 4.99611 28.379 0 0 0 0
[195] H 195 -321 91 0.263652 5.66568 5.8011 38.0732 0 0 0 0
[196] H 196 211 91 0.315957 4.82022 3.01032 19.5899 0 0 0 0
[197] H 197 310 91 0.519172 6.04554 3.96375 109.606 0 0 0 0
[198] H 198 -321 91 0.25523 4.40947 4.22299 10.5064 0 0 0 0
[199] H 199 211 91 0.366495 5.3254 3.32934 37.6569 0 0 0 0
[200] H 200 310 91 0.479193 5.23376 2.47414 44.9275 0 0 0 0
[201] H 201 130 91 0.580035 2.85363 6.02365 5.07315 0 0 0 0
[202] H 202 130 91 0.393674 -1.58797 6.26467 1.12011 0 0 0 0
[203] H 203 130 91 0.133375 -0.280317 1.89666 0.516565 0 0 0 0
[204] H 204 130 91 0.227767 6.17784 0.318865 54.8888 0 0 0 0
[205] H 205 310 91 0.359428 1.0778 4.84334 0.771217 0 0 0 0
[206] H 206 130 91 0.0306418 10.8723 1.02659 807.327 0 0 0 0
[207] H 207 211 91 0.271658 5.50277 0.805019 33.3292 0 0 0 0
[208] H 208 -211 91 0.0335499 6.18035 2.58236 8.10625 0 0 0 0
[209] H 209 22 91 1.12688 4.03047 6.04412 31.7246 0 0 0 0
[210] H 210 22 91 0.00392432 3.01586 3.95021 0.0401373 0 0 0 0
[211] H 211 211 91 0.250824 3.68588 3.54333 5.00656 0 0 0 0
[212] H 212 -211 91 0.119369 3.60918 1.5119 2.21052 0 0 0 0
[213] H 213 211 91 0.273409 6.78405 4.47829 120.798 0 0 0 0
[214] H 214 -211 91 0.0666196 9.2193 4.12316 336.094 0 0 0 0
[215] H 215 211 91 0.261522 7.12266 3.78512 162.111 0 0 0 0
[216] H 216 -211 91 0.170261 7.09664 5.50553 102.83 0 0 0 0
[217] H 217 211 91 0.423944 6.48064 0.303172 138.288 0 0 0 0
[218] H 218 -211 91 0.158019 7.39967 5.55352 129.215 0 0 0 0
[219] H 219 22 91 0.034482 5.35186 6.04738 3.63793 0 0 0 0
[220] H 220 22 91 0.128149 4.59385 2.19872 6.33596 0 0 0 0
[221] H 221 22 91 0.289461 5.11322 0.786141 24.0557 0 0 0 0
[222] H 222 22 91 0.135518 5.5579 1.30521 17.5687 0 0 0 0
[223] H 223 211 91 0.224941 -2.45551 4.09786 1.32756 0 0 0 0
[224] H 224 -211 91 0.418337 -3.5574 4.94032 7.34326 0 0 0 0
[225] H 225 211 91 0.352089 -3.61136 5.98932 6.52281 0 0 0 0
[226] H 226 -211 91 0.697739 -4.08316 5.63656 20.7057 0 0 0 0
[227] H 227 22 91 0.35069 -7.85929 3.67464 454.086 0 0 0 0
[228] H 228 22 91 0.0712126 -8.00934 4.54244 107.137 0 0 0 0
[229] H 229 22 91 0.23224 -3.23754 2.29977 2.96226 0 0 0 0
[230] H 230 22 91 0.0975301 -2.37707 2.16877 0.529886 0 0 0 0
[231] H 231 211 91 0.350875 -4.68659 3.81663 19.034 0 0 0 0
[232] H 232 -211 91 0.170937 -3.62516 3.1542 3.21301 0 0 0 0
[233] H 233 211 91 0.265238 -5.6157 0.919053 36.4319 0 0 0 0
[234] H 234 -211 91 0.381421 -5.76683 0.0759727 60.9373 0 0 0 0
[235] H 235 22 91 0.421188 -4.50633 4.4715 19.0797 0 0 0 0
[236] H 236 22 91 0.0665578 -4.5037 5.30128 3.00716 0 0 0 0
[237] H 237 22 91 0.366629 7.21736 0.166251 249.838 0 0 0 0
[238] H 238 22 91 0.233361 8.07402 2.10972 374.542 0 0 0 0
[239] H 239 22 91 0.25696 6.9914 2.24455 139.689 0 0 0 0
[240] H 240 22 91 0.336406 7.20059 4.61068 225.43 0 0 0 0
[241] H 241 211 91 0.412852 1.61684 2.60683 1.08975 0 0 0 0
[242] H 242 -211 91 0.354904 2.34948 2.6548 1.88184 0 0 0 0
[243] H 243 22 91 0.0325198 -4.14851 0.388112 1.03016 0 0 0 0
[244] H 244 22 91 0.140958 -4.13881 3.68931 4.42213 0 0 0 0
[245] H 245 22 91 0.154094 -2.43203 3.24341 0.883716 0 0 0 0
[246] H 246 22 91 0.594249 -2.86784 3.32096 5.24599 0 0 0 0
[247] H 247 22 91 0.360669 -0.783832 0.204408 0.477255 0 0 0 0
[248] H 248 22 91 0.64053 -1.85411 0.404991 2.09536 0 0 0 0
[249] H 249 211 91 0.76749 -1.23864 0.443128 1.44224 0 0 0 0
[250] H 250 -211 91 0.182292 -2.29144 0.314421 0.921206 0 0 0 0
[251] H 251 22 91 0.295905 -1.45953 5.80856 0.671154 0 0 0 0
[252] H 252 22 91 0.229102 -1.07067 6.15026 0.373449 0 0 0 0
[253] H 253 22 91 0.20826 0.0552658 3.39418 0.208578 0 0 0 0
[254] H 254 22 91 0.65738 0.0967337 3.75863 0.660458 0 0 0 0
[255] H 255 22 91 0.186832 0.454233 4.4399 0.20644 0 0 0 0
[256] H 256 22 91 0.0914538 0.390149 5.52266 0.0985029 0 0 0 0
[257] H 257 22 91 0.277326 5.16505 5.37728 24.2733 0 0 0 0
[258] H 258 22 91 0.07596 4.86227 4.46727 4.91176 0 0 0 0
[259] H 259 22 91 0.491062 5.75765 2.38045 77.7366 0 0 0 0
[260] H 260 22 91 0.0794712 6.13601 1.80511 18.3661 0 0 0 0
[261] H 261 22 91 0.135291 6.63845 3.36099 51.6754 0 0 0 0
[262] H 262 22 91 0.287248 4.84159 0.921751 18.194 0 0 0 0
[263] H 263 22 91 0.223627 -2.10692 2.25223 0.933031 0 0 0 0
[264] H 264 22 91 0.314549 -3.88503 2.6789 7.65752 0 0 0 0
[265] H 265 22 91 0.0723915 -5.75343 2.28675 11.4115 0 0 0 0
[266] H 266 22 91 0.208167 -4.7084 2.40456 11.5411 0 0 0 0
[267] H 267 22 91 0.144016 -3.01889 4.72749 1.47742 0 0 0 0
[268] H 268 22 91 0.0297881 -4.13601 0.461659 0.931906 0 0 0 0
[269] H 269 22 91 0.192178 -4.47831 3.9455 8.46513 0 0 0 0
[270] H 270 22 91 0.242059 -4.99319 3.59638 17.8413 0 0 0 0
[271] H 271 22 91 0.309692 -7.00193 1.61766 170.138 0 0 0 0
[272] H 272 22 91 0.0269413 -6.49061 0.0886388 8.87618 0 0 0 0
