[86] H 86 211 83 0.53486 -0.185565 4.5342 0.561711 0 0 0 0
[87] H 87 -211 83 1.02844 -0.175412 0.630813 1.05359 0 0 0 0
[88] H 88 211 83 0.49332 2.58125 2.07374 3.28091 0 0 0 0
[89] H 89 -211 83 0.586962 -1.87874 1.86524 1.9707 0 0 0 0
[90] H 90 211 84 0.259595 -6.73924 4.78945 109.668 0 0 0 0
[91] H 91 -321 84 0.24568 -5.9879 2.01916 48.9639 0 0 0 0
[92] H 92 211 84 0.568524 -4.35377 5.69795 22.1115 0 0 0 0
[93] H 93 211 83 0.104695 5.54939 1.83279 13.4585 0 0 0 0
[94] H 94 211 83 0.449657 -2.41378 5.93348 2.53668 0 0 0 0
[95] H 95 -211 83 0.671536 -2.95008 5.40631 6.43477 0 0 0 0
[96] H 96 211 84 0.196715 0.255239 3.84575 0.246481 0 0 0 0
[97] H 97 -211 84 0.748499 -0.257506 1.15565 0.785944 0 0 0 0
[98] H 98 211 84 0.515789 1.24644 3.64017 0.981071 0 0 0 0
[99] H 99 -211 84 0.543119 2.16774 0.29255 2.40816 0 0 0 0
[100] H 100 2212 84 0.630752 6.84877 4.77145 297.313 0 0 0 0
[101] H 101 -2212 84 0.627541 6.80384 1.96343 282.805 0 0 0 0
[102] H 102 -321 84 0.632494 7.05399 2.01161 366.047 0 0 0 0
[103] H 103 211 84 0.259017 5.32232 5.26886 26.5319 0 0 0 0
[104] H 104 211 91 0.0572032 1.7112 1.79536 0.214965 0 0 0 0
[105] H 105 -211 91 0.691451 2.24716 4.26665 3.31035 0 0 0 0
[106] H 106 211 91 0.442754 8.27062 5.56511 865.004 0 0 0 0
[107] H 107 130 91 0.536235 -5.54255 3.55922 68.4607 0 0 0 0
[108] H 108 -211 91 0.296891 -7.85432 2.4532 382.521 0 0 0 0
[109] H 109 211 91 0.414132 -3.73627 2.78733 8.69063 0 0 0 0
[110] H 110 -211 91 0.0574843 -4.07505 3.86593 1.6978 0 0 0 0
[111] H 111 211 91 0.139366 -2.81328 5.09443 1.17374 0 0 0 0
[112] H 112 -211 91 0.365336 -3.81551 2.57887 8.29833 0 0 0 0
[113] H 113 321 91 0.034296 5.49638 1.62163 4.20991 0 0 0 0
[114] H 114 -211 91 0.151356 4.7619 2.75138 8.85365 0 0 0 0
[115] H 115 310 91 0.177484 2.799 2.34273 1.54557 0 0 0 0
[116] H 116 -211 91 0.233537 3.5547 5.47872 4.08998 0 0 0 0
[117] H 117 130 91 0.27213 8.09129 2.75327 444.376 0 0 0 0
[118] H 118 2112 91 0.97497 5.71742 0.977553 148.258 0 0 0 0
[119] H 119 -211 91 0.175677 6.69217 0.319845 70.8038 0 0 0 0
[120] H 120 211 91 0.558315 1.43884 1.41003 1.25091 0 0 0 0
[121] H 121 -211 91 0.726787 -6.16588 0.973257 173.057 0 0 0 0
[122] H 122 321 91 0.592291 -5.50222 0.926662 72.6281 0 0 0 0
[123] H 123 -211 91 0.223418 -6.17516 5.50037 53.6943 0 0 0 0
[124] H 124 -211 91 0.179825 -4.98289 6.20248 13.1192 0 0 0 0
[125] H 125 211 91 0.239762 -4.13144 0.803167 7.46791 0 0 0 0
[126] H 126 -321 91 1.3795 -1.90233 5.78246 4.75099 0 0 0 0
[127] H 127 211 91 0.616832 -2.15223 0.0960465 2.69307 0 0 0 0
[128] H 128 211 91 0.20394 -2.51855 2.25418 1.28136 0 0 0 0
[129] H 129 -211 91 0.430388 -2.99077 6.22188 4.29568 0 0 0 0
[130] H 130 211 91 0.154118 -4.44545 3.98802 6.5708 0 0 0 0
[131] H 131 310 91 0.153054 4.747 3.12472 8.83352 0 0 0 0
[132] H 132 211 91 1.92104 1.34712 2.83566 3.94669 0 0 0 0
[133] H 133 22 91 0.7586 1.7544 2.33555 2.25797 0 0 0 0
[134] H 134 211 91 0.330326 5.98888 1.16269 65.8951 0 0 0 0
[135] H 135 -211 91 0.461132 4.36574 2.84185 18.1507 0 0 0 0
[136] H 136 211 91 0.534374 -3.95747 1.13682 13.9863 0 0 0 0
[137] H 137 -211 91 0.920405 -4.42255 4.10311 38.3446 0 0 0 0
[138] H 138 211 91 0.352294 -3.13496 1.3822 4.05927 0 0 0 0
[139] H 139 -211 91 0.0504415 -6.4527 2.26221 16.001 0 0 0 0
[140] H 140 211 91 0.321374 -3.26481 5.3997 4.21444 0 0 0 0
[141] H 141 130 91 0.577839 -1.91812 5.14885 2.07014 0 0 0 0
[142] H 142 130 91 0.332293 -5.01336 4.93544 24.9961 0 0 0 0
[143] H 143 -321 91 0.398345 -6.01077 2.75433 81.2236 0 0 0 0
[144] H 144 211 91 0.412695 -6.5847 4.94182 149.382 0 0 0 0
[145] H 145 2112 91 0.62831 -7.47166 2.09899 552.133 0 0 0 0
[146] H 146 -211 91 0.229219 -6.57626 3.45917 82.2728 0 0 0 0
[147] H 147 211 91 0.215195 -5.98858 0.860081 42.9154 0 0 0 0
[148] H 148 -211 91 0.17142 -1.31006 5.29162 0.368272 0 0 0 0
[149] H 149 211 91 0.529918 -2.03971 2.89758 2.07626 0 0 0 0
[150] H 150 -211 91 0.405582 -3.8399 0.922063 9.4394 0 0 0 0
[151] H 151 -211 91 0.243604 -7.90536 3.71577 330.299 0 0 0 0
[152] H 152 211 91 0.291794 -7.1719 0.988807 190.004 0 0 0 0
[153] H 153 211 91 0.224296 -4.7287 4.90762 12.6912 0 0 0 0
[154] H 154 -211 91 0.408294 -4.04578 2.12889 11.6726 0 0 0 0
[155] H 155 211 91 0.450758 -4.62621 5.56941 23.0198 0 0 0 0
[156] H 156 -211 91 0.479599 -3.40547 4.74429 7.23406 0 0 0 0
[157] H 157 321 91 0.477722 -3.62638 2.15275 8.9955 0 0 0 0
[158] H 158 -211 91 0.448831 -0.379858 2.06835 0.501419 0 0 0 0
[159] H 159 130 91 0.579201 2.16368 0.256717 2.60173 0 0 0 0
[160] H 160 130 91 0.57756 2.57205 3.92833 3.83536 0 0 0 0
[161] H 161 -211 91 0.208804 7.43366 3.25427 176.648 0 0 0 0
[162] H 162 -2112 91 0.236163 6.1848 4.6052 57.3148 0 0 0 0
[163] H 163 211 91 0.18699 1.62215 3.16045 0.511335 0 0 0 0
[164] H 164 211 91 0.174587 1.36535 1.58524 0.390049 0 0 0 0
[165] H 165 -211 91 0.583397 -0.199464 4.60006 0.61119 0 0 0 0
[166] H 166 211 91 0.0727605 -2.79521 3.92254 0.613708 0 0 0 0
[167] H 167 -211 91 0.150385 -0.71943 5.31812 0.236569 0 0 0 0
[168] H 168 130 91 0.485864 -2.73775 5.5967 3.80224 0 0 0 0
[169] H 169 211 91 0.321805 -0.851005 2.8758 0.466886 0 0 0 0
[170] H 170 -211 91 0.574784 -0.663498 0.92252 0.719677 0 0 0 0
[171] H 171 321 91 0.115564 4.22196 1.39845 3.97047 0 0 0 0
[172] H 172 -211 91 0.463691 2.17792 0.66829 2.07768 0 0 0 0
[173] H 173 -321 91 0.225874 3.61602 1.73373 4.23197 0 0 0 0
[174] H 174 211 91 0.262286 1.35904 0.978528 0.561775 0 0 0 0
[175] H 175 211 91 0.659431 -1.92469 1.18949 2.31187 0 0 0 0
[176] H 176 -211 91 0.325546 -6.8408 1.64466 152.232 0 0 0 0
[177] H 177 -211 91 0.163176 4.18455 2.55049 5.36044 0 0 0 0
[178] H 178 -211 91 0.368344 2.81253 1.75499 3.08104 0 0 0 0
[179] H 179 211 91 0.235516 0.183684 2.07469 0.2772 0 0 0 0
[180] H 180 -211 91 0.469716 1.20673 5.6665 0.866597 0 0 0 0
[181] H 181 211 91 0.42589 -1.96203 2.72894 1.55107 0 0 0 0
[182] H 182 -211 91 0.767677 -2.80536 4.82034 6.37079 0 0 0 0
[183] H 183 211 91 0.246058 2.04483 1.76263 0.976692 0 0 0 0
[184] H 184 -211 91 0.533718 1.17989 5.24753 0.960565 0 0 0 0
[185] H 185 211 91 0.512991 3.80202 5.55283 11.4954 0 0 0 0
[186] H 186 -211 91 0.268226 3.3556 0.490465 3.85125 0 0 0 0
[187] H 187 321 91 0.672356 7.94984 5.9703 953.107 0 0 0 0
[188] H 188 211 91 0.0551654 8.82419 5.31553 187.471 0 0 0 0
[189] H 189 -211 91 0.244475 5.44957 6.06176 28.4402 0 0 0 0
[190] H 190 130 91 0.363363 -5.90397 3.12604 66.5865 0 0 0 0
[191] H 191 310 91 0.33965 -4.15786 4.735 10.8717 0 0 0 0
[192] H 192 310 91 0.252121 -2.53119 5.98583 1.67026 0 0 0 0
[193] H 193 310 91 0.528245 -8.14002 5.57499 905.671 0 0 0 0
[194] H 194 130 91 0.20599 -0.765535 3.31769 0.565834 0 0 0 0
[195] H 195 310 91 0.417893 -2.10549 5.94793 1.81085 0 0 0 0
[196] H 196 130 91 0.0521779 -4.59684 4.40859 2.63494 0 0 0 0
[197] H 197 310 91 0.476141 -5.80432 4.45374 78.9771 0 0 0 0
[198] H 198 310 91 0.299938 -8.63274 1.39164 841.689 0 0 0 0
[199] H 199 130 91 0.290433 3.50483 2.79163 4.8621 0 0 0 0
[200] H 200 310 91 0.3994 3.12871 4.51368 4.59781 0 0 0 0
[201] H 201 211 91 0.107124 -5.79824 5.09384 17.6612 0 0 0 0
[202] H 202 -211 91 0.157158 -5.74675 3.71336 24.6094 0 0 0 0
[203] H 203 211 91 0.208075 -6.13701 1.21859 48.1354 0 0 0 0
[204] H 204 -211 91 0.203396 -4.40852 0.234247 8.35667 0 0 0 0
[205] H 205 22 91 0.444737 -5.57898 4.03471 58.8843 0 0 0 0
[206] H 206 22 91 0.250078 -5.23432 4.24449 23.4582 0 0 0 0
[207] H 207 211 91 0.0779046 -4.89413 5.86225 5.20244 0 0 0 0
[208] H 208 -211 91 0.143076 -2.56275 5.05703 0.943848 0 0 0 0
[209] H 209 22 91 1.28955 -1.1055 2.57098 2.16114 0 0 0 0
[210] H 210 22 91 0.0302183 -0.463818 2.77498 0.0335274 0 0 0 0
[211] H 211 211 91 0.174997 -2.66889 5.21722 1.2758 0 0 0 0
[212] H 212 -211 91 0.1927 -1.35583 3.93096 0.422395 0 0 0 0
[213] H 213 22 91 0.473078 -2.80778 0.867792 3.93447 0 0 0 0
[214] H 214 22 91 0.233299 -3.01112 0.514401 2.37491 0 0 0 0
[215] H 215 22 91 0.143973 2.94803 3.95368 1.37644 0 0 0 0
[216] H 216 22 91 0.610254 3.03713 0.0224213 6.37509 0 0 0 0
[217] H 217 22 91 0.436671 5.52859 0.596831 54.9755 0 0 0 0
[218] H 218 22 91 0.132649 6.04271 0.385839 27.925 0 0 0 0
[219] H 219 22 91 0.345236 5.79777 2.81941 56.8889 0 0 0 0
[220] H 220 22 91 0.0710175 6.15085 3.62675 16.6578 0 0 0 0
[221] H 221 22 91 0.331468 8.36953 0.135074 714.915 0 0 0 0
[222] H 222 22 91 0.186521 7.34324 3.82617 144.154 0 0 0 0
[223] H 223 211 91 0.0926802 4.00301 1.78643 2.54239 0 0 0 0
[224] H 224 -211 91 0.108373 4.80863 5.25092 6.64321 0 0 0 0
[225] H 225 22 91 0.075962 3.85361 2.963 1.7921 0 0 0 0
[226] H 226 22 91 0.360751 3.3169 2.34508 4.98034 0 0 0 0
[227] H 227 22 91 0.646457 1.89111 4.87964 2.19073 0 0 0 0
[228] H 228 22 91 0.103084 0.341592 3.5192 0.109157 0 0 0 0
[229] H 229 22 91 0.021577 1.62469 2.54395 0.0568964 0 0 0 0
[230] H 230 22 91 0.252361 0.339528 1.24959 0.267047 0 0 0 0
[231] H 231 211 91 0.106089 1.83267 1.65081 0.367572 0 0 0 0
[232] H 232 -211 91 0.186436 1.16167 4.53063 0.355569 0 0 0 0
[233] H 233 211 91 0.106611 4.7169 4.97752 5.96284 0 0 0 0
[234] H 234 -211 91 0.343218 3.13737 1.36673 3.96431 0 0 0 0
[235] H 235 22 91 0.0999683 2.22591 0.947947 0.468345 0 0 0 0
[236] H 236 22 91 0.227295 2.7038 1.72146 1.70509 0 0 0 0
[237] H 237 211 91 0.0444169 -7.50655 5.28508 40.4179 0 0 0 0
[238] H 238 -211 91 0.0536491 -7.76969 3.6161 63.5138 0 0 0 0
[239] H 239 211 91 0.194582 -7.9837 0.213047 285.33 0 0 0 0
[240] H 240 -211 91 0.143298 -6.67704 0.421707 56.8871 0 0 0 0
[241] H 241 22 91 0.051205 -7.82128 3.8886 63.8292 0 0 0 0
[242] H 242 22 91 0.173784 -7.40062 2.38391 142.241 0 0 0 0
[243] H 243 22 91 1.18253 -2.05374 6.19162 4.68593 0 0 0 0
[244] H 244 22 91 0.0819831 -1.99695 0.341589 0.307532 0 0 0 0
[245] H 245 211 91 0.130493 -2.10009 5.41564 0.55857 0 0 0 0
[246] H 246 -211 91 0.134769 -1.35083 0.780552 0.31071 0 0 0 0
[247] H 247 22 91 0.438953 -1.63789 5.66584 1.17172 0 0 0 0
[248] H 248 22 91 0.136646 -1.66755 5.1083 0.374947 0 0 0 0
[249] H 249 22 91 0.320634 5.21198 1.42297 29.4122 0 0 0 0
[250] H 250 22 91 0.021241 5.31285 3.33272 2.15525 0 0 0 0
[251] H 251 22 91 0.0412287 4.2614 3.95171 1.46203 0 0 0 0
[252] H 252 22 91 0.243613 3.7507 2.60915 5.18584 0 0 0 0
[253] H 253 22 91 0.156577 2.34476 4.24825 0.824113 0 0 0 0
[254] H 254 22 91 0.0809695 1.56194 5.17076 0.201525 0 0 0 0
[255] H 255 211 91 0.241612 5.37526 4.29104 26.0945 0 0 0 0
[256] H 256 -211 91 0.174249 6.69807 2.55305 70.6443 0 0 0 0
[257] H 257 22 91 0.034448 5.98686 2.1872 6.85802 0 0 0 0
[258] H 258 22 91 0.362965 6.21296 0.918039 90.5918 0 0 0 0
[259] H 259 22 91 0.100407 6.56346 4.79724 35.5804 0 0 0 0
[260] H 260 22 91 0.572931 6.97775 5.17716 307.234 0 0 0 0
[261] H 261 211 91 0.0894598 6.1045 0.48843 20.0337 0 0 0 0
[262] H 262 -211 91 0.320902 6.74844 2.00987 136.821 0 0 0 0
[263] H 263 22 91 0.646745 5.22349 3.56478 60.0137 0 0 0 0
[264] H 264 22 91 0.126254 4.76102 3.63833 7.37787 0 0 0 0
[265] H 265 211 91 0.2282 -3.74409 0.878259 4.82776 0 0 0 0
[266] H 266 -211 91 0.180622 -4.23974 2.67651 6.26951 0 0 0 0
[267] H 267 22 91 0.491165 -3.73332 3.66338 10.2756 0 0 0 0
[268] H 268 22 91 0.408955 -3.47834 3.82273 6.6326 0 0 0 0
[269] H 269 22 91 0.205385 -4.78185 3.09769 12.2546 0 0 0 0
[270] H 270 22 91 0.19839 -4.12505 3.10307 6.1389 0 0 0 0
[271] H 271 22 91 0.0142365 -0.62226 1.99461 0.0170828 0 0 0 0
