[93] H 93 22 91 0.254116 3.80483 3.70402 5.70994 0 0 0 0
[94] H 94 22 91 0.0199914 2.29617 4.65891 0.100324 0 0 0 0
[95] H 95 211 91 0.0512357 5.12785 3.05159 4.32299 0 0 0 0
[96] H 96 -211 91 0.221331 5.3816 3.32957 24.0563 0 0 0 0
[97] H 97 22 91 0.304446 4.25477 1.30412 10.7248 0 0 0 0
[98] H 98 22 91 0.0974635 3.77118 0.681264 2.1176 0 0 0 0
[99] H 99 22 91 0.0802113 2.67959 0.809516 0.587457 0 0 0 0
[100] H 100 22 91 0.457193 2.11577 1.22532 1.92398 0 0 0 0
[101] H 101 22 91 0.658932 2.88766 6.22563 5.93266 0 0 0 0
[102] H 102 22 91 0.226593 2.78636 5.88975 1.84487 0 0 0 0
[103] H 103 211 91 0.0878705 3.06305 3.46072 0.952233 0 0 0 0
[104] H 104 -211 91 0.236919 2.30601 0.422827 1.20855 0 0 0 0
[105] H 105 211 91 0.114024 5.52587 0.350602 14.3169 0 0 0 0
[106] H 106 -211 91 0.159861 3.61768 4.40313 2.98289 0 0 0 0
[107] H 107 22 91 0.155883 3.09625 0.661192 1.72719 0 0 0 0
[108] H 108 22 91 0.60122 2.6728 0.772611 4.37375 0 0 0 0
[109] H 109 211 91 0.088687 2.34888 3.98599 0.489021 0 0 0 0
[110] H 110 -211 91 0.326326 1.26391 0.151732 0.639005 0 0 0 0
[111] H 111 22 91 0.122623 6.90779 5.27517 61.3138 0 0 0 0
[112] H 112 22 91 0.140024 5.91868 5.29452 26.0391 0 0 0 0
[113] H 113 22 91 0.0722628 7.99868 4.50941 107.564 0 0 0 0
[114] H 114 22 91 0.187181 7.9286 3.27382 259.765 0 0 0 0
[115] H 115 22 91 0.621808 6.95901 0.859603 327.254 0 0 0 0
[116] H 116 22 91 0.0296901 7.66209 0.158397 31.5634 0 0 0 0
[117] H 117 22 91 0.164224 7.65075 4.94975 172.618 0 0 0 0
[118] H 118 22 91 0.117718 7.27714 4.02169 85.1599 0 0 0 0
[119] H 119 22 91 0.0413499 -4.57603 4.64529 2.00833 0 0 0 0
[120] H 120 22 91 0.139209 -3.97622 2.66599 3.7123 0 0 0 0
[121] H 121 22 91 0.0698295 -4.41381 4.28829 2.8838 0 0 0 0
[122] H 122 22 91 0.37056 -3.763 3.76726 7.98568 0 0 0 0
[123] H 123 22 91 0.143787 -1.45783 0.776899 0.325632 0 0 0 0
[124] H 124 22 91 0.0609466 -0.464462 1.97357 0.0676395 0 0 0 0
[125] H 125 22 91 0.140338 -0.717023 3.57739 0.177986 0 0 0 0
[126] H 126 22 91 0.489492 -0.214358 4.24837 0.500781 0 0 0 0
[127] H 127 22 91 0.12921 -1.98013 3.36666 0.4769 0 0 0 0
[128] H 128 211 91 0.238783 -2.66386 2.67468 1.72743 0 0 0 0
[129] H 129 -211 91 0.27942 -2.15547 0.488253 1.2301 0 0 0 0
[130] H 130 22 91 0.719627 1.7418 5.51737 2.11672 0 0 0 0
[131] H 131 22 91 0.12821 1.52218 5.90587 0.307732 0 0 0 0
[132] H 132 211 91 0.880271 0.0515967 5.12155 0.892424 0 0 0 0
[133] H 133 -211 91 0.408409 0.14157 5.17333 0.43548 0 0 0 0
[134] H 134 22 91 0.213372 0.140638 4.70505 0.215486 0 0 0 0
[135] H 135 22 91 0.320055 0.50084 4.33465 0.361042 0 0 0 0
[136] H 136 22 91 0.131241 0.186946 3.12981 0.133541 0 0 0 0
[137] H 137 22 91 0.110972 -0.825699 2.76049 0.151 0 0 0 0
[138] H 138 22 91 0.369396 -3.0463 4.02397 3.89435 0 0 0 0
[139] H 139 22 91 0.40641 -2.71065 3.93654 3.06952 0 0 0 0
[140] H 140 22 91 0.268068 -4.5396 6.03658 12.5541 0 0 0 0
[141] H 141 22 91 0.10731 -4.4092 0.560162 4.4113 0 0 0 0
[142] H 142 22 91 0.432358 -3.59654 4.3935 7.89036 0 0 0 0
[143] H 143 22 91 0.174687 -4.25876 0.543756 6.17838 0 0 0 0
[144] H 144 22 91 0.246099 -8.13032 0.483553 417.864 0 0 0 0
[145] H 145 22 91 0.438524 -7.75225 0.327911 510.181 0 0 0 0
[146] H 146 22 91 0.317274 -7.11373 3.75761 194.921 0 0 0 0
[147] H 147 22 91 0.0355609 -6.55493 4.96784 12.4944 0 0 0 0
[148] H 148 22 91 0.118183 -3.0268 5.48878 1.22198 0 0 0 0
[149] H 149 22 91 0.0664828 -2.43087 0.752944 0.380837 0 0 0 0
[150] H 150 22 91 0.187299 -2.5563 3.92725 1.21423 0 0 0 0
[151] H 151 22 91 0.561398 -2.96546 3.86795 5.46104 0 0 0 0
[152] H 152 22 91 0.164494 -6.81539 2.51544 74.9903 0 0 0 0
[153] H 153 22 91 0.0933391 -6.24933 1.55262 24.1592 0 0 0 0
[154] H 154 22 91 0.335755 6.41309 4.36797 102.368 0 0 0 0
[155] H 155 22 91 0.0984713 7.00025 3.92121 54.0072 0 0 0 0
[156] H 156 22 91 0.351035 7.41252 3.71695 290.76 0 0 0 0
[157] H 157 22 91 0.0429028 7.95103 4.71296 60.8898 0 0 0 0
[158] H 158 22 91 0.0585297 6.60976 0.0922037 21.7235 0 0 0 0
[159] H 159 22 91 0.175027 7.79021 0.560736 211.505 0 0 0 0
[160] H 160 22 91 0.185074 1.68487 5.7973 0.5161 0 0 0 0
[161] H 161 22 91 1.34885 1.41593 5.78244 2.94254 0 0 0 0
[162] H 162 22 91 0.051783 -6.62743 1.32423 19.562 0 0 0 0
[163] H 163 22 91 0.426919 -6.12121 2.09293 97.2127 0 0 0 0
[164] H 164 22 91 0.101458 -1.12762 4.64111 0.173092 0 0 0 0
[165] H 165 22 91 0.0732985 -1.43599 0.106713 0.162784 0 0 0 0
[166] H 166 22 91 0.075973 1.90321 5.88273 0.260454 0 0 0 0
[167] H 167 22 91 0.173991 0.97368 5.19843 0.263192 0 0 0 0
[168] H 168 22 91 0.0404796 -2.34437 0.393096 0.212975 0 0 0 0
[169] H 169 11 91 0.0314328 -4.01879 5.98236 0.874647 0 0 0 0
[170] H 170 -11 91 0.0694817 -2.49654 1.33464 0.424631 0 0 0 0
[171] H 171 22 91 0.0871737 -4.70185 0.0584299 4.80154 0 0 0 0
[172] H 172 22 91 0.261891 -4.62978 5.41879 13.4221 0 0 0 0
[173] H 173 22 91 0.0898968 -6.21134 1.10361 22.401 0 0 0 0
[174] H 174 22 91 0.322912 -6.10229 1.90997 72.152 0 0 0 0
[175] H 175 22 91 0.336649 -3.44058 1.48218 5.25797 0 0 0 0
[176] H 176 22 91 0.0490702 -2.58785 0.898949 0.328189 0 0 0 0
[177] H 177 22 91 0.072457 6.29071 1.76186 19.5467 0 0 0 0
[178] H 178 22 91 0.0640657 4.67863 0.890617 3.44776 0 0 0 0
[179] H 179 22 91 0.0968808 5.57746 5.98768 12.8078 0 0 0 0
[180] H 180 22 91 0.188414 5.16615 0.648287 16.5093 0 0 0 0
[181] H 181 22 91 0.331307 1.65326 0.705198 0.897082 0 0 0 0
[182] H 182 22 91 0.144316 1.22893 0.256137 0.267719 0 0 0 0
[183] H 183 22 91 0.111586 4.57573 0.27328 5.41803 0 0 0 0
[184] H 184 22 91 0.1427 4.04586 1.23563 4.07963 0 0 0 0
[185] H 185 22 91 0.229072 1.99403 2.063 0.856871 0 0 0 0
[186] H 186 22 91 0.00915343 0.097323 4.84957 0.00919681 0 0 0 0
[187] H 187 211 91 0.369153 -2.16025 5.89629 1.62816 0 0 0 0
[188] H 188 -211 91 0.358937 -2.371 3.10922 1.94355 0 0 0 0
[189] H 189 22 91 0.067463 -1.46048 2.46106 0.153146 0 0 0 0
[190] H 190 22 91 0.107692 -1.49086 4.28808 0.251251 0 0 0 0
[191] H 191 22 91 0.160269 -1.15858 3.22747 0.280418 0 0 0 0
[192] H 192 22 91 0.0653485 -0.193246 4.11225 0.0665725 0 0 0 0
[193] H 193 22 91 0.235783 -1.66828 4.32142 0.647415 0 0 0 0
[194] H 194 22 91 0.0924146 -0.803482 4.52297 0.123885 0 0 0 0
[195] H 195 22 91 0.104371 -2.12652 3.84517 0.443833 0 0 0 0
[196] H 196 22 91 0.0401832 -0.633862 2.43985 0.0485296 0 0 0 0
[197] H 197 22 91 0.0995895 0.217868 4.78494 0.101962 0 0 0 0
[198] H 198 22 91 0.117288 0.49333 6.0945 0.131853 0 0 0 0
[199] H 199 22 91 0.0538495 0.489377 4.87124 0.0604274 0 0 0 0
[200] H 200 22 91 0.0182877 3.45395 3.78799 0.289465 0 0 0 0
[201] H 201 22 91 0.0518292 1.34733 4.83073 0.106433 0 0 0 0
[202] H 202 22 91 0.0819895 2.12491 1.09015 0.34811 0 0 0 0
[203] H 203 22 91 0.324321 1.40796 0.35139 0.702521 0 0 0 0
[204] H 204 22 91 0.0237736 1.49662 4.88525 0.0557545 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0286179
# JetScape writersigmaErr 0.0281849
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 -4 0 8.61021 -0.193357 0.817095 8.90378 0 0 0 0
0 4 0 6.54178 0.888354 3.97569 9.53864 0 0 0 0
0 2 0 2.49851 1.03368 0.426281 3.99086 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 8.61021 -0.193357 0.817095 8.90378 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.3
[3] V 0 0 0 1.3
[4] V 0 0 0 3.9
[5] V 0 0 0 3.9
[0]=>[1] P 0 -4 0 8.51291 -0.193357 0.817095 8.90378 0 0 0 0
[1]=>[2] P 0 -4 0 6.54435 -0.221524 0.828728 6.95052 0.85059 0.906295 -0.241829 1.3
[1]=>[3] P 0 21 0 1.94599 -0.0974408 0.777961 1.97822 0.85059 0.906295 -0.241829 1.3
[2]=>[4] P 0 -4 0 5.40585 -0.254903 0.812828 5.84631 2.50502 2.7107 -0.788581 3.9
[2]=>[5] P 0 21 0 1.11619 -0.0569091 0.906086 1.13104 2.50502 2.7107 -0.788581 3.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 6.54178 0.888354 3.97569 9.53864 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.3
[3] V 0 0 0 4.3
[4] V 0 0 0 6.6
[5] V 0 0 0 6.6
[0]=>[1] P 0 4 0 6.55993 0.888354 3.97569 9.53864 0 0 0 0
[1]=>[2] P 0 4 0 5.21316 0.850106 3.96869 7.44135 -1.98677 -2.19038 2.98647 4.3
[1]=>[3] P 0 21 0 1.33103 1.02839 4.00312 2.12055 -1.98677 -2.19038 2.98647 4.3
[2]=>[4] P 0 4 0 4.20728 0.894072 3.98421 6.25001 -3.07765 -3.37625 4.5273 6.6
[2]=>[5] P 0 21 0 0.990955 0.644829 3.90264 1.21633 -3.07765 -3.37625 4.5273 6.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.49851 1.03368 0.426281 3.99086 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.44643 1.03368 0.426281 3.99086 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 1.25946 1.19127 3.54498 2.26824 0 0 0 0
[1] H 1 2212 83 0.379266 3.86237 5.25079 9.07497 0 0 0 0
[2] H 2 -3122 83 0.287171 4.89233 2.67312 19.1684 0 0 0 0
[3] H 3 211 84 0.479134 6.22335 4.52877 120.836 0 0 0 0
[4] H 4 2212 84 0.451481 6.74453 5.76563 191.747 0 0 0 0
[5] H 5 -211 84 0.367788 6.41021 1.80903 111.812 0 0 0 0
[6] H 6 -2112 84 0.229528 8.66735 2.32938 666.789 0 0 0 0
[7] H 7 211 83 1.35923 0.881593 0.143903 1.9276 0 0 0 0
[8] H 8 -211 83 0.325632 0.886956 1.01191 0.482946 0 0 0 0
[9] H 9 211 83 0.0986782 1.70027 2.2439 0.31211 0 0 0 0
[10] H 10 -211 83 0.522861 0.944192 6.26493 0.78625 0 0 0 0
[11] H 11 211 83 0.813289 -0.84203 1.31981 1.12772 0 0 0 0
[12] H 12 -321 83 0.167444 -3.51804 4.73088 2.86824 0 0 0 0
[13] H 13 211 83 0.0195018 -0.569972 0.00261942 0.141413 0 0 0 0
[14] H 14 211 84 0.693126 -4.85173 1.91881 44.3498 0 0 0 0
[15] H 15 -211 84 0.937689 -4.91812 0.355529 64.1158 0 0 0 0
[16] H 16 321 84 0.357719 -6.30563 4.12268 97.9536 0 0 0 0
[17] H 17 -321 84 0.138002 -7.91129 1.2026 188.229 0 0 0 0
[18] H 18 -3122 84 0.326773 -8.87743 4.90035 1171.21 0 0 0 0
[19] H 19 -211 83 0.180644 -8.43566 4.16166 416.25 0 0 0 0
[20] H 20 211 83 0.545664 -8.65 0.752992 1557.91 0 0 0 0
[21] H 21 2112 84 0.271094 -6.88479 4.72935 132.473 0 0 0 0
[22] H 22 -2112 84 0.362658 -6.13503 2.06898 83.7344 0 0 0 0
[23] H 23 -211 84 0.337714 -2.64602 3.34256 2.39657 0 0 0 0
[24] H 24 211 91 0.508263 1.0505 3.21305 0.827327 0 0 0 0
[25] H 25 310 91 0.54405 4.85503 3.98698 34.9296 0 0 0 0
[26] H 26 -211 91 0.20019 5.49639 4.64074 24.405 0 0 0 0
[27] H 27 130 91 0.406969 -1.87291 4.1409 1.44385 0 0 0 0
[28] H 28 -211 91 0.137454 -2.98375 1.39913 1.36879 0 0 0 0
[29] H 29 211 91 0.0604144 -8.72535 3.72234 185.987 0 0 0 0
[30] H 30 211 91 0.105999 -5.8326 4.63495 18.0865 0 0 0 0
[31] H 31 -211 91 0.618111 -3.37925 0.735724 9.08204 0 0 0 0
[32] H 32 211 91 0.192608 -1.34955 3.09232 0.420156 0 0 0 0
[33] H 33 -211 91 0.468551 -0.2326 0.0238942 0.501112 0 0 0 0
[34] H 34 -11 91 2.44177 0.89353 4.35828 3.48312 0 0 0 0
[35] H 35 12 91 1.16382 1.01988 4.06506 1.82341 0 0 0 0
[36] H 36 -211 91 1.3258 1.04187 3.45121 2.11747 0 0 0 0
[37] H 37 22 91 0.491463 4.41215 0.630477 20.2627 0 0 0 0
[38] H 38 22 91 0.372255 3.80472 1.82232 8.36361 0 0 0 0
[39] H 39 22 91 0.230771 8.57127 2.61924 608.988 0 0 0 0
[40] H 40 22 91 0.312194 8.16371 5.81021 548.089 0 0 0 0
[41] H 41 22 91 0.0302882 -0.223634 1.77106 0.0310488 0 0 0 0
[42] H 42 22 91 0.195681 -0.808462 6.114 0.263191 0 0 0 0
[43] H 43 211 91 0.272607 -7.05854 4.03831 158.487 0 0 0 0
[44] H 44 -211 91 0.170112 -7.03463 1.84812 96.5615 0 0 0 0
[45] H 45 211 91 0.172643 -3.66575 1.16137 3.379 0 0 0 0
[46] H 46 -211 91 0.142862 -3.16081 5.29833 1.69382 0 0 0 0
[47] H 47 -211 91 0.896745 -0.304966 0.906753 0.949089 0 0 0 0
[48] H 48 211 91 2.78813 -0.132121 0.84431 2.81596 0 0 0 0
[49] H 49 22 91 0.427018 1.2964 4.49769 0.839011 0 0 0 0
[50] H 50 22 91 0.0555705 1.59255 5.34731 0.142251 0 0 0 0
[51] H 51 22 91 0.148936 6.6879 0.513457 59.7704 0 0 0 0
[52] H 52 22 91 0.336132 6.2091 0.876386 83.5715 0 0 0 0
[53] H 53 22 91 0.663058 -3.61182 4.59782 12.2866 0 0 0 0
[54] H 54 22 91 0.0669568 -3.7117 3.95398 1.37086 0 0 0 0
[55] H 55 3122 91 0.581341 -7.78583 1.8523 699.432 0 0 0 0
[56] H 56 22 91 0.0456473 -7.42247 5.00075 38.1876 0 0 0 0
[57] H 57 22 91 0.500271 -1.59213 0.608764 1.28012 0 0 0 0
[58] H 58 22 91 0.141095 -1.28173 1.01275 0.273755 0 0 0 0
[59] H 59 22 91 0.992324 -0.552721 1.23702 1.1478 0 0 0 0
[60] H 60 22 91 0.439127 -0.725761 1.12837 0.559944 0 0 0 0
[61] H 61 22 91 0.10362 -5.13983 5.22315 8.8436 0 0 0 0
[62] H 62 22 91 0.0385616 -6.49813 3.44434 12.8006 0 0 0 0
[63] H 63 22 91 0.086144 -3.63277 5.21701 1.63001 0 0 0 0
[64] H 64 22 91 0.341565 -3.21829 4.53693 4.27389 0 0 0 0
[65] H 65 310 91 1.03071 0.045488 0.89982 1.14551 0 0 0 0
[66] H 66 22 91 1.17173 -0.359508 0.570041 1.24827 0 0 0 0
[67] H 67 22 91 0.63994 -0.483539 0.664387 0.716221 0 0 0 0
2 Event
# JetScape writersigmaGen 0.0284142
# JetScape writersigmaErr 0.0213941
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.41884 2.18012 0.24322 33.238 0 0 0 0
0 2 0 6.40948 -2.39783 2.7686 35.5884 0 0 0 0
